afr-x-bible-1953.txt	3	verdere	1
dan-x-bible-1931.txt	3	ellers	1
deu-x-bible-elberfelder1871.txt	3	Übrige	1
deu-x-bible-elberfelder1905.txt	3	Übrige	1
deu-x-bible-freebible.txt	3	Übrige	1
deu-x-bible-gruenewalder.txt	4	Rest	1
deu-x-bible-luther1545.txt	3	mehr	1
deu-x-bible-luther1545letztehand.txt	1	WAS	1
deu-x-bible-luther1545letztehand.txt	3	mehr	1
deu-x-bible-luther1912.txt	3	mehr	1
deu-x-bible-menge.txt	2	übrige	1
deu-x-bible-menge.txt	3	Geschichte	1
deu-x-bible-neue.txt	2	sonst	1
deu-x-bible-pattloch.txt	2	übrigen	1
deu-x-bible-schlachter.txt	3	mehr	1
deu-x-bible-tafelbibel.txt	3	übrige	1
deu-x-bible-tafelbibel.txt	4	Geschichte	1
deu-x-bible-textbibel.txt	3	sonst	1
deu-x-bible-zuercher.txt	2	sonst	1
eng-x-bible-darby.txt	3	rest	1
eng-x-bible-kingjames.txt	3	rest	1
eng-x-bible-literal.txt	3	rest	1
eng-x-bible-newsimplified.txt	2	rest	1
nld-x-bible-statenvertaling.txt	2	overige	1
nor-x-bible-1930.txt	3	ellers	1
nor-x-bible-student.txt	3	elles	1
swe-x-bible-folk1998.txt	3	mer	1
afr-x-bible-1953.txt	20	Kroniekboek	2
dan-x-bible-1931.txt	18	optegnet	2
dan-x-bible-1931.txt	22	Krønike	2
deu-x-bible-elberfelder1871.txt	23	Chronika	2
deu-x-bible-elberfelder1905.txt	23	Chronika	2
deu-x-bible-freebible.txt	23	Chronika	2
deu-x-bible-gruenewalder.txt	19	Geschichte	2
deu-x-bible-gruenewalder.txt	23	aufgezeichnet	2
deu-x-bible-luther1545.txt	25	Chronik	2
deu-x-bible-luther1545letztehand.txt	24	Chronica	2
deu-x-bible-luther1912.txt	24	Chronik	2
deu-x-bible-menge.txt	25	Chronik	2
deu-x-bible-neue.txt	15	Chronik	2
deu-x-bible-pattloch.txt	13	Chronik	2
deu-x-bible-schlachter.txt	24	Chronik	2
deu-x-bible-tafelbibel.txt	27	=	2
deu-x-bible-textbibel.txt	25	Geschichte	2
deu-x-bible-zuercher.txt	23	Chronik	2
eng-x-bible-darby.txt	25	chronicles	2
eng-x-bible-kingjames.txt	25	chronicles	2
eng-x-bible-literal.txt	28	Days	2
eng-x-bible-newsimplified.txt	18	Kings	2
nld-x-bible-statenvertaling.txt	24	kronieken	2
nor-x-bible-1930.txt	18	opskrevet	2
nor-x-bible-1930.txt	22	krønike	2
