afr-x-bible-1953.txt	40	.	1
afr-x-bible-1983.txt	38	.	1
afr-x-bible-1983.txt	39	”	1
afr-x-bible-boodskap.txt	87	.	1
afr-x-bible-boodskap.txt	88	"	1
afr-x-bible-lewende.txt	45	!	1
afr-x-bible-lewende.txt	46	"	1
afr-x-bible-viralmal.txt	40	.	1
afr-x-bible-viralmal.txt	41	”	1
dan-x-bible-1931.txt	29	!	1
dan-x-bible-1931.txt	30	"	1
dan-x-bible-frederik.txt	33	.	1
dan-x-bible-hverdagsdansk.txt	46	.	1
deu-x-bible-albrecht.txt	37	.	1
deu-x-bible-albrecht.txt	38	"	1
deu-x-bible-elberfelder1871.txt	37	.	1
deu-x-bible-elberfelder1905.txt	37	.	1
deu-x-bible-erben.txt	39	.	1
deu-x-bible-freebible.txt	37	.	1
deu-x-bible-genfer2011.txt	42	.	1
deu-x-bible-genfer2011.txt	43	«	1
deu-x-bible-greber.txt	40	.	1
deu-x-bible-greber.txt	41	"	1
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-hoffnung.txt	38	!	1
deu-x-bible-hoffnung.txt	39	«	1
deu-x-bible-interlinear.txt	35	.	1
deu-x-bible-konkordant.txt	44	.	1
deu-x-bible-konkordant.txt	45	"	1
deu-x-bible-luther1545.txt	36	.	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1912.txt	36	.	1
deu-x-bible-meister.txt	40	.	1
deu-x-bible-menge.txt	42	.	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	43	.	1
deu-x-bible-neue.txt	44	"	1
deu-x-bible-pattloch.txt	35	.	1
deu-x-bible-pattloch.txt	36	"	1
deu-x-bible-reinhardt1910.txt	40	.	1
deu-x-bible-schlachter.txt	35	.	1
deu-x-bible-schlachter2000.txt	37	.	1
deu-x-bible-tafelbibel.txt	39	.	1
deu-x-bible-textbibel.txt	35	.	1
deu-x-bible-volxbibel.txt	47	.	1
deu-x-bible-zuercher.txt	37	.	1
eng-x-bible-amplified.txt	45	.	1
eng-x-bible-books.txt	40	.	1
eng-x-bible-books.txt	41	"	1
eng-x-bible-clontz.txt	42	.	1
eng-x-bible-clontz.txt	43	«	1
eng-x-bible-common.txt	37	.	1
eng-x-bible-common.txt	38	"	1
eng-x-bible-darby.txt	42	.	1
eng-x-bible-diaglot.txt	44	.	1
eng-x-bible-easytoread.txt	38	.	1
eng-x-bible-easytoread.txt	39	”	1
eng-x-bible-etheridge.txt	37	.	1
eng-x-bible-godsword.txt	44	.	1
eng-x-bible-godsword.txt	45	”	1
eng-x-bible-goodnews.txt	40	.	1
eng-x-bible-goodnews.txt	41	”	1
eng-x-bible-internationalstandard.txt	35	.	1
eng-x-bible-kingjames.txt	42	.	1
eng-x-bible-lexham.txt	38	.	1
eng-x-bible-lexham.txt	39	”	1
eng-x-bible-literal.txt	41	.	1
eng-x-bible-livingoracles.txt	25	.	1
eng-x-bible-majority.txt	40	.	1
eng-x-bible-majority.txt	41	"	1
eng-x-bible-montgomery.txt	36	.	1
eng-x-bible-new2007.txt	39	.	1
eng-x-bible-new2007.txt	40	”	1
eng-x-bible-newcentury.txt	45	.	1
eng-x-bible-newcentury.txt	46	”	1
eng-x-bible-newinternational.txt	40	.	1
