afr-x-bible-1953.txt	17	.	1
dan-x-bible-1931.txt	20	!	1
dan-x-bible-1931.txt	21	"	1
deu-x-bible-elberfelder1871.txt	17	!	1
deu-x-bible-elberfelder1905.txt	17	!	1
deu-x-bible-freebible.txt	17	!	1
deu-x-bible-gruenewalder.txt	14	!	1
deu-x-bible-gruenewalder.txt	15	"	1
deu-x-bible-luther1545.txt	14	!	1
deu-x-bible-luther1545letztehand.txt	58	.	1
deu-x-bible-luther1545letztehand.txt	61	.	1
deu-x-bible-luther1545letztehand.txt	62	14	1
deu-x-bible-luther1545letztehand.txt	63	.	1
deu-x-bible-luther1912.txt	14	.	1
deu-x-bible-menge.txt	17	!	1
deu-x-bible-menge.txt	18	‹	1
deu-x-bible-neue.txt	14	!	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	16	!	1
deu-x-bible-schlachter.txt	16	!	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	16	.	1
deu-x-bible-zuercher.txt	17	.	1
deu-x-bible-zuercher.txt	18	"	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	’	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	17	!	1
nor-x-bible-student.txt	19	.	1
nor-x-bible-student.txt	20	»	1
swe-x-bible-folk1998.txt	16	.	1
swe-x-bible-folk1998.txt	17	"	1
afr-x-bible-1953.txt	4	draai	2
dan-x-bible-1931.txt	5	vende	2
dan-x-bible-1931.txt	6	om	2
deu-x-bible-elberfelder1871.txt	4	wendet	2
deu-x-bible-elberfelder1905.txt	4	wendet	2
deu-x-bible-freebible.txt	4	wendet	2
deu-x-bible-gruenewalder.txt	4	kehrt	2
deu-x-bible-luther1545.txt	3	wendet	2
deu-x-bible-luther1545letztehand.txt	3	wendet	2
deu-x-bible-luther1912.txt	3	wendet	2
deu-x-bible-menge.txt	4	kehrt	2
deu-x-bible-neue.txt	4	umkehren	2
deu-x-bible-neue.txt	6	wieder	2
deu-x-bible-pattloch.txt	4	kehrt	2
deu-x-bible-schlachter.txt	4	wendet	2
deu-x-bible-tafelbibel.txt	4	wendet	2
deu-x-bible-tafelbibel.txt	6	ab	2
deu-x-bible-textbibel.txt	4	kehrt	2
deu-x-bible-zuercher.txt	4	kehret	2
eng-x-bible-darby.txt	4	turn	2
eng-x-bible-kingjames.txt	6	turn	2
eng-x-bible-literal.txt	4	turn	2
eng-x-bible-newsimplified.txt	6	turn	2
nld-x-bible-statenvertaling.txt	4	keert	2
nor-x-bible-1930.txt	2	vend	2
nor-x-bible-1930.txt	4	om	2
nor-x-bible-student.txt	4	venda	2
