afr-x-bible-1953.txt	1	Laat	1
dan-x-bible-1931.txt	1	Han	1
deu-x-bible-elberfelder1871.txt	1	Er	1
deu-x-bible-elberfelder1905.txt	1	Er	1
deu-x-bible-freebible.txt	1	Er	1
deu-x-bible-gruenewalder.txt	1	Zu	1
deu-x-bible-luther1545.txt	1	Er	1
deu-x-bible-luther1545letztehand.txt	1	Er	1
deu-x-bible-luther1912.txt	1	Er	1
deu-x-bible-menge.txt	1	Er	1
deu-x-bible-neue.txt	1	Warum	1
deu-x-bible-neue.txt	3	er	1
deu-x-bible-pattloch.txt	1	Er	1
deu-x-bible-schlachter.txt	1	Er	1
deu-x-bible-textbibel.txt	1	"	1
deu-x-bible-textbibel.txt	2	Er	1
deu-x-bible-zuercher.txt	1	Nicht	1
deu-x-bible-zuercher.txt	3	er	1
eng-x-bible-darby.txt	1	Let	1
eng-x-bible-kingjames.txt	1	Let	1
eng-x-bible-literal.txt	1	Let	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Let	1
nld-x-bible-statenvertaling.txt	1	Hij	1
nor-x-bible-1930.txt	1	Ei	1
nor-x-bible-1930.txt	3	han	1
nor-x-bible-student.txt	1	Trur	1
nor-x-bible-student.txt	2	han	1
swe-x-bible-folk1998.txt	1	Han	1
swe-x-bible-folk1998.txt	2	må	1
afr-x-bible-1953.txt	4	vertrou	2
afr-x-bible-1953.txt	5	op	2
dan-x-bible-1931.txt	2	stole	2
dan-x-bible-1931.txt	4	på	2
deu-x-bible-elberfelder1871.txt	5	auf	2
deu-x-bible-elberfelder1905.txt	5	auf	2
deu-x-bible-freebible.txt	5	auf	2
deu-x-bible-gruenewalder.txt	5	auf	2
deu-x-bible-gruenewalder.txt	7	vertrauen	2
deu-x-bible-menge.txt	5	auf	2
deu-x-bible-neue.txt	2	vertraut	2
deu-x-bible-neue.txt	4	auf	2
deu-x-bible-pattloch.txt	2	vertraue	2
deu-x-bible-pattloch.txt	4	auf	2
deu-x-bible-schlachter.txt	5	auf	2
deu-x-bible-textbibel.txt	3	vertraue	2
deu-x-bible-textbibel.txt	5	auf	2
deu-x-bible-zuercher.txt	4	auf	2
eng-x-bible-darby.txt	4	trust	2
eng-x-bible-kingjames.txt	7	trust	2
eng-x-bible-literal.txt	6	trust	2
eng-x-bible-newsimplified.txt	8	trusting	2
nld-x-bible-statenvertaling.txt	4	op	2
nor-x-bible-1930.txt	5	lit	2
nor-x-bible-student.txt	3	på	2
swe-x-bible-folk1998.txt	7	lita	2
swe-x-bible-folk1998.txt	8	på	2
afr-x-bible-1953.txt	16	nietigheid	3
dan-x-bible-1931.txt	10	Tomhed	3
deu-x-bible-elberfelder1871.txt	13	Nichtiges	3
deu-x-bible-elberfelder1905.txt	13	Nichtiges	3
deu-x-bible-freebible.txt	13	Nichtiges	3
deu-x-bible-gruenewalder.txt	15	ist	3
deu-x-bible-gruenewalder.txt	17	Nichts	3
deu-x-bible-luther1545.txt	16	eitel	3
deu-x-bible-luther1545letztehand.txt	16	eitel	3
deu-x-bible-luther1912.txt	16	eitel	3
deu-x-bible-menge.txt	26	Trug	3
deu-x-bible-neue.txt	16	Nichtiges	3
deu-x-bible-pattloch.txt	15	Trug	3
deu-x-bible-schlachter.txt	13	Betrug	3
deu-x-bible-textbibel.txt	13	Trug	3
deu-x-bible-zuercher.txt	13	Nichts	3
eng-x-bible-darby.txt	13	vanity	3
eng-x-bible-kingjames.txt	12	vanity	3
eng-x-bible-literal.txt	15	vanity	3
eng-x-bible-newsimplified.txt	11	worthless	3
eng-x-bible-newsimplified.txt	16	nothing	3
nld-x-bible-statenvertaling.txt	13	ijdelheid	3
