afr-x-bible-1953.txt	1	Laat	1
afr-x-bible-1953.txt	2	hy	1
deu-x-bible-elberfelder1871.txt	1	Er	1
deu-x-bible-elberfelder1905.txt	1	Er	1
deu-x-bible-freebible.txt	1	Er	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	7	er	1
deu-x-bible-luther1545.txt	1	Er	1
deu-x-bible-luther1545letztehand.txt	1	ER	1
deu-x-bible-luther1912.txt	1	Er	1
deu-x-bible-menge.txt	1	O	1
deu-x-bible-menge.txt	3	er	1
deu-x-bible-neue.txt	1	Komm	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	8	er	1
deu-x-bible-schlachter.txt	1	Er	1
deu-x-bible-textbibel.txt	1	Er	1
deu-x-bible-zuercher.txt	1	O	1
deu-x-bible-zuercher.txt	3	er	1
eng-x-bible-darby.txt	1	Let	1
eng-x-bible-kingjames.txt	1	Let	1
eng-x-bible-literal.txt	1	Let	1
nld-x-bible-statenvertaling.txt	1	Hij	1
nor-x-bible-1930.txt	1	Han	1
nor-x-bible-student.txt	1	«	1
nor-x-bible-student.txt	2	Han	1
swe-x-bible-folk1998.txt	1	Må	1
swe-x-bible-folk1998.txt	2	han	1
afr-x-bible-1953.txt	3	my	2
dan-x-bible-1931.txt	2	mig	2
dan-x-bible-1931.txt	5	mig	2
deu-x-bible-elberfelder1871.txt	3	mich	2
deu-x-bible-elberfelder1905.txt	3	mich	2
deu-x-bible-freebible.txt	3	mich	2
deu-x-bible-gruenewalder.txt	8	mich	2
deu-x-bible-luther1545.txt	3	mich	2
deu-x-bible-luther1545letztehand.txt	3	mich	2
deu-x-bible-luther1912.txt	3	mich	2
deu-x-bible-menge.txt	4	mich	2
deu-x-bible-neue.txt	4	mich	2
deu-x-bible-neue.txt	7	mich	2
deu-x-bible-pattloch.txt	9	mich	2
deu-x-bible-schlachter.txt	3	mich	2
deu-x-bible-textbibel.txt	3	mich	2
deu-x-bible-zuercher.txt	4	mich	2
eng-x-bible-darby.txt	4	me	2
eng-x-bible-kingjames.txt	4	me	2
eng-x-bible-literal.txt	4	me	2
nld-x-bible-statenvertaling.txt	3	mij	2
nor-x-bible-1930.txt	3	mig	2
nor-x-bible-student.txt	3	meg	2
swe-x-bible-folk1998.txt	4	mig	2
afr-x-bible-1953.txt	13	liefde	3
dan-x-bible-1931.txt	12	Kærlighed	3
deu-x-bible-elberfelder1871.txt	12	Liebe	3
deu-x-bible-elberfelder1905.txt	12	Liebe	3
deu-x-bible-freebible.txt	12	Liebe	3
deu-x-bible-gruenewalder.txt	20	Liebe	3
deu-x-bible-luther1545.txt	12	Liebe	3
deu-x-bible-luther1545letztehand.txt	12	Brüste	3
deu-x-bible-luther1912.txt	12	Liebe	3
deu-x-bible-menge.txt	13	Liebe	3
deu-x-bible-neue.txt	10	Liebe	3
deu-x-bible-pattloch.txt	14	Liebe	3
deu-x-bible-schlachter.txt	11	Liebkosungen	3
deu-x-bible-textbibel.txt	15	Liebe	3
deu-x-bible-zuercher.txt	12	Liebe	3
eng-x-bible-darby.txt	14	love	3
eng-x-bible-kingjames.txt	14	love	3
eng-x-bible-literal.txt	14	loves	3
nld-x-bible-statenvertaling.txt	12	uitnemende	3
nld-x-bible-statenvertaling.txt	13	liefde	3
nor-x-bible-1930.txt	12	kjærlighet	3
nor-x-bible-student.txt	13	elsk	3
swe-x-bible-folk1998.txt	13	kärlek	3
afr-x-bible-1953.txt	14	is	4
dan-x-bible-1931.txt	13	er	4
deu-x-bible-elberfelder1871.txt	13	ist	4
deu-x-bible-elberfelder1905.txt	13	ist	4
deu-x-bible-freebible.txt	13	ist	4
deu-x-bible-gruenewalder.txt	18	ist	4
deu-x-bible-luther1545.txt	13	ist	4
deu-x-bible-luther1545letztehand.txt	13	sind	4
deu-x-bible-luther1912.txt	13	ist	4
deu-x-bible-menge.txt	14	ist	4
deu-x-bible-neue.txt	11	ist	4
deu-x-bible-pattloch.txt	15	ist	4
deu-x-bible-schlachter.txt	12	sind	4
deu-x-bible-textbibel.txt	13	ist	4
deu-x-bible-zuercher.txt	13	ist	4
eng-x-bible-darby.txt	15	is	4
eng-x-bible-kingjames.txt	15	is	4
eng-x-bible-literal.txt	15	are	4
eng-x-bible-newsimplified.txt	7	is	4
nld-x-bible-statenvertaling.txt	14	is	4
nor-x-bible-1930.txt	13	er	4
nor-x-bible-student.txt	15	er	4
swe-x-bible-folk1998.txt	14	är	4
afr-x-bible-1953.txt	18	.	5
dan-x-bible-1931.txt	17	.	5
deu-x-bible-elberfelder1871.txt	17	.	5
deu-x-bible-elberfelder1905.txt	17	.	5
deu-x-bible-freebible.txt	17	.	5
deu-x-bible-gruenewalder.txt	21	.	5
deu-x-bible-gruenewalder.txt	22	«	5
deu-x-bible-luther1545.txt	17	;	5
deu-x-bible-luther1545letztehand.txt	17	.	5
deu-x-bible-luther1912.txt	17	.	5
deu-x-bible-menge.txt	18	!	5
deu-x-bible-neue.txt	16	.	5
deu-x-bible-pattloch.txt	19	.	5
deu-x-bible-schlachter.txt	16	.	5
deu-x-bible-textbibel.txt	16	.	5
eng-x-bible-darby.txt	19	.	5
eng-x-bible-kingjames.txt	19	.	5
eng-x-bible-literal.txt	19	.	5
eng-x-bible-newsimplified.txt	9	.	5
nld-x-bible-statenvertaling.txt	18	.	5
nor-x-bible-1930.txt	17	.	5
nor-x-bible-student.txt	19	.	5
swe-x-bible-folk1998.txt	19	.	5
afr-x-bible-1953.txt	16	as	6
dan-x-bible-1931.txt	15	end	6
deu-x-bible-elberfelder1871.txt	15	als	6
deu-x-bible-elberfelder1905.txt	15	als	6
deu-x-bible-freebible.txt	15	als	6
deu-x-bible-gruenewalder.txt	16	als	6
deu-x-bible-luther1545.txt	15	denn	6
deu-x-bible-luther1545letztehand.txt	15	denn	6
deu-x-bible-luther1912.txt	15	als	6
deu-x-bible-menge.txt	16	als	6
deu-x-bible-neue.txt	14	als	6
deu-x-bible-pattloch.txt	17	als	6
deu-x-bible-schlachter.txt	14	als	6
deu-x-bible-textbibel.txt	11	als	6
deu-x-bible-zuercher.txt	15	als	6
eng-x-bible-darby.txt	17	than	6
eng-x-bible-kingjames.txt	17	than	6
eng-x-bible-literal.txt	17	than	6
nld-x-bible-statenvertaling.txt	16	dan	6
nor-x-bible-1930.txt	15	enn	6
nor-x-bible-student.txt	17	enn	6
swe-x-bible-folk1998.txt	17	än	6
afr-x-bible-1953.txt	12	u	7
dan-x-bible-1931.txt	11	din	7
deu-x-bible-elberfelder1871.txt	11	deine	7
deu-x-bible-elberfelder1905.txt	11	deine	7
deu-x-bible-freebible.txt	11	deine	7
deu-x-bible-gruenewalder.txt	19	deine	7
deu-x-bible-luther1545.txt	11	deine	7
deu-x-bible-luther1545letztehand.txt	11	deine	7
deu-x-bible-luther1912.txt	11	deine	7
deu-x-bible-menge.txt	12	deine	7
deu-x-bible-neue.txt	9	Deine	7
deu-x-bible-pattloch.txt	13	deine	7
deu-x-bible-schlachter.txt	10	deine	7
deu-x-bible-textbibel.txt	14	deine	7
deu-x-bible-zuercher.txt	11	Deine	7
eng-x-bible-darby.txt	13	thy	7
eng-x-bible-kingjames.txt	13	thy	7
eng-x-bible-literal.txt	13	Your	7
nld-x-bible-statenvertaling.txt	11	Uw	7
nor-x-bible-1930.txt	11	din	7
nor-x-bible-student.txt	12	din	7
swe-x-bible-folk1998.txt	12	din	7
afr-x-bible-1953.txt	17	wyn	8
dan-x-bible-1931.txt	16	Vin	8
deu-x-bible-elberfelder1871.txt	16	Wein	8
deu-x-bible-elberfelder1905.txt	16	Wein	8
deu-x-bible-freebible.txt	16	Wein	8
deu-x-bible-gruenewalder.txt	17	Wein	8
deu-x-bible-luther1545.txt	16	Wein	8
deu-x-bible-luther1545letztehand.txt	16	Wein	8
deu-x-bible-luther1912.txt	16	Wein	8
deu-x-bible-menge.txt	17	Wein	8
deu-x-bible-neue.txt	15	Wein	8
deu-x-bible-pattloch.txt	18	Wein	8
deu-x-bible-schlachter.txt	15	Wein	8
deu-x-bible-textbibel.txt	12	Wein	8
deu-x-bible-zuercher.txt	16	Wein	8
eng-x-bible-darby.txt	18	wine	8
eng-x-bible-kingjames.txt	18	wine	8
eng-x-bible-literal.txt	18	wine	8
nld-x-bible-statenvertaling.txt	17	wijn	8
nor-x-bible-1930.txt	16	vin	8
nor-x-bible-student.txt	18	vin	8
swe-x-bible-folk1998.txt	18	vin	8
afr-x-bible-1953.txt	9	mond	9
dan-x-bible-1931.txt	9	mund	9
deu-x-bible-elberfelder1871.txt	8	Mundes	9
deu-x-bible-elberfelder1905.txt	8	Mundes	9
deu-x-bible-freebible.txt	8	Mundes	9
deu-x-bible-gruenewalder.txt	4	Mundes	9
deu-x-bible-luther1545.txt	8	Mundes	9
deu-x-bible-luther1545letztehand.txt	8	Mundes	9
deu-x-bible-luther1912.txt	8	Mundes	9
deu-x-bible-menge.txt	8	Mundes	9
deu-x-bible-pattloch.txt	6	Mundes	9
deu-x-bible-schlachter.txt	6	Mundes	9
deu-x-bible-textbibel.txt	6	Mundes	9
deu-x-bible-zuercher.txt	9	Mundes	9
eng-x-bible-darby.txt	10	mouth	9
eng-x-bible-kingjames.txt	10	mouth	9
eng-x-bible-literal.txt	10	mouth	9
nld-x-bible-statenvertaling.txt	8	monds	9
nor-x-bible-1930.txt	8	munn	9
nor-x-bible-student.txt	9	munn	9
swe-x-bible-folk1998.txt	9	mun	9
dan-x-bible-1931.txt	1	Kys	10
deu-x-bible-elberfelder1871.txt	2	küsse	10
deu-x-bible-elberfelder1905.txt	2	küsse	10
deu-x-bible-freebible.txt	2	küsse	10
deu-x-bible-luther1545.txt	2	küsse	10
deu-x-bible-luther1545letztehand.txt	2	küsse	10
deu-x-bible-luther1912.txt	2	küsse	10
deu-x-bible-menge.txt	2	möcht’	10
deu-x-bible-menge.txt	5	küssen	10
deu-x-bible-neue.txt	3	küss	10
deu-x-bible-schlachter.txt	2	küsse	10
deu-x-bible-textbibel.txt	2	küsse	10
eng-x-bible-darby.txt	3	kiss	10
eng-x-bible-kingjames.txt	3	kiss	10
eng-x-bible-literal.txt	3	kiss	10
nld-x-bible-statenvertaling.txt	2	kusse	10
nld-x-bible-statenvertaling.txt	6	kussen	10
nor-x-bible-1930.txt	2	kysser	10
swe-x-bible-folk1998.txt	3	kyssa	10
afr-x-bible-1953.txt	11	want	11
dan-x-bible-1931.txt	10	thi	11
deu-x-bible-elberfelder1871.txt	10	denn	11
deu-x-bible-elberfelder1905.txt	10	denn	11
deu-x-bible-freebible.txt	10	denn	11
deu-x-bible-gruenewalder.txt	14	Ja	11
deu-x-bible-luther1545.txt	10	denn	11
deu-x-bible-luther1545letztehand.txt	10	Denn	11
deu-x-bible-luther1912.txt	10	denn	11
deu-x-bible-menge.txt	11	Denn	11
