afr-x-bible-1953.txt	29	paleise	1
afr-x-bible-1953.txt	31	verteer	1
dan-x-bible-1931.txt	27	fortære	1
dan-x-bible-1931.txt	29	Borge	1
deu-x-bible-elberfelder1871.txt	37	verzehren	1
deu-x-bible-elberfelder1905.txt	37	verzehren	1
deu-x-bible-freebible.txt	37	verzehren	1
deu-x-bible-gruenewalder.txt	34	verzehrte	1
deu-x-bible-gruenewalder.txt	36	Burgen	1
deu-x-bible-luther1545.txt	29	verzehren	1
deu-x-bible-luther1545letztehand.txt	30	verzehren	1
deu-x-bible-luther1912.txt	29	verzehren	1
deu-x-bible-menge.txt	52	verzehren	1
deu-x-bible-neue.txt	28	Paläste	1
deu-x-bible-neue.txt	29	verzehren	1
deu-x-bible-pattloch.txt	27	frißt	1
deu-x-bible-schlachter.txt	31	verzehren	1
deu-x-bible-tafelbibel.txt	34	Paläste	1
deu-x-bible-tafelbibel.txt	35	auffressen	1
deu-x-bible-textbibel.txt	35	Burgen	1
deu-x-bible-textbibel.txt	36	verzehren	1
deu-x-bible-zuercher.txt	32	Paläste	1
deu-x-bible-zuercher.txt	33	verzehren	1
eng-x-bible-darby.txt	32	devour	1
eng-x-bible-darby.txt	34	palaces	1
eng-x-bible-kingjames.txt	32	devour	1
eng-x-bible-kingjames.txt	34	palaces	1
eng-x-bible-literal.txt	32	burn	1
eng-x-bible-literal.txt	35	palaces	1
eng-x-bible-newsimplified.txt	36	burn	1
eng-x-bible-newsimplified.txt	39	palaces	1
nld-x-bible-statenvertaling.txt	32	paleizen	1
nld-x-bible-statenvertaling.txt	33	verteren	1
nor-x-bible-1930.txt	29	fortære	1
nor-x-bible-1930.txt	31	palasser	1
nor-x-bible-student.txt	36	øyda	1
nor-x-bible-student.txt	37	borgerne	1
swe-x-bible-folk1998.txt	28	förtära	1
swe-x-bible-folk1998.txt	29	palatsen	1
afr-x-bible-1953.txt	32	.	2
dan-x-bible-1931.txt	30	.	2
deu-x-bible-elberfelder1871.txt	39	.	2
deu-x-bible-elberfelder1905.txt	39	.	2
deu-x-bible-freebible.txt	39	.	2
deu-x-bible-gruenewalder.txt	37	.	2
deu-x-bible-gruenewalder.txt	38	«	2
deu-x-bible-luther1545.txt	30	.	2
deu-x-bible-luther1545letztehand.txt	31	.	2
deu-x-bible-luther1912.txt	30	.	2
deu-x-bible-menge.txt	53	!	2
deu-x-bible-menge.txt	54	«	2
deu-x-bible-neue.txt	30	.	2
deu-x-bible-pattloch.txt	28	.	2
deu-x-bible-pattloch.txt	29	"	2
deu-x-bible-schlachter.txt	33	.	2
deu-x-bible-tafelbibel.txt	36	.	2
deu-x-bible-textbibel.txt	37	.	2
deu-x-bible-zuercher.txt	34	.	2
eng-x-bible-darby.txt	36	.	2
eng-x-bible-kingjames.txt	36	.	2
eng-x-bible-literal.txt	36	.	2
eng-x-bible-newsimplified.txt	40	.	2
eng-x-bible-newsimplified.txt	41	«	2
nld-x-bible-statenvertaling.txt	34	.	2
nor-x-bible-1930.txt	32	.	2
nor-x-bible-student.txt	39	.	2
swe-x-bible-folk1998.txt	32	.	2
afr-x-bible-1953.txt	8	gebou	3
dan-x-bible-1931.txt	6	byggede	3
dan-x-bible-1931.txt	11	byggede	3
deu-x-bible-elberfelder1871.txt	14	gebaut	3
deu-x-bible-elberfelder1905.txt	14	gebaut	3
deu-x-bible-freebible.txt	14	gebaut	3
deu-x-bible-gruenewalder.txt	10	baut	3
deu-x-bible-luther1545.txt	6	bauet	3
deu-x-bible-luther1545letztehand.txt	7	bawet	3
deu-x-bible-luther1912.txt	6	baut	3
deu-x-bible-menge.txt	14	gebaut	3
deu-x-bible-neue.txt	6	baute	3
deu-x-bible-pattloch.txt	6	baute	3
deu-x-bible-schlachter.txt	9	erbaut	3
deu-x-bible-tafelbibel.txt	11	baut	3
deu-x-bible-textbibel.txt	13	baute	3
deu-x-bible-zuercher.txt	9	gebaut	3
