afr-x-bible-1953.txt	4	Nebo	1
dan-x-bible-1931.txt	1	Nebos	1
deu-x-bible-elberfelder1871.txt	3	Nebos	1
deu-x-bible-elberfelder1905.txt	3	Nebos	1
deu-x-bible-freebible.txt	3	Nebos	1
deu-x-bible-gruenewalder.txt	4	Nebo	1
deu-x-bible-luther1545.txt	3	Nebo	1
deu-x-bible-luther1545letztehand.txt	3	Nebo	1
deu-x-bible-luther1912.txt	4	Nebo	1
deu-x-bible-menge.txt	3	Nebo	1
deu-x-bible-neue.txt	2	Nebo	1
deu-x-bible-pattloch.txt	2	Nebo	1
deu-x-bible-schlachter.txt	3	Nebos	1
deu-x-bible-textbibel.txt	4	Nebo	1
deu-x-bible-zuercher.txt	4	Nebo	1
eng-x-bible-darby.txt	4	Nebo	1
eng-x-bible-kingjames.txt	4	Nebo	1
eng-x-bible-literal.txt	4	Nebo	1
eng-x-bible-newsimplified.txt	4	Nebo	1
nld-x-bible-statenvertaling.txt	4	Nebo	1
nor-x-bible-1930.txt	1	Nebos	1
nor-x-bible-student.txt	1	Nebo-sønerne	1
swe-x-bible-folk1998.txt	1	Nebos	1
afr-x-bible-1953.txt	8	vyftig	2
dan-x-bible-1931.txt	3	52	2
deu-x-bible-elberfelder1871.txt	5	52	2
deu-x-bible-elberfelder1905.txt	5	zweiundfünfzig	2
deu-x-bible-freebible.txt	5	52	2
deu-x-bible-gruenewalder.txt	5	52	2
deu-x-bible-luther1545.txt	4	zweiundfünfzig	2
deu-x-bible-luther1545letztehand.txt	7	funffzig	2
deu-x-bible-luther1912.txt	5	zweiundfünfzig	2
deu-x-bible-menge.txt	4	52	2
deu-x-bible-neue.txt	4	52	2
deu-x-bible-schlachter.txt	5	52	2
deu-x-bible-textbibel.txt	6	52	2
deu-x-bible-zuercher.txt	6	52	2
eng-x-bible-darby.txt	6	fifty-two	2
eng-x-bible-kingjames.txt	6	fifty	2
eng-x-bible-literal.txt	6	fifty	2
eng-x-bible-newsimplified.txt	6	fifty-two	2
nld-x-bible-statenvertaling.txt	8	vijftig	2
nor-x-bible-1930.txt	6	femti	2
nor-x-bible-student.txt	5	femti	2
swe-x-bible-folk1998.txt	4	52	2
afr-x-bible-1953.txt	9	;	3
dan-x-bible-1931.txt	4	,	3
deu-x-bible-elberfelder1871.txt	6	;	3
