afr-x-bible-1953.txt	25	.	1
afr-x-bible-1983.txt	27	.	1
afr-x-bible-1983.txt	28	”	1
afr-x-bible-boodskap.txt	26	.	1
afr-x-bible-boodskap.txt	27	"	1
afr-x-bible-lewende.txt	26	.	1
afr-x-bible-lewende.txt	27	"	1
afr-x-bible-viralmal.txt	28	.	1
afr-x-bible-viralmal.txt	29	”	1
dan-x-bible-1931.txt	34	.	1
dan-x-bible-1931.txt	35	"	1
dan-x-bible-frederik.txt	32	.	1
dan-x-bible-hverdagsdansk.txt	31	?	1
deu-x-bible-albrecht.txt	29	.	1
deu-x-bible-albrecht.txt	30	"	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-erben.txt	25	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-genfer2011.txt	28	«	1
deu-x-bible-greber.txt	31	.	1
deu-x-bible-greber.txt	32	"	1
deu-x-bible-gruenewalder.txt	28	.	1
deu-x-bible-gruenewalder.txt	29	«	1
deu-x-bible-hoffnung.txt	26	.	1
deu-x-bible-hoffnung.txt	27	«	1
deu-x-bible-interlinear.txt	26	.	1
deu-x-bible-konkordant.txt	34	.	1
deu-x-bible-konkordant.txt	35	"	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	23	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-meister.txt	28	!	1
deu-x-bible-menge.txt	28	.	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-pattloch.txt	28	.	1
deu-x-bible-pattloch.txt	29	"	1
deu-x-bible-schlachter.txt	28	!	1
deu-x-bible-schlachter2000.txt	28	!	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	33	.	1
deu-x-bible-volxbibel.txt	25	!	1
deu-x-bible-volxbibel.txt	26	“	1
deu-x-bible-zuercher.txt	26	.	1
eng-x-bible-amplified.txt	41	.	1
eng-x-bible-books.txt	24	.	1
eng-x-bible-books.txt	25	"	1
eng-x-bible-clontz.txt	27	.	1
eng-x-bible-clontz.txt	28	«	1
eng-x-bible-common.txt	24	.	1
eng-x-bible-common.txt	25	"	1
eng-x-bible-contemporary.txt	24	”	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-diaglot.txt	31	.	1
eng-x-bible-easytoread.txt	26	.	1
eng-x-bible-easytoread.txt	27	”	1
eng-x-bible-etheridge.txt	23	.	1
eng-x-bible-godsword.txt	26	.	1
eng-x-bible-godsword.txt	27	”	1
eng-x-bible-goodnews.txt	27	”	1
eng-x-bible-internationalstandard.txt	25	.	1
eng-x-bible-internationalstandard.txt	26	”	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-lexham.txt	26	.	1
eng-x-bible-lexham.txt	27	”	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-livingoracles.txt	28	.	1
eng-x-bible-majority.txt	28	.	1
eng-x-bible-majority.txt	29	"	1
