afr-x-bible-1953.txt	14	.	1
dan-x-bible-1931.txt	10	.	1
deu-x-bible-elberfelder1871.txt	13	.	1
deu-x-bible-elberfelder1905.txt	13	.	1
deu-x-bible-elberfelder1905.txt	14	-	1
deu-x-bible-freebible.txt	13	.	1
deu-x-bible-freebible.txt	14	-	1
deu-x-bible-gruenewalder.txt	13	.	1
deu-x-bible-gruenewalder.txt	14	«	1
deu-x-bible-gruenewalder.txt	15	-	1
deu-x-bible-luther1545.txt	13	.	1
deu-x-bible-luther1545letztehand.txt	14	.	1
deu-x-bible-luther1912.txt	14	.	1
deu-x-bible-menge.txt	12	.	1
deu-x-bible-menge.txt	13	–	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-schlachter.txt	12	!	1
deu-x-bible-textbibel.txt	10	.	1
deu-x-bible-zuercher.txt	13	.	1
deu-x-bible-zuercher.txt	14	"	1
eng-x-bible-darby.txt	15	.	1
eng-x-bible-kingjames.txt	16	.	1
eng-x-bible-literal.txt	16	.	1
eng-x-bible-newsimplified.txt	17	.	1
eng-x-bible-newsimplified.txt	18	«	1
nld-x-bible-statenvertaling.txt	15	.	1
nor-x-bible-1930.txt	10	.	1
nor-x-bible-student.txt	11	.	1
nor-x-bible-student.txt	12	»	1
swe-x-bible-folk1998.txt	11	.	1
afr-x-bible-1953.txt	2	beminde	2
dan-x-bible-1931.txt	2	Ven	2
deu-x-bible-elberfelder1871.txt	6	Geliebter	2
deu-x-bible-elberfelder1905.txt	6	Geliebter	2
deu-x-bible-freebible.txt	6	Geliebter	2
deu-x-bible-gruenewalder.txt	2	habe	2
deu-x-bible-gruenewalder.txt	6	Lieber	2
deu-x-bible-luther1545.txt	2	Freund	2
deu-x-bible-luther1545letztehand.txt	2	Freund	2
deu-x-bible-luther1912.txt	2	Freund	2
deu-x-bible-menge.txt	6	Geliebter	2
deu-x-bible-neue.txt	9	Geliebter	2
deu-x-bible-pattloch.txt	7	Geliebter	2
deu-x-bible-schlachter.txt	2	Freund	2
deu-x-bible-textbibel.txt	8	Geliebter	2
deu-x-bible-zuercher.txt	2	Geliebter	2
eng-x-bible-darby.txt	2	beloved	2
eng-x-bible-kingjames.txt	2	beloved	2
eng-x-bible-literal.txt	2	Beloved	2
eng-x-bible-newsimplified.txt	3	beloved	2
nld-x-bible-statenvertaling.txt	2	Liefste	2
nor-x-bible-1930.txt	2	elskede	2
nor-x-bible-student.txt	6	ven	2
swe-x-bible-folk1998.txt	2	älskade	2
afr-x-bible-1953.txt	1	My	3
dan-x-bible-1931.txt	1	min	3
deu-x-bible-elberfelder1871.txt	5	mein	3
deu-x-bible-elberfelder1905.txt	5	mein	3
deu-x-bible-freebible.txt	5	mein	3
deu-x-bible-gruenewalder.txt	1	Ich	3
deu-x-bible-luther1545.txt	1	Mein	3
deu-x-bible-luther1545letztehand.txt	1	Mein	3
deu-x-bible-luther1912.txt	1	Mein	3
deu-x-bible-menge.txt	5	mein	3
deu-x-bible-neue.txt	1	Wie	3
deu-x-bible-neue.txt	8	mein	3
deu-x-bible-pattloch.txt	2	Kopherstrauches	3
deu-x-bible-pattloch.txt	6	mein	3
deu-x-bible-schlachter.txt	1	Mein	3
deu-x-bible-textbibel.txt	7	mein	3
deu-x-bible-zuercher.txt	1	Mein	3
eng-x-bible-darby.txt	1	My	3
eng-x-bible-kingjames.txt	1	My	3
eng-x-bible-literal.txt	1	My	3
eng-x-bible-newsimplified.txt	2	My	3
nld-x-bible-statenvertaling.txt	1	Mijn	3
nor-x-bible-1930.txt	1	Min	3
nor-x-bible-student.txt	5	min	3
swe-x-bible-folk1998.txt	1	Min	3
afr-x-bible-1953.txt	11	wingerde	4
dan-x-bible-1931.txt	9	Vingårde	4
deu-x-bible-elberfelder1871.txt	10	Weinbergen	4
deu-x-bible-elberfelder1905.txt	10	Weinbergen	4
deu-x-bible-freebible.txt	10	Weinbergen	4
deu-x-bible-gruenewalder.txt	10	Weinbergen	4
deu-x-bible-luther1545.txt	10	Weingärten	4
deu-x-bible-luther1545letztehand.txt	11	Weingarten	4
deu-x-bible-luther1912.txt	11	Weinbergen	4
deu-x-bible-menge.txt	9	Weinbergen	4
deu-x-bible-neue.txt	14	Weinbergen	4
deu-x-bible-pattloch.txt	13	Weinbergen	4
deu-x-bible-schlachter.txt	9	Weinbergen	4
deu-x-bible-textbibel.txt	5	Weinbergen	4
deu-x-bible-zuercher.txt	10	Weinbergen	4
eng-x-bible-darby.txt	12	vineyards	4
eng-x-bible-kingjames.txt	13	vineyards	4
eng-x-bible-literal.txt	13	vineyards	4
eng-x-bible-newsimplified.txt	14	vineyards	4
nld-x-bible-statenvertaling.txt	12	wijngaarden	4
nor-x-bible-1930.txt	9	vingårder	4
nor-x-bible-student.txt	9	En-Gedis	4
swe-x-bible-folk1998.txt	8	hennablommorfrån	4
swe-x-bible-folk1998.txt	10	vingårdar	4
afr-x-bible-1953.txt	5	my	5
dan-x-bible-1931.txt	4	mig	5
deu-x-bible-elberfelder1871.txt	4	mir	5
deu-x-bible-elberfelder1905.txt	4	mir	5
deu-x-bible-freebible.txt	4	mir	5
deu-x-bible-luther1545.txt	4	mir	5
deu-x-bible-luther1545letztehand.txt	4	mir	5
deu-x-bible-luther1912.txt	4	mir	5
deu-x-bible-menge.txt	4	mir	5
deu-x-bible-neue.txt	7	mir	5
deu-x-bible-pattloch.txt	5	mir	5
deu-x-bible-schlachter.txt	4	mir	5
deu-x-bible-textbibel.txt	9	mir	5
deu-x-bible-zuercher.txt	4	mir	5
eng-x-bible-darby.txt	5	me	5
eng-x-bible-kingjames.txt	5	me	5
eng-x-bible-literal.txt	5	me	5
eng-x-bible-newsimplified.txt	6	me	5
nld-x-bible-statenvertaling.txt	4	mij	5
nor-x-bible-1930.txt	4	mig	5
nor-x-bible-student.txt	7	meg	5
swe-x-bible-folk1998.txt	5	mig	5
afr-x-bible-1953.txt	3	is	6
dan-x-bible-1931.txt	3	er	6
deu-x-bible-elberfelder1871.txt	3	ist	6
deu-x-bible-elberfelder1905.txt	3	ist	6
deu-x-bible-freebible.txt	3	ist	6
deu-x-bible-luther1545.txt	3	ist	6
deu-x-bible-luther1545letztehand.txt	3	ist	6
deu-x-bible-luther1912.txt	3	ist	6
deu-x-bible-menge.txt	3	ist	6
deu-x-bible-neue.txt	6	ist	6
deu-x-bible-pattloch.txt	4	ist	6
deu-x-bible-schlachter.txt	3	ist	6
deu-x-bible-textbibel.txt	6	ist	6
deu-x-bible-zuercher.txt	3	ist	6
eng-x-bible-darby.txt	3	is	6
eng-x-bible-kingjames.txt	3	is	6
eng-x-bible-literal.txt	3	is	6
eng-x-bible-newsimplified.txt	4	is	6
nld-x-bible-statenvertaling.txt	3	is	6
nor-x-bible-1930.txt	3	er	6
nor-x-bible-student.txt	4	er	6
swe-x-bible-folk1998.txt	3	är	6
afr-x-bible-1953.txt	13	Éngedi	7
dan-x-bible-1931.txt	8	En-Gedis	7
deu-x-bible-elberfelder1871.txt	12	Engedi	7
deu-x-bible-elberfelder1905.txt	12	Engedi	7
deu-x-bible-freebible.txt	12	Engedi	7
deu-x-bible-gruenewalder.txt	12	Engaddi	7
deu-x-bible-luther1545.txt	12	Engeddi	7
deu-x-bible-luther1545letztehand.txt	13	Engeddi	7
deu-x-bible-luther1912.txt	13	Engedi	7
deu-x-bible-menge.txt	11	Engedi	7
deu-x-bible-neue.txt	16	En-Gedi	7
deu-x-bible-pattloch.txt	14	Engedis	7
deu-x-bible-schlachter.txt	11	Engedi	7
deu-x-bible-zuercher.txt	12	En-Gedi	7
eng-x-bible-darby.txt	14	Engedi	7
eng-x-bible-kingjames.txt	15	En-gedi	7
eng-x-bible-literal.txt	15	Engedi	7
eng-x-bible-newsimplified.txt	16	En-gedi	7
nld-x-bible-statenvertaling.txt	14	En-gedi	7
nor-x-bible-1930.txt	8	En-Gedis	7
nor-x-bible-student.txt	10	hagar	7
swe-x-bible-folk1998.txt	9	En-Gedis	7
afr-x-bible-1953.txt	6	'n	8
dan-x-bible-1931.txt	5	en	8
deu-x-bible-elberfelder1871.txt	1	Eine	8
deu-x-bible-elberfelder1905.txt	1	Eine	8
deu-x-bible-freebible.txt	1	Eine	8
deu-x-bible-gruenewalder.txt	3	eine	8
deu-x-bible-luther1545.txt	5	eine	8
deu-x-bible-luther1545letztehand.txt	5	ein	8
deu-x-bible-luther1912.txt	5	eine	8
deu-x-bible-menge.txt	1	ein	8
deu-x-bible-neue.txt	2	eine	8
deu-x-bible-schlachter.txt	5	eine	8
deu-x-bible-zuercher.txt	6	eine	8
eng-x-bible-darby.txt	6	a	8
eng-x-bible-kingjames.txt	7	a	8
eng-x-bible-literal.txt	7	a	8
eng-x-bible-newsimplified.txt	8	a	8
nld-x-bible-statenvertaling.txt	5	een	8
nor-x-bible-1930.txt	5	en	8
swe-x-bible-folk1998.txt	6	en	8
afr-x-bible-1953.txt	10	die	9
deu-x-bible-elberfelder1871.txt	9	den	9
deu-x-bible-elberfelder1905.txt	9	den	9
deu-x-bible-freebible.txt	9	den	9
deu-x-bible-gruenewalder.txt	9	den	9
deu-x-bible-luther1545.txt	9	den	9
deu-x-bible-luther1545letztehand.txt	10	den	9
deu-x-bible-luther1912.txt	10	den	9
deu-x-bible-menge.txt	8	den	9
deu-x-bible-neue.txt	13	den	9
deu-x-bible-pattloch.txt	12	den	9
deu-x-bible-schlachter.txt	8	den	9
deu-x-bible-zuercher.txt	9	den	9
eng-x-bible-darby.txt	11	the	9
eng-x-bible-kingjames.txt	12	the	9
eng-x-bible-literal.txt	12	the	9
eng-x-bible-newsimplified.txt	13	the	9
nld-x-bible-statenvertaling.txt	11	de	9
afr-x-bible-1953.txt	9	in	10
deu-x-bible-elberfelder1871.txt	8	in	10
deu-x-bible-elberfelder1905.txt	8	in	10
deu-x-bible-freebible.txt	8	in	10
deu-x-bible-gruenewalder.txt	8	in	10
deu-x-bible-luther1545.txt	8	in	10
deu-x-bible-luther1545letztehand.txt	9	in	10
deu-x-bible-luther1912.txt	9	in	10
deu-x-bible-menge.txt	7	in	10
deu-x-bible-pattloch.txt	11	in	10
deu-x-bible-textbibel.txt	3	in	10
deu-x-bible-zuercher.txt	8	in	10
eng-x-bible-kingjames.txt	11	in	10
eng-x-bible-literal.txt	11	in	10
eng-x-bible-newsimplified.txt	12	in	10
nld-x-bible-statenvertaling.txt	10	in	10
