afr-x-bible-1953.txt	55	elkeen	1
afr-x-bible-1953.txt	60	elkeen	1
dan-x-bible-1931.txt	41	hver	1
dan-x-bible-1931.txt	46	hver	1
deu-x-bible-gruenewalder.txt	43	je	1
deu-x-bible-gruenewalder.txt	49	je	1
deu-x-bible-luther1545.txt	47	jeglicher	1
deu-x-bible-luther1545letztehand.txt	46	jglicher	1
deu-x-bible-luther1912.txt	49	jeglicher	1
deu-x-bible-menge.txt	52	jeden	1
deu-x-bible-menge.txt	57	jeden	1
deu-x-bible-pattloch.txt	60	jeden	1
deu-x-bible-schlachter.txt	45	jeden	1
deu-x-bible-schlachter.txt	52	jeden	1
deu-x-bible-textbibel.txt	50	jeden	1
deu-x-bible-textbibel.txt	57	jeden	1
deu-x-bible-zuercher.txt	51	jeden	1
deu-x-bible-zuercher.txt	59	jeden	1
eng-x-bible-darby.txt	49	every	1
eng-x-bible-darby.txt	56	every	1
eng-x-bible-kingjames.txt	46	every	1
eng-x-bible-kingjames.txt	53	every	1
eng-x-bible-literal.txt	46	each	1
eng-x-bible-literal.txt	53	each	1
eng-x-bible-newsimplified.txt	48	every	1
nld-x-bible-statenvertaling.txt	50	iegelijk	1
nld-x-bible-statenvertaling.txt	57	iegelijk	1
nor-x-bible-1930.txt	41	hver	1
nor-x-bible-1930.txt	46	hver	1
nor-x-bible-student.txt	49	kvar	1
nor-x-bible-student.txt	53	kvar	1
swe-x-bible-folk1998.txt	42	var	1
swe-x-bible-folk1998.txt	49	var	1
afr-x-bible-1953.txt	64	.	2
dan-x-bible-1931.txt	51	!	2
dan-x-bible-1931.txt	52	"	2
deu-x-bible-elberfelder1871.txt	60	.	2
deu-x-bible-elberfelder1905.txt	60	.	2
deu-x-bible-freebible.txt	60	.	2
deu-x-bible-gruenewalder.txt	54	.	2
deu-x-bible-gruenewalder.txt	55	«	2
deu-x-bible-luther1545.txt	55	.	2
deu-x-bible-luther1545letztehand.txt	54	.	2
deu-x-bible-luther1912.txt	56	.	2
deu-x-bible-menge.txt	61	.	2
deu-x-bible-menge.txt	62	«	2
deu-x-bible-neue.txt	65	.	2
deu-x-bible-pattloch.txt	61	.	2
deu-x-bible-pattloch.txt	62	"	2
deu-x-bible-schlachter.txt	56	!	2
deu-x-bible-textbibel.txt	61	.	2
deu-x-bible-zuercher.txt	63	.	2
eng-x-bible-darby.txt	62	.	2
eng-x-bible-kingjames.txt	61	.	2
eng-x-bible-literal.txt	61	.	2
eng-x-bible-newsimplified.txt	56	.	2
eng-x-bible-newsimplified.txt	57	«	2
nld-x-bible-statenvertaling.txt	61	.	2
nor-x-bible-1930.txt	50	.	2
nor-x-bible-student.txt	57	.	2
nor-x-bible-student.txt	58	»	2
swe-x-bible-folk1998.txt	56	.	2
swe-x-bible-folk1998.txt	57	"	2
deu-x-bible-elberfelder1871.txt	50	einen	3
deu-x-bible-elberfelder1905.txt	50	einen	3
deu-x-bible-freebible.txt	50	einen	3
deu-x-bible-gruenewalder.txt	44	einen	3
deu-x-bible-gruenewalder.txt	50	einen	3
deu-x-bible-luther1545.txt	46	ein	3
deu-x-bible-luther1545letztehand.txt	45	ein	3
deu-x-bible-luther1912.txt	48	ein	3
deu-x-bible-menge.txt	51	einen	3
deu-x-bible-neue.txt	39	einen	3
deu-x-bible-neue.txt	47	Ein	3
deu-x-bible-pattloch.txt	59	eines	3
deu-x-bible-schlachter.txt	44	einen	3
deu-x-bible-textbibel.txt	49	einen	3
deu-x-bible-textbibel.txt	56	einen	3
deu-x-bible-zuercher.txt	50	einen	3
deu-x-bible-zuercher.txt	58	einen	3
eng-x-bible-darby.txt	50	one	3
eng-x-bible-darby.txt	57	one	3
eng-x-bible-kingjames.txt	47	one	3
eng-x-bible-kingjames.txt	54	one	3
eng-x-bible-literal.txt	47	one	3
eng-x-bible-literal.txt	54	one	3
eng-x-bible-newsimplified.txt	49	one	3
nld-x-bible-statenvertaling.txt	49	een	3
nld-x-bible-statenvertaling.txt	56	een	3
swe-x-bible-folk1998.txt	44	en	3
swe-x-bible-folk1998.txt	51	en	3
afr-x-bible-1953.txt	61	teenoor	4
dan-x-bible-1931.txt	47	ud	4
dan-x-bible-1931.txt	48	for	4
deu-x-bible-elberfelder1871.txt	57	vor	4
deu-x-bible-elberfelder1905.txt	57	vor	4
deu-x-bible-freebible.txt	57	vor	4
deu-x-bible-gruenewalder.txt	51	vor	4
deu-x-bible-luther1545.txt	52	um	4
deu-x-bible-luther1545letztehand.txt	51	vmb	4
deu-x-bible-luther1912.txt	55	gegenüber	4
deu-x-bible-menge.txt	58	vor	4
deu-x-bible-neue.txt	62	bei	4
deu-x-bible-pattloch.txt	56	vor	4
deu-x-bible-schlachter.txt	53	gegenüber	4
deu-x-bible-textbibel.txt	58	gegenüber	4
deu-x-bible-zuercher.txt	62	gegenüber	4
eng-x-bible-darby.txt	58	over	4
eng-x-bible-darby.txt	59	against	4
eng-x-bible-kingjames.txt	57	over	4
eng-x-bible-kingjames.txt	58	against	4
eng-x-bible-literal.txt	57	across	4
eng-x-bible-literal.txt	58	from	4
eng-x-bible-newsimplified.txt	53	near	4
nld-x-bible-statenvertaling.txt	58	tegenover	4
nor-x-bible-1930.txt	47	utenfor	4
nor-x-bible-student.txt	54	utanfor	4
swe-x-bible-folk1998.txt	52	framför	4
afr-x-bible-1953.txt	16	voordat	5
dan-x-bible-1931.txt	14	før	5
deu-x-bible-elberfelder1871.txt	17	bis	5
deu-x-bible-elberfelder1905.txt	17	bis	5
deu-x-bible-freebible.txt	17	bis	5
deu-x-bible-gruenewalder.txt	14	bis	5
deu-x-bible-luther1545.txt	15	bis	5
deu-x-bible-luther1545letztehand.txt	14	bis	5
deu-x-bible-luther1912.txt	14	bis	5
deu-x-bible-menge.txt	13	eher	5
deu-x-bible-menge.txt	18	bis	5
deu-x-bible-neue.txt	11	erst	5
deu-x-bible-neue.txt	17	schon	5
deu-x-bible-pattloch.txt	10	erst	5
deu-x-bible-schlachter.txt	15	ehe	5
deu-x-bible-textbibel.txt	12	eher	5
deu-x-bible-textbibel.txt	17	bis	5
deu-x-bible-zuercher.txt	17	bis	5
eng-x-bible-darby.txt	15	until	5
eng-x-bible-kingjames.txt	15	until	5
eng-x-bible-literal.txt	16	until	5
eng-x-bible-newsimplified.txt	16	till	5
nld-x-bible-statenvertaling.txt	16	totdat	5
nor-x-bible-1930.txt	12	før	5
nor-x-bible-student.txt	15	fyrr	5
swe-x-bible-folk1998.txt	11	förrän	5
afr-x-bible-1953.txt	33	deure	6
dan-x-bible-1931.txt	33	Portene	6
deu-x-bible-elberfelder1871.txt	32	Türflügel	6
deu-x-bible-elberfelder1905.txt	32	Türflügel	6
deu-x-bible-freebible.txt	32	Türflügel	6
deu-x-bible-gruenewalder.txt	28	Tore	6
deu-x-bible-luther1545.txt	31	Türen	6
deu-x-bible-luther1545letztehand.txt	30	thür	6
deu-x-bible-luther1912.txt	33	Türen	6
deu-x-bible-menge.txt	36	Torflügel	6
deu-x-bible-neue.txt	33	Tore	6
deu-x-bible-pattloch.txt	34	Tore	6
deu-x-bible-schlachter.txt	31	Türen	6
deu-x-bible-textbibel.txt	33	Thürflügel	6
deu-x-bible-zuercher.txt	34	Torflügel	6
eng-x-bible-darby.txt	27	doors	6
eng-x-bible-kingjames.txt	31	doors	6
eng-x-bible-literal.txt	34	doors	6
eng-x-bible-newsimplified.txt	32	doors	6
nld-x-bible-statenvertaling.txt	31	deuren	6
nor-x-bible-1930.txt	26	dørene	6
nor-x-bible-student.txt	31	dørerne	6
swe-x-bible-folk1998.txt	24	dörrarna	6
afr-x-bible-1953.txt	29	staan	7
dan-x-bible-1931.txt	16	står	7
dan-x-bible-1931.txt	25	står	7
deu-x-bible-elberfelder1871.txt	27	dastehen	7
deu-x-bible-elberfelder1905.txt	27	dastehen	7
deu-x-bible-freebible.txt	27	dastehen	7
deu-x-bible-luther1912.txt	28	steht	7
deu-x-bible-menge.txt	31	dastehen	7
deu-x-bible-neue.txt	29	steht	7
deu-x-bible-neue.txt	58	stehen	7
deu-x-bible-schlachter.txt	26	stehen	7
deu-x-bible-textbibel.txt	28	dastehen	7
deu-x-bible-zuercher.txt	29	steht	7
eng-x-bible-darby.txt	33	stood	7
eng-x-bible-kingjames.txt	24	stand	7
eng-x-bible-literal.txt	26	standing	7
eng-x-bible-literal.txt	38	stand	7
nld-x-bible-statenvertaling.txt	26	staan	7
nor-x-bible-1930.txt	22	står	7
nor-x-bible-student.txt	26	stend	7
swe-x-bible-folk1998.txt	19	står	7
afr-x-bible-1953.txt	51	Jerusalem	8
dan-x-bible-1931.txt	36	Jerusalems	8
deu-x-bible-elberfelder1871.txt	46	Jerusalems	8
deu-x-bible-elberfelder1905.txt	46	Jerusalems	8
deu-x-bible-freebible.txt	46	Jerusalems	8
deu-x-bible-gruenewalder.txt	37	Jerusalems	8
deu-x-bible-luther1545.txt	44	Jerusalems	8
deu-x-bible-luther1545letztehand.txt	43	Jerusalem	8
deu-x-bible-luther1912.txt	46	Jerusalems	8
deu-x-bible-menge.txt	48	Jerusalems	8
deu-x-bible-neue.txt	45	Stadt	8
deu-x-bible-pattloch.txt	45	Jerusalems	8
deu-x-bible-schlachter.txt	42	Jerusalems	8
deu-x-bible-textbibel.txt	46	Jerusalems	8
deu-x-bible-zuercher.txt	48	Jerusalems	8
