deu-x-bible-gruenewalder.txt	17	Judenvolke	1
deu-x-bible-luther1545letztehand.txt	11	Jüdischen	1
deu-x-bible-menge.txt	18	Volke	1
deu-x-bible-menge.txt	20	Juden	1
deu-x-bible-pattloch.txt	18	jüdischen	1
deu-x-bible-gruenewalder.txt	16	dem	2
deu-x-bible-luther1545letztehand.txt	10	dem	2
deu-x-bible-menge.txt	17	dem	2
deu-x-bible-pattloch.txt	17	dem	2
deu-x-bible-gruenewalder.txt	14	Simon	3
deu-x-bible-luther1545letztehand.txt	8	Simon	3
deu-x-bible-menge.txt	15	Simon	3
deu-x-bible-pattloch.txt	15	Simon	3
deu-x-bible-gruenewalder.txt	12	und	4
deu-x-bible-luther1545letztehand.txt	9	vnd	4
deu-x-bible-menge.txt	13	und	4
deu-x-bible-pattloch.txt	13	und	4
deu-x-bible-gruenewalder.txt	11	Hohenpriester	5
deu-x-bible-luther1545letztehand.txt	7	Hohenpriester	5
deu-x-bible-menge.txt	12	Hohenpriester	5
deu-x-bible-pattloch.txt	12	Hohenpriester	5
deu-x-bible-gruenewalder.txt	8	Antiochus	6
deu-x-bible-luther1545letztehand.txt	3	Antiochus	6
deu-x-bible-menge.txt	9	Antiochus	6
deu-x-bible-pattloch.txt	9	Antiochus	6
deu-x-bible-gruenewalder.txt	20	.	7
deu-x-bible-luther1545letztehand.txt	15	.	7
deu-x-bible-menge.txt	23	.	7
deu-x-bible-pattloch.txt	21	.	7
deu-x-bible-gruenewalder.txt	19	Gruß	8
deu-x-bible-luther1545letztehand.txt	14	Grus	8
deu-x-bible-menge.txt	22	Gruß	8
deu-x-bible-pattloch.txt	20	Grüße	8
deu-x-bible-gruenewalder.txt	10	dem	9
deu-x-bible-luther1545letztehand.txt	6	dem	9
deu-x-bible-menge.txt	11	dem	9
deu-x-bible-pattloch.txt	11	dem	9
deu-x-bible-gruenewalder.txt	9	entbietet	10
deu-x-bible-luther1545letztehand.txt	5	Entbeut	10
deu-x-bible-menge.txt	10	entbietet	10
deu-x-bible-pattloch.txt	10	entbietet	10
deu-x-bible-gruenewalder.txt	7	König	11
deu-x-bible-luther1545letztehand.txt	2	könig	11
deu-x-bible-menge.txt	8	König	11
deu-x-bible-pattloch.txt	8	König	11
deu-x-bible-gruenewalder.txt	15	und	12
deu-x-bible-menge.txt	16	und	12
deu-x-bible-pattloch.txt	16	und	12
deu-x-bible-gruenewalder.txt	6	»	13
deu-x-bible-menge.txt	7	»	13
deu-x-bible-pattloch.txt	7	"	13
deu-x-bible-gruenewalder.txt	5	:	14
deu-x-bible-menge.txt	6	:	14
deu-x-bible-pattloch.txt	6	:	14
deu-x-bible-gruenewalder.txt	18	seinen	15
deu-x-bible-luther1545letztehand.txt	13	seinen	15
deu-x-bible-menge.txt	21	seinen	15
deu-x-bible-gruenewalder.txt	2	Inhalt	16
deu-x-bible-menge.txt	4	folgenden	16
deu-x-bible-pattloch.txt	2	lautete	16
deu-x-bible-luther1545letztehand.txt	12	volck	17
deu-x-bible-pattloch.txt	19	Volk	17
deu-x-bible-luther1545letztehand.txt	1	Der	18
deu-x-bible-menge.txt	1	Das	18
deu-x-bible-gruenewalder.txt	13	Volksoberhaupt	19
deu-x-bible-menge.txt	14	Volksfürsten	19
deu-x-bible-gruenewalder.txt	4	folgender	20
deu-x-bible-menge.txt	5	Wortlaut	20
deu-x-bible-gruenewalder.txt	3	war	21
deu-x-bible-menge.txt	3	hatte	21
