afr-x-bible-1953.txt	1	HERE	1
dan-x-bible-1931.txt	3	o	1
dan-x-bible-1931.txt	4	Herre	1
deu-x-bible-elberfelder1871.txt	4	Jehova	1
deu-x-bible-elberfelder1905.txt	4	Jehova	1
deu-x-bible-freebible.txt	4	Jahwe	1
deu-x-bible-gruenewalder.txt	4	Herr	1
deu-x-bible-luther1545.txt	1	HERR	1
deu-x-bible-luther1545letztehand.txt	1	HERR	1
deu-x-bible-luther1912.txt	1	HERR	1
deu-x-bible-menge.txt	7	HERR	1
deu-x-bible-neue.txt	6	Jahwe	1
deu-x-bible-pattloch.txt	2	Herr	1
deu-x-bible-schlachter.txt	6	o	1
deu-x-bible-schlachter.txt	7	HERR	1
deu-x-bible-tafelbibel.txt	7	Jehovah	1
deu-x-bible-textbibel.txt	4	Jahwe	1
deu-x-bible-zuercher.txt	7	o	1
deu-x-bible-zuercher.txt	8	Herr	1
eng-x-bible-darby.txt	1	Jehovah	1
eng-x-bible-kingjames.txt	6	O	1
eng-x-bible-kingjames.txt	7	LORD	1
eng-x-bible-literal.txt	1	O	1
eng-x-bible-literal.txt	2	Jehovah	1
eng-x-bible-newsimplified.txt	8	O	1
eng-x-bible-newsimplified.txt	9	Jehovah	1
nld-x-bible-statenvertaling.txt	1	HEERE	1
nld-x-bible-statenvertaling.txt	2	!	1
nor-x-bible-1930.txt	5	Herre	1
nor-x-bible-student.txt	6	Herre	1
swe-x-bible-folk1998.txt	1	Herre	1
afr-x-bible-1953.txt	9	hoor	2
dan-x-bible-1931.txt	9	hør	2
deu-x-bible-elberfelder1871.txt	10	höre	2
deu-x-bible-elberfelder1905.txt	10	höre	2
deu-x-bible-freebible.txt	10	höre	2
deu-x-bible-gruenewalder.txt	7	!	2
deu-x-bible-gruenewalder.txt	8	Erhöre	2
deu-x-bible-luther1545.txt	8	höre	2
deu-x-bible-luther1545letztehand.txt	9	höre	2
deu-x-bible-luther1912.txt	8	höre	2
deu-x-bible-menge.txt	10	vernimm	2
deu-x-bible-neue.txt	7	!	2
deu-x-bible-neue.txt	8	Hör	2
deu-x-bible-pattloch.txt	8	vernimm	2
deu-x-bible-schlachter.txt	10	horche	2
deu-x-bible-tafelbibel.txt	10	höre	2
deu-x-bible-textbibel.txt	9	höre	2
deu-x-bible-zuercher.txt	11	höre	2
eng-x-bible-kingjames.txt	10	hearken	2
eng-x-bible-literal.txt	11	attention	2
eng-x-bible-newsimplified.txt	10	!	2
eng-x-bible-newsimplified.txt	11	Listen	2
nld-x-bible-statenvertaling.txt	8	hoor	2
nor-x-bible-1930.txt	8	hør	2
nor-x-bible-student.txt	9	høyr	2
swe-x-bible-folk1998.txt	6	hör	2
afr-x-bible-1953.txt	17	my	3
dan-x-bible-1931.txt	10	min	3
deu-x-bible-elberfelder1871.txt	13	meiner	3
deu-x-bible-elberfelder1905.txt	13	meiner	3
deu-x-bible-freebible.txt	13	meiner	3
deu-x-bible-gruenewalder.txt	9	meine	3
deu-x-bible-luther1545.txt	11	meiner	3
deu-x-bible-luther1545letztehand.txt	12	meiner	3
deu-x-bible-luther1912.txt	11	meiner	3
deu-x-bible-menge.txt	13	meiner	3
deu-x-bible-neue.txt	12	meiner	3
deu-x-bible-pattloch.txt	11	meiner	3
deu-x-bible-schlachter.txt	14	meiner	3
deu-x-bible-tafelbibel.txt	14	meiner	3
deu-x-bible-textbibel.txt	12	meiner	3
deu-x-bible-zuercher.txt	14	meiner	3
eng-x-bible-darby.txt	18	me	3
eng-x-bible-kingjames.txt	19	me	3
eng-x-bible-literal.txt	16	my	3
eng-x-bible-newsimplified.txt	14	my	3
nld-x-bible-statenvertaling.txt	12	mijner	3
nor-x-bible-1930.txt	13	mig	3
nor-x-bible-student.txt	15	meg	3
swe-x-bible-folk1998.txt	8	mina	3
afr-x-bible-1953.txt	3	luister	4
dan-x-bible-1931.txt	1	Lyt	4
deu-x-bible-elberfelder1871.txt	1	Merke	4
deu-x-bible-elberfelder1905.txt	1	Merke	4
deu-x-bible-freebible.txt	1	Merke	4
deu-x-bible-menge.txt	1	Gib	4
deu-x-bible-neue.txt	1	"	4
deu-x-bible-neue.txt	2	Achte	4
deu-x-bible-pattloch.txt	1	O	4
deu-x-bible-pattloch.txt	4	beachte	4
deu-x-bible-schlachter.txt	1	Merke	4
deu-x-bible-tafelbibel.txt	2	horche	4
deu-x-bible-textbibel.txt	2	merke	4
deu-x-bible-zuercher.txt	1	Habe	4
eng-x-bible-darby.txt	3	give	4
eng-x-bible-kingjames.txt	1	Give	4
eng-x-bible-literal.txt	4	pay	4
eng-x-bible-literal.txt	5	attention	4
eng-x-bible-newsimplified.txt	2	pay	4
eng-x-bible-newsimplified.txt	4	attention	4
nld-x-bible-statenvertaling.txt	3	luister	4
nor-x-bible-1930.txt	1	Akt	4
nor-x-bible-student.txt	1	Gjev	4
nor-x-bible-student.txt	2	gaum	4
swe-x-bible-folk1998.txt	3	lyssna	4
afr-x-bible-1953.txt	19	.	5
dan-x-bible-1931.txt	13	!	5
deu-x-bible-elberfelder1871.txt	15	!	5
deu-x-bible-elberfelder1905.txt	15	!	5
deu-x-bible-freebible.txt	15	!	5
deu-x-bible-gruenewalder.txt	12	!	5
deu-x-bible-luther1545.txt	13	!	5
deu-x-bible-luther1545letztehand.txt	14	.	5
deu-x-bible-luther1912.txt	13	!	5
deu-x-bible-menge.txt	15	!	5
deu-x-bible-neue.txt	14	!	5
deu-x-bible-pattloch.txt	13	!	5
deu-x-bible-schlachter.txt	16	!	5
deu-x-bible-tafelbibel.txt	16	.	5
deu-x-bible-textbibel.txt	14	!	5
deu-x-bible-zuercher.txt	16	!	5
eng-x-bible-darby.txt	19	.	5
eng-x-bible-kingjames.txt	20	.	5
eng-x-bible-literal.txt	18	.	5
eng-x-bible-newsimplified.txt	18	!	5
nld-x-bible-statenvertaling.txt	14	.	5
nor-x-bible-1930.txt	14	!	5
nor-x-bible-student.txt	16	!	5
swe-x-bible-folk1998.txt	11	.	5
afr-x-bible-1953.txt	6	my	6
dan-x-bible-1931.txt	7	mig	6
deu-x-bible-elberfelder1871.txt	7	mich	6
deu-x-bible-elberfelder1905.txt	7	mich	6
deu-x-bible-freebible.txt	7	mich	6
deu-x-bible-gruenewalder.txt	2	mich	6
deu-x-bible-luther1545.txt	6	mich	6
deu-x-bible-luther1545letztehand.txt	6	mich	6
deu-x-bible-luther1912.txt	6	mich	6
deu-x-bible-menge.txt	5	mich	6
deu-x-bible-neue.txt	4	mich	6
deu-x-bible-pattloch.txt	6	mich	6
deu-x-bible-schlachter.txt	4	mich	6
deu-x-bible-tafelbibel.txt	5	mich	6
deu-x-bible-textbibel.txt	7	mich	6
deu-x-bible-zuercher.txt	4	mich	6
eng-x-bible-darby.txt	6	me	6
eng-x-bible-kingjames.txt	4	me	6
eng-x-bible-literal.txt	7	me	6
eng-x-bible-newsimplified.txt	6	me	6
nld-x-bible-statenvertaling.txt	5	mij	6
nor-x-bible-1930.txt	3	mig	6
nor-x-bible-student.txt	4	meg	6
swe-x-bible-folk1998.txt	5	migoch	6
afr-x-bible-1953.txt	7	,	7
dan-x-bible-1931.txt	5	,	7
deu-x-bible-elberfelder1871.txt	5	,	7
deu-x-bible-elberfelder1905.txt	5	,	7
deu-x-bible-freebible.txt	5	,	7
deu-x-bible-gruenewalder.txt	5	,	7
deu-x-bible-menge.txt	6	,	7
deu-x-bible-neue.txt	5	,	7
deu-x-bible-schlachter.txt	5	,	7
deu-x-bible-tafelbibel.txt	6	,	7
deu-x-bible-textbibel.txt	5	,	7
deu-x-bible-zuercher.txt	6	,	7
eng-x-bible-darby.txt	7	,	7
eng-x-bible-kingjames.txt	8	,	7
eng-x-bible-literal.txt	8	,	7
eng-x-bible-newsimplified.txt	7	,	7
nld-x-bible-statenvertaling.txt	6	,	7
nor-x-bible-1930.txt	6	,	7
nor-x-bible-student.txt	5	,	7
nor-x-bible-student.txt	7	,	7
afr-x-bible-1953.txt	14	die	8
deu-x-bible-elberfelder1871.txt	11	die	8
deu-x-bible-elberfelder1905.txt	11	die	8
deu-x-bible-freebible.txt	11	die	8
deu-x-bible-luther1545.txt	9	die	8
deu-x-bible-luther1545letztehand.txt	10	die	8
deu-x-bible-luther1912.txt	9	die	8
deu-x-bible-menge.txt	11	die	8
deu-x-bible-neue.txt	10	das	8
deu-x-bible-pattloch.txt	9	die	8
deu-x-bible-schlachter.txt	12	die	8
deu-x-bible-tafelbibel.txt	12	die	8
deu-x-bible-textbibel.txt	10	die	8
deu-x-bible-zuercher.txt	12	die	8
eng-x-bible-darby.txt	14	those	8
eng-x-bible-kingjames.txt	15	them	8
eng-x-bible-literal.txt	13	the	8
