afr-x-bible-1953.txt	4	het	1
dan-x-bible-1931.txt	2	talede	1
dan-x-bible-1931.txt	3	fremdeles	1
deu-x-bible-elberfelder1871.txt	3	redete	1
deu-x-bible-elberfelder1905.txt	3	redete	1
deu-x-bible-freebible.txt	3	redete	1
deu-x-bible-gruenewalder.txt	4	redete	1
deu-x-bible-luther1545.txt	4	redete	1
deu-x-bible-luther1545letztehand.txt	4	redet	1
deu-x-bible-luther1912.txt	4	redet	1
deu-x-bible-menge.txt	2	gebot	1
deu-x-bible-neue.txt	2	sagte	1
deu-x-bible-pattloch.txt	3	sprach	1
deu-x-bible-schlachter.txt	4	redete	1
deu-x-bible-tafelbibel.txt	3	redete	1
deu-x-bible-textbibel.txt	3	redete	1
eng-x-bible-darby.txt	3	spoke	1
eng-x-bible-kingjames.txt	4	spake	1
eng-x-bible-literal.txt	3	spoke	1
eng-x-bible-newsimplified.txt	2	said	1
nld-x-bible-statenvertaling.txt	4	sprak	1
nor-x-bible-1930.txt	3	talte	1
nor-x-bible-student.txt	3	tala	1
nor-x-bible-student.txt	4	atter	1
afr-x-bible-1953.txt	1	En	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	1	Darauf	2
deu-x-bible-pattloch.txt	1	Der	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-zuercher.txt	1	DARNACH	2
deu-x-bible-zuercher.txt	2	aber	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-literal.txt	1	And	2
nld-x-bible-statenvertaling.txt	1	En	2
nor-x-bible-1930.txt	1	Og	2
nor-x-bible-student.txt	1	Og	2
swe-x-bible-folk1998.txt	1	Sedan	2
afr-x-bible-1953.txt	3	HERE	3
dan-x-bible-1931.txt	1	HERREN	3
deu-x-bible-elberfelder1871.txt	2	Jehova	3
deu-x-bible-elberfelder1905.txt	2	Jehova	3
deu-x-bible-freebible.txt	2	Jahwe	3
deu-x-bible-gruenewalder.txt	3	Herr	3
deu-x-bible-luther1545.txt	3	HERR	3
deu-x-bible-luther1545letztehand.txt	3	HERR	3
deu-x-bible-luther1912.txt	3	HERR	3
deu-x-bible-menge.txt	4	HERR	3
deu-x-bible-neue.txt	1	Jahwe	3
deu-x-bible-pattloch.txt	2	Herr	3
deu-x-bible-schlachter.txt	3	HERR	3
deu-x-bible-tafelbibel.txt	2	Jehovah	3
deu-x-bible-textbibel.txt	2	Jahwe	3
eng-x-bible-darby.txt	2	Jehovah	3
eng-x-bible-kingjames.txt	3	LORD	3
eng-x-bible-literal.txt	2	Jehovah	3
eng-x-bible-newsimplified.txt	1	Jehovah	3
nld-x-bible-statenvertaling.txt	3	HEERE	3
nor-x-bible-1930.txt	2	Herren	3
nor-x-bible-student.txt	2	Herren	3
afr-x-bible-1953.txt	6	Moses	4
dan-x-bible-1931.txt	5	Moses	4
deu-x-bible-elberfelder1871.txt	5	Mose	4
deu-x-bible-elberfelder1905.txt	5	Mose	4
deu-x-bible-freebible.txt	5	Mose	4
deu-x-bible-gruenewalder.txt	6	Moses	4
deu-x-bible-luther1545.txt	6	Mose	4
deu-x-bible-luther1545letztehand.txt	6	Mose	4
deu-x-bible-luther1912.txt	6	Mose	4
deu-x-bible-menge.txt	6	Mose	4
deu-x-bible-neue.txt	4	Mose	4
deu-x-bible-pattloch.txt	5	Moses	4
deu-x-bible-schlachter.txt	6	Mose	4
deu-x-bible-tafelbibel.txt	5	Mose	4
deu-x-bible-textbibel.txt	5	Mose	4
eng-x-bible-darby.txt	5	Moses	4
eng-x-bible-kingjames.txt	6	Moses	4
eng-x-bible-literal.txt	5	Moses	4
eng-x-bible-newsimplified.txt	4	Moses	4
nld-x-bible-statenvertaling.txt	6	Mozes	4
nor-x-bible-1930.txt	5	Moses	4
nor-x-bible-student.txt	6	Moses	4
afr-x-bible-1953.txt	10	:	5
dan-x-bible-1931.txt	8	:	5
deu-x-bible-elberfelder1871.txt	8	:	5
deu-x-bible-elberfelder1905.txt	8	:	5
deu-x-bible-freebible.txt	8	:	5
deu-x-bible-gruenewalder.txt	8	:	5
deu-x-bible-luther1545.txt	9	:	5
deu-x-bible-luther1545letztehand.txt	10	/	5
deu-x-bible-luther1912.txt	9	:	5
deu-x-bible-menge.txt	8	:	5
deu-x-bible-neue.txt	5	:	5
deu-x-bible-pattloch.txt	6	:	5
deu-x-bible-schlachter.txt	9	:	5
deu-x-bible-tafelbibel.txt	8	:	5
deu-x-bible-textbibel.txt	7	:	5
eng-x-bible-darby.txt	8	,	5
eng-x-bible-kingjames.txt	9	,	5
eng-x-bible-literal.txt	8	,	5
eng-x-bible-newsimplified.txt	5	:	5
nld-x-bible-statenvertaling.txt	9	:	5
nor-x-bible-1930.txt	8	:	5
nor-x-bible-student.txt	10	:	5
afr-x-bible-1953.txt	9	gesê	6
dan-x-bible-1931.txt	7	sagde	6
deu-x-bible-elberfelder1871.txt	7	sprach	6
deu-x-bible-elberfelder1905.txt	7	sprach	6
deu-x-bible-freebible.txt	7	sprach	6
deu-x-bible-gruenewalder.txt	7	also	6
deu-x-bible-luther1545.txt	8	sprach	6
deu-x-bible-luther1545letztehand.txt	9	sprach	6
deu-x-bible-luther1912.txt	8	sprach	6
deu-x-bible-menge.txt	7	folgendes	6
deu-x-bible-schlachter.txt	8	sprach	6
deu-x-bible-tafelbibel.txt	7	sprach	6
deu-x-bible-textbibel.txt	6	also	6
eng-x-bible-darby.txt	7	saying	6
eng-x-bible-kingjames.txt	8	saying	6
eng-x-bible-literal.txt	7	saying	6
nld-x-bible-statenvertaling.txt	8	zeggende	6
nor-x-bible-1930.txt	7	sa	6
nor-x-bible-student.txt	9	sagde	6
dan-x-bible-1931.txt	4	til	7
deu-x-bible-elberfelder1871.txt	4	zu	7
deu-x-bible-elberfelder1905.txt	4	zu	7
deu-x-bible-freebible.txt	4	zu	7
deu-x-bible-menge.txt	5	dem	7
deu-x-bible-neue.txt	3	zu	7
deu-x-bible-pattloch.txt	4	zu	7
deu-x-bible-tafelbibel.txt	4	zu	7
eng-x-bible-darby.txt	4	to	7
eng-x-bible-kingjames.txt	5	unto	7
eng-x-bible-literal.txt	4	to	7
eng-x-bible-newsimplified.txt	3	to	7
nld-x-bible-statenvertaling.txt	5	tot	7
nor-x-bible-1930.txt	4	til	7
nor-x-bible-student.txt	5	til	7
afr-x-bible-1953.txt	8	en	8
dan-x-bible-1931.txt	6	og	8
deu-x-bible-elberfelder1871.txt	6	und	8
deu-x-bible-elberfelder1905.txt	6	und	8
deu-x-bible-freebible.txt	6	und	8
deu-x-bible-luther1545.txt	7	und	8
deu-x-bible-luther1545letztehand.txt	8	vnd	8
deu-x-bible-luther1912.txt	7	und	8
deu-x-bible-schlachter.txt	7	und	8
deu-x-bible-tafelbibel.txt	6	und	8
nor-x-bible-1930.txt	6	og	8
nor-x-bible-student.txt	8	og	8
afr-x-bible-1953.txt	2	die	9
deu-x-bible-gruenewalder.txt	2	der	9
deu-x-bible-luther1545.txt	2	der	9
deu-x-bible-luther1545letztehand.txt	2	der	9
deu-x-bible-luther1912.txt	2	der	9
deu-x-bible-menge.txt	3	der	9
deu-x-bible-schlachter.txt	2	der	9
deu-x-bible-zuercher.txt	4	das	9
eng-x-bible-kingjames.txt	2	the	9
nld-x-bible-statenvertaling.txt	2	de	9
afr-x-bible-1953.txt	5	met	10
deu-x-bible-gruenewalder.txt	5	mit	10
deu-x-bible-luther1545.txt	5	mit	10
deu-x-bible-luther1545letztehand.txt	5	mit	10
deu-x-bible-luther1912.txt	5	mit	10
deu-x-bible-schlachter.txt	5	mit	10
deu-x-bible-textbibel.txt	4	mit	10
deu-x-bible-luther1545letztehand.txt	7	/	11
eng-x-bible-darby.txt	6	,	11
eng-x-bible-kingjames.txt	7	,	11
eng-x-bible-literal.txt	6	,	11
nld-x-bible-statenvertaling.txt	7	,	11
nor-x-bible-student.txt	7	,	11
deu-x-bible-zuercher.txt	3	brach	12
swe-x-bible-folk1998.txt	2	bröt	12
deu-x-bible-zuercher.txt	5	Volk	13
