afr-x-bible-1953.txt	18	.	1
afr-x-bible-1983.txt	19	.	1
afr-x-bible-1983.txt	20	”	1
afr-x-bible-boodskap.txt	18	.	1
afr-x-bible-boodskap.txt	19	"	1
afr-x-bible-lewende.txt	18	.	1
afr-x-bible-lewende.txt	19	"	1
afr-x-bible-viralmal.txt	17	.	1
afr-x-bible-viralmal.txt	18	”	1
dan-x-bible-1931.txt	15	.	1
dan-x-bible-1931.txt	16	"	1
dan-x-bible-frederik.txt	15	.	1
dan-x-bible-hverdagsdansk.txt	15	.	1
deu-x-bible-albrecht.txt	16	.	1
deu-x-bible-albrecht.txt	17	"	1
deu-x-bible-elberfelder1871.txt	15	.	1
deu-x-bible-elberfelder1905.txt	15	.	1
deu-x-bible-erben.txt	16	.	1
deu-x-bible-freebible.txt	15	.	1
deu-x-bible-genfer2011.txt	15	.	1
deu-x-bible-genfer2011.txt	16	«	1
deu-x-bible-greber.txt	14	.	1
deu-x-bible-greber.txt	15	"	1
deu-x-bible-gruenewalder.txt	13	.	1
deu-x-bible-gruenewalder.txt	14	«	1
deu-x-bible-hoffnung.txt	15	.	1
deu-x-bible-hoffnung.txt	16	«	1
deu-x-bible-interlinear.txt	15	.	1
deu-x-bible-konkordant.txt	17	.	1
deu-x-bible-konkordant.txt	18	"	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-meister.txt	16	!	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-menge.txt	18	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	17	.	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-reinhardt1910.txt	16	.	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-schlachter2000.txt	16	.	1
deu-x-bible-tafelbibel.txt	15	.	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-volxbibel.txt	18	.	1
deu-x-bible-volxbibel.txt	19	“	1
deu-x-bible-zuercher.txt	15	.	1
eng-x-bible-amplified.txt	17	.	1
eng-x-bible-books.txt	14	.	1
eng-x-bible-books.txt	15	"	1
eng-x-bible-clontz.txt	15	.	1
eng-x-bible-clontz.txt	16	«	1
eng-x-bible-common.txt	13	.	1
eng-x-bible-common.txt	14	"	1
eng-x-bible-contemporary.txt	15	.	1
eng-x-bible-contemporary.txt	16	”	1
eng-x-bible-darby.txt	17	.	1
eng-x-bible-diaglot.txt	19	.	1
eng-x-bible-easytoread.txt	14	.	1
eng-x-bible-easytoread.txt	15	”	1
eng-x-bible-etheridge.txt	15	.	1
eng-x-bible-godsword.txt	13	.	1
eng-x-bible-godsword.txt	14	”	1
eng-x-bible-goodnews.txt	14	.	1
eng-x-bible-goodnews.txt	15	”	1
eng-x-bible-internationalstandard.txt	13	.	1
eng-x-bible-internationalstandard.txt	14	”	1
eng-x-bible-kingjames.txt	15	.	1
eng-x-bible-lexham.txt	17	.	1
eng-x-bible-lexham.txt	18	”	1
eng-x-bible-literal.txt	17	.	1
eng-x-bible-livingoracles.txt	15	.	1
eng-x-bible-majority.txt	17	.	1
eng-x-bible-majority.txt	18	"	1
eng-x-bible-montgomery.txt	16	.	1
eng-x-bible-montgomery.txt	17	"	1
eng-x-bible-new2007.txt	16	.	1
eng-x-bible-new2007.txt	17	”	1
eng-x-bible-newcentury.txt	14	.	1
eng-x-bible-newcentury.txt	15	”	1
eng-x-bible-newinternational.txt	14	.	1
eng-x-bible-newinternational.txt	15	’	1
eng-x-bible-newliving.txt	14	.	1
eng-x-bible-newliving.txt	15	”	1
eng-x-bible-newreaders.txt	13	.	1
eng-x-bible-newreaders.txt	14	"	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
eng-x-bible-scriptures.txt	18	.	1
