afr-x-bible-1953.txt	30	.	1
dan-x-bible-1931.txt	27	!	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-gruenewalder.txt	21	!	1
deu-x-bible-gruenewalder.txt	26	.	1
deu-x-bible-luther1545.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-luther1545letztehand.txt	41	.	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-menge.txt	30	.	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	29	!	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	32	!	1
deu-x-bible-schlachter.txt	33	!	1
deu-x-bible-tafelbibel.txt	28	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	24	.	1
nld-x-bible-statenvertaling.txt	32	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	31	.	1
swe-x-bible-folk1998.txt	34	.	1
afr-x-bible-1953.txt	21	julle	2
dan-x-bible-1931.txt	18	I	2
deu-x-bible-elberfelder1871.txt	22	seid	2
deu-x-bible-elberfelder1905.txt	22	seid	2
deu-x-bible-freebible.txt	22	seid	2
deu-x-bible-gruenewalder.txt	19	werdet	2
deu-x-bible-luther1545.txt	22	ihr	2
deu-x-bible-luther1545letztehand.txt	22	jr	2
deu-x-bible-luther1912.txt	22	ihr	2
deu-x-bible-menge.txt	22	ihr	2
deu-x-bible-neue.txt	21	ihr	2
deu-x-bible-pattloch.txt	24	ihr	2
deu-x-bible-schlachter.txt	25	ihr	2
deu-x-bible-tafelbibel.txt	20	seid	2
deu-x-bible-textbibel.txt	21	ihr	2
deu-x-bible-zuercher.txt	24	ihr	2
eng-x-bible-darby.txt	21	ye	2
eng-x-bible-kingjames.txt	22	ye	2
eng-x-bible-literal.txt	21	you	2
eng-x-bible-newsimplified.txt	18	Be	2
nld-x-bible-statenvertaling.txt	24	gij	2
nld-x-bible-statenvertaling.txt	26	zijt	2
nor-x-bible-1930.txt	20	I	2
nor-x-bible-student.txt	22	de	2
swe-x-bible-folk1998.txt	25	ni	2
afr-x-bible-1953.txt	8	uit	3
dan-x-bible-1931.txt	10	fra	3
deu-x-bible-elberfelder1871.txt	8	aus	3
deu-x-bible-elberfelder1905.txt	8	aus	3
deu-x-bible-freebible.txt	8	aus	3
deu-x-bible-gruenewalder.txt	8	aus	3
deu-x-bible-luther1545.txt	9	aus	3
deu-x-bible-luther1545letztehand.txt	9	aus	3
deu-x-bible-luther1912.txt	9	aus	3
deu-x-bible-menge.txt	9	aus	3
deu-x-bible-neue.txt	8	aus	3
deu-x-bible-pattloch.txt	9	aus	3
deu-x-bible-schlachter.txt	12	aus	3
deu-x-bible-tafelbibel.txt	8	aus	3
deu-x-bible-textbibel.txt	8	aus	3
deu-x-bible-zuercher.txt	9	aus	3
eng-x-bible-darby.txt	9	out	3
eng-x-bible-kingjames.txt	10	out	3
eng-x-bible-literal.txt	9	out	3
eng-x-bible-newsimplified.txt	10	out	3
nld-x-bible-statenvertaling.txt	9	uit	3
nor-x-bible-1930.txt	10	fra	3
nor-x-bible-student.txt	12	ut	3
nor-x-bible-student.txt	13	or	3
swe-x-bible-folk1998.txt	11	ur	3
afr-x-bible-1953.txt	17	wees	4
dan-x-bible-1931.txt	14	være	4
deu-x-bible-elberfelder1871.txt	19	sein	4
deu-x-bible-elberfelder1905.txt	19	sein	4
deu-x-bible-freebible.txt	19	sein	4
deu-x-bible-gruenewalder.txt	16	sein	4
deu-x-bible-luther1545.txt	18	sei	4
deu-x-bible-luther1545letztehand.txt	18	sey	4
deu-x-bible-luther1545letztehand.txt	24	sein	4
deu-x-bible-luther1912.txt	18	sei	4
deu-x-bible-menge.txt	18	sein	4
deu-x-bible-neue.txt	17	sein	4
deu-x-bible-pattloch.txt	20	sein	4
deu-x-bible-schlachter.txt	21	sein	4
deu-x-bible-tafelbibel.txt	17	sei	4
deu-x-bible-textbibel.txt	17	sein	4
deu-x-bible-zuercher.txt	20	sei	4
eng-x-bible-darby.txt	17	be	4
eng-x-bible-kingjames.txt	18	be	4
eng-x-bible-literal.txt	16	become	4
eng-x-bible-newsimplified.txt	14	be	4
nld-x-bible-statenvertaling.txt	20	zij	4
nor-x-bible-1930.txt	15	være	4
nor-x-bible-student.txt	17	vera	4
swe-x-bible-folk1998.txt	19	vara	4
afr-x-bible-1953.txt	23	heilig	5
dan-x-bible-1931.txt	21	hellige	5
deu-x-bible-elberfelder1871.txt	23	heilig	5
deu-x-bible-elberfelder1905.txt	23	heilig	5
deu-x-bible-freebible.txt	23	heilig	5
deu-x-bible-gruenewalder.txt	20	heilig	5
deu-x-bible-luther1545.txt	23	heilig	5
deu-x-bible-luther1545letztehand.txt	23	heilig	5
deu-x-bible-luther1545letztehand.txt	29	Heilig	5
deu-x-bible-luther1912.txt	23	heilig	5
deu-x-bible-menge.txt	23	heilig	5
deu-x-bible-neue.txt	22	heilig	5
deu-x-bible-pattloch.txt	25	heilig	5
deu-x-bible-schlachter.txt	26	heilig	5
deu-x-bible-tafelbibel.txt	22	heilig	5
