afr-x-bible-1953.txt	35	.	1
dan-x-bible-1931.txt	28	.	1
dan-x-bible-1931.txt	29	"	1
deu-x-bible-elberfelder1871.txt	31	.	1
deu-x-bible-elberfelder1905.txt	31	.	1
deu-x-bible-freebible.txt	31	.	1
deu-x-bible-gruenewalder.txt	32	.	1
deu-x-bible-gruenewalder.txt	33	«	1
deu-x-bible-gruenewalder.txt	34	-	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-menge.txt	37	.	1
deu-x-bible-menge.txt	38	«	1
deu-x-bible-neue.txt	29	!	1
deu-x-bible-pattloch.txt	33	.	1
deu-x-bible-schlachter.txt	28	.	1
deu-x-bible-tafelbibel.txt	27	.	1
deu-x-bible-textbibel.txt	33	.	1
deu-x-bible-zuercher.txt	27	.	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	37	.	1
eng-x-bible-newsimplified.txt	29	.	1
nld-x-bible-statenvertaling.txt	39	.	1
nor-x-bible-1930.txt	35	.	1
nor-x-bible-student.txt	36	.	1
swe-x-bible-folk1998.txt	35	.	1
afr-x-bible-1953.txt	23	en	2
afr-x-bible-1953.txt	25	en	2
dan-x-bible-1931.txt	18	og	2
deu-x-bible-elberfelder1871.txt	21	und	2
deu-x-bible-elberfelder1905.txt	21	und	2
deu-x-bible-freebible.txt	21	und	2
deu-x-bible-gruenewalder.txt	21	und	2
deu-x-bible-gruenewalder.txt	24	und	2
deu-x-bible-luther1545.txt	21	und	2
deu-x-bible-luther1545letztehand.txt	22	vnd	2
deu-x-bible-luther1912.txt	23	und	2
deu-x-bible-menge.txt	23	und	2
deu-x-bible-menge.txt	25	und	2
deu-x-bible-pattloch.txt	21	und	2
deu-x-bible-pattloch.txt	23	und	2
deu-x-bible-schlachter.txt	17	und	2
deu-x-bible-tafelbibel.txt	18	und	2
deu-x-bible-textbibel.txt	23	und	2
deu-x-bible-zuercher.txt	17	und	2
eng-x-bible-darby.txt	24	and	2
eng-x-bible-darby.txt	27	and	2
eng-x-bible-kingjames.txt	23	and	2
eng-x-bible-literal.txt	24	and	2
eng-x-bible-newsimplified.txt	20	and	2
nld-x-bible-statenvertaling.txt	27	en	2
nor-x-bible-1930.txt	24	og	2
nor-x-bible-student.txt	25	og	2
swe-x-bible-folk1998.txt	24	och	2
afr-x-bible-1953.txt	2	sal	3
dan-x-bible-1931.txt	2	skal	3
deu-x-bible-elberfelder1871.txt	2	wird	3
deu-x-bible-elberfelder1905.txt	2	wird	3
deu-x-bible-freebible.txt	2	wird	3
deu-x-bible-gruenewalder.txt	2	führt	3
deu-x-bible-luther1545.txt	2	wird	3
deu-x-bible-luther1545letztehand.txt	2	wird	3
deu-x-bible-luther1912.txt	2	wird	3
deu-x-bible-menge.txt	2	wird	3
deu-x-bible-neue.txt	4	wird	3
deu-x-bible-pattloch.txt	2	wird	3
deu-x-bible-schlachter.txt	2	wird	3
deu-x-bible-tafelbibel.txt	2	wird	3
deu-x-bible-textbibel.txt	2	wird	3
deu-x-bible-zuercher.txt	2	wird	3
eng-x-bible-darby.txt	2	shall	3
eng-x-bible-kingjames.txt	2	shall	3
eng-x-bible-literal.txt	2	shall	3
eng-x-bible-newsimplified.txt	6	will	3
nld-x-bible-statenvertaling.txt	2	zal	3
nor-x-bible-1930.txt	2	skal	3
nor-x-bible-student.txt	2	skal	3
swe-x-bible-folk1998.txt	2	skall	3
afr-x-bible-1953.txt	22	naak	4
dan-x-bible-1931.txt	17	nøgne	4
deu-x-bible-elberfelder1871.txt	20	nackt	4
deu-x-bible-elberfelder1905.txt	20	nackt	4
deu-x-bible-freebible.txt	20	nackt	4
deu-x-bible-gruenewalder.txt	20	bloß	4
deu-x-bible-luther1545.txt	20	nackend	4
deu-x-bible-luther1545letztehand.txt	21	nacket	4
deu-x-bible-luther1912.txt	22	nackt	4
deu-x-bible-menge.txt	21	ohne	4
deu-x-bible-menge.txt	22	Obergewand	4
deu-x-bible-neue.txt	12	nackt	4
deu-x-bible-pattloch.txt	20	nackt	4
deu-x-bible-tafelbibel.txt	17	nackt	4
deu-x-bible-textbibel.txt	21	ohne	4
deu-x-bible-textbibel.txt	22	Obergewand	4
deu-x-bible-zuercher.txt	20	nackt	4
