afr-x-bible-1953.txt	11	sê	1
afr-x-bible-1953.txt	12	:	1
dan-x-bible-1931.txt	8	sagde	1
dan-x-bible-1931.txt	9	:	1
dan-x-bible-1931.txt	10	"	1
deu-x-bible-elberfelder1871.txt	11	sagte	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1905.txt	11	sagte	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-freebible.txt	11	sagte	1
deu-x-bible-freebible.txt	12	:	1
deu-x-bible-gruenewalder.txt	7	:	1
deu-x-bible-gruenewalder.txt	8	»	1
deu-x-bible-luther1545letztehand.txt	11	Kom	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-menge.txt	9	:	1
deu-x-bible-menge.txt	10	»	1
deu-x-bible-pattloch.txt	10	:	1
deu-x-bible-pattloch.txt	11	"	1
deu-x-bible-schlachter.txt	10	:	1
deu-x-bible-tafelbibel.txt	11	sagte	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	9	:	1
deu-x-bible-zuercher.txt	10	:	1
eng-x-bible-darby.txt	11	saying	1
eng-x-bible-kingjames.txt	11	saying	1
eng-x-bible-literal.txt	11	saying	1
eng-x-bible-newsimplified.txt	8	:	1
eng-x-bible-newsimplified.txt	9	»	1
nld-x-bible-statenvertaling.txt	11	zeggende	1
nld-x-bible-statenvertaling.txt	12	:	1
nor-x-bible-1930.txt	7	:	1
nor-x-bible-student.txt	7	:	1
nor-x-bible-student.txt	8	«	1
swe-x-bible-folk1998.txt	9	:	1
swe-x-bible-folk1998.txt	10	"	1
afr-x-bible-1953.txt	24	.	2
dan-x-bible-1931.txt	22	!	2
dan-x-bible-1931.txt	23	"	2
deu-x-bible-elberfelder1871.txt	25	!	2
deu-x-bible-elberfelder1905.txt	25	!	2
deu-x-bible-freebible.txt	25	!	2
deu-x-bible-gruenewalder.txt	19	.	2
deu-x-bible-gruenewalder.txt	20	«	2
deu-x-bible-luther1545.txt	27	Ephraim	2
deu-x-bible-luther1545.txt	28	.	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-menge.txt	22	!	2
deu-x-bible-menge.txt	23	«	2
deu-x-bible-neue.txt	16	.	2
deu-x-bible-pattloch.txt	23	!	2
deu-x-bible-pattloch.txt	24	"	2
deu-x-bible-schlachter.txt	23	!	2
deu-x-bible-tafelbibel.txt	25	.	2
deu-x-bible-textbibel.txt	20	!	2
deu-x-bible-zuercher.txt	22	.	2
eng-x-bible-darby.txt	26	.	2
eng-x-bible-kingjames.txt	26	.	2
eng-x-bible-literal.txt	26	.	2
eng-x-bible-newsimplified.txt	23	.	2
eng-x-bible-newsimplified.txt	24	«	2
nld-x-bible-statenvertaling.txt	24	.	2
nor-x-bible-1930.txt	21	.	2
nor-x-bible-student.txt	22	.	2
nor-x-bible-student.txt	23	»	2
swe-x-bible-folk1998.txt	23	.	2
swe-x-bible-folk1998.txt	24	"	2
afr-x-bible-1953.txt	16	vrede	3
dan-x-bible-1931.txt	14	uskadt	3
deu-x-bible-elberfelder1871.txt	16	Frieden	3
deu-x-bible-elberfelder1905.txt	16	Frieden	3
deu-x-bible-freebible.txt	16	Frieden	3
deu-x-bible-gruenewalder.txt	11	heil	3
deu-x-bible-luther1545letztehand.txt	14	frieden	3
deu-x-bible-luther1912.txt	14	Frieden	3
deu-x-bible-menge.txt	13	wohlbehalten	3
deu-x-bible-neue.txt	5	zurückkomme	3
deu-x-bible-pattloch.txt	14	wohlbehalten	3
deu-x-bible-schlachter.txt	14	Frieden	3
deu-x-bible-tafelbibel.txt	16	Frieden	3
deu-x-bible-textbibel.txt	12	heil	3
deu-x-bible-zuercher.txt	13	wohlbehalten	3
eng-x-bible-darby.txt	18	peace	3
eng-x-bible-kingjames.txt	18	peace	3
eng-x-bible-literal.txt	18	peace	3
eng-x-bible-newsimplified.txt	15	peace	3
nld-x-bible-statenvertaling.txt	16	vrede	3
nor-x-bible-1930.txt	11	vel	3
nor-x-bible-1930.txt	12	hjem	3
nor-x-bible-student.txt	11	vel	3
nor-x-bible-student.txt	12	heim	3
swe-x-bible-folk1998.txt	14	välbehållen	3
afr-x-bible-1953.txt	2	spreek	4
afr-x-bible-1953.txt	5	met	4
deu-x-bible-elberfelder1871.txt	2	sprach	4
deu-x-bible-elberfelder1905.txt	2	sprach	4
deu-x-bible-freebible.txt	2	sprach	4
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545letztehand.txt	3	sprach	4
deu-x-bible-luther1912.txt	3	sprach	4
deu-x-bible-menge.txt	2	erklärte	4
deu-x-bible-neue.txt	1	"	4
deu-x-bible-pattloch.txt	2	sprach	4
deu-x-bible-schlachter.txt	2	sprach	4
deu-x-bible-tafelbibel.txt	3	sprach	4
deu-x-bible-textbibel.txt	2	erwiderte	4
deu-x-bible-zuercher.txt	2	sprach	4
eng-x-bible-darby.txt	3	spoke	4
eng-x-bible-kingjames.txt	3	spake	4
eng-x-bible-literal.txt	4	spoke	4
eng-x-bible-newsimplified.txt	2	spoke	4
nld-x-bible-statenvertaling.txt	2	sprak	4
nor-x-bible-1930.txt	2	sa	4
nor-x-bible-student.txt	2	sagde	4
swe-x-bible-folk1998.txt	2	sade	4
afr-x-bible-1953.txt	14	ek	5
dan-x-bible-1931.txt	12	jeg	5
