afr-x-bible-1953.txt	15	dat	1
dan-x-bible-1931.txt	14	at	1
deu-x-bible-elberfelder1871.txt	13	daß	1
deu-x-bible-elberfelder1905.txt	13	daß	1
deu-x-bible-freebible.txt	13	dass	1
deu-x-bible-gruenewalder.txt	13	daß	1
deu-x-bible-luther1545.txt	11	daß	1
deu-x-bible-luther1545letztehand.txt	10	das	1
deu-x-bible-luther1912.txt	10	daß	1
deu-x-bible-menge.txt	11	daß	1
deu-x-bible-menge.txt	18	damit	1
deu-x-bible-neue.txt	13	damit	1
deu-x-bible-pattloch.txt	15	solle	1
deu-x-bible-schlachter.txt	12	daß	1
deu-x-bible-textbibel.txt	13	daß	1
deu-x-bible-zuercher.txt	13	dass	1
eng-x-bible-darby.txt	13	that	1
eng-x-bible-darby.txt	15	may	1
eng-x-bible-kingjames.txt	13	that	1
eng-x-bible-kingjames.txt	15	may	1
eng-x-bible-literal.txt	13	so	1
eng-x-bible-literal.txt	14	that	1
eng-x-bible-literal.txt	16	may	1
eng-x-bible-newsimplified.txt	16	so	1
eng-x-bible-newsimplified.txt	17	that	1
eng-x-bible-newsimplified.txt	19	may	1
nld-x-bible-statenvertaling.txt	18	dat	1
nor-x-bible-1930.txt	15	at	1
nor-x-bible-student.txt	18	so	1
swe-x-bible-folk1998.txt	13	så	1
swe-x-bible-folk1998.txt	14	att	1
afr-x-bible-1953.txt	54	.	2
dan-x-bible-1931.txt	37	!	2
deu-x-bible-elberfelder1871.txt	49	.	2
deu-x-bible-elberfelder1905.txt	49	.	2
deu-x-bible-freebible.txt	49	.	2
deu-x-bible-gruenewalder.txt	50	!	2
deu-x-bible-gruenewalder.txt	51	«	2
deu-x-bible-luther1545.txt	40	.	2
deu-x-bible-luther1545letztehand.txt	38	.	2
deu-x-bible-luther1912.txt	36	.	2
deu-x-bible-menge.txt	51	.	2
deu-x-bible-menge.txt	52	«	2
deu-x-bible-neue.txt	37	.	2
deu-x-bible-neue.txt	38	"	2
deu-x-bible-pattloch.txt	48	!	2
deu-x-bible-pattloch.txt	49	"	2
deu-x-bible-schlachter.txt	44	.	2
deu-x-bible-textbibel.txt	48	.	2
deu-x-bible-zuercher.txt	37	.	2
eng-x-bible-darby.txt	53	.	2
eng-x-bible-kingjames.txt	51	.	2
eng-x-bible-literal.txt	50	.	2
eng-x-bible-newsimplified.txt	53	.	2
eng-x-bible-newsimplified.txt	54	«	2
nld-x-bible-statenvertaling.txt	52	.	2
nor-x-bible-1930.txt	48	.	2
nor-x-bible-student.txt	42	.	2
nor-x-bible-student.txt	43	»	2
swe-x-bible-folk1998.txt	45	.	2
swe-x-bible-folk1998.txt	46	"	2
afr-x-bible-1953.txt	16	hy	3
dan-x-bible-1931.txt	15	han	3
deu-x-bible-elberfelder1871.txt	14	er	3
deu-x-bible-elberfelder1905.txt	14	er	3
deu-x-bible-freebible.txt	14	er	3
deu-x-bible-gruenewalder.txt	14	er	3
deu-x-bible-luther1545.txt	12	er	3
deu-x-bible-luther1545letztehand.txt	11	er	3
deu-x-bible-luther1912.txt	11	er	3
deu-x-bible-menge.txt	12	er	3
deu-x-bible-neue.txt	14	er	3
deu-x-bible-pattloch.txt	14	er	3
deu-x-bible-schlachter.txt	13	er	3
deu-x-bible-textbibel.txt	14	er	3
deu-x-bible-zuercher.txt	14	er	3
eng-x-bible-darby.txt	14	he	3
eng-x-bible-kingjames.txt	14	he	3
eng-x-bible-literal.txt	15	he	3
eng-x-bible-newsimplified.txt	18	he	3
nld-x-bible-statenvertaling.txt	19	hij	3
nor-x-bible-1930.txt	7	han	3
nor-x-bible-1930.txt	16	han	3
nor-x-bible-student.txt	9	han	3
nor-x-bible-student.txt	19	han	3
swe-x-bible-folk1998.txt	15	han	3
afr-x-bible-1953.txt	49	huis	4
dan-x-bible-1931.txt	31	Hus	4
deu-x-bible-elberfelder1871.txt	42	Haus	4
deu-x-bible-elberfelder1905.txt	42	Haus	4
deu-x-bible-freebible.txt	42	Haus	4
deu-x-bible-gruenewalder.txt	43	Haus	4
deu-x-bible-luther1545.txt	34	Hause	4
deu-x-bible-luther1545letztehand.txt	33	Hause	4
deu-x-bible-luther1912.txt	30	Hause	4
deu-x-bible-menge.txt	44	Haus	4
deu-x-bible-neue.txt	30	Haus	4
deu-x-bible-pattloch.txt	41	Tempel	4
deu-x-bible-schlachter.txt	38	Haus	4
deu-x-bible-textbibel.txt	41	Haus	4
