afr-x-bible-1953.txt	45	Magtige	1
dan-x-bible-1931.txt	31	Vældige	1
deu-x-bible-elberfelder1871.txt	43	Mächtige	1
deu-x-bible-elberfelder1905.txt	43	Mächtige	1
deu-x-bible-freebible.txt	43	Mächtige	1
deu-x-bible-gruenewalder.txt	40	Starke	1
deu-x-bible-luther1545.txt	46	Mächtige	1
deu-x-bible-luther1545letztehand.txt	45	Mechtigen	1
deu-x-bible-luther1912.txt	45	Mächtige	1
deu-x-bible-menge.txt	51	starke	1
deu-x-bible-menge.txt	52	Gott	1
deu-x-bible-neue.txt	34	mächtige	1
deu-x-bible-neue.txt	35	Gott	1
deu-x-bible-pattloch.txt	40	Starke	1
deu-x-bible-schlachter.txt	41	Starke	1
deu-x-bible-tafelbibel.txt	40	Gewaltige	1
deu-x-bible-textbibel.txt	46	Starke	1
deu-x-bible-zuercher.txt	40	Starke	1
eng-x-bible-darby.txt	49	Mighty	1
eng-x-bible-darby.txt	50	One	1
eng-x-bible-kingjames.txt	46	mighty	1
eng-x-bible-kingjames.txt	47	One	1
eng-x-bible-literal.txt	46	mighty	1
eng-x-bible-literal.txt	47	One	1
eng-x-bible-newsimplified.txt	39	mighty	1
eng-x-bible-newsimplified.txt	40	One	1
nld-x-bible-statenvertaling.txt	49	Machtige	1
nor-x-bible-1930.txt	40	Veldige	1
nor-x-bible-student.txt	35	Velduge	1
swe-x-bible-folk1998.txt	44	den	1
swe-x-bible-folk1998.txt	45	Mäktige	1
afr-x-bible-1953.txt	48	.	2
dan-x-bible-1931.txt	32	.	2
deu-x-bible-elberfelder1871.txt	48	.	2
deu-x-bible-elberfelder1905.txt	48	.	2
deu-x-bible-freebible.txt	48	.	2
deu-x-bible-gruenewalder.txt	45	.	2
deu-x-bible-luther1545.txt	49	.	2
deu-x-bible-luther1545letztehand.txt	48	.	2
deu-x-bible-luther1912.txt	48	.	2
deu-x-bible-menge.txt	54	.	2
deu-x-bible-menge.txt	55	«	2
deu-x-bible-neue.txt	41	.	2
deu-x-bible-neue.txt	42	"	2
deu-x-bible-pattloch.txt	43	!	2
deu-x-bible-pattloch.txt	44	"	2
deu-x-bible-schlachter.txt	43	.	2
deu-x-bible-tafelbibel.txt	42	.	2
deu-x-bible-textbibel.txt	48	!	2
deu-x-bible-zuercher.txt	42	.	2
eng-x-bible-darby.txt	53	.	2
eng-x-bible-kingjames.txt	50	.	2
eng-x-bible-literal.txt	50	.	2
eng-x-bible-newsimplified.txt	43	.	2
eng-x-bible-newsimplified.txt	44	«	2
nld-x-bible-statenvertaling.txt	51	.	2
nor-x-bible-1930.txt	43	.	2
nor-x-bible-student.txt	39	.	2
swe-x-bible-folk1998.txt	51	.	2
swe-x-bible-folk1998.txt	52	"	2
afr-x-bible-1953.txt	3	sal	3
afr-x-bible-1953.txt	9	laat	3
dan-x-bible-1931.txt	7	lader	3
deu-x-bible-elberfelder1871.txt	3	werde	3
deu-x-bible-elberfelder1905.txt	3	werde	3
deu-x-bible-freebible.txt	3	werde	3
deu-x-bible-gruenewalder.txt	2	gebe	3
deu-x-bible-luther1545.txt	3	will	3
deu-x-bible-luther1545letztehand.txt	3	wil	3
deu-x-bible-luther1912.txt	3	will	3
deu-x-bible-menge.txt	3	will	3
deu-x-bible-menge.txt	9	lassen	3
deu-x-bible-neue.txt	10	mache	3
deu-x-bible-pattloch.txt	3	laß	3
deu-x-bible-schlachter.txt	2	will	3
deu-x-bible-tafelbibel.txt	4	lasse	3
deu-x-bible-textbibel.txt	3	will	3
deu-x-bible-zuercher.txt	2	lasse	3
eng-x-bible-darby.txt	3	will	3
eng-x-bible-kingjames.txt	3	will	3
eng-x-bible-literal.txt	8	will	3
eng-x-bible-newsimplified.txt	3	will	3
nld-x-bible-statenvertaling.txt	3	zal	3
nor-x-bible-1930.txt	3	vil	3
nor-x-bible-1930.txt	4	la	3
nor-x-bible-student.txt	2	let	3
swe-x-bible-folk1998.txt	2	skall	3
swe-x-bible-folk1998.txt	3	låta	3
afr-x-bible-1953.txt	31	dat	4
deu-x-bible-elberfelder1871.txt	30	daß	4
deu-x-bible-elberfelder1905.txt	30	daß	4
deu-x-bible-freebible.txt	30	dass	4
deu-x-bible-gruenewalder.txt	29	daß	4
deu-x-bible-luther1545.txt	33	daß	4
deu-x-bible-luther1545letztehand.txt	33	das	4
deu-x-bible-luther1912.txt	32	daß	4
deu-x-bible-menge.txt	36	daß	4
deu-x-bible-neue.txt	24	dass	4
deu-x-bible-pattloch.txt	27	daß	4
deu-x-bible-schlachter.txt	27	daß	4
deu-x-bible-tafelbibel.txt	23	daß	4
deu-x-bible-tafelbibel.txt	28	daß	4
deu-x-bible-textbibel.txt	33	daß	4
deu-x-bible-zuercher.txt	26	dass	4
eng-x-bible-darby.txt	34	that	4
eng-x-bible-kingjames.txt	34	that	4
eng-x-bible-literal.txt	35	that	4
