deu-x-bible-gruenewalder.txt	15	Regen	1
deu-x-bible-menge.txt	19	Regen	1
deu-x-bible-pattloch.txt	19	Regen	1
deu-x-bible-gruenewalder.txt	13	Dann	2
deu-x-bible-menge.txt	14	so	2
deu-x-bible-pattloch.txt	15	dann	2
deu-x-bible-gruenewalder.txt	11	Weib	3
deu-x-bible-menge.txt	12	Frau	3
deu-x-bible-pattloch.txt	13	Frau	3
deu-x-bible-gruenewalder.txt	7	Du	4
deu-x-bible-menge.txt	8	du	4
deu-x-bible-pattloch.txt	9	du	4
deu-x-bible-gruenewalder.txt	4	für	5
deu-x-bible-menge.txt	4	für	5
deu-x-bible-pattloch.txt	5	für	5
deu-x-bible-gruenewalder.txt	1	Nun	6
deu-x-bible-menge.txt	1	Nun	6
deu-x-bible-pattloch.txt	2	nun	6
deu-x-bible-gruenewalder.txt	14	sendet	7
deu-x-bible-menge.txt	15	wird	7
deu-x-bible-pattloch.txt	16	wird	7
deu-x-bible-gruenewalder.txt	28	.	8
deu-x-bible-menge.txt	37	.	8
deu-x-bible-pattloch.txt	33	.	8
deu-x-bible-gruenewalder.txt	26	nicht	9
deu-x-bible-menge.txt	32	nicht	9
deu-x-bible-pattloch.txt	31	nicht	9
deu-x-bible-gruenewalder.txt	22	Gruben	10
deu-x-bible-menge.txt	26	Zisternen	10
deu-x-bible-pattloch.txt	24	Zisternen	10
deu-x-bible-gruenewalder.txt	17	der	11
deu-x-bible-menge.txt	22	der	11
deu-x-bible-pattloch.txt	22	der	11
deu-x-bible-gruenewalder.txt	5	uns	12
deu-x-bible-menge.txt	5	uns	12
deu-x-bible-pattloch.txt	6	uns	12
deu-x-bible-gruenewalder.txt	2	bete	13
deu-x-bible-menge.txt	3	bete	13
deu-x-bible-pattloch.txt	4	bete	13
deu-x-bible-gruenewalder.txt	29	«	14
deu-x-bible-menge.txt	36	«	14
deu-x-bible-pattloch.txt	34	"	14
deu-x-bible-gruenewalder.txt	25	wir	15
deu-x-bible-menge.txt	31	wir	15
deu-x-bible-pattloch.txt	28	wir	15
deu-x-bible-gruenewalder.txt	21	unserer	16
deu-x-bible-menge.txt	25	unserer	16
deu-x-bible-pattloch.txt	23	unsere	16
deu-x-bible-gruenewalder.txt	18	Herr	17
deu-x-bible-menge.txt	17	Herr	17
deu-x-bible-pattloch.txt	18	Herr	17
deu-x-bible-gruenewalder.txt	8	bist	18
deu-x-bible-menge.txt	9	bist	18
deu-x-bible-pattloch.txt	10	bist	18
deu-x-bible-menge.txt	16	der	19
deu-x-bible-pattloch.txt	17	der	19
deu-x-bible-menge.txt	7	denn	20
deu-x-bible-pattloch.txt	8	denn	20
deu-x-bible-menge.txt	10	eine	21
deu-x-bible-pattloch.txt	11	eine	21
deu-x-bible-gruenewalder.txt	19	zur	22
deu-x-bible-menge.txt	23	zur	22
deu-x-bible-gruenewalder.txt	3	doch	23
deu-x-bible-menge.txt	2	aber	23
deu-x-bible-gruenewalder.txt	24	damit	24
deu-x-bible-menge.txt	30	damit	24
