afr-x-bible-1953.txt	24	geval	1
dan-x-bible-1931.txt	26	faldet	1
deu-x-bible-elberfelder1871.txt	23	gefallen	1
deu-x-bible-elberfelder1905.txt	26	gefallen	1
deu-x-bible-freebible.txt	26	gefallen	1
deu-x-bible-luther1545.txt	21	gefallen	1
deu-x-bible-luther1545.txt	25	gefallen	1
deu-x-bible-luther1545letztehand.txt	22	gefallen	1
deu-x-bible-luther1545letztehand.txt	26	gefallen	1
deu-x-bible-luther1912.txt	21	gefallen	1
deu-x-bible-luther1912.txt	25	gefallen	1
deu-x-bible-menge.txt	31	gefallen	1
deu-x-bible-neue.txt	24	Gefallen	1
deu-x-bible-pattloch.txt	22	gefallen	1
deu-x-bible-schlachter.txt	22	gefallen	1
deu-x-bible-tafelbibel.txt	23	gefallen	1
deu-x-bible-textbibel.txt	20	gefallen	1
deu-x-bible-zuercher.txt	27	gefallen	1
eng-x-bible-darby.txt	24	fallen	1
eng-x-bible-darby.txt	27	fallen	1
eng-x-bible-kingjames.txt	26	fallen	1
eng-x-bible-kingjames.txt	29	fallen	1
eng-x-bible-literal.txt	26	fallen	1
eng-x-bible-literal.txt	29	fallen	1
eng-x-bible-newsimplified.txt	23	fallen	1
nld-x-bible-statenvertaling.txt	25	gevallen	1
nld-x-bible-statenvertaling.txt	29	gevallen	1
nor-x-bible-1930.txt	26	Falt	1
nor-x-bible-1930.txt	28	falt	1
nor-x-bible-student.txt	29	falle	1
swe-x-bible-folk1998.txt	27	fallit	1
swe-x-bible-folk1998.txt	33	fallit	1
afr-x-bible-1953.txt	42	.	2
dan-x-bible-1931.txt	37	!	2
dan-x-bible-1931.txt	38	"	2
deu-x-bible-elberfelder1871.txt	38	!	2
deu-x-bible-elberfelder1905.txt	41	!	2
deu-x-bible-freebible.txt	41	!	2
deu-x-bible-gruenewalder.txt	36	.	2
deu-x-bible-gruenewalder.txt	37	«	2
deu-x-bible-luther1545.txt	36	!	2
deu-x-bible-luther1912.txt	36	.	2
deu-x-bible-menge.txt	49	!	2
deu-x-bible-menge.txt	50	«	2
deu-x-bible-neue.txt	34	!	2
deu-x-bible-neue.txt	36	"	2
deu-x-bible-pattloch.txt	35	!	2
deu-x-bible-schlachter.txt	35	!	2
deu-x-bible-tafelbibel.txt	37	.	2
deu-x-bible-textbibel.txt	33	!	2
deu-x-bible-zuercher.txt	41	!	2
eng-x-bible-darby.txt	43	.	2
eng-x-bible-kingjames.txt	45	.	2
eng-x-bible-literal.txt	44	.	2
eng-x-bible-newsimplified.txt	35	.	2
eng-x-bible-newsimplified.txt	37	«	2
nld-x-bible-statenvertaling.txt	44	.	2
nor-x-bible-1930.txt	45	.	2
nor-x-bible-student.txt	43	.	2
nor-x-bible-student.txt	44	»	2
swe-x-bible-folk1998.txt	43	.	2
swe-x-bible-folk1998.txt	44	"	2
afr-x-bible-1953.txt	14	.	3
dan-x-bible-1931.txt	5	"	3
deu-x-bible-elberfelder1905.txt	14	.	3
deu-x-bible-elberfelder1905.txt	15	.	3
deu-x-bible-elberfelder1905.txt	16	.	3
deu-x-bible-freebible.txt	14	.	3
deu-x-bible-freebible.txt	15	.	3
deu-x-bible-freebible.txt	16	.	3
deu-x-bible-gruenewalder.txt	12	.	3
deu-x-bible-menge.txt	19	!	3
deu-x-bible-menge.txt	20	«	3
deu-x-bible-neue.txt	14	!	3
deu-x-bible-pattloch.txt	10	.	3
deu-x-bible-pattloch.txt	11	"	3
deu-x-bible-tafelbibel.txt	14	.	3
deu-x-bible-textbibel.txt	11	.	3
deu-x-bible-zuercher.txt	15	!	3
deu-x-bible-zuercher.txt	16	"	3
eng-x-bible-darby.txt	15	.	3
eng-x-bible-kingjames.txt	17	.	3
eng-x-bible-literal.txt	17	.	3
eng-x-bible-newsimplified.txt	11	.	3
eng-x-bible-newsimplified.txt	20	!	3
nld-x-bible-statenvertaling.txt	15	!	3
nor-x-bible-1930.txt	16	!	3
nor-x-bible-1930.txt	17	-	3
nor-x-bible-student.txt	16	!	3
nor-x-bible-student.txt	17	»	3
swe-x-bible-folk1998.txt	14	!	3
swe-x-bible-folk1998.txt	15	"	3
afr-x-bible-1953.txt	33	gesnede	4
afr-x-bible-1953.txt	34	beelde	4
deu-x-bible-elberfelder1871.txt	29	geschnitzten	4
deu-x-bible-elberfelder1871.txt	30	Bilder	4
deu-x-bible-elberfelder1905.txt	32	geschnitzten	4
deu-x-bible-elberfelder1905.txt	33	Bilder	4
deu-x-bible-freebible.txt	32	geschnitzten	4
deu-x-bible-freebible.txt	33	Bilder	4
