afr-x-bible-1953.txt	38	genoem	1
dan-x-bible-1931.txt	40	Navnet	1
deu-x-bible-elberfelder1871.txt	35	gab	1
deu-x-bible-elberfelder1905.txt	35	gab	1
deu-x-bible-freebible.txt	35	gab	1
deu-x-bible-gruenewalder.txt	35	nannte	1
deu-x-bible-gruenewalder.txt	39	(	1
deu-x-bible-luther1545.txt	31	hieß	1
deu-x-bible-luther1545letztehand.txt	34	hies	1
deu-x-bible-luther1545letztehand.txt	38	Heisst	1
deu-x-bible-luther1912.txt	30	hieß	1
deu-x-bible-menge.txt	42	nannte	1
deu-x-bible-menge.txt	47	d.h.	1
deu-x-bible-neue.txt	34	nannte	1
deu-x-bible-pattloch.txt	32	nannte	1
deu-x-bible-pattloch.txt	38	(	1
deu-x-bible-schlachter.txt	28	nannte	1
deu-x-bible-tafelbibel.txt	31	nannte	1
deu-x-bible-textbibel.txt	32	nannte	1
deu-x-bible-zuercher.txt	33	nannte	1
eng-x-bible-darby.txt	37	called	1
eng-x-bible-kingjames.txt	37	called	1
eng-x-bible-literal.txt	39	called	1
eng-x-bible-newsimplified.txt	36	named	1
nld-x-bible-statenvertaling.txt	34	noemde	1
nor-x-bible-1930.txt	33	kalte	1
nor-x-bible-student.txt	40	kalla	1
swe-x-bible-folk1998.txt	40	heta	1
afr-x-bible-1953.txt	32	.	2
dan-x-bible-1931.txt	34	.	2
dan-x-bible-1931.txt	35	"	2
deu-x-bible-elberfelder1871.txt	33	!	2
deu-x-bible-elberfelder1905.txt	33	!	2
deu-x-bible-freebible.txt	33	!	2
deu-x-bible-gruenewalder.txt	32	.	2
deu-x-bible-gruenewalder.txt	33	«	2
deu-x-bible-luther1545.txt	29	.	2
deu-x-bible-luther1912.txt	28	.	2
deu-x-bible-menge.txt	39	«	2
deu-x-bible-neue.txt	31	.	2
deu-x-bible-neue.txt	32	"	2
deu-x-bible-pattloch.txt	29	.	2
deu-x-bible-pattloch.txt	30	"	2
deu-x-bible-pattloch.txt	35	"	2
deu-x-bible-zuercher.txt	31	.	2
eng-x-bible-literal.txt	34	.	2
eng-x-bible-newsimplified.txt	33	.	2
eng-x-bible-newsimplified.txt	34	«	2
nor-x-bible-1930.txt	31	.	2
nor-x-bible-student.txt	37	.	2
nor-x-bible-student.txt	38	»	2
swe-x-bible-folk1998.txt	26	.	2
swe-x-bible-folk1998.txt	35	.	2
swe-x-bible-folk1998.txt	36	"	2
afr-x-bible-1953.txt	4	weer	3
dan-x-bible-1931.txt	5	igen	3
deu-x-bible-elberfelder1871.txt	4	wiederum	3
deu-x-bible-elberfelder1905.txt	4	wiederum	3
deu-x-bible-freebible.txt	4	wiederum	3
deu-x-bible-gruenewalder.txt	1	Wieder	3
deu-x-bible-luther1545.txt	1	Abermal	3
deu-x-bible-luther1545letztehand.txt	2	mal	3
deu-x-bible-luther1912.txt	1	Abermals	3
deu-x-bible-menge.txt	4	wieder	3
deu-x-bible-neue.txt	1	Wieder	3
deu-x-bible-pattloch.txt	3	wiederum	3
deu-x-bible-schlachter.txt	3	abermal	3
deu-x-bible-tafelbibel.txt	4	wieder	3
deu-x-bible-textbibel.txt	4	abermals	3
deu-x-bible-zuercher.txt	4	abermals	3
eng-x-bible-darby.txt	3	again	3
eng-x-bible-kingjames.txt	4	again	3
eng-x-bible-literal.txt	4	again	3
eng-x-bible-newsimplified.txt	4	again	3
nld-x-bible-statenvertaling.txt	4	nog	3
nor-x-bible-1930.txt	4	atter	3
nor-x-bible-student.txt	6	endå	3
nor-x-bible-student.txt	8	gong	3
swe-x-bible-folk1998.txt	5	nytt	3
afr-x-bible-1953.txt	24	omdat	4
afr-x-bible-1953.txt	26	vir	4
dan-x-bible-1931.txt	27	da	4
deu-x-bible-elberfelder1871.txt	26	denn	4
deu-x-bible-elberfelder1905.txt	26	denn	4
deu-x-bible-freebible.txt	26	denn	4
deu-x-bible-luther1545.txt	22	denn	4
deu-x-bible-luther1545letztehand.txt	25	denn	4
deu-x-bible-luther1912.txt	21	denn	4
deu-x-bible-menge.txt	32	denn	4
deu-x-bible-neue.txt	24	denn	4
deu-x-bible-pattloch.txt	21	denn	4
deu-x-bible-schlachter.txt	19	denn	4
deu-x-bible-tafelbibel.txt	22	denn	4
deu-x-bible-textbibel.txt	23	da	4
deu-x-bible-zuercher.txt	24	denn	4
eng-x-bible-darby.txt	25	for	4
eng-x-bible-kingjames.txt	25	because	4
eng-x-bible-literal.txt	26	because	4
eng-x-bible-newsimplified.txt	26	because	4
nld-x-bible-statenvertaling.txt	25	dewijl	4
nor-x-bible-1930.txt	24	for	4
nor-x-bible-student.txt	29	sidan	4
swe-x-bible-folk1998.txt	29	ju	4
afr-x-bible-1953.txt	8	'n	5
dan-x-bible-1931.txt	8	en	5
deu-x-bible-elberfelder1871.txt	8	einen	5
deu-x-bible-elberfelder1905.txt	8	einen	5
deu-x-bible-freebible.txt	8	einen	5
deu-x-bible-gruenewalder.txt	8	einen	5
deu-x-bible-luther1545.txt	7	einen	5
deu-x-bible-luther1545letztehand.txt	9	einen	5
deu-x-bible-luther1912.txt	7	einen	5
deu-x-bible-menge.txt	10	einen	5
deu-x-bible-neue.txt	7	einen	5
deu-x-bible-pattloch.txt	6	einen	5
