afr-x-bible-1953.txt	4	God	1
dan-x-bible-1931.txt	7	o	1
deu-x-bible-elberfelder1871.txt	4	o	1
deu-x-bible-elberfelder1905.txt	4	o	1
deu-x-bible-freebible.txt	3	Gott	1
deu-x-bible-gruenewalder.txt	4	Gott	1
deu-x-bible-luther1545.txt	1	Gott	1
deu-x-bible-luther1545letztehand.txt	1	Gott	1
deu-x-bible-luther1912.txt	2	du	1
deu-x-bible-menge.txt	5	Gott	1
deu-x-bible-neue.txt	3	Gott	1
deu-x-bible-neue.txt	5	,	1
deu-x-bible-pattloch.txt	3	Gott	1
deu-x-bible-schlachter.txt	3	o	1
deu-x-bible-tafelbibel.txt	3	Gott	1
deu-x-bible-textbibel.txt	3	Gott	1
deu-x-bible-zuercher.txt	3	Gott	1
eng-x-bible-darby.txt	5	O	1
eng-x-bible-kingjames.txt	5	O	1
eng-x-bible-literal.txt	7	O	1
eng-x-bible-newsimplified.txt	6	O	1
nds-x-bible-nds.txt	3	Gott	1
nld-x-bible-statenvertaling.txt	1	God	1
nor-x-bible-1930.txt	4	Gud	1
nor-x-bible-student.txt	4	Gud	1
swe-x-bible-folk1998.txt	4	Gud	1
afr-x-bible-1953.txt	1	Een	2
dan-x-bible-1931.txt	1	Og	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	1	Einmal	2
deu-x-bible-gruenewalder.txt	1	Ein	2
deu-x-bible-luther1545.txt	3	ein	2
deu-x-bible-luther1545letztehand.txt	3	ein	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	1	Eins	2
deu-x-bible-neue.txt	1	Einmal	2
deu-x-bible-pattloch.txt	1	Eines	2
deu-x-bible-tafelbibel.txt	1	Einmal	2
deu-x-bible-textbibel.txt	1	Einmal	2
deu-x-bible-zuercher.txt	1	Eines	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	Also	2
eng-x-bible-literal.txt	1	Also	2
eng-x-bible-newsimplified.txt	1	Loving-kindness	2
nds-x-bible-nds.txt	1	Eenmol	2
nld-x-bible-statenvertaling.txt	3	een	2
nor-x-bible-1930.txt	1	En	2
nor-x-bible-1930.txt	2	gang	2
nor-x-bible-student.txt	1	Ein	2
nor-x-bible-student.txt	2	gong	2
swe-x-bible-folk1998.txt	1	En	2
swe-x-bible-folk1998.txt	2	gång	2
dan-x-bible-1931.txt	17	.	3
deu-x-bible-elberfelder1871.txt	21	.	3
deu-x-bible-elberfelder1905.txt	21	.	3
deu-x-bible-freebible.txt	17	.	3
deu-x-bible-gruenewalder.txt	20	"	3
deu-x-bible-luther1545.txt	18	.	3
deu-x-bible-luther1545letztehand.txt	19	.	3
deu-x-bible-luther1912.txt	16	.	3
deu-x-bible-menge.txt	22	.	3
deu-x-bible-neue.txt	35	.	3
deu-x-bible-schlachter.txt	20	!	3
deu-x-bible-tafelbibel.txt	17	.	3
deu-x-bible-textbibel.txt	18	.	3
eng-x-bible-darby.txt	25	.	3
eng-x-bible-kingjames.txt	21	.	3
eng-x-bible-literal.txt	19	.	3
eng-x-bible-newsimplified.txt	19	.	3
nds-x-bible-nds.txt	18	.	3
nld-x-bible-statenvertaling.txt	19	[	3
nor-x-bible-1930.txt	21	.	3
nor-x-bible-student.txt	37	.	3
swe-x-bible-folk1998.txt	37	.	3
afr-x-bible-1953.txt	5	gespreek	4
deu-x-bible-freebible.txt	4	geredet	4
deu-x-bible-gruenewalder.txt	5	gesprochen	4
deu-x-bible-luther1545.txt	5	geredet	4
deu-x-bible-luther1545letztehand.txt	5	geredt	4
deu-x-bible-menge.txt	6	gesprochen	4
deu-x-bible-neue.txt	4	geredet	4
deu-x-bible-pattloch.txt	4	gesprochen	4
deu-x-bible-tafelbibel.txt	4	geredet	4
deu-x-bible-textbibel.txt	4	geredet	4
deu-x-bible-zuercher.txt	4	geredet	4
nds-x-bible-nds.txt	4	jerät	4
nld-x-bible-statenvertaling.txt	5	gesproken	4
nor-x-bible-1930.txt	5	talt	4
nor-x-bible-student.txt	5	sagt	4
swe-x-bible-folk1998.txt	5	sagt	4
afr-x-bible-1953.txt	11	ek	5
deu-x-bible-freebible.txt	8	ich	5
deu-x-bible-gruenewalder.txt	10	ich	5
deu-x-bible-luther1545.txt	9	ich	5
deu-x-bible-luther1545letztehand.txt	9	ich	5
deu-x-bible-menge.txt	13	ich	5
deu-x-bible-neue.txt	8	ich	5
deu-x-bible-pattloch.txt	12	ich	5
deu-x-bible-tafelbibel.txt	8	ich	5
deu-x-bible-textbibel.txt	8	ich	5
deu-x-bible-zuercher.txt	11	ich	5
eng-x-bible-darby.txt	14	*	5
nds-x-bible-nds.txt	8	etj	5
nld-x-bible-statenvertaling.txt	7	ik	5
nor-x-bible-1930.txt	11	jeg	5
nor-x-bible-student.txt	10	eg	5
swe-x-bible-folk1998.txt	11	jag	5
afr-x-bible-1953.txt	20	behoort	6
deu-x-bible-freebible.txt	16	sei	6
deu-x-bible-gruenewalder.txt	17	ist	6
deu-x-bible-luther1545.txt	17	ist	6
deu-x-bible-luther1545letztehand.txt	18	ist	6
deu-x-bible-menge.txt	21	steht	6
deu-x-bible-neue.txt	33	es	6
deu-x-bible-pattloch.txt	19	ist	6
deu-x-bible-tafelbibel.txt	14	ist	6
deu-x-bible-textbibel.txt	17	ist	6
deu-x-bible-zuercher.txt	18	ist	6
eng-x-bible-darby.txt	16	*	6
eng-x-bible-newsimplified.txt	17	has	6
nds-x-bible-nds.txt	17	es	6
nld-x-bible-statenvertaling.txt	17	is	6
nor-x-bible-1930.txt	18	hører	6
nor-x-bible-student.txt	26	er	6
swe-x-bible-folk1998.txt	26	är	6
afr-x-bible-1953.txt	12	gehoor	7
deu-x-bible-freebible.txt	10	gehört	7
deu-x-bible-luther1545.txt	11	gehöret	7
deu-x-bible-luther1545letztehand.txt	12	gehört	7
deu-x-bible-menge.txt	14	vernommen	7
deu-x-bible-neue.txt	13	gehört	7
deu-x-bible-pattloch.txt	13	vernahm	7
deu-x-bible-tafelbibel.txt	10	gehört	7
deu-x-bible-textbibel.txt	10	vernommen	7
deu-x-bible-zuercher.txt	12	gehört	7
nds-x-bible-nds.txt	10	jeheat	7
nld-x-bible-statenvertaling.txt	11	gehoord	7
nor-x-bible-1930.txt	12	hørt	7
nor-x-bible-student.txt	11	høyrt	7
swe-x-bible-folk1998.txt	12	hört	7
dan-x-bible-1931.txt	13	du	8
deu-x-bible-elberfelder1871.txt	12	du	8
deu-x-bible-elberfelder1871.txt	14	du	8
deu-x-bible-elberfelder1905.txt	12	du	8
deu-x-bible-elberfelder1905.txt	14	du	8
deu-x-bible-luther1912.txt	6	bist	8
deu-x-bible-neue.txt	18	dir	8
deu-x-bible-neue.txt	27	du	8
deu-x-bible-schlachter.txt	13	du	8
eng-x-bible-darby.txt	15	thou	8
eng-x-bible-kingjames.txt	12	thou	8
eng-x-bible-literal.txt	11	You	8
eng-x-bible-newsimplified.txt	9	You	8
nor-x-bible-student.txt	22	deg	8
nor-x-bible-student.txt	30	du	8
swe-x-bible-folk1998.txt	22	dig	8
swe-x-bible-folk1998.txt	29	Du	8
afr-x-bible-1953.txt	6	,	9
deu-x-bible-elberfelder1871.txt	6	,	9
deu-x-bible-elberfelder1905.txt	6	,	9
deu-x-bible-freebible.txt	5	,	9
deu-x-bible-gruenewalder.txt	6	,	9
deu-x-bible-luther1912.txt	5	,	9
deu-x-bible-pattloch.txt	5	,	9
deu-x-bible-schlachter.txt	5	,	9
deu-x-bible-tafelbibel.txt	5	,	9
deu-x-bible-textbibel.txt	5	,	9
deu-x-bible-zuercher.txt	5	,	9
eng-x-bible-darby.txt	7	,	9
eng-x-bible-newsimplified.txt	5	,	9
nds-x-bible-nds.txt	5	,	9
nld-x-bible-statenvertaling.txt	6	,	9
nor-x-bible-1930.txt	6	,	9
afr-x-bible-1953.txt	17	sterkte	10
deu-x-bible-freebible.txt	14	Stärke	10
deu-x-bible-gruenewalder.txt	16	Macht	10
deu-x-bible-luther1545.txt	16	mächtig	10
deu-x-bible-luther1545letztehand.txt	17	Mechtig	10
deu-x-bible-menge.txt	18	Macht	10
deu-x-bible-neue.txt	15	Macht	10
deu-x-bible-pattloch.txt	18	Macht	10
deu-x-bible-tafelbibel.txt	16	Stärke	10
deu-x-bible-textbibel.txt	14	Macht	10
deu-x-bible-zuercher.txt	17	Macht	10
nds-x-bible-nds.txt	14	Macht	10
nld-x-bible-statenvertaling.txt	15	sterkte	10
nor-x-bible-1930.txt	17	styrke	10
nor-x-bible-student.txt	15	styrke	10
swe-x-bible-folk1998.txt	18	makten	10
afr-x-bible-1953.txt	3	het	11
deu-x-bible-freebible.txt	2	hat	11
deu-x-bible-gruenewalder.txt	3	hat	11
deu-x-bible-luther1545.txt	2	hat	11
deu-x-bible-luther1545letztehand.txt	2	hat	11
deu-x-bible-neue.txt	2	hat	11
deu-x-bible-pattloch.txt	2	hat	11
deu-x-bible-tafelbibel.txt	2	hat	11
deu-x-bible-textbibel.txt	2	hat	11
deu-x-bible-zuercher.txt	2	hat	11
nds-x-bible-nds.txt	2	haft	11
nld-x-bible-statenvertaling.txt	2	heeft	11
nor-x-bible-1930.txt	3	har	11
nor-x-bible-student.txt	3	hev	11
swe-x-bible-folk1998.txt	3	har	11
afr-x-bible-1953.txt	19	God	12
deu-x-bible-freebible.txt	15	Gottes	12
deu-x-bible-gruenewalder.txt	18	Gottes	12
deu-x-bible-luther1545.txt	14	Gott	12
deu-x-bible-luther1545letztehand.txt	15	Gott	12
deu-x-bible-menge.txt	20	Gott	12
deu-x-bible-neue.txt	12	Gott	12
deu-x-bible-pattloch.txt	16	Gottes	12
deu-x-bible-tafelbibel.txt	13	Gottes	12
deu-x-bible-textbibel.txt	16	Gott	12
