deu-x-bible-freebible.txt	24	'	1
deu-x-bible-gruenewalder.txt	25	"	1
deu-x-bible-menge.txt	29	‹	1
deu-x-bible-menge.txt	32	›	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-pattloch.txt	22	"	1
deu-x-bible-tafelbibel.txt	23	Lo-Ammi	1
deu-x-bible-tafelbibel.txt	24	d.h.	1
deu-x-bible-textbibel.txt	19	"	1
deu-x-bible-textbibel.txt	21	"	1
deu-x-bible-freebible.txt	40	.	2
deu-x-bible-gruenewalder.txt	42	.	2
deu-x-bible-gruenewalder.txt	43	«	2
deu-x-bible-luther1545letztehand.txt	48	.	2
deu-x-bible-menge.txt	52	!	2
deu-x-bible-menge.txt	54	«	2
deu-x-bible-pattloch.txt	37	!	2
deu-x-bible-pattloch.txt	38	"	2
deu-x-bible-tafelbibel.txt	39	!	2
deu-x-bible-textbibel.txt	36	!	2
deu-x-bible-freebible.txt	34	sagen	3
deu-x-bible-freebible.txt	36	'	3
deu-x-bible-gruenewalder.txt	36	spricht	3
deu-x-bible-gruenewalder.txt	38	"	3
deu-x-bible-luther1545letztehand.txt	42	sagen	3
deu-x-bible-menge.txt	43	rufen	3
deu-x-bible-menge.txt	45	›	3
deu-x-bible-pattloch.txt	31	sagt	3
deu-x-bible-tafelbibel.txt	35	sprechen	3
deu-x-bible-textbibel.txt	32	rufen	3
deu-x-bible-freebible.txt	9	Lande	4
deu-x-bible-gruenewalder.txt	7	Lande	4
deu-x-bible-luther1545letztehand.txt	7	Erden	4
deu-x-bible-menge.txt	7	Lande	4
deu-x-bible-menge.txt	13	Land	4
deu-x-bible-pattloch.txt	2	Lande	4
deu-x-bible-tafelbibel.txt	8	Lande	4
deu-x-bible-textbibel.txt	8	Land	4
deu-x-bible-freebible.txt	28	Volk	5
deu-x-bible-gruenewalder.txt	29	Volk	5
deu-x-bible-luther1545letztehand.txt	31	Volck	5
deu-x-bible-luther1545letztehand.txt	37	Volck	5
deu-x-bible-menge.txt	34	Volk	5
deu-x-bible-pattloch.txt	24	Volk	5
deu-x-bible-tafelbibel.txt	28	Volk	5
deu-x-bible-textbibel.txt	25	Volk	5
deu-x-bible-freebible.txt	27	mein	6
deu-x-bible-gruenewalder.txt	28	Mein	6
deu-x-bible-luther1545letztehand.txt	30	mein	6
deu-x-bible-luther1545letztehand.txt	36	mein	6
deu-x-bible-menge.txt	33	Mein	6
deu-x-bible-pattloch.txt	23	Mein	6
deu-x-bible-tafelbibel.txt	27	Mein	6
deu-x-bible-textbibel.txt	24	Mein	6
deu-x-bible-freebible.txt	5	mir	7
deu-x-bible-gruenewalder.txt	5	mich	7
deu-x-bible-luther1545letztehand.txt	4	mir	7
deu-x-bible-menge.txt	5	mir	7
deu-x-bible-pattloch.txt	6	mir	7
deu-x-bible-tafelbibel.txt	5	Mir	7
deu-x-bible-textbibel.txt	5	mir	7
deu-x-bible-freebible.txt	37	Mein	8
deu-x-bible-gruenewalder.txt	39	Mein	8
deu-x-bible-luther1545letztehand.txt	46	mein	8
deu-x-bible-menge.txt	46	Mein	8
deu-x-bible-pattloch.txt	34	Mein	8
