afr-x-bible-1953.txt	28	geval	1
dan-x-bible-1931.txt	18	styrter	1
deu-x-bible-elberfelder1871.txt	27	gefallen	1
deu-x-bible-elberfelder1905.txt	27	gefallen	1
deu-x-bible-freebible.txt	27	gefallen	1
deu-x-bible-gruenewalder.txt	21	stürzen	1
deu-x-bible-gruenewalder.txt	24	Boden	1
deu-x-bible-luther1545.txt	19	fällt	1
deu-x-bible-luther1545letztehand.txt	19	fellet	1
deu-x-bible-luther1912.txt	19	fällt	1
deu-x-bible-menge.txt	23	gefallen	1
deu-x-bible-neue.txt	21	gestürzt	1
deu-x-bible-pattloch.txt	27	gefallen	1
deu-x-bible-schlachter.txt	31	gefallen	1
deu-x-bible-tafelbibel.txt	23	fallen	1
deu-x-bible-textbibel.txt	26	fielen	1
deu-x-bible-zuercher.txt	20	gefallen	1
eng-x-bible-darby.txt	29	fallen	1
eng-x-bible-kingjames.txt	30	fallen	1
eng-x-bible-literal.txt	29	fallen	1
eng-x-bible-newsimplified.txt	25	fall	1
nld-x-bible-statenvertaling.txt	32	gevallen	1
nor-x-bible-1930.txt	25	faller	1
nor-x-bible-student.txt	23	fell	1
swe-x-bible-folk1998.txt	23	faller	1
afr-x-bible-1953.txt	18	held	2
dan-x-bible-1931.txt	12	Helt	2
deu-x-bible-elberfelder1871.txt	18	Held	2
deu-x-bible-elberfelder1905.txt	18	Held	2
deu-x-bible-freebible.txt	18	Held	2
deu-x-bible-gruenewalder.txt	16	Krieger	2
deu-x-bible-luther1545.txt	18	Held	2
deu-x-bible-luther1545letztehand.txt	18	Held	2
deu-x-bible-luther1912.txt	18	Held	2
deu-x-bible-menge.txt	18	Krieger	2
deu-x-bible-pattloch.txt	17	Held	2
deu-x-bible-schlachter.txt	20	Starker	2
deu-x-bible-tafelbibel.txt	16	Held	2
deu-x-bible-textbibel.txt	19	Held	2
deu-x-bible-zuercher.txt	16	Held	2
eng-x-bible-darby.txt	19	mighty	2
eng-x-bible-kingjames.txt	19	mighty	2
eng-x-bible-literal.txt	19	mighty	2
eng-x-bible-newsimplified.txt	16	warrior	2
nld-x-bible-statenvertaling.txt	23	held	2
nor-x-bible-1930.txt	18	stridsmann	2
nor-x-bible-student.txt	16	kjempa	2
swe-x-bible-folk1998.txt	17	hjälten	2
afr-x-bible-1953.txt	29	.	3
deu-x-bible-elberfelder1871.txt	30	.	3
deu-x-bible-elberfelder1905.txt	30	.	3
deu-x-bible-freebible.txt	30	.	3
deu-x-bible-gruenewalder.txt	25	.	3
deu-x-bible-luther1545.txt	29	.	3
deu-x-bible-luther1545letztehand.txt	30	.	3
deu-x-bible-luther1912.txt	28	.	3
deu-x-bible-menge.txt	37	!	3
deu-x-bible-neue.txt	29	.	3
deu-x-bible-neue.txt	30	"	3
deu-x-bible-pattloch.txt	28	!	3
deu-x-bible-schlachter.txt	32	.	3
deu-x-bible-tafelbibel.txt	26	.	3
deu-x-bible-textbibel.txt	29	.	3
deu-x-bible-zuercher.txt	26	.	3
eng-x-bible-darby.txt	31	.	3
eng-x-bible-kingjames.txt	33	.	3
eng-x-bible-literal.txt	35	.	3
eng-x-bible-newsimplified.txt	27	.	3
nld-x-bible-statenvertaling.txt	33	.	3
nor-x-bible-1930.txt	28	.	3
nor-x-bible-student.txt	26	.	3
nor-x-bible-student.txt	27	»	3
swe-x-bible-folk1998.txt	26	.	3
afr-x-bible-1953.txt	27	saam	4
dan-x-bible-1931.txt	17	sammen	4
deu-x-bible-elberfelder1871.txt	29	zusammen	4
deu-x-bible-elberfelder1905.txt	29	zusammen	4
deu-x-bible-freebible.txt	29	zusammen	4
deu-x-bible-gruenewalder.txt	22	allesamt	4
deu-x-bible-luther1545.txt	27	miteinander	4
deu-x-bible-luther1545letztehand.txt	27	mit	4
deu-x-bible-luther1545letztehand.txt	28	einander	4
deu-x-bible-luther1912.txt	26	miteinander	4
deu-x-bible-menge.txt	25	miteinander	4
deu-x-bible-menge.txt	32	beisammen	4
deu-x-bible-neue.txt	25	mit	4
deu-x-bible-pattloch.txt	24	miteinander	4
deu-x-bible-schlachter.txt	30	miteinander	4
deu-x-bible-tafelbibel.txt	22	miteinander	4
deu-x-bible-textbibel.txt	25	miteinander	4
deu-x-bible-zuercher.txt	22	beieinander	4
eng-x-bible-darby.txt	30	together	4
eng-x-bible-kingjames.txt	32	together	4
eng-x-bible-literal.txt	30	together	4
eng-x-bible-newsimplified.txt	26	together	4
nld-x-bible-statenvertaling.txt	31	zamen	4
nor-x-bible-student.txt	25	saman	4
swe-x-bible-folk1998.txt	22	tillsammans	4
afr-x-bible-1953.txt	2	nasies	5
dan-x-bible-1931.txt	1	Folkene	5
deu-x-bible-elberfelder1871.txt	2	Nationen	5
deu-x-bible-elberfelder1905.txt	2	Nationen	5
deu-x-bible-freebible.txt	2	Nationen	5
deu-x-bible-gruenewalder.txt	5	Heidenvölker	5
deu-x-bible-luther1545.txt	6	Heiden	5
deu-x-bible-luther1545letztehand.txt	6	Heiden	5
deu-x-bible-luther1912.txt	6	Heiden	5
deu-x-bible-menge.txt	2	Völker	5
deu-x-bible-neue.txt	2	Völker	5
deu-x-bible-pattloch.txt	6	Völker	5
deu-x-bible-schlachter.txt	2	Völker	5
deu-x-bible-tafelbibel.txt	2	Völkerschaften	5
deu-x-bible-textbibel.txt	4	Völker	5
deu-x-bible-zuercher.txt	2	Völker	5
eng-x-bible-darby.txt	2	nations	5
eng-x-bible-kingjames.txt	2	nations	5
eng-x-bible-literal.txt	2	nations	5
eng-x-bible-newsimplified.txt	2	nations	5
nld-x-bible-statenvertaling.txt	2	volken	5
nor-x-bible-1930.txt	1	Folkeslag	5
nor-x-bible-student.txt	1	Folkeslag	5
swe-x-bible-folk1998.txt	1	Hednafolken	5
afr-x-bible-1953.txt	5	jou	6
dan-x-bible-1931.txt	3	dit	6
deu-x-bible-elberfelder1871.txt	4	deine	6
deu-x-bible-elberfelder1905.txt	4	deine	6
deu-x-bible-freebible.txt	4	deine	6
deu-x-bible-gruenewalder.txt	2	deiner	6
deu-x-bible-luther1545.txt	1	Deine	6
deu-x-bible-luther1545letztehand.txt	1	Deine	6
deu-x-bible-luther1912.txt	1	Deine	6
deu-x-bible-menge.txt	4	deine	6
deu-x-bible-neue.txt	5	deiner	6
deu-x-bible-pattloch.txt	2	deiner	6
deu-x-bible-schlachter.txt	5	deiner	6
deu-x-bible-tafelbibel.txt	4	deine	6
deu-x-bible-textbibel.txt	5	deine	6
deu-x-bible-zuercher.txt	4	dein	6
eng-x-bible-darby.txt	6	thy	6
eng-x-bible-kingjames.txt	6	thy	6
eng-x-bible-literal.txt	6	your	6
eng-x-bible-newsimplified.txt	6	your	6
nld-x-bible-statenvertaling.txt	4	uw	6
nor-x-bible-1930.txt	4	din	6
nor-x-bible-student.txt	4	di	6
swe-x-bible-folk1998.txt	5	din	6
afr-x-bible-1953.txt	10	aarde	7
dan-x-bible-1931.txt	9	Jorden	7
deu-x-bible-elberfelder1871.txt	10	Erde	7
deu-x-bible-elberfelder1905.txt	10	Erde	7
deu-x-bible-freebible.txt	10	Erde	7
deu-x-bible-gruenewalder.txt	12	Erde	7
deu-x-bible-luther1545.txt	13	Land	7
deu-x-bible-luther1545letztehand.txt	13	Land	7
deu-x-bible-luther1912.txt	13	Land	7
deu-x-bible-menge.txt	9	Erde	7
deu-x-bible-neue.txt	10	Welt	7
deu-x-bible-pattloch.txt	12	Erde	7
deu-x-bible-schlachter.txt	11	Erde	7
deu-x-bible-tafelbibel.txt	12	Erde	7
deu-x-bible-textbibel.txt	14	Erde	7
deu-x-bible-zuercher.txt	9	Erde	7
eng-x-bible-darby.txt	15	earth	7
eng-x-bible-kingjames.txt	15	land	7
eng-x-bible-literal.txt	15	land	7
eng-x-bible-newsimplified.txt	13	earth	7
nld-x-bible-statenvertaling.txt	10	land	7
nor-x-bible-1930.txt	8	jorden	7
nor-x-bible-student.txt	7	jordi	7
swe-x-bible-folk1998.txt	12	jorden	7
afr-x-bible-1953.txt	14	jou	8
dan-x-bible-1931.txt	6	dit	8
deu-x-bible-elberfelder1871.txt	13	deines	8
deu-x-bible-elberfelder1905.txt	13	deines	8
deu-x-bible-freebible.txt	13	deines	8
deu-x-bible-gruenewalder.txt	8	dein	8
deu-x-bible-luther1545.txt	9	deines	8
deu-x-bible-luther1545letztehand.txt	9	deines	8
deu-x-bible-luther1912.txt	9	deines	8
deu-x-bible-menge.txt	12	deinem	8
deu-x-bible-neue.txt	12	dein	8
deu-x-bible-pattloch.txt	8	dein	8
deu-x-bible-schlachter.txt	15	deinem	8
deu-x-bible-tafelbibel.txt	7	deines	8
deu-x-bible-textbibel.txt	10	deinem	8
deu-x-bible-zuercher.txt	12	deines	8
eng-x-bible-darby.txt	10	thy	8
eng-x-bible-kingjames.txt	10	thy	8
eng-x-bible-literal.txt	10	your	8
eng-x-bible-newsimplified.txt	9	Your	8
nld-x-bible-statenvertaling.txt	14	uw	8
nor-x-bible-1930.txt	12	ditt	8
nor-x-bible-student.txt	12	dine	8
swe-x-bible-folk1998.txt	9	dina	8
afr-x-bible-1953.txt	17	want	9
dan-x-bible-1931.txt	11	thi	9
deu-x-bible-elberfelder1871.txt	16	denn	9
deu-x-bible-elberfelder1905.txt	16	denn	9
deu-x-bible-freebible.txt	16	denn	9
deu-x-bible-gruenewalder.txt	7	denn	9
deu-x-bible-luther1545.txt	16	denn	9
deu-x-bible-luther1545letztehand.txt	16	Denn	9
deu-x-bible-luther1912.txt	16	denn	9
deu-x-bible-menge.txt	16	denn	9
deu-x-bible-pattloch.txt	14	Ja	9
deu-x-bible-schlachter.txt	18	denn	9
deu-x-bible-tafelbibel.txt	14	denn	9
deu-x-bible-textbibel.txt	17	denn	9
deu-x-bible-zuercher.txt	15	denn	9
eng-x-bible-darby.txt	17	for	9
eng-x-bible-kingjames.txt	17	for	9
eng-x-bible-literal.txt	17	For	9
nld-x-bible-statenvertaling.txt	17	want	9
nor-x-bible-1930.txt	15	for	9
nor-x-bible-student.txt	14	For	9
swe-x-bible-folk1998.txt	14	ty	9
afr-x-bible-1953.txt	12	vol	10
dan-x-bible-1931.txt	8	opfylder	10
deu-x-bible-elberfelder1871.txt	12	voll	10
deu-x-bible-elberfelder1905.txt	12	voll	10
