deu-x-bible-gruenewalder.txt	11	Dein	1
deu-x-bible-luther1545letztehand.txt	14	du	1
deu-x-bible-menge.txt	15	dir	1
deu-x-bible-menge.txt	18	o	1
deu-x-bible-pattloch.txt	12	dein	1
deu-x-bible-gruenewalder.txt	15	schlug	2
deu-x-bible-luther1545letztehand.txt	19	schlug	2
deu-x-bible-menge.txt	22	erschlug	2
deu-x-bible-pattloch.txt	16	schlug	2
deu-x-bible-gruenewalder.txt	12	Engel	3
deu-x-bible-luther1545letztehand.txt	16	Engel	3
deu-x-bible-menge.txt	13	Engel	3
deu-x-bible-pattloch.txt	13	Engel	3
deu-x-bible-gruenewalder.txt	14	und	4
deu-x-bible-luther1545letztehand.txt	23	vnd	4
deu-x-bible-menge.txt	21	und	4
deu-x-bible-pattloch.txt	15	und	4
deu-x-bible-gruenewalder.txt	19	.	5
deu-x-bible-luther1545letztehand.txt	29	.	5
deu-x-bible-menge.txt	27	.	5
deu-x-bible-pattloch.txt	21	.	5
deu-x-bible-gruenewalder.txt	2	Als	6
deu-x-bible-luther1545letztehand.txt	4	Da	6
deu-x-bible-menge.txt	2	Als	6
deu-x-bible-pattloch.txt	2	Die	6
deu-x-bible-gruenewalder.txt	18	185.000	7
deu-x-bible-luther1545letztehand.txt	26	achzig	7
deu-x-bible-menge.txt	25	185000	7
deu-x-bible-pattloch.txt	19	hundertfünfundachtzigtausend	7
deu-x-bible-gruenewalder.txt	17	ihnen	8
deu-x-bible-menge.txt	24	ihnen	8
deu-x-bible-pattloch.txt	18	ihnen	8
deu-x-bible-gruenewalder.txt	1	»	9
deu-x-bible-menge.txt	1	»	9
deu-x-bible-pattloch.txt	1	"	9
deu-x-bible-gruenewalder.txt	3	die	10
deu-x-bible-luther1545letztehand.txt	6	die	10
deu-x-bible-menge.txt	4	die	10
deu-x-bible-gruenewalder.txt	13	aus	11
deu-x-bible-menge.txt	16	aus	11
deu-x-bible-pattloch.txt	8	aus	11
deu-x-bible-gruenewalder.txt	10	ging	12
deu-x-bible-menge.txt	11	ging	12
deu-x-bible-pattloch.txt	11	kam	12
deu-x-bible-gruenewalder.txt	16	von	13
deu-x-bible-menge.txt	23	von	13
deu-x-bible-pattloch.txt	17	von	13
deu-x-bible-gruenewalder.txt	6	Gesandten	14
deu-x-bible-luther1545letztehand.txt	7	Boten	14
deu-x-bible-menge.txt	5	Gesandten	14
deu-x-bible-luther1545letztehand.txt	27	tausent	15
deu-x-bible-menge.txt	26	Mann	15
deu-x-bible-pattloch.txt	20	Mann	15
deu-x-bible-gruenewalder.txt	7	lästerten	16
deu-x-bible-luther1545letztehand.txt	11	lesterten	16
deu-x-bible-gruenewalder.txt	9	da	17
deu-x-bible-pattloch.txt	10	da	17
deu-x-bible-luther1545letztehand.txt	8	des	18
deu-x-bible-menge.txt	6	des	18
deu-x-bible-menge.txt	3	einst	19
deu-x-bible-pattloch.txt	6	einst	19
