afr-x-bible-1953.txt	12	gesê	1
afr-x-bible-1953.txt	13	:	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-1931.txt	7	"	1
deu-x-bible-elberfelder1871.txt	8	sprach	1
deu-x-bible-elberfelder1871.txt	9	:	1
deu-x-bible-elberfelder1905.txt	8	sprach	1
deu-x-bible-elberfelder1905.txt	9	:	1
deu-x-bible-freebible.txt	8	sprach	1
deu-x-bible-freebible.txt	9	:	1
deu-x-bible-freebible.txt	10	"	1
deu-x-bible-gruenewalder.txt	9	sprach	1
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-luther1545.txt	9	sprach	1
deu-x-bible-luther1545.txt	10	:	1
deu-x-bible-luther1545letztehand.txt	10	sprach	1
deu-x-bible-luther1912.txt	9	sprach	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-menge.txt	9	:	1
deu-x-bible-menge.txt	10	»	1
deu-x-bible-neue.txt	5	:	1
deu-x-bible-neue.txt	6	"	1
deu-x-bible-pattloch.txt	9	:	1
deu-x-bible-pattloch.txt	10	"	1
deu-x-bible-schlachter.txt	9	sprach	1
deu-x-bible-schlachter.txt	10	:	1
deu-x-bible-tafelbibel.txt	10	sprach	1
deu-x-bible-tafelbibel.txt	11	:	1
deu-x-bible-textbibel.txt	8	sprach	1
deu-x-bible-textbibel.txt	9	:	1
deu-x-bible-zuercher.txt	9	sprach	1
deu-x-bible-zuercher.txt	10	:	1
eng-x-bible-darby.txt	7	saying	1
eng-x-bible-kingjames.txt	9	saying	1
eng-x-bible-literal.txt	8	saying	1
eng-x-bible-newsimplified.txt	6	:	1
eng-x-bible-newsimplified.txt	7	»	1
nld-x-bible-statenvertaling.txt	9	zeggende	1
nld-x-bible-statenvertaling.txt	10	:	1
nor-x-bible-1930.txt	6	:	1
nor-x-bible-student.txt	9	:	1
nor-x-bible-student.txt	10	«	1
swe-x-bible-folk1998.txt	8	:	1
swe-x-bible-folk1998.txt	9	"	1
afr-x-bible-1953.txt	9	bevel	2
dan-x-bible-1931.txt	4	bød	2
deu-x-bible-elberfelder1871.txt	4	gebot	2
deu-x-bible-elberfelder1905.txt	4	gebot	2
deu-x-bible-freebible.txt	4	gebot	2
deu-x-bible-gruenewalder.txt	5	gebot	2
deu-x-bible-luther1545.txt	5	gebot	2
deu-x-bible-luther1545letztehand.txt	5	gebot	2
deu-x-bible-luther1912.txt	5	gebot	2
deu-x-bible-menge.txt	1	gab	2
deu-x-bible-menge.txt	8	Weisung	2
deu-x-bible-neue.txt	2	wies	2
deu-x-bible-pattloch.txt	6	gebot	2
deu-x-bible-schlachter.txt	5	gebot	2
deu-x-bible-tafelbibel.txt	4	gebot	2
deu-x-bible-textbibel.txt	4	gebot	2
deu-x-bible-zuercher.txt	5	gebot	2
eng-x-bible-darby.txt	4	commanded	2
eng-x-bible-kingjames.txt	5	commanded	2
eng-x-bible-literal.txt	4	commanded	2
eng-x-bible-newsimplified.txt	3	commanded	2
nld-x-bible-statenvertaling.txt	5	gebood	2
nor-x-bible-1930.txt	4	bød	2
nor-x-bible-student.txt	4	sagde	2
nor-x-bible-student.txt	8	baud	2
swe-x-bible-folk1998.txt	4	gav	2
swe-x-bible-folk1998.txt	7	befallning	2
afr-x-bible-1953.txt	24	eet	3
dan-x-bible-1931.txt	17	spise	3
deu-x-bible-elberfelder1871.txt	19	essen	3
deu-x-bible-elberfelder1905.txt	19	essen	3
deu-x-bible-freebible.txt	20	essen	3
deu-x-bible-gruenewalder.txt	21	essen	3
deu-x-bible-luther1545.txt	13	essen	3
deu-x-bible-luther1545letztehand.txt	14	essen	3
deu-x-bible-luther1912.txt	13	essen	3
deu-x-bible-menge.txt	20	essen	3
deu-x-bible-neue.txt	16	essen	3
deu-x-bible-pattloch.txt	18	essen	3
deu-x-bible-schlachter.txt	13	essen	3
deu-x-bible-tafelbibel.txt	19	essen	3
deu-x-bible-tafelbibel.txt	21	essen	3
deu-x-bible-textbibel.txt	19	essen	3
deu-x-bible-zuercher.txt	18	essen	3
eng-x-bible-darby.txt	18	eat	3
eng-x-bible-kingjames.txt	20	eat	3
eng-x-bible-literal.txt	13	eat	3
eng-x-bible-newsimplified.txt	12	eat	3
nld-x-bible-statenvertaling.txt	19	eten	3
nor-x-bible-1930.txt	10	ete	3
nor-x-bible-student.txt	14	eta	3
swe-x-bible-folk1998.txt	13	äta	3
afr-x-bible-1953.txt	20	tuin	4
dan-x-bible-1931.txt	12	Haven	4
deu-x-bible-elberfelder1871.txt	14	Gartens	4
deu-x-bible-elberfelder1905.txt	14	Gartens	4
deu-x-bible-freebible.txt	15	Gartens	4
deu-x-bible-gruenewalder.txt	16	Garten	4
deu-x-bible-luther1545.txt	18	Garten	4
deu-x-bible-luther1545letztehand.txt	19	Garten	4
deu-x-bible-luther1912.txt	18	Garten	4
deu-x-bible-menge.txt	15	Gartens	4
deu-x-bible-neue.txt	11	Garten	4
deu-x-bible-pattloch.txt	15	Gartens	4
deu-x-bible-schlachter.txt	18	Gartens	4
deu-x-bible-tafelbibel.txt	16	Garten	4
deu-x-bible-textbibel.txt	14	Gartens	4
deu-x-bible-zuercher.txt	15	Garten	4
eng-x-bible-darby.txt	14	garden	4
eng-x-bible-kingjames.txt	16	garden	4
eng-x-bible-literal.txt	19	garden	4
eng-x-bible-newsimplified.txt	18	garden	4
nld-x-bible-statenvertaling.txt	15	hofs	4
nor-x-bible-1930.txt	15	haven	4
nor-x-bible-student.txt	19	hagen	4
swe-x-bible-folk1998.txt	18	lustgården	4
afr-x-bible-1953.txt	25	,	5
dan-x-bible-1931.txt	18	,	5
deu-x-bible-elberfelder1871.txt	20	;	5
deu-x-bible-elberfelder1905.txt	20	;	5
deu-x-bible-freebible.txt	21	;	5
deu-x-bible-gruenewalder.txt	22	.	5
deu-x-bible-luther1545.txt	19	;	5
deu-x-bible-luther1545letztehand.txt	20	.	5
deu-x-bible-luther1912.txt	19	;	5
deu-x-bible-menge.txt	21	;	5
deu-x-bible-neue.txt	17	,	5
deu-x-bible-pattloch.txt	19	,	5
deu-x-bible-schlachter.txt	19	;	5
deu-x-bible-tafelbibel.txt	22	.	5
deu-x-bible-textbibel.txt	20	;	5
deu-x-bible-zuercher.txt	19	;	5
eng-x-bible-darby.txt	19	;	5
eng-x-bible-kingjames.txt	21	:	5
eng-x-bible-literal.txt	20	;	5
eng-x-bible-newsimplified.txt	19	.	5
nld-x-bible-statenvertaling.txt	20	;	5
nor-x-bible-1930.txt	16	;	5
nor-x-bible-student.txt	20	.	5
swe-x-bible-folk1998.txt	19	,	5
afr-x-bible-1953.txt	17	bome	6
dan-x-bible-1931.txt	10	Træer	6
deu-x-bible-elberfelder1871.txt	12	Baume	6
deu-x-bible-elberfelder1905.txt	12	Baume	6
deu-x-bible-freebible.txt	13	Baume	6
deu-x-bible-gruenewalder.txt	14	Bäumen	6
deu-x-bible-luther1545.txt	16	Bäumen	6
deu-x-bible-luther1545letztehand.txt	17	Bewme	6
deu-x-bible-luther1912.txt	16	Bäumen	6
deu-x-bible-menge.txt	13	Bäumen	6
deu-x-bible-neue.txt	9	Bäumen	6
