deu-x-bible-gruenewalder.txt	17	"	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-menge.txt	36	.	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-gruenewalder.txt	15	ein	2
deu-x-bible-luther1545letztehand.txt	14	einem	2
deu-x-bible-pattloch.txt	16	Ein	2
deu-x-bible-gruenewalder.txt	3	ist	3
deu-x-bible-menge.txt	11	ist	3
deu-x-bible-pattloch.txt	2	ist	3
deu-x-bible-gruenewalder.txt	5	Blei	4
deu-x-bible-pattloch.txt	6	Blei	4
deu-x-bible-gruenewalder.txt	2	schwerer	5
deu-x-bible-pattloch.txt	3	schwerer	5
deu-x-bible-gruenewalder.txt	4	als	6
deu-x-bible-pattloch.txt	5	als	6
deu-x-bible-gruenewalder.txt	6	?	7
deu-x-bible-pattloch.txt	7	?	7
deu-x-bible-gruenewalder.txt	7	Wie	8
deu-x-bible-pattloch.txt	8	Wie	8
deu-x-bible-gruenewalder.txt	11	anders	9
deu-x-bible-pattloch.txt	11	anders	9
deu-x-bible-gruenewalder.txt	12	heißen	10
deu-x-bible-pattloch.txt	12	heißen	10
deu-x-bible-gruenewalder.txt	16	Tor	11
deu-x-bible-pattloch.txt	17	Tor	11
deu-x-bible-gruenewalder.txt	18	?	12
deu-x-bible-pattloch.txt	19	?	12
deu-x-bible-gruenewalder.txt	1	Was	13
deu-x-bible-pattloch.txt	1	Was	13
deu-x-bible-gruenewalder.txt	13	als	14
deu-x-bible-pattloch.txt	13	als	14
deu-x-bible-gruenewalder.txt	14	»	15
deu-x-bible-pattloch.txt	15	"	15
deu-x-bible-luther1545letztehand.txt	5	einem	16
deu-x-bible-menge.txt	8	einem	16
