deu-x-bible-gruenewalder.txt	3	Mattathias	1
deu-x-bible-luther1545letztehand.txt	3	Matathias	1
deu-x-bible-menge.txt	1	Mattathias	1
deu-x-bible-pattloch.txt	3	Mattatias	1
eng-x-bible-kingjames.txt	6	our	1
deu-x-bible-gruenewalder.txt	28	Väter	2
deu-x-bible-luther1545letztehand.txt	21	veter	2
deu-x-bible-menge.txt	32	Väter	2
deu-x-bible-pattloch.txt	34	Väter	2
eng-x-bible-kingjames.txt	22	fathers	2
deu-x-bible-gruenewalder.txt	11	Und	3
deu-x-bible-gruenewalder.txt	12	wenn	3
deu-x-bible-luther1545letztehand.txt	8	Wenn	3
deu-x-bible-menge.txt	11	Wenn	3
deu-x-bible-pattloch.txt	11	Mögen	3
deu-x-bible-gruenewalder.txt	31	und	4
deu-x-bible-luther1545letztehand.txt	24	vnd	4
deu-x-bible-menge.txt	34	und	4
deu-x-bible-pattloch.txt	36	und	4
eng-x-bible-kingjames.txt	24	and	4
deu-x-bible-gruenewalder.txt	2	antwortete	5
deu-x-bible-luther1545letztehand.txt	2	sprach	5
deu-x-bible-menge.txt	3	gab	5
deu-x-bible-menge.txt	8	Antwort	5
deu-x-bible-pattloch.txt	2	antwortete	5
deu-x-bible-gruenewalder.txt	27	seiner	6
deu-x-bible-luther1545letztehand.txt	20	seiner	6
deu-x-bible-menge.txt	31	seiner	6
deu-x-bible-pattloch.txt	33	seiner	6
deu-x-bible-gruenewalder.txt	14	alle	7
deu-x-bible-luther1545letztehand.txt	10	alle	7
deu-x-bible-menge.txt	13	alle	7
deu-x-bible-pattloch.txt	13	alle	7
deu-x-bible-gruenewalder.txt	15	Völker	8
deu-x-bible-luther1545letztehand.txt	11	Lender	8
deu-x-bible-menge.txt	14	Völker	8
deu-x-bible-pattloch.txt	14	Völker	8
deu-x-bible-gruenewalder.txt	1	Da	9
deu-x-bible-luther1545letztehand.txt	1	DA	9
deu-x-bible-pattloch.txt	1	Da	9
eng-x-bible-kingjames.txt	1	Therefore	9
deu-x-bible-gruenewalder.txt	13	auch	10
deu-x-bible-luther1545letztehand.txt	9	schon	10
deu-x-bible-menge.txt	12	auch	10
deu-x-bible-pattloch.txt	12	auch	10
deu-x-bible-luther1545letztehand.txt	19	von	11
deu-x-bible-menge.txt	29	vom	11
deu-x-bible-pattloch.txt	30	von	11
eng-x-bible-kingjames.txt	20	of	11
deu-x-bible-gruenewalder.txt	24	jeder	12
deu-x-bible-luther1545letztehand.txt	17	jederman	12
deu-x-bible-menge.txt	28	jeder	12
deu-x-bible-pattloch.txt	29	jeder	12
deu-x-bible-gruenewalder.txt	19	Königs	13
deu-x-bible-luther1545letztehand.txt	28	Königes	13
deu-x-bible-menge.txt	21	Königs	13
deu-x-bible-pattloch.txt	21	Königs	13
deu-x-bible-gruenewalder.txt	9	:	14
deu-x-bible-menge.txt	9	:	14
deu-x-bible-pattloch.txt	9	:	14
deu-x-bible-gruenewalder.txt	33	sich	15
deu-x-bible-menge.txt	36	sich	15
deu-x-bible-pattloch.txt	39	sich	15
deu-x-bible-gruenewalder.txt	35	seinem	16
deu-x-bible-menge.txt	38	seinen	16
deu-x-bible-pattloch.txt	37	seinen	16
deu-x-bible-gruenewalder.txt	6	mit	17
deu-x-bible-menge.txt	4	mit	17
deu-x-bible-pattloch.txt	6	mit	17
deu-x-bible-gruenewalder.txt	8	Stimme	18
deu-x-bible-menge.txt	6	Stimme	18
deu-x-bible-pattloch.txt	8	Stimme	18
deu-x-bible-gruenewalder.txt	10	»	19
deu-x-bible-menge.txt	10	»	19
deu-x-bible-pattloch.txt	10	"	19
deu-x-bible-gruenewalder.txt	16	im	20
deu-x-bible-menge.txt	15	im	20
deu-x-bible-pattloch.txt	18	im	20
deu-x-bible-gruenewalder.txt	38	,	21
deu-x-bible-menge.txt	42	,	21
deu-x-bible-pattloch.txt	42	,	21
deu-x-bible-gruenewalder.txt	7	lauter	22
deu-x-bible-menge.txt	5	lauter	22
deu-x-bible-pattloch.txt	7	lauter	22
deu-x-bible-gruenewalder.txt	18	des	23
deu-x-bible-menge.txt	20	des	23
deu-x-bible-pattloch.txt	20	des	23
deu-x-bible-gruenewalder.txt	20	ihm	24
deu-x-bible-menge.txt	22	ihm	24
deu-x-bible-pattloch.txt	25	ihn	24
deu-x-bible-gruenewalder.txt	21	gehorchen	25
deu-x-bible-luther1545letztehand.txt	13	gehorsam	25
deu-x-bible-menge.txt	23	Gehorsam	25
deu-x-bible-gruenewalder.txt	36	Befehl	26
deu-x-bible-luther1545letztehand.txt	29	gebot	26
deu-x-bible-gruenewalder.txt	32	sie	27
deu-x-bible-menge.txt	35	sie	27
deu-x-bible-gruenewalder.txt	5	rief	28
deu-x-bible-pattloch.txt	5	rief	28
deu-x-bible-gruenewalder.txt	26	Religion	29
deu-x-bible-pattloch.txt	32	Religion	29
deu-x-bible-gruenewalder.txt	4	und	30
deu-x-bible-pattloch.txt	4	und	30
deu-x-bible-gruenewalder.txt	25	der	31
deu-x-bible-pattloch.txt	31	der	31
deu-x-bible-luther1545letztehand.txt	22	Gesetz	32
deu-x-bible-pattloch.txt	38	Vorschriften	32
deu-x-bible-luther1545letztehand.txt	27	des	33
eng-x-bible-kingjames.txt	25	of	33
