afr-x-bible-1953.txt	33	wille	1
afr-x-bible-1983.txt	20	wille	1
afr-x-bible-lewende.txt	28	wille	1
afr-x-bible-viralmal.txt	49	omdat	1
afr-x-bible-viralmal.txt	50	hy	1
afr-x-bible-viralmal.txt	53	aan	1
afr-x-bible-viralmal.txt	56	aan	1
dan-x-bible-1931.txt	36	Skyld	1
dan-x-bible-frederik.txt	38	Skyld	1
deu-x-bible-elberfelder1871.txt	35	meinet	1
deu-x-bible-elberfelder1871.txt	41	willen	1
deu-x-bible-elberfelder1905.txt	35	meinet-und	1
deu-x-bible-elberfelder1905.txt	39	willen	1
deu-x-bible-erben.txt	36	meinetwillen	1
deu-x-bible-erben.txt	41	willen	1
deu-x-bible-freebible.txt	35	meinet	1
deu-x-bible-freebible.txt	41	willen	1
deu-x-bible-genfer2011.txt	13	meinetwillen	1
deu-x-bible-greber.txt	27	meinetwillen	1
deu-x-bible-greber.txt	33	willen	1
deu-x-bible-gruenewalder.txt	29	meinetwillen	1
deu-x-bible-gruenewalder.txt	33	wegen	1
deu-x-bible-interlinear.txt	29	meinetwegen	1
deu-x-bible-interlinear.txt	31	wegen	1
deu-x-bible-konkordant.txt	35	Meinetwegen	1
deu-x-bible-konkordant.txt	37	wegen	1
deu-x-bible-luther1545.txt	35	meinetwillen	1
deu-x-bible-luther1545.txt	40	willen	1
deu-x-bible-luther1545letztehand.txt	45	willen	1
deu-x-bible-luther1545letztehand.txt	51	willen	1
deu-x-bible-luther1912.txt	35	meinetwillen	1
deu-x-bible-luther1912.txt	40	willen	1
deu-x-bible-meister.txt	31	Meinetwillen	1
deu-x-bible-meister.txt	36	willen	1
deu-x-bible-menge.txt	26	meinetwillen	1
deu-x-bible-menge.txt	31	willen	1
deu-x-bible-neue.txt	14	meinetwegen	1
deu-x-bible-pattloch.txt	27	meinetwillen	1
deu-x-bible-pattloch.txt	32	willen	1
deu-x-bible-reinhardt1910.txt	48	willen	1
deu-x-bible-schlachter.txt	32	meinetwillen	1
deu-x-bible-schlachter.txt	37	willen	1
deu-x-bible-schlachter2000.txt	36	meinetwillen	1
deu-x-bible-schlachter2000.txt	41	willen	1
deu-x-bible-tafelbibel.txt	18	Meinetwillen	1
deu-x-bible-tafelbibel.txt	23	willen	1
deu-x-bible-textbibel.txt	32	willen	1
deu-x-bible-volxbibel.txt	23	weil	1
deu-x-bible-zuercher.txt	29	meinetwillen	1
deu-x-bible-zuercher.txt	34	willen	1
eng-x-bible-amplified.txt	34	sake	1
eng-x-bible-clontz.txt	35	sake	1
eng-x-bible-common.txt	31	because	1
eng-x-bible-darby.txt	45	sake	1
eng-x-bible-darby.txt	49	sake	1
eng-x-bible-diaglot.txt	43	account	1
eng-x-bible-diaglot.txt	48	account	1
eng-x-bible-etheridge.txt	42	account	1
eng-x-bible-etheridge.txt	48	account	1
eng-x-bible-godsword.txt	30	because	1
eng-x-bible-internationalstandard.txt	32	because	1
eng-x-bible-kingjames.txt	45	sake	1
eng-x-bible-lexham.txt	32	account	1
eng-x-bible-lexham.txt	37	account	1
eng-x-bible-literal.txt	44	sake	1
eng-x-bible-livingoracles.txt	43	sake	1
eng-x-bible-majority.txt	40	sake	1
eng-x-bible-majority.txt	44	sake	1
eng-x-bible-montgomery.txt	42	sake	1
eng-x-bible-new2007.txt	33	sake	1
eng-x-bible-new2007.txt	37	sake	1
eng-x-bible-newliving.txt	35	sake	1
eng-x-bible-newsimplified.txt	37	sake	1
eng-x-bible-newsimplified.txt	42	sake	1
eng-x-bible-scriptures.txt	37	sake	1
eng-x-bible-treeoflife.txt	36	sake	1
eng-x-bible-treeoflife.txt	40	sake	1
isl-x-bible-isl.txt	27	vegna	1
nds-x-bible-nds.txt	37	mienet	1
nds-x-bible-nds.txt	42	haulwe	1
nld-x-bible-1951.txt	33	om	1
nld-x-bible-2004.txt	26	omwille	1
nld-x-bible-statenvertaling.txt	44	Mijnentwil	1
nld-x-bible-statenvertaling.txt	48	wil	1
nno-x-bible-2011.txt	29	skuld	1
nno-x-bible-2011.txt	33	skuld	1
nob-x-bible-1985.txt	30	skyld	1
nob-x-bible-1985.txt	34	skyld	1
nob-x-bible-1988.txt	33	grunn	1
nob-x-bible-2007.txt	32	skyld	1
nob-x-bible-2007.txt	36	skyld	1
nob-x-bible-2011.txt	30	skyld	1
nob-x-bible-2011.txt	34	skyld	1
nor-x-bible-1930.txt	32	skyld	1
nor-x-bible-1930.txt	36	skyld	1
nor-x-bible-student.txt	37	skuld	1
swe-x-bible-b2000.txt	15	skull	1
swe-x-bible-folk1998.txt	29	skull	1
swe-x-bible-nyalevande.txt	34	grund	1
swg-x-bible-swg.txt	35	wägä	1
swg-x-bible-swg.txt	41	wägä	1
afr-x-bible-1953.txt	3	antwoord	2
afr-x-bible-1953.txt	5	sê	2
afr-x-bible-1983.txt	2	antwoord	2
afr-x-bible-boodskap.txt	1	"	2
afr-x-bible-boodskap.txt	7	sê	2
afr-x-bible-lewende.txt	4	geantwoord	2
afr-x-bible-viralmal.txt	3	gesê	2
dan-x-bible-1931.txt	2	sagde	2
dan-x-bible-frederik.txt	3	svarede	2
dan-x-bible-frederik.txt	5	sagde	2
dan-x-bible-hverdagsdansk.txt	2	svarede	2
deu-x-bible-albrecht.txt	2	erwiderte	2
deu-x-bible-elberfelder1871.txt	2	antwortete	2
deu-x-bible-elberfelder1871.txt	4	sprach	2
deu-x-bible-elberfelder1905.txt	2	antwortete	2
deu-x-bible-elberfelder1905.txt	4	sprach	2
deu-x-bible-erben.txt	2	antwortete	2
deu-x-bible-erben.txt	4	sprach	2
deu-x-bible-freebible.txt	2	antwortete	2
deu-x-bible-freebible.txt	4	sprach	2
deu-x-bible-genfer2011.txt	2	erwiderte	2
