deu-x-bible-gruenewalder.txt	42	außer	1
deu-x-bible-luther1545letztehand.txt	41	allein	1
deu-x-bible-luther1545letztehand.txt	45	denn	1
deu-x-bible-menge.txt	42	denn	1
deu-x-bible-menge.txt	44	außer	1
deu-x-bible-pattloch.txt	47	denn	1
deu-x-bible-pattloch.txt	50	außer	1
deu-x-bible-gruenewalder.txt	35	Gott	2
deu-x-bible-luther1545letztehand.txt	37	Gott	2
deu-x-bible-menge.txt	35	Gott	2
deu-x-bible-menge.txt	43	Gott	2
deu-x-bible-pattloch.txt	37	Gott	2
deu-x-bible-pattloch.txt	49	Gott	2
deu-x-bible-gruenewalder.txt	27	Israel	3
deu-x-bible-luther1545letztehand.txt	9	Jsrael	3
deu-x-bible-luther1545letztehand.txt	59	Jsrael	3
deu-x-bible-menge.txt	28	Israeliten	3
deu-x-bible-pattloch.txt	30	Israel	3
deu-x-bible-gruenewalder.txt	18	uns	4
deu-x-bible-luther1545letztehand.txt	19	wir	4
deu-x-bible-menge.txt	21	uns	4
deu-x-bible-menge.txt	24	uns	4
deu-x-bible-pattloch.txt	17	uns	4
deu-x-bible-gruenewalder.txt	16	du	5
deu-x-bible-luther1545letztehand.txt	31	wirstu	5
deu-x-bible-menge.txt	15	du	5
deu-x-bible-pattloch.txt	15	du	5
deu-x-bible-pattloch.txt	23	sagst	5
deu-x-bible-gruenewalder.txt	44	Nabuchodonosor	6
deu-x-bible-luther1545letztehand.txt	42	NebucadNezar	6
deu-x-bible-luther1545letztehand.txt	72	NebucadNezar	6
deu-x-bible-menge.txt	45	Nabuchodonosor	6
deu-x-bible-pattloch.txt	51	Nabuchodonosor	6
deu-x-bible-luther1545letztehand.txt	55	werden	7
deu-x-bible-luther1545letztehand.txt	60	sol	7
deu-x-bible-menge.txt	48	wird	7
deu-x-bible-pattloch.txt	54	wird	7
deu-x-bible-gruenewalder.txt	32	weil	8
deu-x-bible-luther1545letztehand.txt	40	denn	8
deu-x-bible-menge.txt	33	weil	8
deu-x-bible-pattloch.txt	35	weil	8
deu-x-bible-gruenewalder.txt	37	würde	9
deu-x-bible-menge.txt	38	würde	9
deu-x-bible-pattloch.txt	43	werde	9
eng-x-bible-kingjames.txt	21	would	9
deu-x-bible-gruenewalder.txt	46	Gott	10
deu-x-bible-luther1545letztehand.txt	74	Herr	10
deu-x-bible-menge.txt	61	Gott	10
deu-x-bible-pattloch.txt	70	Gott	10
deu-x-bible-gruenewalder.txt	33	sie	11
deu-x-bible-menge.txt	53	sie	11
deu-x-bible-pattloch.txt	59	sie	11
deu-x-bible-gruenewalder.txt	1	»	12
deu-x-bible-menge.txt	1	»	12
deu-x-bible-pattloch.txt	1	"	12
deu-x-bible-gruenewalder.txt	2	Wer	13
deu-x-bible-menge.txt	2	Wer	13
deu-x-bible-pattloch.txt	2	Wer	13
deu-x-bible-gruenewalder.txt	3	bist	14
deu-x-bible-menge.txt	3	bist	14
deu-x-bible-pattloch.txt	3	bist	14
deu-x-bible-gruenewalder.txt	4	du	15
deu-x-bible-menge.txt	5	du	15
deu-x-bible-pattloch.txt	4	du	15
deu-x-bible-gruenewalder.txt	6	Achior	16
deu-x-bible-menge.txt	7	Achjor	16
deu-x-bible-pattloch.txt	7	Achior	16
deu-x-bible-gruenewalder.txt	15	heute	17
deu-x-bible-menge.txt	16	heute	17
deu-x-bible-pattloch.txt	18	heute	17
deu-x-bible-gruenewalder.txt	39	Wer	18
deu-x-bible-menge.txt	40	Wer	18
deu-x-bible-pattloch.txt	45	Wer	18
deu-x-bible-gruenewalder.txt	14	daß	19
deu-x-bible-menge.txt	14	daß	19
deu-x-bible-pattloch.txt	14	daß	19
deu-x-bible-gruenewalder.txt	34	ihr	20
deu-x-bible-menge.txt	60	ihr	20
deu-x-bible-pattloch.txt	69	ihr	20
deu-x-bible-gruenewalder.txt	38	?	21
deu-x-bible-menge.txt	46	?	21
deu-x-bible-pattloch.txt	52	?	21
deu-x-bible-luther1545letztehand.txt	71	das	22
deu-x-bible-menge.txt	59	daß	22
deu-x-bible-pattloch.txt	68	daß	22
deu-x-bible-menge.txt	66	.	23
deu-x-bible-pattloch.txt	73	.	23
eng-x-bible-kingjames.txt	25	.	23
deu-x-bible-gruenewalder.txt	17	bei	24
deu-x-bible-menge.txt	20	unter	24
deu-x-bible-pattloch.txt	16	unter	24
deu-x-bible-gruenewalder.txt	24	das	25
deu-x-bible-luther1545letztehand.txt	34	das	25
deu-x-bible-pattloch.txt	28	das	25
deu-x-bible-luther1545letztehand.txt	38	ist	26
deu-x-bible-menge.txt	41	ist	26
deu-x-bible-pattloch.txt	46	ist	26
deu-x-bible-luther1545letztehand.txt	77	Welt	27
deu-x-bible-menge.txt	55	Erdboden	27
deu-x-bible-pattloch.txt	64	Erde	27
deu-x-bible-gruenewalder.txt	19	so	28
deu-x-bible-luther1545letztehand.txt	30	So	28
deu-x-bible-gruenewalder.txt	41	denn	29
deu-x-bible-luther1545letztehand.txt	67	denn	29
deu-x-bible-gruenewalder.txt	10	von	30
deu-x-bible-luther1545letztehand.txt	12	von	30
deu-x-bible-gruenewalder.txt	28	nicht	31
deu-x-bible-menge.txt	29	nicht	31
deu-x-bible-gruenewalder.txt	7	?	32
deu-x-bible-luther1545letztehand.txt	17	?	32
deu-x-bible-gruenewalder.txt	11	Ephraim	33
deu-x-bible-pattloch.txt	12	Ephraims	33
deu-x-bible-luther1545letztehand.txt	35	kein	34
deu-x-bible-pattloch.txt	31	keinen	34
deu-x-bible-luther1545letztehand.txt	28	Menschen	35
eng-x-bible-kingjames.txt	5	man	35
deu-x-bible-luther1545letztehand.txt	18	Wenn	36
eng-x-bible-kingjames.txt	2	when	36
deu-x-bible-menge.txt	4	denn	37
deu-x-bible-pattloch.txt	5	denn	37
deu-x-bible-menge.txt	31	bekriegen	38
deu-x-bible-pattloch.txt	33	führen	38
deu-x-bible-menge.txt	49	seine	39
deu-x-bible-pattloch.txt	55	seine	39
deu-x-bible-menge.txt	52	und	40
deu-x-bible-pattloch.txt	58	und	40
deu-x-bible-menge.txt	56	vertilgen	41
deu-x-bible-pattloch.txt	65	vertilgen	41
deu-x-bible-menge.txt	62	sie	42
deu-x-bible-pattloch.txt	71	sie	42
deu-x-bible-menge.txt	34	ihr	43
deu-x-bible-pattloch.txt	36	ihr	43
deu-x-bible-menge.txt	36	sie	44
deu-x-bible-pattloch.txt	41	sie	44
deu-x-bible-menge.txt	39	?	45
deu-x-bible-pattloch.txt	44	?	45
deu-x-bible-menge.txt	47	Dieser	46
deu-x-bible-pattloch.txt	53	Dieser	46
deu-x-bible-menge.txt	58	ohne	47
deu-x-bible-pattloch.txt	67	ohne	47
