afr-x-bible-1953.txt	24	.	1
afr-x-bible-1983.txt	26	.	1
afr-x-bible-1983.txt	27	”	1
afr-x-bible-boodskap.txt	47	.	1
afr-x-bible-boodskap.txt	48	"	1
afr-x-bible-lewende.txt	29	.	1
afr-x-bible-lewende.txt	30	"	1
afr-x-bible-viralmal.txt	28	!	1
afr-x-bible-viralmal.txt	29	”	1
dan-x-bible-1931.txt	25	?	1
dan-x-bible-frederik.txt	24	.	1
dan-x-bible-hverdagsdansk.txt	17	!	1
deu-x-bible-albrecht.txt	24	.	1
deu-x-bible-albrecht.txt	25	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-genfer2011.txt	24	!	1
deu-x-bible-genfer2011.txt	25	«	1
deu-x-bible-greber.txt	30	.	1
deu-x-bible-greber.txt	31	"	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-hoffnung.txt	27	!	1
deu-x-bible-hoffnung.txt	28	«	1
deu-x-bible-interlinear.txt	23	.	1
deu-x-bible-konkordant.txt	31	!	1
deu-x-bible-konkordant.txt	32	"	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	23	.	1
deu-x-bible-meister.txt	23	!	1
deu-x-bible-menge.txt	20	!	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-neue.txt	26	.	1
deu-x-bible-neue.txt	27	"	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-reinhardt1910.txt	23	.	1
deu-x-bible-schlachter.txt	23	!	1
deu-x-bible-schlachter2000.txt	23	!	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-volxbibel.txt	15	!	1
deu-x-bible-volxbibel.txt	16	“	1
deu-x-bible-volxbibel.txt	20	.	1
deu-x-bible-zuercher.txt	23	.	1
eng-x-bible-amplified.txt	23	.	1
eng-x-bible-books.txt	22	.	1
eng-x-bible-books.txt	23	"	1
eng-x-bible-clontz.txt	25	.	1
eng-x-bible-clontz.txt	26	«	1
eng-x-bible-common.txt	21	.	1
eng-x-bible-common.txt	22	"	1
eng-x-bible-contemporary.txt	20	!	1
eng-x-bible-contemporary.txt	21	”	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-diaglot.txt	31	.	1
eng-x-bible-easytoread.txt	21	!	1
eng-x-bible-easytoread.txt	22	”	1
eng-x-bible-etheridge.txt	25	.	1
eng-x-bible-godsword.txt	22	.	1
eng-x-bible-godsword.txt	23	”	1
eng-x-bible-goodnews.txt	23	!	1
eng-x-bible-goodnews.txt	24	”	1
eng-x-bible-internationalstandard.txt	24	!	1
eng-x-bible-internationalstandard.txt	25	”	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-lexham.txt	27	!	1
eng-x-bible-lexham.txt	28	”	1
eng-x-bible-literal.txt	26	!	1
eng-x-bible-livingoracles.txt	23	!	1
eng-x-bible-majority.txt	25	.	1
eng-x-bible-majority.txt	26	"	1
eng-x-bible-montgomery.txt	24	.	1
eng-x-bible-montgomery.txt	25	"	1
eng-x-bible-montgomery.txt	29	.	1
eng-x-bible-new2007.txt	24	!	1
eng-x-bible-new2007.txt	25	”	1
eng-x-bible-newcentury.txt	21	!	1
eng-x-bible-newcentury.txt	22	”	1
eng-x-bible-newinternational.txt	22	.	1
eng-x-bible-newinternational.txt	23	’	1
eng-x-bible-newliving.txt	22	.	1
eng-x-bible-newliving.txt	23	”	1
eng-x-bible-newreaders.txt	23	.	1
eng-x-bible-newreaders.txt	24	"	1
eng-x-bible-newsimplified.txt	23	.	1
eng-x-bible-newsimplified.txt	24	«	1
eng-x-bible-scriptures.txt	26	.	1
eng-x-bible-scriptures.txt	27	”	1
eng-x-bible-treeoflife.txt	23	!	1
eng-x-bible-treeoflife.txt	24	”	1
eng-x-bible-worldwide.txt	24	.	1
isl-x-bible-isl.txt	26	.	1
isl-x-bible-isl.txt	27	"	1
nds-x-bible-nds.txt	24	.	1
nld-x-bible-1951.txt	23	!	1
