afr-x-bible-1953.txt	25	.	1
afr-x-bible-1983.txt	27	.	1
afr-x-bible-1983.txt	28	”	1
afr-x-bible-boodskap.txt	33	.	1
afr-x-bible-lewende.txt	28	.	1
afr-x-bible-viralmal.txt	33	.	1
afr-x-bible-viralmal.txt	34	”	1
dan-x-bible-1931.txt	23	.	1
dan-x-bible-1931.txt	24	"	1
dan-x-bible-frederik.txt	21	.	1
dan-x-bible-hverdagsdansk.txt	33	.	1
deu-x-bible-albrecht.txt	25	.	1
deu-x-bible-albrecht.txt	26	"	1
deu-x-bible-elberfelder1871.txt	22	.	1
deu-x-bible-elberfelder1905.txt	22	.	1
deu-x-bible-erben.txt	21	.	1
deu-x-bible-freebible.txt	22	.	1
deu-x-bible-genfer2011.txt	28	.	1
deu-x-bible-genfer2011.txt	29	«	1
deu-x-bible-greber.txt	24	.	1
deu-x-bible-greber.txt	25	"	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-hoffnung.txt	29	.	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	19	.	1
deu-x-bible-konkordant.txt	29	!	1
deu-x-bible-konkordant.txt	30	"	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-meister.txt	25	.	1
deu-x-bible-meister.txt	26	»	1
deu-x-bible-menge.txt	24	.	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	"	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-reinhardt1910.txt	23	.	1
deu-x-bible-schlachter.txt	21	.	1
deu-x-bible-schlachter2000.txt	23	.	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-volxbibel.txt	31	.	1
deu-x-bible-zuercher.txt	21	.	1
eng-x-bible-amplified.txt	30	.	1
eng-x-bible-books.txt	29	.	1
eng-x-bible-books.txt	30	"	1
eng-x-bible-clontz.txt	28	.	1
eng-x-bible-clontz.txt	29	«	1
eng-x-bible-common.txt	27	.	1
eng-x-bible-common.txt	28	"	1
eng-x-bible-contemporary.txt	15	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-diaglot.txt	24	.	1
eng-x-bible-easytoread.txt	30	.	1
eng-x-bible-easytoread.txt	31	”	1
eng-x-bible-etheridge.txt	18	.	1
eng-x-bible-godsword.txt	25	.	1
eng-x-bible-godsword.txt	26	”	1
eng-x-bible-goodnews.txt	30	.	1
eng-x-bible-goodnews.txt	31	”	1
eng-x-bible-internationalstandard.txt	27	.	1
eng-x-bible-internationalstandard.txt	28	”	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-lexham.txt	27	.	1
eng-x-bible-lexham.txt	28	”	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-livingoracles.txt	19	.	1
eng-x-bible-majority.txt	25	.	1
eng-x-bible-majority.txt	26	"	1
