deu-x-bible-gruenewalder.txt	16	Raguel	1
deu-x-bible-gruenewalder.txt	18	Er	1
deu-x-bible-luther1545letztehand.txt	11	Vnd	1
deu-x-bible-pattloch.txt	16	Raguel	1
deu-x-bible-pattloch.txt	19	er	1
deu-x-bible-luther1545letztehand.txt	1	Vnd	2
deu-x-bible-luther1545letztehand.txt	2	Tobias	2
deu-x-bible-pattloch.txt	1	Da	2
eng-x-bible-kingjames.txt	1	Then	2
eng-x-bible-kingjames.txt	3	Haman	2
deu-x-bible-gruenewalder.txt	31	.	3
deu-x-bible-menge.txt	42	.	3
deu-x-bible-pattloch.txt	30	.	3
eng-x-bible-kingjames.txt	45	.	3
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545letztehand.txt	3	sprach	4
deu-x-bible-pattloch.txt	2	sprach	4
deu-x-bible-gruenewalder.txt	14	wir	5
deu-x-bible-luther1545letztehand.txt	7	wir	5
deu-x-bible-pattloch.txt	14	wir	5
deu-x-bible-gruenewalder.txt	24	der	6
deu-x-bible-luther1545letztehand.txt	12	der	6
deu-x-bible-menge.txt	29	der	6
deu-x-bible-gruenewalder.txt	26	einzige	7
deu-x-bible-menge.txt	26	einzige	7
deu-x-bible-pattloch.txt	26	einzige	7
deu-x-bible-gruenewalder.txt	9	»	8
deu-x-bible-luther1545letztehand.txt	5	Wo	8
deu-x-bible-pattloch.txt	9	"	8
deu-x-bible-gruenewalder.txt	30	hat	9
deu-x-bible-pattloch.txt	24	hat	9
eng-x-bible-kingjames.txt	42	delighteth	9
deu-x-bible-gruenewalder.txt	13	übernachten	10
deu-x-bible-pattloch.txt	17	übernachten	10
eng-x-bible-kingjames.txt	21	street	10
deu-x-bible-gruenewalder.txt	19	ist	11
deu-x-bible-menge.txt	38	ist	11
deu-x-bible-pattloch.txt	20	ist	11
deu-x-bible-gruenewalder.txt	27	Tochter	12
deu-x-bible-menge.txt	37	Mädchen	12
deu-x-bible-pattloch.txt	27	Tochter	12
deu-x-bible-gruenewalder.txt	3	der	13
deu-x-bible-pattloch.txt	3	der	13
deu-x-bible-gruenewalder.txt	6	dem	14
deu-x-bible-pattloch.txt	6	dem	14
deu-x-bible-gruenewalder.txt	7	Jüngling	15
deu-x-bible-pattloch.txt	7	Jüngling	15
deu-x-bible-gruenewalder.txt	12	Heute	16
deu-x-bible-pattloch.txt	12	heute	16
deu-x-bible-gruenewalder.txt	15	bei	17
deu-x-bible-pattloch.txt	15	bei	17
deu-x-bible-gruenewalder.txt	22	Verwandter	18
deu-x-bible-pattloch.txt	22	Verwandter	18
deu-x-bible-gruenewalder.txt	25	eine	19
deu-x-bible-pattloch.txt	25	eine	19
deu-x-bible-gruenewalder.txt	29	Sara	20
deu-x-bible-pattloch.txt	29	Sara	20
deu-x-bible-gruenewalder.txt	4	Engel	21
deu-x-bible-pattloch.txt	4	Engel	21
deu-x-bible-gruenewalder.txt	5	zu	22
deu-x-bible-pattloch.txt	5	zu	22
deu-x-bible-gruenewalder.txt	8	:	23
deu-x-bible-pattloch.txt	8	:	23
deu-x-bible-gruenewalder.txt	10	Bruder	24
deu-x-bible-pattloch.txt	10	Bruder	24
deu-x-bible-gruenewalder.txt	28	namens	25
deu-x-bible-pattloch.txt	28	namens	25
deu-x-bible-luther1545letztehand.txt	8	denn	26
deu-x-bible-menge.txt	16	denn	26
deu-x-bible-gruenewalder.txt	21	dein	27
deu-x-bible-pattloch.txt	21	dein	27
