afr-x-bible-1953.txt	10	:	1
afr-x-bible-1983.txt	8	:	1
afr-x-bible-1983.txt	9	“	1
afr-x-bible-boodskap.txt	9	"	1
afr-x-bible-lewende.txt	11	:	1
afr-x-bible-lewende.txt	12	"	1
afr-x-bible-viralmal.txt	8	:	1
afr-x-bible-viralmal.txt	9	“	1
dan-x-bible-1931.txt	10	:	1
dan-x-bible-1931.txt	11	"	1
dan-x-bible-frederik.txt	7	:	1
dan-x-bible-hverdagsdansk.txt	10	:	1
deu-x-bible-albrecht.txt	8	:	1
deu-x-bible-albrecht.txt	9	"	1
deu-x-bible-elberfelder1871.txt	11	:	1
deu-x-bible-elberfelder1905.txt	11	:	1
deu-x-bible-erben.txt	11	:	1
deu-x-bible-freebible.txt	11	:	1
deu-x-bible-freebible.txt	12	"	1
deu-x-bible-genfer2011.txt	7	:	1
deu-x-bible-genfer2011.txt	8	»	1
deu-x-bible-greber.txt	11	:	1
deu-x-bible-greber.txt	12	"	1
deu-x-bible-gruenewalder.txt	9	:	1
deu-x-bible-gruenewalder.txt	10	»	1
deu-x-bible-hoffnung.txt	8	:	1
deu-x-bible-hoffnung.txt	9	»	1
deu-x-bible-interlinear.txt	10	:	1
deu-x-bible-konkordant.txt	13	:	1
deu-x-bible-konkordant.txt	14	"	1
deu-x-bible-luther1545.txt	10	:	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-meister.txt	13	:	1
deu-x-bible-menge.txt	12	:	1
deu-x-bible-menge.txt	13	»	1
deu-x-bible-neue.txt	8	:	1
deu-x-bible-neue.txt	9	"	1
deu-x-bible-pattloch.txt	11	:	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-reinhardt1910.txt	10	:	1
deu-x-bible-schlachter.txt	11	:	1
deu-x-bible-schlachter2000.txt	11	:	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	8	:	1
deu-x-bible-volxbibel.txt	10	:	1
deu-x-bible-volxbibel.txt	11	„	1
deu-x-bible-zuercher.txt	10	:	1
eng-x-bible-amplified.txt	15	,	1
eng-x-bible-books.txt	8	"	1
eng-x-bible-books.txt	13	,	1
eng-x-bible-clontz.txt	9	»	1
eng-x-bible-common.txt	9	"	1
eng-x-bible-contemporary.txt	8	“	1
eng-x-bible-diaglot.txt	9	:	1
eng-x-bible-easytoread.txt	8	“	1
eng-x-bible-godsword.txt	8	“	1
eng-x-bible-goodnews.txt	8	“	1
eng-x-bible-goodnews.txt	19	“	1
eng-x-bible-internationalstandard.txt	9	“	1
eng-x-bible-lexham.txt	11	“	1
eng-x-bible-majority.txt	11	"	1
eng-x-bible-montgomery.txt	9	"	1
eng-x-bible-new2007.txt	9	“	1
eng-x-bible-newcentury.txt	8	“	1
eng-x-bible-newinternational.txt	8	‘	1
eng-x-bible-newliving.txt	9	“	1
eng-x-bible-newliving.txt	14	”	1
eng-x-bible-newliving.txt	18	“	1
eng-x-bible-newreaders.txt	8	"	1
eng-x-bible-newsimplified.txt	7	:	1
eng-x-bible-newsimplified.txt	8	»	1
eng-x-bible-scriptures.txt	11	“	1
eng-x-bible-treeoflife.txt	11	“	1
eng-x-bible-worldwide.txt	10	,	1
isl-x-bible-isl.txt	6	:	1
isl-x-bible-isl.txt	7	"	1
nds-x-bible-nds.txt	8	:	1
nld-x-bible-1951.txt	10	:	1
nld-x-bible-2004.txt	10	:	1
nld-x-bible-2004.txt	11	‘	1
nld-x-bible-2007.txt	8	:	1
nld-x-bible-2007.txt	9	‘	1
nld-x-bible-statenvertaling.txt	11	:	1
nno-x-bible-2011.txt	8	:	1
nno-x-bible-2011.txt	9	«	1
nob-x-bible-1985.txt	10	:	1
nob-x-bible-1985.txt	11	«	1
nob-x-bible-1988.txt	8	:	1
nob-x-bible-1988.txt	9	”	1
nob-x-bible-2007.txt	10	:	1
nob-x-bible-2011.txt	10	:	1
nob-x-bible-2011.txt	11	«	1
nor-x-bible-1930.txt	10	:	1
nor-x-bible-student.txt	8	:	1
nor-x-bible-student.txt	9	«	1
swe-x-bible-b2000.txt	6	:	1
swe-x-bible-b2000.txt	7	»	1
swe-x-bible-folk1998.txt	5	:	1
swe-x-bible-folk1998.txt	6	"	1
swe-x-bible-nyalevande.txt	8	:	1
swe-x-bible-nyalevande.txt	9	"	1
swg-x-bible-swg.txt	9	:	1
afr-x-bible-1953.txt	1	Maar	2
afr-x-bible-1983.txt	1	Toe	2
afr-x-bible-boodskap.txt	1	Die	2
afr-x-bible-lewende.txt	1	Daarop	2
afr-x-bible-viralmal.txt	1	Die	2
dan-x-bible-1931.txt	1	Men	2
dan-x-bible-frederik.txt	1	Men	2
dan-x-bible-hverdagsdansk.txt	1	Da	2
