afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	13	.	1
dan-x-bible-1931.txt	14	"	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1905.txt	18	.	1
deu-x-bible-freebible.txt	18	.	1
deu-x-bible-gruenewalder.txt	14	.	1
deu-x-bible-gruenewalder.txt	15	«	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-luther1912.txt	18	"	1
deu-x-bible-menge.txt	21	.	1
deu-x-bible-menge.txt	22	‹	1
deu-x-bible-menge.txt	23	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	'	1
deu-x-bible-pattloch.txt	18	!	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-textbibel.txt	18	"	1
deu-x-bible-zuercher.txt	16	.	1
eng-x-bible-darby.txt	14	.	1
eng-x-bible-kingjames.txt	15	.	1
eng-x-bible-literal.txt	17	.	1
eng-x-bible-newsimplified.txt	14	.	1
eng-x-bible-newsimplified.txt	15	’	1
nld-x-bible-statenvertaling.txt	16	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	15	.	1
nor-x-bible-student.txt	16	»	1
swe-x-bible-folk1998.txt	15	.	1
swe-x-bible-folk1998.txt	16	"	1
afr-x-bible-1953.txt	4	vertering	2
dan-x-bible-1931.txt	1	Afgrund	2
deu-x-bible-elberfelder1871.txt	2	Abgrund	2
deu-x-bible-elberfelder1905.txt	2	Abgrund	2
deu-x-bible-freebible.txt	2	Abgrund	2
deu-x-bible-gruenewalder.txt	5	Totenreich	2
deu-x-bible-luther1545.txt	2	Verdammnis	2
deu-x-bible-luther1545letztehand.txt	2	verdamnis	2
deu-x-bible-luther1912.txt	2	Abgrund	2
deu-x-bible-menge.txt	2	Unterwelt	2
deu-x-bible-menge.txt	5	Totenreich	2
deu-x-bible-neue.txt	2	Abgrund	2
deu-x-bible-pattloch.txt	4	Unterwelt	2
deu-x-bible-schlachter.txt	2	Abgrund	2
deu-x-bible-textbibel.txt	1	Abgrund	2
deu-x-bible-zuercher.txt	1	Abgrund	2
eng-x-bible-darby.txt	1	Destruction	2
eng-x-bible-kingjames.txt	1	Destruction	2
eng-x-bible-literal.txt	2	Place	2
eng-x-bible-literal.txt	4	Ruin	2
eng-x-bible-newsimplified.txt	2	Destruction	2
nld-x-bible-statenvertaling.txt	2	verderf	2
nor-x-bible-1930.txt	1	avgrunnen	2
nor-x-bible-student.txt	1	Avgrunn	2
swe-x-bible-folk1998.txt	1	Avgrunden	2
afr-x-bible-1953.txt	8	sê	3
dan-x-bible-1931.txt	5	sige	3
deu-x-bible-elberfelder1871.txt	6	sagen	3
deu-x-bible-elberfelder1905.txt	6	sagen	3
