deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-luther1545letztehand.txt	46	.	1
deu-x-bible-menge.txt	41	«	1
deu-x-bible-menge.txt	42	.	1
deu-x-bible-pattloch.txt	42	.	1
deu-x-bible-pattloch.txt	43	"	1
eng-x-bible-kingjames.txt	22	.	1
deu-x-bible-gruenewalder.txt	2	aber	2
deu-x-bible-luther1545letztehand.txt	1	Aber	2
deu-x-bible-menge.txt	3	aber	2
deu-x-bible-pattloch.txt	1	Wenn	2
deu-x-bible-pattloch.txt	2	aber	2
eng-x-bible-kingjames.txt	1	For	2
deu-x-bible-gruenewalder.txt	27	und	3
deu-x-bible-luther1545letztehand.txt	36	vnd	3
deu-x-bible-menge.txt	33	und	3
deu-x-bible-pattloch.txt	34	und	3
eng-x-bible-kingjames.txt	17	and	3
deu-x-bible-gruenewalder.txt	21	Gott	4
deu-x-bible-luther1545letztehand.txt	25	Gott	4
deu-x-bible-menge.txt	27	Gott	4
deu-x-bible-pattloch.txt	27	Gott	4
deu-x-bible-gruenewalder.txt	33	werden	5
deu-x-bible-menge.txt	40	werden	5
deu-x-bible-pattloch.txt	36	werden	5
eng-x-bible-kingjames.txt	19	shall	5
deu-x-bible-gruenewalder.txt	6	diesem	6
deu-x-bible-luther1545letztehand.txt	8	dem	6
deu-x-bible-menge.txt	4	dieses	6
deu-x-bible-gruenewalder.txt	12	mein	7
deu-x-bible-menge.txt	15	mein	7
deu-x-bible-pattloch.txt	15	mein	7
deu-x-bible-gruenewalder.txt	25	sie	8
deu-x-bible-menge.txt	28	sie	8
deu-x-bible-pattloch.txt	32	sie	8
deu-x-bible-gruenewalder.txt	28	wir	9
deu-x-bible-menge.txt	34	wir	9
deu-x-bible-pattloch.txt	35	wir	9
deu-x-bible-gruenewalder.txt	7	Volke	10
deu-x-bible-menge.txt	5	Volk	10
deu-x-bible-pattloch.txt	5	Volk	10
deu-x-bible-gruenewalder.txt	10	so	11
deu-x-bible-menge.txt	13	so	11
deu-x-bible-pattloch.txt	12	dann	11
deu-x-bible-gruenewalder.txt	19	Herr	12
deu-x-bible-menge.txt	25	Herr	12
deu-x-bible-pattloch.txt	24	Herr	12
deu-x-bible-gruenewalder.txt	20	und	13
deu-x-bible-luther1545letztehand.txt	27	vnd	13
deu-x-bible-menge.txt	26	und	13
deu-x-bible-gruenewalder.txt	31	Welt	14
deu-x-bible-menge.txt	39	Welt	14
deu-x-bible-pattloch.txt	41	Welt	14
deu-x-bible-gruenewalder.txt	30	aller	15
deu-x-bible-menge.txt	38	ganzen	15
deu-x-bible-pattloch.txt	40	aller	15
deu-x-bible-gruenewalder.txt	3	keine	16
deu-x-bible-menge.txt	6	kein	16
deu-x-bible-pattloch.txt	6	kein	16
deu-x-bible-gruenewalder.txt	13	Herr	17
deu-x-bible-menge.txt	16	Herr	17
deu-x-bible-pattloch.txt	16	Gebieter	17
deu-x-bible-gruenewalder.txt	17	nicht	18
deu-x-bible-menge.txt	22	sonst	18
deu-x-bible-pattloch.txt	21	sonst	18
deu-x-bible-menge.txt	11	lassen	19
deu-x-bible-pattloch.txt	13	nehme	19
eng-x-bible-kingjames.txt	5	will	19
deu-x-bible-gruenewalder.txt	24	für	20
deu-x-bible-luther1545letztehand.txt	31	gesetzt	20
deu-x-bible-gruenewalder.txt	18	der	21
deu-x-bible-pattloch.txt	23	der	21
deu-x-bible-gruenewalder.txt	23	Schild	22
deu-x-bible-pattloch.txt	30	Schild	22
deu-x-bible-gruenewalder.txt	29	vor	23
deu-x-bible-pattloch.txt	39	vor	23
deu-x-bible-gruenewalder.txt	22	den	24
deu-x-bible-pattloch.txt	29	den	24
deu-x-bible-luther1545letztehand.txt	32	in	25
deu-x-bible-menge.txt	29	in	25
deu-x-bible-luther1545letztehand.txt	38	widerumb	26
eng-x-bible-kingjames.txt	20	return	26
deu-x-bible-menge.txt	8	zu	27
deu-x-bible-pattloch.txt	8	zu	27
deu-x-bible-menge.txt	17	doch	28
deu-x-bible-pattloch.txt	14	doch	28
deu-x-bible-menge.txt	24	ihr	29
deu-x-bible-pattloch.txt	26	ihr	29
deu-x-bible-menge.txt	35	zum	30
deu-x-bible-pattloch.txt	37	zum	30
deu-x-bible-menge.txt	30	seinen	31
eng-x-bible-kingjames.txt	11	his	31
