deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-gruenewalder.txt	22	.	2
deu-x-bible-pattloch.txt	24	.	2
deu-x-bible-gruenewalder.txt	18	Herrn	3
deu-x-bible-pattloch.txt	21	Herrn	3
deu-x-bible-gruenewalder.txt	15	dem	4
deu-x-bible-pattloch.txt	20	dem	4
deu-x-bible-gruenewalder.txt	14	vor	5
deu-x-bible-pattloch.txt	19	vor	5
deu-x-bible-gruenewalder.txt	9	eure	6
deu-x-bible-pattloch.txt	13	eure	6
deu-x-bible-gruenewalder.txt	13	als	7
deu-x-bible-pattloch.txt	18	als	7
deu-x-bible-gruenewalder.txt	11	fallen	8
deu-x-bible-pattloch.txt	16	fallen	8
deu-x-bible-gruenewalder.txt	10	Hände	9
deu-x-bible-pattloch.txt	14	Hände	9
deu-x-bible-gruenewalder.txt	8	in	10
deu-x-bible-pattloch.txt	12	in	10
deu-x-bible-gruenewalder.txt	2	lieber	11
deu-x-bible-pattloch.txt	2	lieber	11
deu-x-bible-gruenewalder.txt	1	Doch	12
deu-x-bible-pattloch.txt	1	Doch	12
