afr-x-bible-1953.txt	48	.	1
dan-x-bible-1931.txt	38	.	1
dan-x-bible-1931.txt	39	"	1
deu-x-bible-elberfelder1871.txt	45	.	1
deu-x-bible-elberfelder1905.txt	45	.	1
deu-x-bible-freebible.txt	45	.	1
deu-x-bible-gruenewalder.txt	37	.	1
deu-x-bible-gruenewalder.txt	39	«	1
deu-x-bible-luther1545.txt	47	.	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-luther1912.txt	46	.	1
deu-x-bible-menge.txt	58	.	1
deu-x-bible-menge.txt	60	«	1
deu-x-bible-neue.txt	39	.	1
deu-x-bible-neue.txt	41	"	1
deu-x-bible-pattloch.txt	41	.	1
deu-x-bible-pattloch.txt	42	"	1
deu-x-bible-schlachter.txt	44	!	1
deu-x-bible-tafelbibel.txt	42	.	1
deu-x-bible-textbibel.txt	47	!	1
deu-x-bible-zuercher.txt	45	.	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-kingjames.txt	45	.	1
eng-x-bible-literal.txt	44	.	1
eng-x-bible-newsimplified.txt	52	’	1
nld-x-bible-statenvertaling.txt	50	.	1
nor-x-bible-1930.txt	38	.	1
nor-x-bible-student.txt	36	.	1
swe-x-bible-folk1998.txt	39	.	1
swe-x-bible-folk1998.txt	40	"	1
afr-x-bible-1953.txt	6	van	2
afr-x-bible-1953.txt	11	van	2
dan-x-bible-1931.txt	7	af	2
dan-x-bible-1931.txt	14	fra	2
deu-x-bible-elberfelder1871.txt	10	von	2
deu-x-bible-elberfelder1871.txt	16	von	2
deu-x-bible-elberfelder1905.txt	10	von	2
deu-x-bible-elberfelder1905.txt	16	von	2
deu-x-bible-freebible.txt	10	von	2
deu-x-bible-freebible.txt	16	von	2
deu-x-bible-gruenewalder.txt	8	des	2
deu-x-bible-gruenewalder.txt	16	Mannschaft	2
deu-x-bible-luther1545.txt	15	aus	2
deu-x-bible-luther1545letztehand.txt	13	aus	2
deu-x-bible-luther1912.txt	14	aus	2
deu-x-bible-menge.txt	10	von	2
deu-x-bible-neue.txt	10	aus	2
deu-x-bible-pattloch.txt	9	von	2
deu-x-bible-schlachter.txt	10	von	2
deu-x-bible-tafelbibel.txt	10	von	2
deu-x-bible-textbibel.txt	10	von	2
deu-x-bible-zuercher.txt	10	von	2
eng-x-bible-newsimplified.txt	10	of	2
nld-x-bible-statenvertaling.txt	8	van	2
nld-x-bible-statenvertaling.txt	12	van	2
nld-x-bible-statenvertaling.txt	22	van	2
nor-x-bible-1930.txt	13	fra	2
nor-x-bible-student.txt	11	frå	2
swe-x-bible-folk1998.txt	13	från	2
afr-x-bible-1953.txt	33	spreek	3
dan-x-bible-1931.txt	27	lyder	3
deu-x-bible-elberfelder1871.txt	32	spricht	3
deu-x-bible-elberfelder1905.txt	32	spricht	3
deu-x-bible-freebible.txt	32	spricht	3
deu-x-bible-gruenewalder.txt	27	Spruch	3
deu-x-bible-luther1545.txt	33	spricht	3
deu-x-bible-luther1545letztehand.txt	31	spricht	3
deu-x-bible-luther1912.txt	32	spricht	3
deu-x-bible-menge.txt	40	lautet	3
deu-x-bible-menge.txt	42	Ausspruch	3
deu-x-bible-neue.txt	26	spricht	3
deu-x-bible-pattloch.txt	26	Spruch	3
deu-x-bible-schlachter.txt	31	spricht	3
deu-x-bible-tafelbibel.txt	30	spricht	3
deu-x-bible-textbibel.txt	33	Spruch	3
deu-x-bible-zuercher.txt	31	spricht	3
eng-x-bible-darby.txt	31	saith	3
eng-x-bible-kingjames.txt	30	saith	3
eng-x-bible-literal.txt	30	says	3
eng-x-bible-newsimplified.txt	44	’	3
nld-x-bible-statenvertaling.txt	36	spreekt	3
nor-x-bible-1930.txt	28	sier	3
nor-x-bible-student.txt	27	segjer	3
swe-x-bible-folk1998.txt	27	säger	3
afr-x-bible-1953.txt	19	Juda	4
dan-x-bible-1931.txt	15	Juda	4
deu-x-bible-elberfelder1871.txt	17	Juda	4
deu-x-bible-elberfelder1905.txt	17	Juda	4
deu-x-bible-freebible.txt	17	Juda	4
deu-x-bible-gruenewalder.txt	17	Judas	4
deu-x-bible-luther1545.txt	16	Juda	4
deu-x-bible-luther1545letztehand.txt	14	Juda	4
deu-x-bible-luther1912.txt	15	Juda	4
deu-x-bible-menge.txt	15	Judäern	4
deu-x-bible-pattloch.txt	17	Judas	4
deu-x-bible-schlachter.txt	16	Judas	4
deu-x-bible-tafelbibel.txt	16	Jehudahs	4
deu-x-bible-textbibel.txt	16	Judas	4
deu-x-bible-zuercher.txt	16	Judas	4
eng-x-bible-darby.txt	18	Judah	4
eng-x-bible-darby.txt	25	Judah	4
eng-x-bible-kingjames.txt	16	Judah	4
eng-x-bible-kingjames.txt	23	Judah	4
eng-x-bible-literal.txt	17	Judah	4
eng-x-bible-literal.txt	24	Judah	4
eng-x-bible-newsimplified.txt	25	Judah	4
nld-x-bible-statenvertaling.txt	23	Juda	4
nor-x-bible-1930.txt	14	Juda	4
nor-x-bible-student.txt	12	Juda	4
swe-x-bible-folk1998.txt	14	Juda	4
afr-x-bible-1953.txt	47	verbreek	5
dan-x-bible-1931.txt	34	sønderbryder	5
deu-x-bible-elberfelder1871.txt	44	zerbrechen	5
deu-x-bible-elberfelder1905.txt	44	zerbrechen	5
deu-x-bible-freebible.txt	44	zerbrechen	5
deu-x-bible-gruenewalder.txt	35	zerbreche	5
deu-x-bible-luther1545.txt	46	zerbrechen	5
deu-x-bible-luther1545letztehand.txt	44	zubrechen	5
deu-x-bible-luther1912.txt	45	zerbrechen	5
deu-x-bible-menge.txt	57	zerbrechen	5
deu-x-bible-neue.txt	32	zerbreche	5
deu-x-bible-pattloch.txt	34	zerbreche	5
deu-x-bible-schlachter.txt	43	zerbrechen	5
deu-x-bible-tafelbibel.txt	35	zerbreche	5
deu-x-bible-textbibel.txt	46	zerbrechen	5
deu-x-bible-zuercher.txt	44	zerbrechen	5
eng-x-bible-darby.txt	37	break	5
eng-x-bible-kingjames.txt	37	break	5
eng-x-bible-literal.txt	36	break	5
eng-x-bible-newsimplified.txt	35	break	5
nld-x-bible-statenvertaling.txt	49	verbreken	5
nor-x-bible-1930.txt	34	bryte	5
nor-x-bible-student.txt	32	bryt	5
nor-x-bible-student.txt	33	sund	5
swe-x-bible-folk1998.txt	33	bryta	5
swe-x-bible-folk1998.txt	34	sönder	5
afr-x-bible-1953.txt	1	Ook	6
deu-x-bible-elberfelder1871.txt	1	Und	6
deu-x-bible-elberfelder1905.txt	1	Und	6
deu-x-bible-freebible.txt	1	Und	6
deu-x-bible-gruenewalder.txt	1	Auch	6
deu-x-bible-luther1545.txt	1	Dazu	6
deu-x-bible-luther1545letztehand.txt	1	Dazu	6
deu-x-bible-luther1912.txt	1	Dazu	6
deu-x-bible-menge.txt	1	auch	6
deu-x-bible-neue.txt	1	Auch	6
deu-x-bible-pattloch.txt	1	Auch	6
deu-x-bible-schlachter.txt	1	auch	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	Auch	6
deu-x-bible-zuercher.txt	1	Auch	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-literal.txt	1	And	6
eng-x-bible-newsimplified.txt	1	»	6
eng-x-bible-newsimplified.txt	2	‘	6
eng-x-bible-newsimplified.txt	5	also	6
nld-x-bible-statenvertaling.txt	1	Ook	6
nor-x-bible-1930.txt	1	Og	6
nor-x-bible-student.txt	1	Og	6
swe-x-bible-folk1998.txt	1	Och	6
afr-x-bible-1953.txt	22	Babel	7
dan-x-bible-1931.txt	20	Babel	7
deu-x-bible-elberfelder1871.txt	21	Babel	7
deu-x-bible-elberfelder1905.txt	21	Babel	7
deu-x-bible-freebible.txt	21	Babel	7
deu-x-bible-gruenewalder.txt	14	Babel	7
deu-x-bible-luther1545.txt	20	Babel	7
deu-x-bible-luther1545letztehand.txt	18	Babel	7
deu-x-bible-luther1912.txt	19	Babel	7
deu-x-bible-menge.txt	19	Babylon	7
deu-x-bible-neue.txt	13	Babylonien	7
deu-x-bible-pattloch.txt	15	Babel	7
deu-x-bible-schlachter.txt	20	Babel	7
deu-x-bible-tafelbibel.txt	20	Babel	7
deu-x-bible-textbibel.txt	20	Babel	7
deu-x-bible-zuercher.txt	20	Babel	7
eng-x-bible-darby.txt	29	Babylon	7
eng-x-bible-kingjames.txt	28	Babylon	7
eng-x-bible-literal.txt	28	Babylon	7
eng-x-bible-newsimplified.txt	31	Babylon	7
nld-x-bible-statenvertaling.txt	27	Babel	7
nor-x-bible-1930.txt	19	Babel	7
nor-x-bible-student.txt	17	Babel	7
swe-x-bible-folk1998.txt	18	Babel	7
afr-x-bible-1953.txt	26	bring	8
dan-x-bible-1931.txt	22	fører	8
deu-x-bible-elberfelder1871.txt	25	werde	8
deu-x-bible-elberfelder1905.txt	25	werde	8
deu-x-bible-freebible.txt	25	werde	8
deu-x-bible-gruenewalder.txt	18	bring	8
deu-x-bible-luther1545.txt	24	will	8
deu-x-bible-luther1545.txt	31	bringen	8
deu-x-bible-luther1545letztehand.txt	22	wil	8
deu-x-bible-luther1545letztehand.txt	29	bringen	8
deu-x-bible-luther1912.txt	23	will	8
deu-x-bible-luther1912.txt	30	bringen	8
