afr-x-bible-1953.txt	18	goud	1
deu-x-bible-elberfelder1871.txt	15	Gold	1
deu-x-bible-elberfelder1905.txt	15	Gold	1
deu-x-bible-freebible.txt	15	Gold	1
deu-x-bible-gruenewalder.txt	12	Gold	1
deu-x-bible-luther1545.txt	9	Gold	1
deu-x-bible-luther1545letztehand.txt	10	Gold	1
deu-x-bible-luther1912.txt	10	Gold	1
deu-x-bible-menge.txt	22	Golderz	1
deu-x-bible-neue.txt	9	Gold	1
deu-x-bible-pattloch.txt	13	Gold	1
deu-x-bible-schlachter.txt	9	Gold	1
deu-x-bible-textbibel.txt	14	Gold	1
deu-x-bible-zuercher.txt	15	Gold	1
eng-x-bible-darby.txt	14	gold	1
eng-x-bible-kingjames.txt	14	gold	1
eng-x-bible-kingjames.txt	17	fine	1
eng-x-bible-literal.txt	16	gold	1
eng-x-bible-newsimplified.txt	14	gold	1
nld-x-bible-statenvertaling.txt	16	goud	1
nor-x-bible-1930.txt	8	gullet	1
nor-x-bible-student.txt	12	gullet	1
swe-x-bible-folk1998.txt	6	guldet	1
afr-x-bible-1953.txt	4	silwer	2
dan-x-bible-1931.txt	1	Sølvet	2
deu-x-bible-elberfelder1871.txt	4	Silber	2
deu-x-bible-elberfelder1905.txt	4	Silber	2
deu-x-bible-freebible.txt	4	Silber	2
deu-x-bible-gruenewalder.txt	3	Silber	2
deu-x-bible-luther1545.txt	4	Silber	2
deu-x-bible-luther1545letztehand.txt	4	Silber	2
deu-x-bible-luther1912.txt	4	Silber	2
deu-x-bible-menge.txt	8	Silber	2
deu-x-bible-neue.txt	3	Silber	2
deu-x-bible-pattloch.txt	8	Silber	2
deu-x-bible-schlachter.txt	3	Silber	2
deu-x-bible-textbibel.txt	8	Silber	2
deu-x-bible-zuercher.txt	8	Silber	2
eng-x-bible-darby.txt	8	silver	2
eng-x-bible-kingjames.txt	8	silver	2
eng-x-bible-literal.txt	8	silver	2
eng-x-bible-newsimplified.txt	7	silver	2
nld-x-bible-statenvertaling.txt	7	zilver	2
nor-x-bible-student.txt	1	Sylv	2
swe-x-bible-folk1998.txt	1	Silvret	2
afr-x-bible-1953.txt	15	plek	3
deu-x-bible-elberfelder1871.txt	12	Stätte	3
deu-x-bible-elberfelder1905.txt	12	Stätte	3
deu-x-bible-freebible.txt	12	Stätte	3
deu-x-bible-gruenewalder.txt	10	Ort	3
deu-x-bible-luther1545.txt	11	Ort	3
deu-x-bible-luther1545letztehand.txt	12	ort	3
deu-x-bible-luther1912.txt	16	Ort	3
deu-x-bible-menge.txt	19	Stätte	3
deu-x-bible-neue.txt	11	Stätte	3
deu-x-bible-pattloch.txt	11	Stätte	3
deu-x-bible-schlachter.txt	11	Ort	3
deu-x-bible-textbibel.txt	11	Stätte	3
deu-x-bible-zuercher.txt	12	Stätte	3
eng-x-bible-darby.txt	12	place	3
eng-x-bible-kingjames.txt	12	place	3
eng-x-bible-literal.txt	12	place	3
eng-x-bible-newsimplified.txt	12	place	3
nld-x-bible-statenvertaling.txt	13	plaats	3
swe-x-bible-folk1998.txt	8	plats	3
afr-x-bible-1953.txt	21	uitwas	4
dan-x-bible-1931.txt	11	sted	4
deu-x-bible-elberfelder1871.txt	19	läutert	4
deu-x-bible-elberfelder1905.txt	19	läutert	4
deu-x-bible-freebible.txt	19	läutert	4
deu-x-bible-gruenewalder.txt	17	sieht	4
deu-x-bible-luther1545.txt	16	schmelzt	4
deu-x-bible-luther1545letztehand.txt	15	schmeltzt	4
deu-x-bible-luther1912.txt	14	läutert	4
deu-x-bible-menge.txt	31	läutert	4
deu-x-bible-neue.txt	16	wäscht	4
deu-x-bible-pattloch.txt	17	läutert	4
deu-x-bible-schlachter.txt	16	läutert	4
deu-x-bible-textbibel.txt	18	läutert	4
deu-x-bible-zuercher.txt	20	läutert	4
eng-x-bible-darby.txt	17	refine	4
eng-x-bible-literal.txt	15	refine	4
eng-x-bible-newsimplified.txt	16	refined	4
nld-x-bible-statenvertaling.txt	20	smelten	4
nor-x-bible-1930.txt	14	finnested	4
nor-x-bible-student.txt	17	vinn	4
afr-x-bible-1953.txt	22	.	5
deu-x-bible-elberfelder1871.txt	20	.	5
deu-x-bible-elberfelder1905.txt	20	.	5
deu-x-bible-freebible.txt	20	.	5
deu-x-bible-gruenewalder.txt	18	.	5
deu-x-bible-luther1545.txt	17	.	5
deu-x-bible-luther1545letztehand.txt	16	.	5
deu-x-bible-luther1912.txt	17	.	5
deu-x-bible-menge.txt	33	.	5
deu-x-bible-neue.txt	17	.	5
deu-x-bible-pattloch.txt	18	.	5
deu-x-bible-schlachter.txt	17	.	5
deu-x-bible-textbibel.txt	19	.	5
deu-x-bible-zuercher.txt	21	.	5
eng-x-bible-darby.txt	18	;	5
eng-x-bible-kingjames.txt	19	.	5
eng-x-bible-literal.txt	17	.	5
eng-x-bible-newsimplified.txt	17	.	5
nld-x-bible-statenvertaling.txt	21	.	5
nor-x-bible-1930.txt	15	;	5
nor-x-bible-student.txt	18	,	5
swe-x-bible-folk1998.txt	12	.	5
afr-x-bible-1953.txt	6	daar	6
deu-x-bible-elberfelder1871.txt	5	gibt	6
deu-x-bible-elberfelder1905.txt	5	gibt	6
deu-x-bible-freebible.txt	5	gibt	6
deu-x-bible-gruenewalder.txt	4	gibt	6
deu-x-bible-luther1545.txt	1	Es	6
deu-x-bible-luther1545letztehand.txt	1	ES	6
deu-x-bible-luther1912.txt	1	Es	6
deu-x-bible-menge.txt	4	gibt	6
deu-x-bible-pattloch.txt	4	gibt	6
deu-x-bible-textbibel.txt	2	giebt	6
deu-x-bible-zuercher.txt	2	gibt	6
eng-x-bible-darby.txt	2	there	6
eng-x-bible-kingjames.txt	2	there	6
eng-x-bible-literal.txt	2	there	6
eng-x-bible-newsimplified.txt	2	There	6
nld-x-bible-statenvertaling.txt	3	er	6
afr-x-bible-1953.txt	20	hulle	7
deu-x-bible-elberfelder1871.txt	18	man	7
deu-x-bible-elberfelder1905.txt	18	man	7
deu-x-bible-freebible.txt	18	man	7
deu-x-bible-gruenewalder.txt	15	man	7
deu-x-bible-luther1545.txt	14	man	7
deu-x-bible-luther1545letztehand.txt	14	mans	7
deu-x-bible-luther1912.txt	13	man	7
deu-x-bible-menge.txt	25	man	7
deu-x-bible-neue.txt	14	man	7
deu-x-bible-pattloch.txt	16	man	7
deu-x-bible-schlachter.txt	14	man	7
deu-x-bible-textbibel.txt	17	man	7
deu-x-bible-zuercher.txt	18	man	7
eng-x-bible-darby.txt	16	they	7
eng-x-bible-kingjames.txt	16	they	7
eng-x-bible-literal.txt	14	they	7
nld-x-bible-statenvertaling.txt	19	zij	7
nor-x-bible-student.txt	15	dei	7
afr-x-bible-1953.txt	13	en	8
deu-x-bible-elberfelder1871.txt	10	und	8
deu-x-bible-elberfelder1905.txt	10	und	8
deu-x-bible-freebible.txt	10	und	8
deu-x-bible-gruenewalder.txt	8	und	8
deu-x-bible-luther1545.txt	7	und	8
deu-x-bible-luther1545letztehand.txt	8	vnd	8
deu-x-bible-luther1912.txt	8	und	8
deu-x-bible-menge.txt	17	und	8
deu-x-bible-schlachter.txt	7	und	8
deu-x-bible-zuercher.txt	10	und	8
eng-x-bible-darby.txt	10	and	8
eng-x-bible-kingjames.txt	10	and	8
eng-x-bible-literal.txt	10	and	8
eng-x-bible-newsimplified.txt	10	and	8
nld-x-bible-statenvertaling.txt	11	en	8
nor-x-bible-1930.txt	7	og	8
nor-x-bible-student.txt	11	og	8
afr-x-bible-1953.txt	1	Want	9
deu-x-bible-elberfelder1871.txt	1	Denn	9
deu-x-bible-elberfelder1905.txt	1	Denn	9
deu-x-bible-freebible.txt	1	Denn	9
deu-x-bible-gruenewalder.txt	1	»	9
deu-x-bible-menge.txt	1	»	9
deu-x-bible-menge.txt	2	Denn	9
deu-x-bible-menge.txt	3	wohl	9
deu-x-bible-neue.txt	1	"	9
deu-x-bible-pattloch.txt	1	Gewiß	9
deu-x-bible-schlachter.txt	1	Denn	9
