afr-x-bible-1953.txt	1	En	1
afr-x-bible-1983.txt	1	“	1
afr-x-bible-1983.txt	2	Die	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	2	Die	1
afr-x-bible-lewende.txt	1	Die	1
afr-x-bible-viralmal.txt	1	Daar	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-1931.txt	2	den	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-frederik.txt	2	den	1
dan-x-bible-hverdagsdansk.txt	1	Når	1
deu-x-bible-albrecht.txt	1	Ein	1
deu-x-bible-elberfelder1871.txt	3	aber	1
deu-x-bible-elberfelder1905.txt	3	aber	1
deu-x-bible-erben.txt	3	aber	1
deu-x-bible-freebible.txt	3	aber	1
deu-x-bible-genfer2011.txt	1	»	1
deu-x-bible-genfer2011.txt	2	Der	1
deu-x-bible-greber.txt	1	Ein	1
deu-x-bible-gruenewalder.txt	1	Und	1
deu-x-bible-hoffnung.txt	1	Der	1
deu-x-bible-interlinear.txt	1	Aber	1
deu-x-bible-konkordant.txt	3	aber	1
deu-x-bible-luther1545.txt	1	Der	1
deu-x-bible-luther1545.txt	3	aber	1
deu-x-bible-luther1545letztehand.txt	1	Der	1
deu-x-bible-luther1545letztehand.txt	3	aber	1
deu-x-bible-luther1912.txt	1	Der	1
deu-x-bible-luther1912.txt	3	aber	1
deu-x-bible-meister.txt	3	aber	1
deu-x-bible-menge.txt	1	Ein	1
deu-x-bible-menge.txt	4	aber	1
deu-x-bible-neue.txt	1	Jeder	1
deu-x-bible-pattloch.txt	3	aber	1
deu-x-bible-reinhardt1910.txt	3	aber	1
deu-x-bible-schlachter.txt	1	Der	1
deu-x-bible-schlachter.txt	3	aber	1
deu-x-bible-schlachter2000.txt	1	Der	1
deu-x-bible-schlachter2000.txt	3	aber	1
deu-x-bible-tafelbibel.txt	3	aber	1
deu-x-bible-textbibel.txt	1	Der	1
deu-x-bible-textbibel.txt	3	aber	1
deu-x-bible-volxbibel.txt	1	Anschließend	1
deu-x-bible-volxbibel.txt	4	noch	1
deu-x-bible-zuercher.txt	3	aber	1
eng-x-bible-amplified.txt	1	And	1
eng-x-bible-clontz.txt	1	And	1
eng-x-bible-darby.txt	1	But	1
eng-x-bible-diaglot.txt	1	That	1
eng-x-bible-diaglot.txt	2	and	1
eng-x-bible-easytoread.txt	1	“	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-godsword.txt	1	“	1
eng-x-bible-godsword.txt	2	The	1
eng-x-bible-goodnews.txt	1	“	1
eng-x-bible-goodnews.txt	2	The	1
eng-x-bible-internationalstandard.txt	1	The	1
eng-x-bible-internationalstandard.txt	3	said	1
eng-x-bible-internationalstandard.txt	5	“	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-lexham.txt	1	And	1
eng-x-bible-literal.txt	1	But	1
eng-x-bible-livingoracles.txt	1	The	1
eng-x-bible-livingoracles.txt	7	now	1
eng-x-bible-majority.txt	1	And	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	The	1
eng-x-bible-newcentury.txt	1	“	1
eng-x-bible-newcentury.txt	2	The	1
eng-x-bible-newinternational.txt	1	‘	1
eng-x-bible-newinternational.txt	2	The	1
eng-x-bible-newliving.txt	1	“	1
eng-x-bible-newliving.txt	2	And	1
eng-x-bible-newliving.txt	3	a	1
eng-x-bible-newreaders.txt	1	"	1
eng-x-bible-newreaders.txt	2	Suppose	1
eng-x-bible-newreaders.txt	3	a	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	The	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	And	1
eng-x-bible-treeoflife.txt	1	“	1
eng-x-bible-worldwide.txt	1	A	1
isl-x-bible-isl.txt	1	Sá	1
nds-x-bible-nds.txt	1	Oba	1
nld-x-bible-1951.txt	1	Die	1
nld-x-bible-1951.txt	3	nu	1
nld-x-bible-2004.txt	1	De	1
nld-x-bible-2007.txt	1	Hij	1
nld-x-bible-statenvertaling.txt	1	En	1
nno-x-bible-2011.txt	1	Den	1
nob-x-bible-1985.txt	1	Den	1
nob-x-bible-1988.txt	1	Den	1
nob-x-bible-2007.txt	1	Den	1
nob-x-bible-2011.txt	1	En	1
nor-x-bible-1930.txt	1	Men	1
nor-x-bible-1930.txt	2	den	1
nor-x-bible-student.txt	1	Den	1
swe-x-bible-b2000.txt	1	Den	1
swe-x-bible-folk1998.txt	1	Den	1
swe-x-bible-nyalevande.txt	1	Den	1
swg-x-bible-swg.txt	1	Dr	1
swg-x-bible-swg.txt	3	aba	1
afr-x-bible-1953.txt	13	nie	2
afr-x-bible-1953.txt	21	nie	2
afr-x-bible-1983.txt	14	nie	2
afr-x-bible-boodskap.txt	16	nie	2
afr-x-bible-boodskap.txt	19	nie	2
afr-x-bible-viralmal.txt	17	nie	2
afr-x-bible-viralmal.txt	21	nie	2
dan-x-bible-1931.txt	12	ikke	2
dan-x-bible-frederik.txt	11	ikke	2
dan-x-bible-frederik.txt	15	ikke	2
dan-x-bible-hverdagsdansk.txt	18	holde	2
deu-x-bible-albrecht.txt	11	nicht	2
deu-x-bible-elberfelder1871.txt	13	nicht	2
deu-x-bible-elberfelder1905.txt	13	nicht	2
deu-x-bible-erben.txt	12	keine	2
deu-x-bible-freebible.txt	13	nicht	2
deu-x-bible-genfer2011.txt	13	nicht	2
deu-x-bible-genfer2011.txt	21	nicht	2
deu-x-bible-greber.txt	12	nicht	2
deu-x-bible-gruenewalder.txt	14	keine	2
deu-x-bible-hoffnung.txt	14	nicht	2
deu-x-bible-interlinear.txt	12	nicht	2
deu-x-bible-konkordant.txt	12	nichts	2
deu-x-bible-luther1545.txt	13	nicht	2
deu-x-bible-luther1545.txt	17	nicht	2
deu-x-bible-luther1545letztehand.txt	14	nicht	2
deu-x-bible-luther1545letztehand.txt	18	nicht	2
deu-x-bible-luther1912.txt	14	nicht	2
deu-x-bible-luther1912.txt	18	nicht	2
deu-x-bible-meister.txt	12	nicht	2
deu-x-bible-menge.txt	14	nichts	2
deu-x-bible-menge.txt	17	nichts	2
deu-x-bible-neue.txt	13	nicht	2
deu-x-bible-pattloch.txt	13	nicht	2
deu-x-bible-reinhardt1910.txt	14	nicht	2
deu-x-bible-schlachter.txt	12	nicht	2
deu-x-bible-schlachter.txt	17	nicht	2
deu-x-bible-schlachter2000.txt	13	nicht	2
deu-x-bible-schlachter2000.txt	17	nicht	2
deu-x-bible-tafelbibel.txt	13	nicht	2
deu-x-bible-tafelbibel.txt	17	nicht	2
deu-x-bible-textbibel.txt	13	nichts	2
deu-x-bible-volxbibel.txt	16	gebrochen	2
deu-x-bible-zuercher.txt	12	nichts	2
eng-x-bible-amplified.txt	11	not	2
eng-x-bible-clontz.txt	12	not	2
eng-x-bible-common.txt	9	didn’t	2
eng-x-bible-darby.txt	13	not	2
eng-x-bible-diaglot.txt	17	not	2
eng-x-bible-easytoread.txt	16	not	2
eng-x-bible-etheridge.txt	14	not	2
eng-x-bible-godsword.txt	11	didn’t	2
eng-x-bible-goodnews.txt	16	not	2
eng-x-bible-kingjames.txt	13	not	2
eng-x-bible-lexham.txt	13	not	2
eng-x-bible-literal.txt	12	not	2
eng-x-bible-majority.txt	12	not	2
eng-x-bible-montgomery.txt	12	not	2
eng-x-bible-new2007.txt	10	not	2
eng-x-bible-newcentury.txt	12	not	2
eng-x-bible-newcentury.txt	18	not	2
eng-x-bible-newinternational.txt	11	not	2
eng-x-bible-newinternational.txt	16	not	2
eng-x-bible-newliving.txt	13	isn’t	2
eng-x-bible-newliving.txt	16	doesn’t	2
eng-x-bible-newreaders.txt	12	doesn't	2
eng-x-bible-newreaders.txt	18	doesn't	2
eng-x-bible-newsimplified.txt	13	not	2
eng-x-bible-scriptures.txt	13	not	2
eng-x-bible-treeoflife.txt	11	not	2
eng-x-bible-worldwide.txt	12	not	2
eng-x-bible-worldwide.txt	17	not	2
isl-x-bible-isl.txt	11	ekki	2
nds-x-bible-nds.txt	13	nijch	2
nds-x-bible-nds.txt	18	nijch	2
nld-x-bible-1951.txt	13	geen	2
nld-x-bible-1951.txt	19	niet	2
nld-x-bible-2004.txt	11	geen	2
nld-x-bible-2004.txt	15	niet	2
nld-x-bible-statenvertaling.txt	15	niet	2
nno-x-bible-2011.txt	12	ikkje	2
nob-x-bible-1985.txt	10	ikke	2
nob-x-bible-1988.txt	10	ikke	2
nob-x-bible-2007.txt	9	ikke	2
nob-x-bible-2011.txt	10	ikke	2
nor-x-bible-1930.txt	11	ikke	2
nor-x-bible-student.txt	11	ingen	2
nor-x-bible-student.txt	12	ting	2
swe-x-bible-b2000.txt	10	ingenting	2
swe-x-bible-b2000.txt	13	inte	2
swe-x-bible-folk1998.txt	9	ingenting	2
swe-x-bible-folk1998.txt	14	inte	2
swe-x-bible-nyalevande.txt	12	inte	2
swg-x-bible-swg.txt	15	nigs	2
afr-x-bible-1953.txt	6	wil	3
afr-x-bible-1983.txt	10	wil	3
afr-x-bible-1983.txt	11	hê	3
afr-x-bible-lewende.txt	3	sal	3
afr-x-bible-viralmal.txt	10	wil	3
afr-x-bible-viralmal.txt	11	hê	3
dan-x-bible-1931.txt	10	Villie	3
dan-x-bible-frederik.txt	9	Villie	3
dan-x-bible-hverdagsdansk.txt	3	bliver	3
deu-x-bible-albrecht.txt	7	Willen	3
deu-x-bible-elberfelder1871.txt	7	Willen	3
deu-x-bible-elberfelder1905.txt	7	Willen	3
deu-x-bible-erben.txt	7	Willen	3
deu-x-bible-freebible.txt	7	Willen	3
deu-x-bible-genfer2011.txt	7	Willen	3
deu-x-bible-greber.txt	6	Willen	3
deu-x-bible-gruenewalder.txt	7	Willen	3
deu-x-bible-hoffnung.txt	6	Willen	3
deu-x-bible-interlinear.txt	8	Willen	3
deu-x-bible-konkordant.txt	7	Willen	3
deu-x-bible-luther1545.txt	8	Willen	3
deu-x-bible-luther1545letztehand.txt	8	willen	3
deu-x-bible-luther1912.txt	8	Willen	3
deu-x-bible-meister.txt	7	Willen	3
deu-x-bible-menge.txt	8	Willen	3
deu-x-bible-neue.txt	6	Willen	3
deu-x-bible-pattloch.txt	8	Willen	3
deu-x-bible-reinhardt1910.txt	8	Willen	3
deu-x-bible-schlachter.txt	8	Willen	3
deu-x-bible-schlachter2000.txt	7	Willen	3
deu-x-bible-tafelbibel.txt	8	Willen	3
deu-x-bible-textbibel.txt	7	Willen	3
deu-x-bible-zuercher.txt	7	Willen	3
eng-x-bible-amplified.txt	8	will	3
eng-x-bible-clontz.txt	8	will	3
eng-x-bible-common.txt	7	will	3
eng-x-bible-darby.txt	9	will	3
eng-x-bible-diaglot.txt	9	will	3
eng-x-bible-easytoread.txt	8	wanted	3
eng-x-bible-easytoread.txt	11	do	3
eng-x-bible-etheridge.txt	7	will	3
eng-x-bible-godsword.txt	6	what	3
eng-x-bible-godsword.txt	9	wanted	3
eng-x-bible-goodnews.txt	9	wants	3
eng-x-bible-kingjames.txt	9	will	3
eng-x-bible-lexham.txt	7	will	3
eng-x-bible-literal.txt	6	will	3
eng-x-bible-majority.txt	8	will	3
