afr-x-bible-1953.txt	32	heer	1
dan-x-bible-1931.txt	26	Herre	1
deu-x-bible-elberfelder1871.txt	30	Herr	1
deu-x-bible-elberfelder1905.txt	30	Herr	1
deu-x-bible-freebible.txt	30	Herr	1
deu-x-bible-gruenewalder.txt	30	Herr	1
deu-x-bible-luther1545.txt	29	HERR	1
deu-x-bible-luther1545letztehand.txt	26	Herr	1
deu-x-bible-luther1912.txt	29	Herr	1
deu-x-bible-menge.txt	32	Herr	1
deu-x-bible-neue.txt	28	Herr	1
deu-x-bible-pattloch.txt	30	Herr	1
deu-x-bible-schlachter.txt	27	Herr	1
deu-x-bible-tafelbibel.txt	29	Herr	1
deu-x-bible-textbibel.txt	28	königlicher	1
deu-x-bible-textbibel.txt	29	Herr	1
deu-x-bible-zuercher.txt	26	Herr	1
eng-x-bible-darby.txt	32	lord	1
eng-x-bible-kingjames.txt	31	lord	1
eng-x-bible-literal.txt	30	lord	1
eng-x-bible-newsimplified.txt	28	Majesty	1
nld-x-bible-statenvertaling.txt	30	heer	1
nor-x-bible-1930.txt	23	herre	1
nor-x-bible-student.txt	26	herre	1
nor-x-bible-student.txt	33	herre	1
swe-x-bible-folk1998.txt	26	herre	1
afr-x-bible-1953.txt	56	ja	2
dan-x-bible-1931.txt	43	Ja	2
deu-x-bible-elberfelder1871.txt	54	denn	2
deu-x-bible-elberfelder1905.txt	54	Denn	2
deu-x-bible-freebible.txt	54	denn	2
deu-x-bible-gruenewalder.txt	53	Ja	2
deu-x-bible-luther1545.txt	44	denn	2
deu-x-bible-luther1545.txt	55	Denn	2
deu-x-bible-luther1545letztehand.txt	40	denn	2
deu-x-bible-luther1545letztehand.txt	49	Denn	2
deu-x-bible-luther1912.txt	44	denn	2
deu-x-bible-luther1912.txt	55	Denn	2
deu-x-bible-menge.txt	58	Ja	2
deu-x-bible-neue.txt	46	Ja	2
deu-x-bible-pattloch.txt	55	Ja	2
deu-x-bible-schlachter.txt	55	Ja	2
deu-x-bible-tafelbibel.txt	53	Denn	2
deu-x-bible-textbibel.txt	51	ja	2
deu-x-bible-zuercher.txt	54	Ja	2
eng-x-bible-darby.txt	59	for	2
eng-x-bible-kingjames.txt	56	for	2
eng-x-bible-literal.txt	55	For	2
eng-x-bible-newsimplified.txt	35	Yes	2
nld-x-bible-statenvertaling.txt	53	want	2
nor-x-bible-student.txt	46	Jau	2
swe-x-bible-folk1998.txt	46	Ja	2
afr-x-bible-1953.txt	64	my	3
dan-x-bible-1931.txt	53	mig	3
deu-x-bible-elberfelder1871.txt	62	mir	3
deu-x-bible-elberfelder1905.txt	62	mir	3
deu-x-bible-freebible.txt	62	mir	3
deu-x-bible-gruenewalder.txt	60	mir	3
deu-x-bible-luther1545.txt	60	mir's	3
deu-x-bible-luther1545letztehand.txt	54	mirs	3
deu-x-bible-luther1912.txt	60	mir's	3
deu-x-bible-menge.txt	66	mir	3
deu-x-bible-neue.txt	52	mich	3
deu-x-bible-pattloch.txt	64	mir	3
deu-x-bible-schlachter.txt	62	mir	3
deu-x-bible-tafelbibel.txt	62	mir	3
deu-x-bible-textbibel.txt	58	mir	3
deu-x-bible-zuercher.txt	63	mir	3
eng-x-bible-darby.txt	66	me	3
eng-x-bible-kingjames.txt	63	me	3
eng-x-bible-literal.txt	60	me	3
eng-x-bible-newsimplified.txt	41	me	3
eng-x-bible-newsimplified.txt	48	me	3
nld-x-bible-statenvertaling.txt	59	mij	3
nor-x-bible-1930.txt	51	mig	3
nor-x-bible-student.txt	60	meg	3
swe-x-bible-folk1998.txt	55	mig	3
afr-x-bible-1953.txt	2	vra	4
dan-x-bible-1931.txt	2	sagde	4
deu-x-bible-elberfelder1871.txt	4	sprach	4
deu-x-bible-elberfelder1905.txt	4	sprach	4
deu-x-bible-freebible.txt	4	sprach	4
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545.txt	3	sprach	4
deu-x-bible-luther1912.txt	3	sprach	4
deu-x-bible-menge.txt	2	fragte	4
deu-x-bible-neue.txt	1	"	4
deu-x-bible-neue.txt	13	fragte	4
deu-x-bible-pattloch.txt	3	fragte	4
deu-x-bible-schlachter.txt	3	sprach	4
deu-x-bible-tafelbibel.txt	4	sprach	4
deu-x-bible-textbibel.txt	2	fragte	4
deu-x-bible-zuercher.txt	3	sprach	4
eng-x-bible-darby.txt	4	said	4
eng-x-bible-kingjames.txt	4	said	4
eng-x-bible-literal.txt	4	said	4
eng-x-bible-newsimplified.txt	13	asked	4
nld-x-bible-statenvertaling.txt	4	zeide	4
nor-x-bible-1930.txt	2	sa	4
nor-x-bible-student.txt	2	spurde	4
swe-x-bible-folk1998.txt	2	sade	4
afr-x-bible-1953.txt	72	hierdie	5
dan-x-bible-1931.txt	54	dette	5
dan-x-bible-1931.txt	60	disse	5
deu-x-bible-elberfelder1871.txt	71	diese	5
deu-x-bible-elberfelder1905.txt	71	diese	5
deu-x-bible-freebible.txt	71	diese	5
deu-x-bible-gruenewalder.txt	70	jene	5
deu-x-bible-luther1545.txt	66	solches	5
deu-x-bible-luther1545letztehand.txt	60	solches	5
deu-x-bible-luther1912.txt	66	solches	5
deu-x-bible-menge.txt	78	diese	5
deu-x-bible-pattloch.txt	75	jene	5
deu-x-bible-schlachter.txt	70	diese	5
deu-x-bible-tafelbibel.txt	66	diese	5
deu-x-bible-textbibel.txt	66	jene	5
deu-x-bible-zuercher.txt	70	diese	5
eng-x-bible-darby.txt	72	these	5
eng-x-bible-kingjames.txt	69	these	5
eng-x-bible-literal.txt	66	these	5
eng-x-bible-newsimplified.txt	44	this	5
nld-x-bible-statenvertaling.txt	66	deze	5
nor-x-bible-1930.txt	52	dette	5
nor-x-bible-1930.txt	56	disse	5
nor-x-bible-student.txt	58	dette	5
swe-x-bible-folk1998.txt	56	detta	5
afr-x-bible-1953.txt	34	koning	6
