afr-x-bible-1953.txt	46	.	1
dan-x-bible-1931.txt	35	.	1
dan-x-bible-1931.txt	36	"	1
deu-x-bible-elberfelder1871.txt	35	.	1
deu-x-bible-elberfelder1905.txt	35	.	1
deu-x-bible-freebible.txt	35	.	1
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-gruenewalder.txt	34	«	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-luther1912.txt	38	.	1
deu-x-bible-menge.txt	58	!	1
deu-x-bible-menge.txt	59	‹	1
deu-x-bible-menge.txt	60	«	1
deu-x-bible-neue.txt	32	!	1
deu-x-bible-neue.txt	33	'	1
deu-x-bible-pattloch.txt	38	!	1
deu-x-bible-pattloch.txt	39	"	1
deu-x-bible-schlachter.txt	44	!	1
deu-x-bible-tafelbibel.txt	34	.	1
deu-x-bible-textbibel.txt	43	!	1
deu-x-bible-zuercher.txt	39	.	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	32	.	1
eng-x-bible-newsimplified.txt	31	.	1
nld-x-bible-statenvertaling.txt	36	!	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	33	»	1
nor-x-bible-student.txt	40	.	1
swe-x-bible-folk1998.txt	43	.	1
swe-x-bible-folk1998.txt	44	"	1
afr-x-bible-1953.txt	26	jy	2
dan-x-bible-1931.txt	15	du	2
deu-x-bible-elberfelder1871.txt	15	du	2
deu-x-bible-elberfelder1905.txt	15	du	2
deu-x-bible-freebible.txt	15	du	2
deu-x-bible-gruenewalder.txt	15	Du	2
deu-x-bible-luther1545.txt	13	du	2
deu-x-bible-luther1545letztehand.txt	35	du	2
deu-x-bible-luther1912.txt	21	du	2
deu-x-bible-menge.txt	31	du	2
deu-x-bible-neue.txt	13	du	2
deu-x-bible-pattloch.txt	20	du	2
deu-x-bible-schlachter.txt	23	du	2
deu-x-bible-tafelbibel.txt	16	Du	2
deu-x-bible-textbibel.txt	24	Du	2
deu-x-bible-zuercher.txt	21	du	2
eng-x-bible-darby.txt	15	thou	2
eng-x-bible-kingjames.txt	15	thou	2
eng-x-bible-literal.txt	14	you	2
eng-x-bible-newsimplified.txt	17	you	2
eng-x-bible-newsimplified.txt	24	You	2
nld-x-bible-statenvertaling.txt	14	gij	2
nor-x-bible-1930.txt	14	du	2
nor-x-bible-student.txt	14	du	2
nor-x-bible-student.txt	20	du	2
swe-x-bible-folk1998.txt	24	du	2
swe-x-bible-folk1998.txt	28	Du	2
afr-x-bible-1953.txt	15	jou	3
dan-x-bible-1931.txt	8	din	3
deu-x-bible-elberfelder1871.txt	8	deine	3
deu-x-bible-elberfelder1905.txt	8	deine	3
deu-x-bible-freebible.txt	8	deine	3
deu-x-bible-gruenewalder.txt	10	deiner	3
deu-x-bible-luther1545.txt	7	dich	3
deu-x-bible-luther1545letztehand.txt	16	deiner	3
deu-x-bible-luther1545letztehand.txt	24	deines	3
deu-x-bible-luther1912.txt	12	deines	3
