afr-x-bible-1953.txt	27	het	1
afr-x-bible-1953.txt	33	het	1
dan-x-bible-1931.txt	23	har	1
dan-x-bible-1931.txt	29	har	1
deu-x-bible-elberfelder1871.txt	24	habe	1
deu-x-bible-elberfelder1871.txt	30	habe	1
deu-x-bible-elberfelder1905.txt	24	habe	1
deu-x-bible-elberfelder1905.txt	30	habe	1
deu-x-bible-freebible.txt	24	habe	1
deu-x-bible-freebible.txt	30	habe	1
deu-x-bible-gruenewalder.txt	28	habe	1
deu-x-bible-luther1545.txt	24	habe	1
deu-x-bible-luther1545letztehand.txt	23	habe	1
deu-x-bible-luther1912.txt	24	habe	1
deu-x-bible-menge.txt	29	habe	1
deu-x-bible-neue.txt	28	habe	1
deu-x-bible-pattloch.txt	26	habe	1
deu-x-bible-schlachter.txt	25	habe	1
deu-x-bible-tafelbibel.txt	25	habe	1
deu-x-bible-textbibel.txt	23	habe	1
deu-x-bible-zuercher.txt	25	habe	1
eng-x-bible-darby.txt	24	have	1
eng-x-bible-darby.txt	30	have	1
eng-x-bible-kingjames.txt	26	have	1
eng-x-bible-kingjames.txt	32	have	1
eng-x-bible-literal.txt	27	have	1
eng-x-bible-literal.txt	33	have	1
nld-x-bible-statenvertaling.txt	26	heb	1
nld-x-bible-statenvertaling.txt	32	heb	1
nor-x-bible-1930.txt	22	har	1
nor-x-bible-1930.txt	28	har	1
nor-x-bible-student.txt	29	hev	1
swe-x-bible-folk1998.txt	24	har	1
swe-x-bible-folk1998.txt	30	har	1
afr-x-bible-1953.txt	15	spreek	2
dan-x-bible-1931.txt	14	siger	2
deu-x-bible-elberfelder1871.txt	14	spricht	2
deu-x-bible-elberfelder1905.txt	14	spricht	2
deu-x-bible-freebible.txt	14	spricht	2
deu-x-bible-gruenewalder.txt	13	"	2
deu-x-bible-gruenewalder.txt	15	spricht	2
deu-x-bible-luther1545.txt	13	spricht	2
deu-x-bible-luther1545letztehand.txt	13	spricht	2
deu-x-bible-luther1912.txt	13	spricht	2
deu-x-bible-menge.txt	25	gesprochen	2
deu-x-bible-neue.txt	14	'	2
deu-x-bible-pattloch.txt	15	spricht	2
deu-x-bible-schlachter.txt	14	spricht	2
deu-x-bible-tafelbibel.txt	14	spricht	2
deu-x-bible-textbibel.txt	13	spricht	2
deu-x-bible-zuercher.txt	14	spricht	2
eng-x-bible-darby.txt	13	saith	2
eng-x-bible-kingjames.txt	14	saith	2
eng-x-bible-literal.txt	16	says	2
eng-x-bible-newsimplified.txt	14	‘	2
eng-x-bible-newsimplified.txt	24	says	2
nld-x-bible-statenvertaling.txt	14	zegt	2
nor-x-bible-1930.txt	13	sier	2
nor-x-bible-student.txt	16	«	2
nor-x-bible-student.txt	18	segjer	2
swe-x-bible-folk1998.txt	15	säger	2
afr-x-bible-1953.txt	9	vors	3
dan-x-bible-1931.txt	11	Fyrste	3
deu-x-bible-elberfelder1871.txt	9	Fürsten	3
deu-x-bible-elberfelder1905.txt	9	Fürsten	3
deu-x-bible-freebible.txt	9	Fürsten	3
deu-x-bible-gruenewalder.txt	9	Fürsten	3
deu-x-bible-luther1545.txt	8	Fürsten	3
deu-x-bible-luther1545letztehand.txt	8	Fürsten	3
deu-x-bible-luther1912.txt	8	Fürsten	3
deu-x-bible-menge.txt	10	Fürsten	3
deu-x-bible-neue.txt	10	Fürsten	3
deu-x-bible-pattloch.txt	10	Fürsten	3
deu-x-bible-schlachter.txt	9	Fürsten	3
deu-x-bible-tafelbibel.txt	9	Führer	3
deu-x-bible-textbibel.txt	8	Fürsten	3
deu-x-bible-zuercher.txt	9	Fürsten	3
eng-x-bible-darby.txt	7	captain	3
eng-x-bible-kingjames.txt	8	captain	3
eng-x-bible-literal.txt	10	leader	3
eng-x-bible-newsimplified.txt	9	leader	3
nld-x-bible-statenvertaling.txt	9	voorganger	3
nor-x-bible-1930.txt	10	fyrste	3
nor-x-bible-student.txt	11	fyrsten	3
nor-x-bible-student.txt	12	yver	3
swe-x-bible-folk1998.txt	9	fursten	3
swe-x-bible-folk1998.txt	10	över	3
afr-x-bible-1953.txt	34	jou	4
dan-x-bible-1931.txt	31	dine	4
deu-x-bible-elberfelder1871.txt	31	deine	4
deu-x-bible-elberfelder1905.txt	31	deine	4
deu-x-bible-freebible.txt	31	deine	4
deu-x-bible-gruenewalder.txt	33	deine	4
deu-x-bible-luther1545.txt	29	deine	4
deu-x-bible-luther1545letztehand.txt	29	deine	4
deu-x-bible-luther1912.txt	29	deine	4
deu-x-bible-menge.txt	34	deine	4
deu-x-bible-neue.txt	33	deine	4
deu-x-bible-pattloch.txt	31	deine	4
deu-x-bible-schlachter.txt	30	deine	4
deu-x-bible-tafelbibel.txt	30	deine	4
deu-x-bible-textbibel.txt	28	deine	4
deu-x-bible-zuercher.txt	30	deine	4
eng-x-bible-darby.txt	32	thy	4
eng-x-bible-kingjames.txt	34	thy	4
eng-x-bible-literal.txt	35	your	4
eng-x-bible-newsimplified.txt	29	your	4
eng-x-bible-newsimplified.txt	34	your	4
nld-x-bible-statenvertaling.txt	33	uw	4
nor-x-bible-1930.txt	30	dine	4
nor-x-bible-student.txt	32	di	4
nor-x-bible-student.txt	37	dine	4
swe-x-bible-folk1998.txt	32	dina	4
afr-x-bible-1953.txt	1	Draai	5
dan-x-bible-1931.txt	2	Vend	5
deu-x-bible-elberfelder1871.txt	1	Kehre	5
deu-x-bible-elberfelder1905.txt	1	Kehre	5
deu-x-bible-freebible.txt	1	Kehre	5
deu-x-bible-gruenewalder.txt	2	Kehre	5
deu-x-bible-luther1545.txt	1	Kehre	5
deu-x-bible-luther1545letztehand.txt	1	Kere	5
deu-x-bible-luther1912.txt	1	Kehre	5
deu-x-bible-menge.txt	2	Kehre	5
deu-x-bible-neue.txt	2	Kehr	5
deu-x-bible-pattloch.txt	2	Kehre	5
deu-x-bible-schlachter.txt	1	Kehre	5
deu-x-bible-tafelbibel.txt	1	Kehre	5
deu-x-bible-textbibel.txt	1	Kehre	5
deu-x-bible-zuercher.txt	1	Kehre	5
eng-x-bible-darby.txt	1	Return	5
eng-x-bible-kingjames.txt	1	Turn	5
eng-x-bible-literal.txt	1	Return	5
eng-x-bible-newsimplified.txt	2	Go	5
nld-x-bible-statenvertaling.txt	1	Keer	5
nor-x-bible-1930.txt	1	Vend	5
swe-x-bible-folk1998.txt	2	Vänd	5
afr-x-bible-1953.txt	26	Ek	6
dan-x-bible-1931.txt	22	Jeg	6
deu-x-bible-elberfelder1871.txt	23	Ich	6
deu-x-bible-elberfelder1905.txt	23	Ich	6
deu-x-bible-freebible.txt	23	Ich	6
deu-x-bible-gruenewalder.txt	27	Ich	6
deu-x-bible-luther1545.txt	23	Ich	6
deu-x-bible-luther1545letztehand.txt	22	Jch	6
deu-x-bible-luther1912.txt	23	Ich	6
deu-x-bible-menge.txt	28	Ich	6
deu-x-bible-neue.txt	27	Ich	6
deu-x-bible-pattloch.txt	25	Ich	6
deu-x-bible-schlachter.txt	24	Ich	6
deu-x-bible-tafelbibel.txt	24	Ich	6
deu-x-bible-textbibel.txt	22	Ich	6
deu-x-bible-zuercher.txt	24	Ich	6
eng-x-bible-darby.txt	23	I	6
eng-x-bible-kingjames.txt	25	I	6
eng-x-bible-literal.txt	26	I	6
eng-x-bible-newsimplified.txt	27	I	6
nld-x-bible-statenvertaling.txt	25	Ik	6
nor-x-bible-1930.txt	21	Jeg	6
nor-x-bible-student.txt	28	Eg	6
swe-x-bible-folk1998.txt	23	Jag	6
afr-x-bible-1953.txt	4	sê	7
dan-x-bible-1931.txt	5	sig	7
deu-x-bible-elberfelder1871.txt	4	sprich	7
deu-x-bible-elberfelder1905.txt	4	sprich	7
deu-x-bible-freebible.txt	4	sprich	7
deu-x-bible-gruenewalder.txt	5	künde	7
deu-x-bible-luther1545.txt	4	sage	7
deu-x-bible-luther1545letztehand.txt	5	sage	7
deu-x-bible-luther1912.txt	4	sage	7
deu-x-bible-menge.txt	5	sage	7
deu-x-bible-neue.txt	5	sage	7
deu-x-bible-pattloch.txt	5	sage	7
deu-x-bible-schlachter.txt	4	sage	7
deu-x-bible-tafelbibel.txt	4	sprich	7
deu-x-bible-textbibel.txt	4	sage	7
deu-x-bible-zuercher.txt	4	sage	7
eng-x-bible-darby.txt	4	tell	7
eng-x-bible-kingjames.txt	5	tell	7
eng-x-bible-literal.txt	6	say	7
eng-x-bible-newsimplified.txt	5	tell	7
nld-x-bible-statenvertaling.txt	4	zeg	7
nor-x-bible-1930.txt	4	si	7
nor-x-bible-student.txt	2	Gakk	7
nor-x-bible-student.txt	7	seg	7
swe-x-bible-folk1998.txt	5	säg	7
afr-x-bible-1953.txt	40	Ek	8
dan-x-bible-1931.txt	36	jeg	8
deu-x-bible-elberfelder1871.txt	37	ich	8
deu-x-bible-elberfelder1905.txt	37	ich	8
deu-x-bible-freebible.txt	37	ich	8
deu-x-bible-gruenewalder.txt	39	ich	8
deu-x-bible-luther1545.txt	35	ich	8
deu-x-bible-luther1545letztehand.txt	35	Jch	8
deu-x-bible-luther1912.txt	35	ich	8
deu-x-bible-menge.txt	40	ich	8
deu-x-bible-neue.txt	37	Ich	8
deu-x-bible-pattloch.txt	37	ich	8
deu-x-bible-schlachter.txt	36	ich	8
deu-x-bible-tafelbibel.txt	36	Ich	8
deu-x-bible-textbibel.txt	34	ich	8
deu-x-bible-zuercher.txt	36	ich	8
eng-x-bible-darby.txt	37	I	8
eng-x-bible-kingjames.txt	39	I	8
eng-x-bible-literal.txt	40	I	8
eng-x-bible-newsimplified.txt	38	I	8
nld-x-bible-statenvertaling.txt	39	Ik	8
nor-x-bible-1930.txt	35	jeg	8
nor-x-bible-student.txt	41	eg	8
swe-x-bible-folk1998.txt	37	jag	8
afr-x-bible-1953.txt	50	sal	9
dan-x-bible-1931.txt	43	kan	9
deu-x-bible-elberfelder1871.txt	45	wirst	9
deu-x-bible-elberfelder1905.txt	45	wirst	9
deu-x-bible-freebible.txt	45	wirst	9
