afr-x-bible-1953.txt	22	!	1
dan-x-bible-1931.txt	19	!	1
dan-x-bible-1931.txt	20	"	1
deu-x-bible-elberfelder1871.txt	19	!	1
deu-x-bible-elberfelder1905.txt	19	!	1
deu-x-bible-freebible.txt	19	!	1
deu-x-bible-gruenewalder.txt	20	!	1
deu-x-bible-gruenewalder.txt	21	«	1
deu-x-bible-luther1545.txt	19	!	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	17	!	1
deu-x-bible-menge.txt	20	!	1
deu-x-bible-menge.txt	21	‹	1
deu-x-bible-menge.txt	22	«	1
deu-x-bible-neue.txt	18	!	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	19	!	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-schlachter.txt	19	!	1
deu-x-bible-schlachter.txt	20	»	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	19	!	1
deu-x-bible-zuercher.txt	16	!	1
deu-x-bible-zuercher.txt	17	"	1
eng-x-bible-darby.txt	26	!	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	’	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	20	!	1
nor-x-bible-1930.txt	18	!	1
nor-x-bible-student.txt	18	!	1
nor-x-bible-student.txt	19	»	1
swe-x-bible-folk1998.txt	17	.	1
swe-x-bible-folk1998.txt	18	"	1
afr-x-bible-1953.txt	9	van	2
dan-x-bible-1931.txt	7	af	2
dan-x-bible-1931.txt	8	fra	2
deu-x-bible-elberfelder1871.txt	8	vom	2
deu-x-bible-elberfelder1905.txt	8	vom	2
deu-x-bible-freebible.txt	8	vom	2
deu-x-bible-gruenewalder.txt	8	vom	2
deu-x-bible-luther1545.txt	7	von	2
deu-x-bible-luther1545letztehand.txt	7	von	2
deu-x-bible-luther1912.txt	6	aus	2
deu-x-bible-neue.txt	7	vom	2
deu-x-bible-pattloch.txt	8	vom	2
deu-x-bible-schlachter.txt	7	von	2
deu-x-bible-schlachter.txt	8	dem	2
deu-x-bible-tafelbibel.txt	9	von	2
deu-x-bible-tafelbibel.txt	10	dem	2
deu-x-bible-textbibel.txt	8	vom	2
deu-x-bible-zuercher.txt	8	vom	2
eng-x-bible-darby.txt	10	out	2
eng-x-bible-darby.txt	11	of	2
eng-x-bible-kingjames.txt	10	out	2
eng-x-bible-kingjames.txt	11	of	2
eng-x-bible-literal.txt	7	stretch	2
eng-x-bible-literal.txt	8	from	2
nld-x-bible-statenvertaling.txt	9	van	2
nor-x-bible-1930.txt	7	av	2
nor-x-bible-1930.txt	8	fra	2
nor-x-bible-student.txt	8	frå	2
swe-x-bible-folk1998.txt	8	från	2
afr-x-bible-1953.txt	15	Heilige	3
dan-x-bible-1931.txt	18	Hellige	3
deu-x-bible-elberfelder1871.txt	13	Heiligen	3
deu-x-bible-elberfelder1905.txt	13	Heiligen	3
deu-x-bible-freebible.txt	13	Heiligen	3
deu-x-bible-gruenewalder.txt	16	Heiligen	3
deu-x-bible-luther1545.txt	13	Heiligen	3
deu-x-bible-luther1545letztehand.txt	13	Heiligen	3
deu-x-bible-luther1912.txt	12	Heiligen	3
deu-x-bible-menge.txt	16	Heiligen	3
deu-x-bible-neue.txt	16	heiligem	3
deu-x-bible-pattloch.txt	17	Heiligen	3
deu-x-bible-schlachter.txt	15	Heiligen	3
deu-x-bible-tafelbibel.txt	21	Heiligen	3
deu-x-bible-textbibel.txt	15	Heiligen	3
deu-x-bible-zuercher.txt	14	Heiligen	3
eng-x-bible-darby.txt	17	Holy	3
eng-x-bible-darby.txt	18	One	3
eng-x-bible-kingjames.txt	17	Holy	3
eng-x-bible-kingjames.txt	18	One	3
eng-x-bible-literal.txt	14	Holy	3
eng-x-bible-literal.txt	15	One	3
eng-x-bible-newsimplified.txt	16	Holy	3
eng-x-bible-newsimplified.txt	17	One	3
nld-x-bible-statenvertaling.txt	15	Heilige	3
nor-x-bible-1930.txt	13	Hellige	3
nor-x-bible-student.txt	13	Heilage	3
swe-x-bible-folk1998.txt	16	Helige	3
afr-x-bible-1953.txt	19	ons	4
dan-x-bible-1931.txt	12	os	4
deu-x-bible-elberfelder1871.txt	16	unserem	4
deu-x-bible-elberfelder1905.txt	16	unserem	4
deu-x-bible-freebible.txt	16	unserem	4
deu-x-bible-gruenewalder.txt	13	uns	4
deu-x-bible-luther1545.txt	18	uns	4
deu-x-bible-luther1545letztehand.txt	17	vns	4
deu-x-bible-luther1912.txt	16	uns	4
deu-x-bible-menge.txt	13	uns	4
deu-x-bible-neue.txt	11	uns	4
deu-x-bible-neue.txt	17	Gott	4
deu-x-bible-pattloch.txt	14	uns	4
deu-x-bible-schlachter.txt	12	uns	4
deu-x-bible-tafelbibel.txt	18	unserem	4
deu-x-bible-textbibel.txt	12	uns	4
deu-x-bible-zuercher.txt	12	uns	4
eng-x-bible-darby.txt	25	us	4
eng-x-bible-kingjames.txt	25	us	4
eng-x-bible-literal.txt	22	us	4
eng-x-bible-newsimplified.txt	11	our	4
eng-x-bible-newsimplified.txt	22	our	4
nld-x-bible-statenvertaling.txt	18	ons	4
nor-x-bible-1930.txt	16	vårt	4
nor-x-bible-student.txt	17	våre	4
swe-x-bible-folk1998.txt	12	oss	4
afr-x-bible-1953.txt	1	wyk	5
dan-x-bible-1931.txt	1	vig	5
deu-x-bible-elberfelder1871.txt	1	weichet	5
deu-x-bible-elberfelder1905.txt	1	Weichet	5
deu-x-bible-freebible.txt	1	weichet	5
deu-x-bible-gruenewalder.txt	1	Weicht	5
deu-x-bible-luther1545.txt	1	Weichet	5
deu-x-bible-luther1545letztehand.txt	1	Weichet	5
deu-x-bible-luther1912.txt	1	weichet	5
deu-x-bible-menge.txt	1	Weicht	5
deu-x-bible-neue.txt	1	Verlasst	5
deu-x-bible-neue.txt	5	Weicht	5
deu-x-bible-pattloch.txt	1	Weicht	5
deu-x-bible-schlachter.txt	1	Verlasset	5
deu-x-bible-schlachter.txt	5	weichet	5
deu-x-bible-tafelbibel.txt	1	Weicht	5
deu-x-bible-textbibel.txt	1	Weicht	5
deu-x-bible-zuercher.txt	1	weichet	5
eng-x-bible-kingjames.txt	1	Get	5
eng-x-bible-literal.txt	1	Turn	5
eng-x-bible-newsimplified.txt	3	Get	5
nld-x-bible-statenvertaling.txt	1	Wijkt	5
nor-x-bible-1930.txt	1	vik	5
nor-x-bible-student.txt	1	vik	5
swe-x-bible-folk1998.txt	1	Vik	5
afr-x-bible-1953.txt	3	van	6
dan-x-bible-1931.txt	3	fra	6
deu-x-bible-elberfelder1871.txt	3	vom	6
deu-x-bible-elberfelder1905.txt	3	vom	6
deu-x-bible-freebible.txt	3	vom	6
deu-x-bible-gruenewalder.txt	3	vom	6
deu-x-bible-luther1545.txt	2	vom	6
deu-x-bible-luther1545letztehand.txt	2	vom	6
deu-x-bible-luther1912.txt	2	vom	6
deu-x-bible-menge.txt	2	vom	6
deu-x-bible-pattloch.txt	3	vom	6
deu-x-bible-tafelbibel.txt	3	vom	6
deu-x-bible-textbibel.txt	2	vom	6
deu-x-bible-zuercher.txt	3	vom	6
eng-x-bible-darby.txt	3	out	6
eng-x-bible-darby.txt	4	of	6
eng-x-bible-kingjames.txt	3	out	6
eng-x-bible-kingjames.txt	4	of	6
eng-x-bible-literal.txt	3	from	6
eng-x-bible-newsimplified.txt	4	out	6
eng-x-bible-newsimplified.txt	5	of	6
nld-x-bible-statenvertaling.txt	3	van	6
nor-x-bible-1930.txt	2	av	6
nor-x-bible-1930.txt	3	fra	6
nor-x-bible-student.txt	3	frå	6
swe-x-bible-folk1998.txt	2	av	6
swe-x-bible-folk1998.txt	3	ifrån	6
afr-x-bible-1953.txt	5	weg	7
dan-x-bible-1931.txt	4	Vejen	7
deu-x-bible-elberfelder1871.txt	4	Wege	7
deu-x-bible-elberfelder1905.txt	4	Wege	7
deu-x-bible-freebible.txt	4	Wege	7
deu-x-bible-gruenewalder.txt	4	Weg	7
deu-x-bible-luther1545.txt	3	Wege	7
