deu-x-bible-gruenewalder.txt	1	Er	1
deu-x-bible-luther1545letztehand.txt	1	Vnd	1
deu-x-bible-luther1545letztehand.txt	2	Tobias	1
deu-x-bible-menge.txt	1	Da	1
deu-x-bible-menge.txt	3	Tobit	1
deu-x-bible-pattloch.txt	1	Jener	1
deu-x-bible-pattloch.txt	2	aber	1
eng-x-bible-kingjames.txt	1	Yet	1
deu-x-bible-gruenewalder.txt	5	Ich	2
deu-x-bible-luther1545letztehand.txt	15	ich	2
deu-x-bible-menge.txt	44	Ich	2
deu-x-bible-menge.txt	45	habe	2
deu-x-bible-pattloch.txt	6	Ich	2
eng-x-bible-kingjames.txt	11	I	2
deu-x-bible-gruenewalder.txt	10	des	3
deu-x-bible-luther1545letztehand.txt	16	im	3
deu-x-bible-menge.txt	55	des	3
deu-x-bible-pattloch.txt	10	des	3
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545letztehand.txt	3	sprach	4
deu-x-bible-menge.txt	2	sagte	4
deu-x-bible-pattloch.txt	3	sprach	4
deu-x-bible-gruenewalder.txt	18	.	5
deu-x-bible-menge.txt	105	.	5
deu-x-bible-pattloch.txt	18	.	5
eng-x-bible-kingjames.txt	21	.	5
deu-x-bible-gruenewalder.txt	6	bin	6
deu-x-bible-luther1545letztehand.txt	9	ich	6
deu-x-bible-menge.txt	20	ich	6
deu-x-bible-pattloch.txt	7	bin	6
deu-x-bible-gruenewalder.txt	19	«	7
deu-x-bible-luther1545letztehand.txt	29	?	7
deu-x-bible-pattloch.txt	19	"	7
deu-x-bible-gruenewalder.txt	3	:	8
deu-x-bible-menge.txt	6	:	8
deu-x-bible-pattloch.txt	4	:	8
deu-x-bible-gruenewalder.txt	17	Brüdern	9
deu-x-bible-menge.txt	95	Brüder	9
deu-x-bible-pattloch.txt	17	Verwandten	9
deu-x-bible-gruenewalder.txt	4	»	10
deu-x-bible-luther1545letztehand.txt	7	Was	10
deu-x-bible-menge.txt	7	»	10
deu-x-bible-menge.txt	15	mir	11
eng-x-bible-kingjames.txt	5	me	11
deu-x-bible-luther1545letztehand.txt	27	sehen	12
eng-x-bible-kingjames.txt	12	see	12
deu-x-bible-luther1545letztehand.txt	18	sitzen	13
eng-x-bible-kingjames.txt	16	sitting	13
deu-x-bible-luther1545letztehand.txt	26	nicht	14
deu-x-bible-menge.txt	88	nicht	14
deu-x-bible-luther1545letztehand.txt	24	des	15
deu-x-bible-menge.txt	77	des	15
deu-x-bible-luther1545letztehand.txt	5	jm	16
deu-x-bible-menge.txt	5	ihm	16
deu-x-bible-gruenewalder.txt	14	,	17
deu-x-bible-pattloch.txt	14	,	17
deu-x-bible-gruenewalder.txt	13	Sohn	18
deu-x-bible-pattloch.txt	13	Sohn	18
deu-x-bible-gruenewalder.txt	12	Ananias	19
deu-x-bible-pattloch.txt	12	Ananias	19
deu-x-bible-gruenewalder.txt	11	großen	20
deu-x-bible-pattloch.txt	11	großen	20
deu-x-bible-gruenewalder.txt	9	,	21
deu-x-bible-pattloch.txt	9	,	21
deu-x-bible-gruenewalder.txt	8	Azarias	22
deu-x-bible-pattloch.txt	8	Asarias	22
deu-x-bible-gruenewalder.txt	16	deinen	23
deu-x-bible-pattloch.txt	16	deiner	23
deu-x-bible-gruenewalder.txt	7	ja	24
deu-x-bible-menge.txt	33	ja	24
