afr-x-bible-1953.txt	1	Van	1
afr-x-bible-1983.txt	1	Van	1
afr-x-bible-lewende.txt	1	Van	1
afr-x-bible-viralmal.txt	2	het	1
dan-x-bible-1931.txt	1	Aldrig	1
dan-x-bible-frederik.txt	1	Aldrig	1
dan-x-bible-hverdagsdansk.txt	1	Har	1
dan-x-bible-hverdagsdansk.txt	3	nogensinde	1
deu-x-bible-elberfelder1871.txt	1	Von	1
deu-x-bible-elberfelder1905.txt	1	Von	1
deu-x-bible-erben.txt	1	Von	1
deu-x-bible-freebible.txt	1	Von	1
deu-x-bible-genfer2011.txt	1	Hat	1
deu-x-bible-genfer2011.txt	3	denn	1
deu-x-bible-greber.txt	1	Seit	1
deu-x-bible-hoffnung.txt	1	Noch	1
deu-x-bible-interlinear.txt	1	Seit	1
deu-x-bible-konkordant.txt	1	Vom	1
deu-x-bible-luther1545.txt	1	Von	1
deu-x-bible-luther1545letztehand.txt	1	Von	1
deu-x-bible-luther1912.txt	1	Von	1
deu-x-bible-meister.txt	1	Von	1
deu-x-bible-menge.txt	1	Von	1
deu-x-bible-neue.txt	1	Und	1
deu-x-bible-pattloch.txt	1	Seit	1
deu-x-bible-reinhardt1910.txt	1	Von	1
deu-x-bible-schlachter.txt	1	Seit	1
deu-x-bible-schlachter2000.txt	1	Von	1
deu-x-bible-tafelbibel.txt	1	Von	1
deu-x-bible-textbibel.txt	1	Von	1
deu-x-bible-textbibel.txt	2	Urzeit	1
deu-x-bible-volxbibel.txt	1	Solange	1
deu-x-bible-zuercher.txt	1	Von	1
eng-x-bible-amplified.txt	1	Since	1
eng-x-bible-books.txt	1	Nobody	1
eng-x-bible-clontz.txt	1	Never	1
eng-x-bible-clontz.txt	2	since	1
eng-x-bible-common.txt	1	No	1
eng-x-bible-contemporary.txt	1	And	1
eng-x-bible-darby.txt	1	Since	1
eng-x-bible-diaglot.txt	1	From	1
eng-x-bible-easytoread.txt	1	This	1
eng-x-bible-etheridge.txt	1	From	1
eng-x-bible-godsword.txt	1	Since	1
eng-x-bible-goodnews.txt	1	Since	1
eng-x-bible-internationalstandard.txt	1	Never	1
eng-x-bible-internationalstandard.txt	2	since	1
eng-x-bible-kingjames.txt	1	Since	1
eng-x-bible-lexham.txt	1	From	1
eng-x-bible-lexham.txt	4	immemorial	1
eng-x-bible-literal.txt	1	From	1
eng-x-bible-livingoracles.txt	1	Never	1
eng-x-bible-majority.txt	1	Since	1
eng-x-bible-majority.txt	2	eternity	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	Since	1
eng-x-bible-new2007.txt	1	Never	1
eng-x-bible-newcentury.txt	1	Nobody	1
eng-x-bible-newinternational.txt	1	Nobody	1
eng-x-bible-newliving.txt	1	Ever	1
eng-x-bible-newliving.txt	2	since	1
eng-x-bible-newreaders.txt	1	Nobody	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Since	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	From	1
eng-x-bible-treeoflife.txt	1	Since	1
eng-x-bible-worldwide.txt	3	,	1
isl-x-bible-isl.txt	1	Frá	1
nds-x-bible-nds.txt	1	Vonne	1
nld-x-bible-1951.txt	1	Van	1
nld-x-bible-2004.txt	1	Dat	1
nld-x-bible-2007.txt	1	Nog	1
nld-x-bible-statenvertaling.txt	1	Van	1
nno-x-bible-2011.txt	1	Så	1
nob-x-bible-1985.txt	1	Så	1
nob-x-bible-1988.txt	1	Aldri	1
nob-x-bible-2007.txt	1	Aldri	1
nob-x-bible-2011.txt	1	Så	1
nor-x-bible-1930.txt	1	Så	1
nor-x-bible-student.txt	1	Frå	1
nor-x-bible-student.txt	2	ævords	1
swe-x-bible-b2000.txt	1	Aldrig	1
swe-x-bible-b2000.txt	2	förr	1
swe-x-bible-folk1998.txt	1	Aldrig	1
swe-x-bible-nyalevande.txt	1	Aldrig	1
swg-x-bible-swg.txt	1	Vu	1
swg-x-bible-swg.txt	2	Afand	1
afr-x-bible-1953.txt	9	iemand	2
afr-x-bible-1983.txt	10	iemand	2
afr-x-bible-boodskap.txt	11	iemand	2
afr-x-bible-lewende.txt	9	enigiemand	2
afr-x-bible-viralmal.txt	7	iemand	2
dan-x-bible-1931.txt	7	nogen	2
dan-x-bible-frederik.txt	7	Nogen	2
deu-x-bible-albrecht.txt	13	jemand	2
deu-x-bible-elberfelder1871.txt	10	jemand	2
