afr-x-bible-1953.txt	30	.	1
afr-x-bible-1983.txt	31	”	1
afr-x-bible-boodskap.txt	43	.	1
afr-x-bible-boodskap.txt	44	"	1
afr-x-bible-lewende.txt	39	!	1
afr-x-bible-lewende.txt	41	"	1
afr-x-bible-viralmal.txt	31	.	1
afr-x-bible-viralmal.txt	33	”	1
dan-x-bible-1931.txt	30	.	1
dan-x-bible-1931.txt	31	"	1
dan-x-bible-frederik.txt	28	.	1
dan-x-bible-hverdagsdansk.txt	25	!	1
deu-x-bible-albrecht.txt	26	.	1
deu-x-bible-albrecht.txt	27	"	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-elberfelder1905.txt	25	-	1
deu-x-bible-erben.txt	27	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-freebible.txt	25	-	1
deu-x-bible-genfer2011.txt	30	.	1
deu-x-bible-genfer2011.txt	32	«	1
deu-x-bible-greber.txt	33	.	1
deu-x-bible-greber.txt	35	"	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-hoffnung.txt	34	.	1
deu-x-bible-hoffnung.txt	37	«	1
deu-x-bible-interlinear.txt	25	.	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	23	.	1
deu-x-bible-luther1912.txt	26	.	1
deu-x-bible-meister.txt	26	!	1
deu-x-bible-menge.txt	36	.	1
deu-x-bible-menge.txt	38	«	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-pattloch.txt	28	!	1
deu-x-bible-pattloch.txt	29	"	1
deu-x-bible-reinhardt1910.txt	25	.	1
deu-x-bible-schlachter.txt	29	!	1
deu-x-bible-schlachter2000.txt	29	!	1
deu-x-bible-tafelbibel.txt	26	!	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	47	!	1
deu-x-bible-volxbibel.txt	48	“	1
deu-x-bible-zuercher.txt	29	.	1
eng-x-bible-amplified.txt	31	.	1
eng-x-bible-books.txt	27	.	1
eng-x-bible-books.txt	29	"	1
eng-x-bible-clontz.txt	28	.	1
eng-x-bible-clontz.txt	30	«	1
eng-x-bible-common.txt	24	.	1
eng-x-bible-common.txt	26	"	1
eng-x-bible-contemporary.txt	23	.	1
eng-x-bible-contemporary.txt	24	”	1
eng-x-bible-darby.txt	28	.	1
eng-x-bible-diaglot.txt	29	.	1
eng-x-bible-easytoread.txt	29	.	1
eng-x-bible-easytoread.txt	31	”	1
eng-x-bible-etheridge.txt	28	.	1
eng-x-bible-godsword.txt	28	.	1
eng-x-bible-godsword.txt	30	”	1
eng-x-bible-goodnews.txt	27	”	1
eng-x-bible-internationalstandard.txt	32	”	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-lexham.txt	28	”	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-livingoracles.txt	23	.	1
eng-x-bible-majority.txt	29	.	1
eng-x-bible-majority.txt	31	"	1
eng-x-bible-montgomery.txt	31	"	1
eng-x-bible-new2007.txt	27	!	1
eng-x-bible-new2007.txt	28	”	1
eng-x-bible-newcentury.txt	30	.	1
eng-x-bible-newcentury.txt	32	”	1
eng-x-bible-newinternational.txt	27	.	1
eng-x-bible-newinternational.txt	29	’	1
eng-x-bible-newliving.txt	27	.	1
eng-x-bible-newliving.txt	29	”	1
eng-x-bible-newreaders.txt	29	.	1
eng-x-bible-newreaders.txt	31	"	1
eng-x-bible-newsimplified.txt	28	.	1
eng-x-bible-newsimplified.txt	29	«	1
eng-x-bible-scriptures.txt	28	.	1
eng-x-bible-scriptures.txt	30	”	1
eng-x-bible-treeoflife.txt	25	.	1
eng-x-bible-treeoflife.txt	27	”	1
eng-x-bible-worldwide.txt	25	.	1
isl-x-bible-isl.txt	30	"	1
nds-x-bible-nds.txt	27	.	1
nld-x-bible-1951.txt	32	.	1
nld-x-bible-2004.txt	35	.	1
nld-x-bible-2004.txt	37	’	1
nld-x-bible-2007.txt	27	’	1
nld-x-bible-statenvertaling.txt	28	.	1
nno-x-bible-2011.txt	31	.	1
nno-x-bible-2011.txt	33	»	1
nob-x-bible-1985.txt	29	.	1
nob-x-bible-1985.txt	30	»	1
nob-x-bible-1988.txt	27	.	1
nob-x-bible-1988.txt	28	”	1
nob-x-bible-2007.txt	29	.	1
