afr-x-bible-1953.txt	20	.	1
dan-x-bible-1931.txt	19	!	1
dan-x-bible-1931.txt	20	"	1
deu-x-bible-elberfelder1871.txt	18	!	1
deu-x-bible-elberfelder1905.txt	18	!	1
deu-x-bible-freebible.txt	18	!	1
deu-x-bible-gruenewalder.txt	19	!	1
deu-x-bible-gruenewalder.txt	20	"	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	24	!	1
deu-x-bible-menge.txt	25	‹	1
deu-x-bible-neue.txt	21	!	1
deu-x-bible-neue.txt	22	'	1
deu-x-bible-pattloch.txt	22	!	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-schlachter.txt	17	!	1
deu-x-bible-tafelbibel.txt	17	.	1
deu-x-bible-textbibel.txt	20	!	1
deu-x-bible-zuercher.txt	19	!	1
eng-x-bible-darby.txt	18	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	18	!	1
eng-x-bible-newsimplified.txt	24	Amen	1
eng-x-bible-newsimplified.txt	25	.	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	19	.	1
nor-x-bible-student.txt	24	!	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	20	.	1
swe-x-bible-folk1998.txt	21	"	1
afr-x-bible-1953.txt	18	:	2
dan-x-bible-1931.txt	16	:	2
dan-x-bible-1931.txt	17	"	2
deu-x-bible-elberfelder1871.txt	16	:	2
deu-x-bible-elberfelder1905.txt	16	:	2
deu-x-bible-freebible.txt	16	:	2
deu-x-bible-gruenewalder.txt	15	:	2
deu-x-bible-luther1545.txt	15	:	2
deu-x-bible-luther1545letztehand.txt	15	/	2
deu-x-bible-luther1912.txt	15	:	2
deu-x-bible-menge.txt	19	:	2
deu-x-bible-menge.txt	20	›	2
deu-x-bible-neue.txt	18	:	2
deu-x-bible-pattloch.txt	17	:	2
deu-x-bible-pattloch.txt	18	"	2
deu-x-bible-schlachter.txt	15	:	2
deu-x-bible-tafelbibel.txt	15	:	2
deu-x-bible-textbibel.txt	16	:	2
deu-x-bible-zuercher.txt	15	:	2
eng-x-bible-darby.txt	16	,	2
eng-x-bible-kingjames.txt	16	,	2
eng-x-bible-literal.txt	16	,	2
eng-x-bible-newsimplified.txt	21	say	2
nld-x-bible-statenvertaling.txt	18	:	2
nor-x-bible-1930.txt	17	:	2
nor-x-bible-student.txt	19	:	2
nor-x-bible-student.txt	20	«	2
swe-x-bible-folk1998.txt	17	:	2
swe-x-bible-folk1998.txt	18	"	2
afr-x-bible-1953.txt	4	wat	3
dan-x-bible-1931.txt	3	enhver	3
dan-x-bible-1931.txt	5	som	3
deu-x-bible-elberfelder1871.txt	4	wer	3
deu-x-bible-elberfelder1905.txt	4	wer	3
deu-x-bible-freebible.txt	4	wer	3
deu-x-bible-gruenewalder.txt	4	wer	3
deu-x-bible-luther1545.txt	4	wer	3
deu-x-bible-luther1545letztehand.txt	4	wer	3
deu-x-bible-luther1912.txt	4	wer	3
deu-x-bible-menge.txt	5	wer	3
deu-x-bible-neue.txt	5	wer	3
deu-x-bible-pattloch.txt	5	wer	3
deu-x-bible-schlachter.txt	4	wer	3
deu-x-bible-tafelbibel.txt	4	wer	3
deu-x-bible-textbibel.txt	4	wer	3
deu-x-bible-zuercher.txt	4	wer	3
eng-x-bible-darby.txt	4	that	3
eng-x-bible-kingjames.txt	4	that	3
eng-x-bible-literal.txt	4	who	3
eng-x-bible-newsimplified.txt	6	who	3
