afr-x-bible-1953.txt	24	.	1
afr-x-bible-1983.txt	30	.	1
afr-x-bible-boodskap.txt	48	.	1
afr-x-bible-boodskap.txt	49	'	1
afr-x-bible-lewende.txt	24	!	1
afr-x-bible-lewende.txt	25	'	1
afr-x-bible-viralmal.txt	21	.	1
dan-x-bible-1931.txt	26	.	1
dan-x-bible-frederik.txt	24	.	1
dan-x-bible-hverdagsdansk.txt	29	.	1
deu-x-bible-albrecht.txt	23	.	1
deu-x-bible-albrecht.txt	24	'	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-erben.txt	28	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-genfer2011.txt	28	.	1
deu-x-bible-genfer2011.txt	29	‹	1
deu-x-bible-greber.txt	32	.	1
deu-x-bible-greber.txt	33	'	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	'	1
deu-x-bible-hoffnung.txt	22	.	1
deu-x-bible-hoffnung.txt	23	‹	1
deu-x-bible-interlinear.txt	27	.	1
deu-x-bible-konkordant.txt	29	.	1
deu-x-bible-luther1545.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	26	.	1
deu-x-bible-meister.txt	26	!	1
deu-x-bible-menge.txt	28	.	1
deu-x-bible-menge.txt	29	‹	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	'	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-reinhardt1910.txt	23	.	1
deu-x-bible-schlachter.txt	24	.	1
deu-x-bible-schlachter2000.txt	25	!	1
deu-x-bible-tafelbibel.txt	24	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-volxbibel.txt	31	.	1
deu-x-bible-volxbibel.txt	32	‘	1
deu-x-bible-zuercher.txt	25	.	1
eng-x-bible-amplified.txt	35	.	1
eng-x-bible-clontz.txt	25	.	1
eng-x-bible-clontz.txt	26	’	1
eng-x-bible-common.txt	25	.	1
eng-x-bible-darby.txt	25	.	1
eng-x-bible-diaglot.txt	29	.	1
eng-x-bible-easytoread.txt	31	.	1
eng-x-bible-easytoread.txt	32	’	1
eng-x-bible-etheridge.txt	26	.	1
eng-x-bible-godsword.txt	20	.	1
eng-x-bible-godsword.txt	21	’	1
eng-x-bible-goodnews.txt	27	.	1
eng-x-bible-goodnews.txt	28	’	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-lexham.txt	24	!	1
eng-x-bible-lexham.txt	25	’	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-livingoracles.txt	26	estate	1
eng-x-bible-livingoracles.txt	27	.	1
eng-x-bible-majority.txt	25	.	1
eng-x-bible-majority.txt	26	'	1
eng-x-bible-montgomery.txt	27	.	1
eng-x-bible-new2007.txt	23	.	1
eng-x-bible-new2007.txt	24	’	1
eng-x-bible-newcentury.txt	20	.	1
eng-x-bible-newcentury.txt	21	’	1
eng-x-bible-newinternational.txt	23	.	1
eng-x-bible-newinternational.txt	24	”	1
eng-x-bible-newliving.txt	24	.	1
eng-x-bible-newliving.txt	25	’	1
eng-x-bible-newreaders.txt	28	.	1
eng-x-bible-newreaders.txt	29	'	1
eng-x-bible-newsimplified.txt	23	.	1
eng-x-bible-newsimplified.txt	24	’	1
eng-x-bible-scriptures.txt	26	.	1
eng-x-bible-scriptures.txt	27	’	1
eng-x-bible-treeoflife.txt	22	.	1
eng-x-bible-treeoflife.txt	23	’	1
eng-x-bible-worldwide.txt	25	.	1
eng-x-bible-worldwide.txt	26	"	1
isl-x-bible-isl.txt	25	.	1
isl-x-bible-isl.txt	26	`	1
nds-x-bible-nds.txt	24	.	1
nld-x-bible-1951.txt	25	.	1
nld-x-bible-2004.txt	30	.	1
nld-x-bible-2007.txt	26	.	1
nld-x-bible-2007.txt	27	”	1
nld-x-bible-statenvertaling.txt	26	.	1
nno-x-bible-2011.txt	23	.	1
nno-x-bible-2011.txt	24	’	1
nob-x-bible-1985.txt	24	.	1
nob-x-bible-1985.txt	25	»	1
nob-x-bible-1988.txt	19	.	1
nob-x-bible-1988.txt	20	’	1
nob-x-bible-2007.txt	24	.	1
nob-x-bible-2011.txt	24	.	1
nob-x-bible-2011.txt	25	’	1
nor-x-bible-1930.txt	24	.	1
nor-x-bible-student.txt	22	!	1
nor-x-bible-student.txt	23	»	1
swe-x-bible-b2000.txt	23	.	1
swe-x-bible-b2000.txt	24	’	1
swe-x-bible-folk1998.txt	27	.	1
swe-x-bible-nyalevande.txt	22	.	1
swe-x-bible-nyalevande.txt	23	'	1
swg-x-bible-swg.txt	26	.	1
afr-x-bible-1953.txt	18	my	2
afr-x-bible-1983.txt	17	my	2
afr-x-bible-boodskap.txt	34	my	2
afr-x-bible-boodskap.txt	45	my	2
afr-x-bible-lewende.txt	17	my	2
afr-x-bible-viralmal.txt	9	my	2
afr-x-bible-viralmal.txt	18	my	2
dan-x-bible-1931.txt	15	mig	2
dan-x-bible-frederik.txt	13	mig	2
dan-x-bible-hverdagsdansk.txt	21	mig	2
deu-x-bible-albrecht.txt	15	mich	2
deu-x-bible-elberfelder1871.txt	12	mich	2
deu-x-bible-elberfelder1905.txt	12	mich	2
deu-x-bible-erben.txt	23	mich	2
deu-x-bible-freebible.txt	12	mich	2
deu-x-bible-genfer2011.txt	14	mich	2
deu-x-bible-genfer2011.txt	22	meine	2
deu-x-bible-greber.txt	28	meines	2
deu-x-bible-gruenewalder.txt	11	mich	2
deu-x-bible-hoffnung.txt	11	mir	2
deu-x-bible-hoffnung.txt	15	mir	2
deu-x-bible-interlinear.txt	23	mich	2
deu-x-bible-konkordant.txt	16	mich	2
deu-x-bible-luther1545.txt	21	mich	2
deu-x-bible-luther1545letztehand.txt	20	mich	2
deu-x-bible-luther1912.txt	21	mich	2
deu-x-bible-meister.txt	20	mich	2
deu-x-bible-menge.txt	15	mich	2
deu-x-bible-menge.txt	19	meines	2
deu-x-bible-neue.txt	14	mich	2
deu-x-bible-pattloch.txt	10	mich	2
deu-x-bible-reinhardt1910.txt	11	mich	2
deu-x-bible-schlachter.txt	11	mich	2
deu-x-bible-schlachter2000.txt	11	mich	2
deu-x-bible-tafelbibel.txt	19	mich	2
deu-x-bible-textbibel.txt	10	mich	2
deu-x-bible-volxbibel.txt	18	mich	2
deu-x-bible-volxbibel.txt	23	meinem	2
deu-x-bible-zuercher.txt	20	mich	2
eng-x-bible-amplified.txt	23	me	2
eng-x-bible-clontz.txt	13	me	2
eng-x-bible-common.txt	14	my	2
eng-x-bible-common.txt	21	me	2
eng-x-bible-diaglot.txt	23	me	2
eng-x-bible-easytoread.txt	21	my	2
eng-x-bible-easytoread.txt	27	me	2
eng-x-bible-etheridge.txt	22	me	2
eng-x-bible-godsword.txt	11	me	2
eng-x-bible-godsword.txt	18	my	2
eng-x-bible-goodnews.txt	11	my	2
eng-x-bible-goodnews.txt	23	me	2
eng-x-bible-kingjames.txt	22	me	2
eng-x-bible-lexham.txt	20	me	2
eng-x-bible-literal.txt	20	me	2
eng-x-bible-majority.txt	21	me	2
eng-x-bible-montgomery.txt	17	my	2
eng-x-bible-montgomery.txt	23	me	2
eng-x-bible-new2007.txt	19	me	2
eng-x-bible-newcentury.txt	11	my	2
eng-x-bible-newcentury.txt	16	me	2
eng-x-bible-newinternational.txt	12	my	2
eng-x-bible-newinternational.txt	19	me	2
eng-x-bible-newliving.txt	17	me	2
eng-x-bible-newreaders.txt	17	my	2
eng-x-bible-newreaders.txt	24	me	2
eng-x-bible-newsimplified.txt	10	my	2
eng-x-bible-newsimplified.txt	15	My	2
eng-x-bible-newsimplified.txt	19	me	2
eng-x-bible-scriptures.txt	22	me	2
eng-x-bible-treeoflife.txt	18	me	2
eng-x-bible-worldwide.txt	13	my	2
eng-x-bible-worldwide.txt	20	me	2
isl-x-bible-isl.txt	15	mér	2
nds-x-bible-nds.txt	11	mie	2
nld-x-bible-1951.txt	11	mij	2
nld-x-bible-1951.txt	16	mijn	2
nld-x-bible-2004.txt	20	mijn	2
nld-x-bible-2004.txt	25	mij	2
nld-x-bible-2007.txt	17	me	2
nld-x-bible-statenvertaling.txt	21	mij	2
nno-x-bible-2011.txt	15	meg	2
nob-x-bible-1985.txt	16	meg	2
nob-x-bible-1988.txt	9	meg	2
nob-x-bible-1988.txt	18	min	2
nob-x-bible-2007.txt	15	meg	2
nob-x-bible-2011.txt	16	meg	2
