afr-x-bible-1953.txt	9	nie	1
afr-x-bible-1953.txt	13	nie	1
afr-x-bible-1983.txt	4	nie	1
afr-x-bible-1983.txt	8	nie	1
afr-x-bible-boodskap.txt	8	nie	1
afr-x-bible-lewende.txt	10	nie	1
afr-x-bible-lewende.txt	14	nie	1
afr-x-bible-viralmal.txt	10	nie	1
afr-x-bible-viralmal.txt	14	nie	1
dan-x-bible-1931.txt	10	ikke	1
dan-x-bible-frederik.txt	9	ikke	1
dan-x-bible-hverdagsdansk.txt	3	ikke	1
deu-x-bible-albrecht.txt	7	nicht	1
deu-x-bible-elberfelder1871.txt	9	nicht	1
deu-x-bible-elberfelder1905.txt	9	nicht	1
deu-x-bible-erben.txt	9	nicht	1
deu-x-bible-freebible.txt	9	nicht	1
deu-x-bible-genfer2011.txt	4	nicht	1
deu-x-bible-greber.txt	10	nicht	1
deu-x-bible-gruenewalder.txt	10	nicht	1
deu-x-bible-hoffnung.txt	8	gar	1
deu-x-bible-hoffnung.txt	9	nicht	1
deu-x-bible-interlinear.txt	7	Nicht	1
deu-x-bible-konkordant.txt	9	nicht	1
deu-x-bible-luther1545.txt	9	nicht	1
deu-x-bible-luther1545letztehand.txt	9	nicht	1
deu-x-bible-luther1912.txt	9	nicht	1
deu-x-bible-meister.txt	9	nicht	1
deu-x-bible-menge.txt	10	nicht	1
deu-x-bible-neue.txt	8	nicht	1
deu-x-bible-pattloch.txt	9	nicht	1
deu-x-bible-reinhardt1910.txt	9	nicht	1
deu-x-bible-schlachter.txt	9	nicht	1
deu-x-bible-schlachter2000.txt	9	nicht	1
deu-x-bible-tafelbibel.txt	9	nicht	1
deu-x-bible-textbibel.txt	9	nicht	1
deu-x-bible-volxbibel.txt	8	keine	1
deu-x-bible-volxbibel.txt	9	Ahnung	1
deu-x-bible-zuercher.txt	9	nicht	1
eng-x-bible-amplified.txt	8	do	1
eng-x-bible-amplified.txt	9	not	1
eng-x-bible-books.txt	3	don't	1
eng-x-bible-clontz.txt	9	do	1
eng-x-bible-clontz.txt	10	not	1
eng-x-bible-common.txt	6	don’t	1
eng-x-bible-contemporary.txt	7	don't	1
eng-x-bible-darby.txt	8	do	1
eng-x-bible-darby.txt	9	not	1
eng-x-bible-diaglot.txt	8	Not	1
eng-x-bible-easytoread.txt	6	don’t	1
eng-x-bible-etheridge.txt	9	not	1
eng-x-bible-godsword.txt	6	don’t	1
eng-x-bible-goodnews.txt	8	don't	1
eng-x-bible-internationalstandard.txt	8	don't	1
eng-x-bible-kingjames.txt	9	not	1
eng-x-bible-lexham.txt	9	do	1
eng-x-bible-lexham.txt	10	not	1
eng-x-bible-literal.txt	8	do	1
eng-x-bible-literal.txt	9	not	1
eng-x-bible-livingoracles.txt	6	not	1
eng-x-bible-majority.txt	9	do	1
eng-x-bible-majority.txt	10	not	1
eng-x-bible-montgomery.txt	4	not	1
eng-x-bible-new2007.txt	9	don’t	1
eng-x-bible-newcentury.txt	6	don’t	1
eng-x-bible-newinternational.txt	3	don’t	1
eng-x-bible-newliving.txt	9	don’t	1
eng-x-bible-newreaders.txt	3	don't	1
eng-x-bible-newsimplified.txt	3	do	1
eng-x-bible-newsimplified.txt	4	not	1
eng-x-bible-scriptures.txt	9	do	1
eng-x-bible-scriptures.txt	10	not	1
eng-x-bible-treeoflife.txt	8	don’t	1
eng-x-bible-worldwide.txt	6	do	1
eng-x-bible-worldwide.txt	7	not	1
isl-x-bible-isl.txt	9	ekki	1
nds-x-bible-nds.txt	9	nijch	1
nld-x-bible-1951.txt	9	niet	1
nld-x-bible-2004.txt	10	niet	1
nld-x-bible-2007.txt	7	niet	1
nld-x-bible-statenvertaling.txt	9	niet	1
nno-x-bible-2011.txt	4	ikkje	1
nob-x-bible-1985.txt	10	ikke	1
nob-x-bible-1988.txt	10	ikke	1
nob-x-bible-2007.txt	9	ikke	1
nob-x-bible-2011.txt	10	ikke	1
nor-x-bible-1930.txt	9	ikke	1
nor-x-bible-student.txt	4	ikkje	1
swe-x-bible-b2000.txt	7	inte	1
swe-x-bible-folk1998.txt	9	inte	1
swe-x-bible-nyalevande.txt	10	inte	1
afr-x-bible-1953.txt	21	Ek	2
afr-x-bible-1983.txt	23	Ek	2
afr-x-bible-boodskap.txt	38	Ek	2
afr-x-bible-boodskap.txt	42	Ek	2
afr-x-bible-lewende.txt	26	Ek	2
afr-x-bible-viralmal.txt	20	Ek	2
afr-x-bible-viralmal.txt	31	Ek	2
dan-x-bible-1931.txt	24	jeg	2
dan-x-bible-frederik.txt	22	jeg	2
dan-x-bible-hverdagsdansk.txt	18	jeg	2
deu-x-bible-albrecht.txt	21	ich	2
deu-x-bible-elberfelder1871.txt	23	ich	2
deu-x-bible-elberfelder1905.txt	23	ich	2
deu-x-bible-erben.txt	22	Ich	2
deu-x-bible-freebible.txt	23	ich	2
deu-x-bible-genfer2011.txt	25	ich	2
deu-x-bible-greber.txt	23	ich	2
deu-x-bible-gruenewalder.txt	24	ich	2
deu-x-bible-hoffnung.txt	27	mich	2
deu-x-bible-interlinear.txt	23	ich	2
deu-x-bible-konkordant.txt	25	Ich	2
deu-x-bible-luther1545.txt	22	ich	2
deu-x-bible-luther1545letztehand.txt	21	ich	2
deu-x-bible-luther1912.txt	22	ich	2
deu-x-bible-meister.txt	22	Ich	2
deu-x-bible-menge.txt	25	ich	2
deu-x-bible-menge.txt	28	habe	2
deu-x-bible-neue.txt	23	ich	2
deu-x-bible-pattloch.txt	23	ich	2
deu-x-bible-reinhardt1910.txt	22	ich	2
deu-x-bible-schlachter.txt	23	ich	2
deu-x-bible-schlachter2000.txt	23	ich	2
deu-x-bible-tafelbibel.txt	22	Ich	2
deu-x-bible-textbibel.txt	22	ich	2
deu-x-bible-volxbibel.txt	35	ich	2
deu-x-bible-volxbibel.txt	38	werde	2
deu-x-bible-zuercher.txt	23	ich	2
eng-x-bible-amplified.txt	24	I	2
eng-x-bible-books.txt	20	I	2
eng-x-bible-clontz.txt	23	I	2
eng-x-bible-common.txt	17	I	2
eng-x-bible-contemporary.txt	23	I	2
eng-x-bible-darby.txt	23	*	2
eng-x-bible-darby.txt	24	I	2
eng-x-bible-diaglot.txt	24	I	2
eng-x-bible-easytoread.txt	20	I	2
eng-x-bible-etheridge.txt	20	I	2
eng-x-bible-godsword.txt	18	I’m	2
eng-x-bible-goodnews.txt	24	I	2
eng-x-bible-internationalstandard.txt	21	I'm	2
eng-x-bible-kingjames.txt	21	I	2
eng-x-bible-lexham.txt	25	I	2
eng-x-bible-literal.txt	23	I	2
eng-x-bible-livingoracles.txt	18	I	2
eng-x-bible-livingoracles.txt	19	am	2
eng-x-bible-majority.txt	25	I	2
eng-x-bible-montgomery.txt	21	I	2
eng-x-bible-new2007.txt	23	I	2
eng-x-bible-newcentury.txt	19	I	2
eng-x-bible-newinternational.txt	20	I	2
eng-x-bible-newliving.txt	27	I	2
eng-x-bible-newliving.txt	28	am	2
eng-x-bible-newreaders.txt	22	I	2
eng-x-bible-newsimplified.txt	23	I	2
eng-x-bible-scriptures.txt	24	I	2
eng-x-bible-treeoflife.txt	21	I	2
eng-x-bible-worldwide.txt	21	I	2
isl-x-bible-isl.txt	22	ég	2
nds-x-bible-nds.txt	24	etj	2
nld-x-bible-1951.txt	22	Ik	2
nld-x-bible-2004.txt	21	ik	2
nld-x-bible-2007.txt	18	Ik	2
nld-x-bible-statenvertaling.txt	22	Ik	2
nno-x-bible-2011.txt	20	eg	2
nob-x-bible-1985.txt	21	jeg	2
nob-x-bible-1988.txt	23	jeg	2
nob-x-bible-2007.txt	20	jeg	2
nob-x-bible-2011.txt	21	jeg	2
nor-x-bible-1930.txt	22	jeg	2
nor-x-bible-student.txt	20	eg	2
swe-x-bible-b2000.txt	19	jag	2
swe-x-bible-folk1998.txt	21	jag	2
swe-x-bible-nyalevande.txt	23	jag	2
swg-x-bible-swg.txt	23	i	2
swg-x-bible-swg.txt	25	ich	2
afr-x-bible-1953.txt	6	:	3
afr-x-bible-1983.txt	10	”	3
afr-x-bible-boodskap.txt	10	"	3
afr-x-bible-boodskap.txt	16	"	3
afr-x-bible-lewende.txt	6	:	3
afr-x-bible-lewende.txt	7	"	3
afr-x-bible-viralmal.txt	6	:	3
afr-x-bible-viralmal.txt	7	“	3
dan-x-bible-1931.txt	6	:	3
dan-x-bible-1931.txt	7	"	3
dan-x-bible-frederik.txt	6	:	3
deu-x-bible-albrecht.txt	3	:	3
deu-x-bible-albrecht.txt	4	"	3
deu-x-bible-elberfelder1871.txt	6	:	3
deu-x-bible-elberfelder1905.txt	6	:	3
deu-x-bible-erben.txt	6	:	3
deu-x-bible-freebible.txt	6	:	3
deu-x-bible-genfer2011.txt	11	«	3
deu-x-bible-greber.txt	6	:	3
deu-x-bible-greber.txt	7	?	3
deu-x-bible-gruenewalder.txt	6	:	3
deu-x-bible-gruenewalder.txt	7	»	3
deu-x-bible-hoffnung.txt	3	:	3
deu-x-bible-hoffnung.txt	4	»	3
deu-x-bible-interlinear.txt	6	:	3
deu-x-bible-konkordant.txt	5	:	3
deu-x-bible-konkordant.txt	6	"	3
deu-x-bible-luther1545.txt	6	:	3
deu-x-bible-luther1912.txt	6	:	3
deu-x-bible-meister.txt	6	:	3
deu-x-bible-menge.txt	6	:	3
deu-x-bible-menge.txt	7	»	3
deu-x-bible-neue.txt	4	:	3
deu-x-bible-neue.txt	5	"	3
deu-x-bible-pattloch.txt	5	:	3
deu-x-bible-pattloch.txt	6	"	3
deu-x-bible-reinhardt1910.txt	6	:	3
deu-x-bible-schlachter.txt	6	:	3
deu-x-bible-schlachter2000.txt	6	:	3
deu-x-bible-tafelbibel.txt	6	:	3
deu-x-bible-textbibel.txt	6	:	3
deu-x-bible-zuercher.txt	6	:	3
eng-x-bible-books.txt	10	"	3
eng-x-bible-clontz.txt	7	»	3
eng-x-bible-common.txt	4	"	3
eng-x-bible-contemporary.txt	5	“	3
eng-x-bible-diaglot.txt	7	:	3
eng-x-bible-easytoread.txt	4	“	3
eng-x-bible-godsword.txt	4	“	3
eng-x-bible-goodnews.txt	6	“	3
eng-x-bible-internationalstandard.txt	6	“	3
eng-x-bible-lexham.txt	7	“	3
eng-x-bible-majority.txt	7	"	3
eng-x-bible-montgomery.txt	10	"	3
eng-x-bible-new2007.txt	7	“	3
eng-x-bible-newcentury.txt	4	“	3
eng-x-bible-newinternational.txt	10	’	3
eng-x-bible-newliving.txt	7	“	3
eng-x-bible-newreaders.txt	9	,	3
eng-x-bible-newreaders.txt	10	"	3
eng-x-bible-newsimplified.txt	10	«	3
eng-x-bible-scriptures.txt	7	“	3
eng-x-bible-treeoflife.txt	6	“	3
eng-x-bible-worldwide.txt	4	,	3
isl-x-bible-isl.txt	5	:	3
isl-x-bible-isl.txt	6	"	3
nds-x-bible-nds.txt	6	:	3
nld-x-bible-1951.txt	6	:	3
nld-x-bible-2004.txt	6	:	3
nld-x-bible-2004.txt	7	‘	3
nld-x-bible-2007.txt	3	:	3
nld-x-bible-2007.txt	4	‘	3
nld-x-bible-statenvertaling.txt	6	:	3
nno-x-bible-2011.txt	9	»	3
nob-x-bible-1985.txt	6	:	3
nob-x-bible-1985.txt	7	«	3
nob-x-bible-1988.txt	6	:	3
nob-x-bible-1988.txt	7	”	3
nob-x-bible-2007.txt	6	:	3
nob-x-bible-2011.txt	6	:	3
nob-x-bible-2011.txt	7	«	3
nor-x-bible-1930.txt	6	:	3
swe-x-bible-b2000.txt	3	:	3
swe-x-bible-b2000.txt	4	»	3
swe-x-bible-folk1998.txt	5	:	3
swe-x-bible-folk1998.txt	6	"	3
swe-x-bible-nyalevande.txt	6	:	3
swe-x-bible-nyalevande.txt	7	"	3
swg-x-bible-swg.txt	6	:	3
afr-x-bible-1953.txt	3	sê	4
afr-x-bible-1983.txt	1	“	4
afr-x-bible-boodskap.txt	1	"	4
afr-x-bible-boodskap.txt	14	antwoord	4
afr-x-bible-lewende.txt	5	gesê	4
afr-x-bible-viralmal.txt	5	gesê	4
dan-x-bible-1931.txt	3	sagde	4
dan-x-bible-frederik.txt	3	sagde	4
deu-x-bible-albrecht.txt	2	erwiderte	4
deu-x-bible-elberfelder1871.txt	3	sprach	4
deu-x-bible-elberfelder1905.txt	3	sprach	4
deu-x-bible-erben.txt	3	sprach	4
deu-x-bible-freebible.txt	3	sprach	4
deu-x-bible-genfer2011.txt	1	»	4
deu-x-bible-genfer2011.txt	13	entgegnete	4
deu-x-bible-greber.txt	3	sprach	4
deu-x-bible-gruenewalder.txt	3	sprach	4
deu-x-bible-hoffnung.txt	2	entgegnete	4
deu-x-bible-interlinear.txt	3	sagte	4
deu-x-bible-konkordant.txt	3	antwortete	4
deu-x-bible-luther1545.txt	3	sprach	4
deu-x-bible-luther1545letztehand.txt	3	sprach	4
deu-x-bible-luther1912.txt	3	sprach	4
deu-x-bible-meister.txt	3	sprach	4
deu-x-bible-menge.txt	2	sagte	4
deu-x-bible-neue.txt	3	erwiderte	4
deu-x-bible-pattloch.txt	2	sprach	4
deu-x-bible-reinhardt1910.txt	3	sprach	4
deu-x-bible-schlachter.txt	3	sprach	4
deu-x-bible-schlachter2000.txt	3	sprach	4
deu-x-bible-tafelbibel.txt	3	sprach	4
deu-x-bible-textbibel.txt	3	sagte	4
deu-x-bible-volxbibel.txt	1	„	4
deu-x-bible-volxbibel.txt	2	Oh	4
deu-x-bible-volxbibel.txt	3	Mann	4
deu-x-bible-zuercher.txt	3	sprach	4
eng-x-bible-amplified.txt	3	said	4
eng-x-bible-books.txt	1	"	4
eng-x-bible-clontz.txt	3	said	4
eng-x-bible-common.txt	2	replied	4
eng-x-bible-contemporary.txt	2	told	4
eng-x-bible-darby.txt	3	said	4
eng-x-bible-diaglot.txt	4	said	4
eng-x-bible-easytoread.txt	2	said	4
eng-x-bible-etheridge.txt	3	said	4
eng-x-bible-godsword.txt	2	said	4
eng-x-bible-goodnews.txt	2	said	4
eng-x-bible-internationalstandard.txt	3	told	4
eng-x-bible-kingjames.txt	3	said	4
eng-x-bible-lexham.txt	3	said	4
eng-x-bible-literal.txt	3	said	4
eng-x-bible-livingoracles.txt	2	replied	4
eng-x-bible-majority.txt	3	said	4
eng-x-bible-new2007.txt	3	said	4
eng-x-bible-newcentury.txt	2	said	4
eng-x-bible-newinternational.txt	1	‘	4
eng-x-bible-newliving.txt	3	said	4
eng-x-bible-newreaders.txt	1	"	4
eng-x-bible-newsimplified.txt	12	replied	4
eng-x-bible-scriptures.txt	3	said	4
eng-x-bible-treeoflife.txt	3	answered	4
eng-x-bible-worldwide.txt	3	said	4
isl-x-bible-isl.txt	2	sagði	4
nds-x-bible-nds.txt	3	säd	4
nld-x-bible-1951.txt	3	zeide	4
nld-x-bible-2004.txt	3	zei	4
nld-x-bible-2007.txt	2	antwoordde	4
nld-x-bible-statenvertaling.txt	3	zeide	4
nno-x-bible-2011.txt	1	«	4
nob-x-bible-1985.txt	3	sa	4
nob-x-bible-1988.txt	3	sa	4
nob-x-bible-2007.txt	3	sa	4
nob-x-bible-2011.txt	3	sa	4
nor-x-bible-1930.txt	3	sa	4
nor-x-bible-student.txt	1	«	4
swe-x-bible-b2000.txt	2	sade	4
swe-x-bible-folk1998.txt	2	sade	4
swe-x-bible-nyalevande.txt	3	sa	4
swg-x-bible-swg.txt	3	sait	4
afr-x-bible-1953.txt	31	Ek	5
afr-x-bible-1983.txt	33	Ek	5
afr-x-bible-boodskap.txt	64	Ek	5
afr-x-bible-boodskap.txt	76	Ek	5
afr-x-bible-lewende.txt	38	Ek	5
afr-x-bible-viralmal.txt	40	Ek	5
dan-x-bible-1931.txt	34	jeg	5
dan-x-bible-frederik.txt	32	jeg	5
dan-x-bible-hverdagsdansk.txt	32	jeg	5
deu-x-bible-albrecht.txt	31	ich	5
deu-x-bible-elberfelder1871.txt	35	ich	5
deu-x-bible-elberfelder1905.txt	35	ich	5
deu-x-bible-erben.txt	32	Ich	5
deu-x-bible-freebible.txt	35	ich	5
deu-x-bible-genfer2011.txt	36	ich	5
deu-x-bible-greber.txt	35	ich	5
deu-x-bible-gruenewalder.txt	32	ich	5
deu-x-bible-hoffnung.txt	38	ich	5
deu-x-bible-interlinear.txt	33	ich	5
deu-x-bible-konkordant.txt	41	Ich	5
deu-x-bible-luther1545.txt	34	ich	5
deu-x-bible-luther1545letztehand.txt	33	ich	5
deu-x-bible-luther1912.txt	35	ich	5
deu-x-bible-meister.txt	31	Ich	5
deu-x-bible-menge.txt	37	ich	5
deu-x-bible-neue.txt	36	ich	5
