afr-x-bible-1953.txt	29	.	1
afr-x-bible-1983.txt	28	.	1
afr-x-bible-1983.txt	29	”	1
afr-x-bible-boodskap.txt	52	.	1
afr-x-bible-boodskap.txt	53	"	1
afr-x-bible-lewende.txt	34	.	1
afr-x-bible-lewende.txt	35	"	1
afr-x-bible-viralmal.txt	43	.	1
afr-x-bible-viralmal.txt	44	”	1
dan-x-bible-1931.txt	25	.	1
dan-x-bible-1931.txt	26	"	1
dan-x-bible-frederik.txt	21	.	1
dan-x-bible-hverdagsdansk.txt	37	.	1
deu-x-bible-albrecht.txt	29	.	1
deu-x-bible-albrecht.txt	30	"	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	28	.	1
deu-x-bible-erben.txt	32	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-genfer2011.txt	32	!	1
deu-x-bible-genfer2011.txt	33	«	1
deu-x-bible-greber.txt	26	.	1
deu-x-bible-greber.txt	27	"	1
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-hoffnung.txt	33	.	1
deu-x-bible-hoffnung.txt	34	«	1
deu-x-bible-interlinear.txt	26	.	1
deu-x-bible-konkordant.txt	29	.	1
deu-x-bible-konkordant.txt	30	"	1
deu-x-bible-luther1545.txt	27	.	1
deu-x-bible-luther1545letztehand.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	31	11	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1912.txt	27	.	1
deu-x-bible-meister.txt	27	!	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	25	.	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-reinhardt1910.txt	27	.	1
deu-x-bible-schlachter.txt	26	!	1
deu-x-bible-schlachter2000.txt	26	!	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	25	.	1
deu-x-bible-volxbibel.txt	36	!	1
deu-x-bible-volxbibel.txt	37	“	1
deu-x-bible-zuercher.txt	25	.	1
eng-x-bible-amplified.txt	28	.	1
eng-x-bible-books.txt	29	.	1
eng-x-bible-books.txt	30	"	1
eng-x-bible-clontz.txt	28	.	1
eng-x-bible-clontz.txt	29	«	1
eng-x-bible-common.txt	27	.	1
eng-x-bible-common.txt	28	"	1
eng-x-bible-contemporary.txt	26	!	1
eng-x-bible-contemporary.txt	27	”	1
eng-x-bible-darby.txt	30	.	1
eng-x-bible-diaglot.txt	26	.	1
eng-x-bible-easytoread.txt	31	.	1
eng-x-bible-easytoread.txt	32	”	1
eng-x-bible-etheridge.txt	29	.	1
eng-x-bible-godsword.txt	30	.	1
eng-x-bible-godsword.txt	31	”	1
eng-x-bible-goodnews.txt	26	.	1
eng-x-bible-goodnews.txt	27	”	1
eng-x-bible-internationalstandard.txt	26	.	1
eng-x-bible-internationalstandard.txt	27	”	1
eng-x-bible-kingjames.txt	27	.	1
eng-x-bible-lexham.txt	26	!	1
eng-x-bible-lexham.txt	27	”	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-livingoracles.txt	21	.	1
eng-x-bible-majority.txt	28	.	1
eng-x-bible-majority.txt	29	"	1
eng-x-bible-montgomery.txt	32	.	1
eng-x-bible-montgomery.txt	33	"	1
eng-x-bible-new2007.txt	28	!	1
eng-x-bible-new2007.txt	29	”	1
eng-x-bible-newcentury.txt	29	.	1
eng-x-bible-newcentury.txt	30	”	1
eng-x-bible-newinternational.txt	29	.	1
eng-x-bible-newinternational.txt	30	’	1
eng-x-bible-newliving.txt	33	.	1
eng-x-bible-newliving.txt	34	”	1
eng-x-bible-newreaders.txt	26	.	1
eng-x-bible-newreaders.txt	27	"	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	«	1
eng-x-bible-scriptures.txt	27	.	1
eng-x-bible-scriptures.txt	28	”	1
eng-x-bible-treeoflife.txt	23	.	1
eng-x-bible-treeoflife.txt	24	”	1
eng-x-bible-worldwide.txt	27	.	1
isl-x-bible-isl.txt	24	.	1
isl-x-bible-isl.txt	25	"	1
nds-x-bible-nds.txt	29	.	1
nld-x-bible-1951.txt	23	.	1
nld-x-bible-2004.txt	27	.	1
nld-x-bible-2004.txt	28	’	1
nld-x-bible-2007.txt	31	.	1
nld-x-bible-2007.txt	32	’	1
nld-x-bible-statenvertaling.txt	26	.	1
nno-x-bible-2011.txt	30	.	1
nno-x-bible-2011.txt	31	»	1
nob-x-bible-1985.txt	31	.	1
nob-x-bible-1985.txt	32	»	1
nob-x-bible-1988.txt	31	.	1
nob-x-bible-1988.txt	32	”	1
nob-x-bible-2007.txt	28	.	1
nob-x-bible-2011.txt	34	.	1
nob-x-bible-2011.txt	35	»	1
nor-x-bible-1930.txt	27	.	1
nor-x-bible-student.txt	26	.	1
nor-x-bible-student.txt	27	»	1
swe-x-bible-b2000.txt	22	.	1
swe-x-bible-b2000.txt	23	«	1
swe-x-bible-folk1998.txt	30	.	1
swe-x-bible-folk1998.txt	31	"	1
swe-x-bible-nyalevande.txt	29	.	1
swe-x-bible-nyalevande.txt	30	"	1
swg-x-bible-swg.txt	26	.	1
afr-x-bible-1953.txt	10	:	2
afr-x-bible-1983.txt	8	:	2
afr-x-bible-1983.txt	9	“	2
afr-x-bible-boodskap.txt	16	"	2
afr-x-bible-boodskap.txt	26	"	2
afr-x-bible-lewende.txt	13	:	2
afr-x-bible-lewende.txt	14	"	2
afr-x-bible-viralmal.txt	17	:	2
afr-x-bible-viralmal.txt	18	“	2
dan-x-bible-1931.txt	9	:	2
dan-x-bible-1931.txt	10	"	2
dan-x-bible-frederik.txt	9	:	2
dan-x-bible-hverdagsdansk.txt	10	:	2
deu-x-bible-albrecht.txt	10	:	2
deu-x-bible-albrecht.txt	11	"	2
deu-x-bible-elberfelder1871.txt	10	:	2
deu-x-bible-elberfelder1905.txt	10	:	2
deu-x-bible-erben.txt	11	:	2
deu-x-bible-freebible.txt	10	:	2
deu-x-bible-genfer2011.txt	9	:	2
deu-x-bible-genfer2011.txt	10	»	2
deu-x-bible-greber.txt	7	:	2
deu-x-bible-greber.txt	8	"	2
deu-x-bible-gruenewalder.txt	9	:	2
deu-x-bible-gruenewalder.txt	10	»	2
deu-x-bible-hoffnung.txt	9	:	2
deu-x-bible-hoffnung.txt	10	»	2
deu-x-bible-interlinear.txt	9	:	2
deu-x-bible-konkordant.txt	11	:	2
deu-x-bible-konkordant.txt	12	"	2
deu-x-bible-luther1545.txt	12	:	2
deu-x-bible-luther1912.txt	12	:	2
deu-x-bible-meister.txt	11	:	2
deu-x-bible-menge.txt	9	:	2
deu-x-bible-menge.txt	10	»	2
deu-x-bible-neue.txt	10	:	2
deu-x-bible-neue.txt	11	"	2
deu-x-bible-pattloch.txt	10	:	2
deu-x-bible-pattloch.txt	11	"	2
deu-x-bible-reinhardt1910.txt	10	:	2
deu-x-bible-schlachter.txt	10	:	2
deu-x-bible-schlachter2000.txt	10	:	2
deu-x-bible-tafelbibel.txt	10	:	2
deu-x-bible-textbibel.txt	11	:	2
deu-x-bible-volxbibel.txt	11	:	2
deu-x-bible-volxbibel.txt	12	„	2
deu-x-bible-volxbibel.txt	16	doch	2
deu-x-bible-zuercher.txt	9	:	2
eng-x-bible-books.txt	11	"	2
eng-x-bible-clontz.txt	10	»	2
eng-x-bible-common.txt	9	"	2
eng-x-bible-contemporary.txt	10	“	2
eng-x-bible-diaglot.txt	7	:	2
eng-x-bible-easytoread.txt	10	“	2
eng-x-bible-godsword.txt	10	“	2
eng-x-bible-goodnews.txt	8	replied	2
eng-x-bible-goodnews.txt	10	“	2
eng-x-bible-internationalstandard.txt	11	“	2
eng-x-bible-lexham.txt	12	“	2
eng-x-bible-majority.txt	10	"	2
eng-x-bible-montgomery.txt	9	"	2
eng-x-bible-new2007.txt	10	“	2
eng-x-bible-newcentury.txt	10	“	2
eng-x-bible-newinternational.txt	11	‘	2
eng-x-bible-newliving.txt	13	“	2
eng-x-bible-newreaders.txt	10	"	2
eng-x-bible-newsimplified.txt	9	:	2
eng-x-bible-newsimplified.txt	10	»	2
eng-x-bible-scriptures.txt	10	“	2
eng-x-bible-treeoflife.txt	9	“	2
eng-x-bible-worldwide.txt	9	,	2
isl-x-bible-isl.txt	8	:	2
isl-x-bible-isl.txt	9	"	2
nds-x-bible-nds.txt	10	:	2
nld-x-bible-1951.txt	8	:	2
