afr-x-bible-1953.txt	32	.	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-luther1545.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-menge.txt	34	.	1
deu-x-bible-menge.txt	35	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	29	.	1
deu-x-bible-pattloch.txt	30	"	1
deu-x-bible-schlachter.txt	26	.	1
deu-x-bible-tafelbibel.txt	31	.	1
deu-x-bible-textbibel.txt	27	.	1
deu-x-bible-zuercher.txt	27	.	1
eng-x-bible-darby.txt	34	.	1
eng-x-bible-kingjames.txt	34	.	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-newsimplified.txt	31	.	1
eng-x-bible-newsimplified.txt	32	«	1
nld-x-bible-statenvertaling.txt	34	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	32	.	1
nor-x-bible-student.txt	33	»	1
swe-x-bible-folk1998.txt	32	.	1
swe-x-bible-folk1998.txt	33	"	1
afr-x-bible-1953.txt	13	antwoord	2
dan-x-bible-1931.txt	13	svarede	2
deu-x-bible-elberfelder1871.txt	13	sprach	2
deu-x-bible-elberfelder1905.txt	13	sprach	2
deu-x-bible-freebible.txt	13	sprach	2
deu-x-bible-gruenewalder.txt	13	sprach	2
deu-x-bible-luther1545.txt	13	sprach	2
deu-x-bible-luther1912.txt	13	sprach	2
deu-x-bible-menge.txt	17	antwortete	2
deu-x-bible-neue.txt	12	-	2
deu-x-bible-neue.txt	13	"	2
deu-x-bible-pattloch.txt	13	erwiderte	2
deu-x-bible-schlachter.txt	11	sprach	2
deu-x-bible-tafelbibel.txt	13	sprach	2
deu-x-bible-textbibel.txt	11	Sagte	2
deu-x-bible-zuercher.txt	12	antwortete	2
eng-x-bible-darby.txt	13	said	2
eng-x-bible-kingjames.txt	13	answered	2
eng-x-bible-literal.txt	14	answered	2
eng-x-bible-newsimplified.txt	13	said	2
nld-x-bible-statenvertaling.txt	13	zeide	2
nor-x-bible-1930.txt	12	svarte	2
nor-x-bible-student.txt	14	svara	2
swe-x-bible-folk1998.txt	13	svarade	2
afr-x-bible-1953.txt	16	Ek	3
dan-x-bible-1931.txt	16	Jeg	3
deu-x-bible-elberfelder1871.txt	15	Ich	3
deu-x-bible-elberfelder1905.txt	15	Ich	3
deu-x-bible-freebible.txt	15	Ich	3
deu-x-bible-gruenewalder.txt	16	Ich	3
deu-x-bible-luther1545.txt	15	Ich	3
deu-x-bible-luther1912.txt	15	Ich	3
deu-x-bible-menge.txt	18	ich	3
deu-x-bible-menge.txt	21	Ich	3
deu-x-bible-neue.txt	14	Ich	3
deu-x-bible-pattloch.txt	16	Ich	3
deu-x-bible-schlachter.txt	13	Ich	3
deu-x-bible-tafelbibel.txt	15	Ich	3
deu-x-bible-textbibel.txt	14	Ich	3
deu-x-bible-zuercher.txt	14	Ich	3
eng-x-bible-darby.txt	15	I	3
eng-x-bible-kingjames.txt	15	I	3
eng-x-bible-literal.txt	16	I	3
eng-x-bible-newsimplified.txt	16	I	3
nld-x-bible-statenvertaling.txt	15	Ik	3
nor-x-bible-1930.txt	14	Jeg	3
nor-x-bible-student.txt	17	Eg	3
swe-x-bible-folk1998.txt	16	Jag	3
afr-x-bible-1953.txt	20	boekrol	4
dan-x-bible-1931.txt	20	Bogrulle	4
deu-x-bible-elberfelder1871.txt	19	Rolle	4
deu-x-bible-elberfelder1905.txt	19	Rolle	4
deu-x-bible-freebible.txt	19	Rolle	4
deu-x-bible-gruenewalder.txt	19	Rolle	4
deu-x-bible-luther1545.txt	19	Brief	4
deu-x-bible-luther1545letztehand.txt	18	Brieff	4
deu-x-bible-luther1912.txt	19	Brief	4
deu-x-bible-menge.txt	24	Schriftrolle	4
deu-x-bible-neue.txt	18	Schriftrolle	4
deu-x-bible-pattloch.txt	20	Schriftrolle	4
deu-x-bible-schlachter.txt	17	Buchrolle	4
deu-x-bible-tafelbibel.txt	19	Schriftrolle	4
deu-x-bible-textbibel.txt	18	Schriftrolle	4
deu-x-bible-zuercher.txt	18	Schriftrolle	4
eng-x-bible-darby.txt	19	roll	4
eng-x-bible-kingjames.txt	19	roll	4
eng-x-bible-literal.txt	20	scroll	4
eng-x-bible-newsimplified.txt	20	scroll	4
nld-x-bible-statenvertaling.txt	19	rol	4
nor-x-bible-1930.txt	18	bokrull	4
nor-x-bible-student.txt	21	bokrull	4
swe-x-bible-folk1998.txt	19	bokrulle	4
afr-x-bible-1953.txt	6	gesê	5
dan-x-bible-1931.txt	3	spurgte	5
deu-x-bible-elberfelder1871.txt	3	sprach	5
deu-x-bible-elberfelder1905.txt	3	sprach	5
deu-x-bible-freebible.txt	3	sprach	5
deu-x-bible-gruenewalder.txt	2	fragte	5
deu-x-bible-luther1545.txt	3	sprach	5
deu-x-bible-luther1545letztehand.txt	3	sprach	5
deu-x-bible-luther1912.txt	3	sprach	5
deu-x-bible-menge.txt	9	Frage	5
deu-x-bible-neue.txt	3	fragte	5
deu-x-bible-pattloch.txt	3	fragte	5
deu-x-bible-schlachter.txt	3	fragte	5
deu-x-bible-tafelbibel.txt	3	sprach	5
deu-x-bible-textbibel.txt	5	fragte	5
deu-x-bible-zuercher.txt	3	sprach	5
eng-x-bible-darby.txt	3	said	5
eng-x-bible-kingjames.txt	3	said	5
eng-x-bible-literal.txt	3	said	5
eng-x-bible-newsimplified.txt	2	asked	5
nld-x-bible-statenvertaling.txt	3	zeide	5
nor-x-bible-1930.txt	3	sa	5
nor-x-bible-student.txt	3	sagde	5
swe-x-bible-folk1998.txt	2	sade	5
afr-x-bible-1953.txt	31	el	6
dan-x-bible-1931.txt	29	Alen	6
