deu-x-bible-gruenewalder.txt	32	«	1
deu-x-bible-pattloch.txt	43	"	1
deu-x-bible-gruenewalder.txt	14	Schwert	2
deu-x-bible-pattloch.txt	39	Schwert	2
deu-x-bible-gruenewalder.txt	10	ich	3
deu-x-bible-pattloch.txt	12	ich	3
deu-x-bible-gruenewalder.txt	2	mir	4
deu-x-bible-pattloch.txt	8	meinen	4
deu-x-bible-gruenewalder.txt	12	Drachen	5
deu-x-bible-pattloch.txt	36	Drachen	5
deu-x-bible-gruenewalder.txt	27	ich	6
deu-x-bible-pattloch.txt	33	ich	6
deu-x-bible-gruenewalder.txt	22	König	7
deu-x-bible-pattloch.txt	26	König	7
deu-x-bible-gruenewalder.txt	17	.	8
deu-x-bible-pattloch.txt	21	.	8
deu-x-bible-gruenewalder.txt	6	König	9
deu-x-bible-pattloch.txt	1	Daniel	9
