afr-x-bible-1953.txt	12	sê	1
afr-x-bible-1953.txt	13	:	1
afr-x-bible-1983.txt	10	:	1
afr-x-bible-1983.txt	11	“	1
afr-x-bible-boodskap.txt	24	"	1
afr-x-bible-boodskap.txt	35	:	1
afr-x-bible-boodskap.txt	36	"	1
afr-x-bible-boodskap.txt	48	!	1
afr-x-bible-boodskap.txt	52	"	1
afr-x-bible-lewende.txt	13	:	1
afr-x-bible-lewende.txt	14	"	1
afr-x-bible-viralmal.txt	16	gesê	1
afr-x-bible-viralmal.txt	17	:	1
afr-x-bible-viralmal.txt	18	“	1
dan-x-bible-1931.txt	9	sagde	1
dan-x-bible-1931.txt	10	:	1
dan-x-bible-1931.txt	11	"	1
dan-x-bible-frederik.txt	9	sagde	1
dan-x-bible-frederik.txt	10	:	1
dan-x-bible-hverdagsdansk.txt	10	:	1
deu-x-bible-elberfelder1871.txt	10	sprach	1
deu-x-bible-elberfelder1871.txt	11	:	1
deu-x-bible-elberfelder1905.txt	10	sprach	1
deu-x-bible-elberfelder1905.txt	11	:	1
deu-x-bible-erben.txt	8	sprach	1
deu-x-bible-erben.txt	9	:	1
deu-x-bible-freebible.txt	10	sprach	1
deu-x-bible-freebible.txt	11	:	1
deu-x-bible-genfer2011.txt	9	»	1
deu-x-bible-genfer2011.txt	16	«	1
deu-x-bible-genfer2011.txt	18	sagte	1
deu-x-bible-genfer2011.txt	21	»	1
deu-x-bible-greber.txt	7	:	1
deu-x-bible-greber.txt	8	"	1
deu-x-bible-gruenewalder.txt	9	:	1
deu-x-bible-gruenewalder.txt	10	»	1
deu-x-bible-hoffnung.txt	9	:	1
deu-x-bible-hoffnung.txt	10	»	1
deu-x-bible-interlinear.txt	8	sagenden	1
deu-x-bible-interlinear.txt	9	:	1
deu-x-bible-konkordant.txt	12	:	1
deu-x-bible-konkordant.txt	13	"	1
deu-x-bible-luther1545.txt	8	:	1
deu-x-bible-luther1545.txt	12	ihnen	1
deu-x-bible-luther1545.txt	16	!	1
deu-x-bible-luther1545letztehand.txt	8	sprach	1
deu-x-bible-luther1912.txt	8	sprach	1
deu-x-bible-luther1912.txt	9	:	1
deu-x-bible-meister.txt	10	sagte	1
deu-x-bible-meister.txt	11	:	1
deu-x-bible-menge.txt	8	ausrief	1
deu-x-bible-menge.txt	9	:	1
deu-x-bible-menge.txt	10	»	1
deu-x-bible-neue.txt	8	:	1
deu-x-bible-neue.txt	9	"	1
deu-x-bible-neue.txt	12	"	1
deu-x-bible-neue.txt	14	sagte	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	10	:	1
deu-x-bible-pattloch.txt	11	"	1
deu-x-bible-schlachter.txt	10	sprach	1
deu-x-bible-schlachter.txt	11	:	1
deu-x-bible-schlachter2000.txt	10	sprach	1
deu-x-bible-schlachter2000.txt	11	:	1
deu-x-bible-tafelbibel.txt	12	sprach	1
deu-x-bible-tafelbibel.txt	13	:	1
deu-x-bible-textbibel.txt	11	sprach	1
deu-x-bible-textbibel.txt	12	:	1
deu-x-bible-volxbibel.txt	6	„	1
deu-x-bible-zuercher.txt	14	sprach	1
deu-x-bible-zuercher.txt	15	:	1
eng-x-bible-amplified.txt	13	,	1
eng-x-bible-clontz.txt	11	»	1
eng-x-bible-common.txt	11	"	1
eng-x-bible-contemporary.txt	13	“	1
eng-x-bible-darby.txt	9	saying	1
eng-x-bible-diaglot.txt	10	saying	1
eng-x-bible-diaglot.txt	11	:	1
eng-x-bible-easytoread.txt	15	said	1
eng-x-bible-easytoread.txt	17	“	1
eng-x-bible-etheridge.txt	11	saying	1
eng-x-bible-godsword.txt	12	“	1
eng-x-bible-goodnews.txt	14	“	1
eng-x-bible-internationalstandard.txt	12	“	1
eng-x-bible-kingjames.txt	11	saying	1
eng-x-bible-lexham.txt	13	saying	1
eng-x-bible-lexham.txt	15	“	1
eng-x-bible-literal.txt	8	saying	1
eng-x-bible-livingoracles.txt	9	saying	1
eng-x-bible-majority.txt	12	saying	1
eng-x-bible-majority.txt	14	"	1
eng-x-bible-montgomery.txt	9	"	1
eng-x-bible-new2007.txt	10	“	1
eng-x-bible-newcentury.txt	10	“	1
eng-x-bible-newinternational.txt	10	‘	1
eng-x-bible-newliving.txt	9	“	1
eng-x-bible-newreaders.txt	12	,	1
eng-x-bible-newreaders.txt	16	"	1
eng-x-bible-newsimplified.txt	8	:	1
eng-x-bible-newsimplified.txt	9	»	1
eng-x-bible-scriptures.txt	11	saying	1
eng-x-bible-scriptures.txt	13	“	1
eng-x-bible-treeoflife.txt	12	“	1
eng-x-bible-worldwide.txt	14	said	1
eng-x-bible-worldwide.txt	15	,	1
isl-x-bible-isl.txt	11	sagði	1
isl-x-bible-isl.txt	12	:	1
isl-x-bible-isl.txt	13	"	1
nds-x-bible-nds.txt	10	säd	1
nds-x-bible-nds.txt	11	:	1
nld-x-bible-1951.txt	11	zeggende	1
nld-x-bible-1951.txt	12	:	1
nld-x-bible-2004.txt	9	:	1
nld-x-bible-2004.txt	10	‘	1
nld-x-bible-2007.txt	9	:	1
nld-x-bible-2007.txt	10	‘	1
nld-x-bible-statenvertaling.txt	8	zeggende	1
nld-x-bible-statenvertaling.txt	9	:	1
nno-x-bible-2011.txt	8	sa	1
nno-x-bible-2011.txt	9	:	1
nno-x-bible-2011.txt	10	«	1
nob-x-bible-1985.txt	9	sa	1
nob-x-bible-1985.txt	10	:	1
nob-x-bible-1985.txt	11	«	1
nob-x-bible-1988.txt	9	:	1
nob-x-bible-1988.txt	10	”	1
nob-x-bible-2007.txt	10	sa	1
nob-x-bible-2007.txt	11	:	1
nob-x-bible-2011.txt	9	sa	1
nob-x-bible-2011.txt	10	:	1
nob-x-bible-2011.txt	11	«	1
nor-x-bible-1930.txt	10	sa	1
nor-x-bible-1930.txt	11	:	1
nor-x-bible-student.txt	10	sagde	1
nor-x-bible-student.txt	11	:	1
nor-x-bible-student.txt	12	«	1
swe-x-bible-b2000.txt	10	sade	1
swe-x-bible-b2000.txt	11	:	1
swe-x-bible-b2000.txt	12	»	1
swe-x-bible-folk1998.txt	11	:	1
swe-x-bible-folk1998.txt	12	"	1
swe-x-bible-nyalevande.txt	10	:	1
swe-x-bible-nyalevande.txt	11	"	1
swg-x-bible-swg.txt	12	sait	1
swg-x-bible-swg.txt	13	:	1
afr-x-bible-1953.txt	20	!	2
afr-x-bible-1983.txt	18	!	2
afr-x-bible-1983.txt	19	”	2
afr-x-bible-boodskap.txt	71	.	2
afr-x-bible-lewende.txt	21	.	2
afr-x-bible-lewende.txt	22	"	2
afr-x-bible-viralmal.txt	25	.	2
afr-x-bible-viralmal.txt	26	”	2
dan-x-bible-1931.txt	19	!	2
dan-x-bible-1931.txt	20	"	2
dan-x-bible-frederik.txt	17	!	2
dan-x-bible-hverdagsdansk.txt	18	.	2
deu-x-bible-elberfelder1871.txt	19	!	2
deu-x-bible-elberfelder1905.txt	19	!	2
deu-x-bible-erben.txt	17	!	2
deu-x-bible-freebible.txt	19	!	2
deu-x-bible-genfer2011.txt	28	!	2
deu-x-bible-genfer2011.txt	29	«	2
deu-x-bible-greber.txt	17	!	2
deu-x-bible-greber.txt	18	"	2
deu-x-bible-gruenewalder.txt	18	!	2
deu-x-bible-gruenewalder.txt	19	«	2
deu-x-bible-hoffnung.txt	19	!	2
deu-x-bible-hoffnung.txt	20	«	2
deu-x-bible-interlinear.txt	17	!	2
