afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	mag	1
afr-x-bible-1983.txt	1	En	1
afr-x-bible-1983.txt	2	mag	1
afr-x-bible-boodskap.txt	1	Mag	1
afr-x-bible-lewende.txt	1	Mag	1
afr-x-bible-viralmal.txt	1	Dit	1
afr-x-bible-viralmal.txt	6	help	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-hverdagsdansk.txt	1	Jeg	1
dan-x-bible-hverdagsdansk.txt	3	for	1
deu-x-bible-albrecht.txt	2	aber	1
deu-x-bible-elberfelder1871.txt	1	Der	1
deu-x-bible-elberfelder1905.txt	1	Der	1
deu-x-bible-erben.txt	1	Der	1
deu-x-bible-freebible.txt	1	Der	1
deu-x-bible-genfer2011.txt	1	Denn	1
deu-x-bible-greber.txt	1	Möge	1
deu-x-bible-gruenewalder.txt	1	Der	1
deu-x-bible-hoffnung.txt	2	aber	1
deu-x-bible-interlinear.txt	1	Aber	1
deu-x-bible-konkordant.txt	1	Der	1
deu-x-bible-luther1545.txt	2	aber	1
deu-x-bible-luther1545letztehand.txt	2	aber	1
deu-x-bible-luther1912.txt	1	Der	1
deu-x-bible-meister.txt	1	Der	1
deu-x-bible-menge.txt	1	Der	1
deu-x-bible-menge.txt	3	aber	1
deu-x-bible-neue.txt	1	Und	1
deu-x-bible-pattloch.txt	1	Der	1
deu-x-bible-schlachter.txt	1	Der	1
deu-x-bible-schlachter2000.txt	1	Der	1
deu-x-bible-tafelbibel.txt	1	Der	1
deu-x-bible-textbibel.txt	1	Der	1
deu-x-bible-zuercher.txt	1	Der	1
eng-x-bible-amplified.txt	1	Now	1
eng-x-bible-amplified.txt	2	may	1
eng-x-bible-books.txt	1	May	1
eng-x-bible-clontz.txt	1	May	1
eng-x-bible-common.txt	1	May	1
eng-x-bible-darby.txt	1	Now	1
eng-x-bible-diaglot.txt	1	The	1
eng-x-bible-diaglot.txt	2	and	1
eng-x-bible-easytoread.txt	1	All	1
eng-x-bible-etheridge.txt	1	But	1
eng-x-bible-godsword.txt	1	May	1
eng-x-bible-goodnews.txt	1	And	1
eng-x-bible-goodnews.txt	2	may	1
eng-x-bible-internationalstandard.txt	1	Now	1
eng-x-bible-internationalstandard.txt	2	may	1
eng-x-bible-kingjames.txt	1	Now	1
eng-x-bible-lexham.txt	1	Now	1
eng-x-bible-lexham.txt	2	may	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	2	may	1
eng-x-bible-livingoracles.txt	1	Now	1
eng-x-bible-livingoracles.txt	3	may	1
eng-x-bible-majority.txt	1	Now	1
eng-x-bible-majority.txt	2	may	1
eng-x-bible-montgomery.txt	1	Now	1
eng-x-bible-new2007.txt	1	Now	1
eng-x-bible-new2007.txt	2	may	1
eng-x-bible-newcentury.txt	1	May	1
eng-x-bible-newinternational.txt	1	May	1
eng-x-bible-newliving.txt	1	May	1
eng-x-bible-newsimplified.txt	1	Now	1
eng-x-bible-newsimplified.txt	2	may	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-treeoflife.txt	1	Now	1
eng-x-bible-treeoflife.txt	2	may	1
eng-x-bible-worldwide.txt	2	gives	1
isl-x-bible-isl.txt	1	En	1
nds-x-bible-nds.txt	1	Oba	1
