afr-x-bible-1953.txt	10	Kehatiete	1
dan-x-bible-1931.txt	5	Kehatiternes	1
deu-x-bible-elberfelder1871.txt	8	Kehathiter	1
deu-x-bible-elberfelder1905.txt	8	Kehathiter	1
deu-x-bible-freebible.txt	8	Kehathiter	1
deu-x-bible-gruenewalder.txt	5	Kehatitersippen	1
deu-x-bible-luther1545.txt	8	Kahathiter	1
deu-x-bible-luther1545letztehand.txt	8	Kahathiter	1
deu-x-bible-luther1912.txt	8	Kahathiter	1
deu-x-bible-menge.txt	8	Kehathiten	1
deu-x-bible-pattloch.txt	6	Kehatitengeschlechter	1
deu-x-bible-schlachter.txt	12	Kahatiter	1
deu-x-bible-tafelbibel.txt	8	Kohathiten	1
deu-x-bible-textbibel.txt	12	Kahathiter	1
deu-x-bible-zuercher.txt	10	Kahathiter	1
eng-x-bible-darby.txt	10	Kohathites	1
eng-x-bible-kingjames.txt	12	Kohathites	1
eng-x-bible-literal.txt	12	Kohathites	1
eng-x-bible-newsimplified.txt	6	Kohathite	1
nld-x-bible-statenvertaling.txt	9	Kahathieten	1
nor-x-bible-1930.txt	3	kahatittenes	1
nor-x-bible-1930.txt	4	ættegren	1
nor-x-bible-student.txt	4	Kahats-ætti	1
swe-x-bible-folk1998.txt	4	kehatiternas	1
swe-x-bible-folk1998.txt	5	släktgren	1
afr-x-bible-1953.txt	11	nie	2
afr-x-bible-1953.txt	17	nie	2
dan-x-bible-1931.txt	8	ikke	2
deu-x-bible-elberfelder1871.txt	9	nicht	2
deu-x-bible-elberfelder1905.txt	9	nicht	2
deu-x-bible-freebible.txt	9	nicht	2
deu-x-bible-gruenewalder.txt	3	nicht	2
deu-x-bible-luther1545.txt	9	nicht	2
deu-x-bible-luther1545letztehand.txt	9	nicht	2
deu-x-bible-luther1912.txt	9	nicht	2
deu-x-bible-menge.txt	9	nicht	2
deu-x-bible-neue.txt	16	nicht	2
deu-x-bible-pattloch.txt	7	nicht	2
deu-x-bible-schlachter.txt	13	nicht	2
deu-x-bible-tafelbibel.txt	14	nicht	2
deu-x-bible-textbibel.txt	3	nicht	2
deu-x-bible-zuercher.txt	11	nicht	2
eng-x-bible-darby.txt	3	not	2
eng-x-bible-kingjames.txt	3	not	2
eng-x-bible-literal.txt	2	not	2
eng-x-bible-newsimplified.txt	3	not	2
nld-x-bible-statenvertaling.txt	10	niet	2
nor-x-bible-1930.txt	2	ikke	2
nor-x-bible-student.txt	3	ikkje	2
swe-x-bible-folk1998.txt	3	inte	2
afr-x-bible-1953.txt	14	Leviete	3
dan-x-bible-1931.txt	11	Leviternes	3
deu-x-bible-elberfelder1871.txt	17	Leviten	3
deu-x-bible-elberfelder1905.txt	17	Leviten	3
deu-x-bible-freebible.txt	17	Leviten	3
deu-x-bible-gruenewalder.txt	9	Leviten	3
deu-x-bible-luther1545.txt	15	Leviten	3
deu-x-bible-luther1545letztehand.txt	15	Leuiten	3
deu-x-bible-luther1912.txt	15	Leviten	3
deu-x-bible-menge.txt	14	Leviten	3
deu-x-bible-neue.txt	15	Leviten	3
deu-x-bible-pattloch.txt	12	Leviten	3
deu-x-bible-schlachter.txt	18	Leviten	3
deu-x-bible-tafelbibel.txt	13	Leviten	3
deu-x-bible-textbibel.txt	16	Leviten	3
deu-x-bible-zuercher.txt	18	Leviten	3
eng-x-bible-darby.txt	14	Levites	3
eng-x-bible-kingjames.txt	16	Levites	3
eng-x-bible-literal.txt	16	Levites	3
eng-x-bible-newsimplified.txt	9	Levi’s	3
nld-x-bible-statenvertaling.txt	19	Levieten	3
nor-x-bible-1930.txt	8	levittenes	3
nor-x-bible-student.txt	11	Levi-folket	3
swe-x-bible-folk1998.txt	8	leviternas	3
afr-x-bible-1953.txt	8	van	4
afr-x-bible-1953.txt	9	die	4
deu-x-bible-elberfelder1871.txt	7	der	4
deu-x-bible-elberfelder1905.txt	7	der	4
deu-x-bible-freebible.txt	7	der	4
deu-x-bible-luther1545.txt	7	der	4
deu-x-bible-luther1545letztehand.txt	7	der	4
deu-x-bible-luther1912.txt	7	der	4
deu-x-bible-menge.txt	7	der	4
deu-x-bible-neue.txt	9	der	4
deu-x-bible-schlachter.txt	7	der	4
deu-x-bible-schlachter.txt	9	des	4
deu-x-bible-tafelbibel.txt	7	des	4
deu-x-bible-textbibel.txt	7	der	4
deu-x-bible-textbibel.txt	9	der	4
deu-x-bible-zuercher.txt	7	der	4
deu-x-bible-zuercher.txt	9	der	4
eng-x-bible-darby.txt	6	the	4
eng-x-bible-kingjames.txt	7	of	4
eng-x-bible-kingjames.txt	8	the	4
eng-x-bible-literal.txt	7	of	4
eng-x-bible-literal.txt	8	the	4
eng-x-bible-newsimplified.txt	5	the	4
nld-x-bible-statenvertaling.txt	8	der	4
afr-x-bible-1953.txt	4	stam	5
dan-x-bible-1931.txt	7	Stamme	5
deu-x-bible-elberfelder1871.txt	4	Stamm	5
deu-x-bible-elberfelder1905.txt	4	Stamm	5
deu-x-bible-freebible.txt	4	Stamm	5
deu-x-bible-gruenewalder.txt	6	Stamm	5
deu-x-bible-luther1545.txt	4	Stamm	5
deu-x-bible-luther1545letztehand.txt	4	stam	5
deu-x-bible-luther1912.txt	4	Stamm	5
deu-x-bible-menge.txt	4	Stamm	5
deu-x-bible-neue.txt	10	Stamm	5
deu-x-bible-pattloch.txt	4	Stamm	5
deu-x-bible-schlachter.txt	8	Stamm	5
deu-x-bible-tafelbibel.txt	3	Stamm	5
deu-x-bible-tafelbibel.txt	4	Rute	5
deu-x-bible-textbibel.txt	8	Stamm	5
deu-x-bible-zuercher.txt	6	Stamm	5
eng-x-bible-kingjames.txt	6	tribe	5
eng-x-bible-literal.txt	6	tribe	5
eng-x-bible-newsimplified.txt	10	tribe	5
nld-x-bible-statenvertaling.txt	4	stam	5
nor-x-bible-1930.txt	9	stamme	5
swe-x-bible-folk1998.txt	9	stam	5
afr-x-bible-1953.txt	15	uitgeroei	6
dan-x-bible-1931.txt	9	udryddes	6
deu-x-bible-elberfelder1871.txt	11	ausgerottet	6
deu-x-bible-elberfelder1905.txt	10	ausgerottet	6
deu-x-bible-freebible.txt	10	ausgerottet	6
deu-x-bible-gruenewalder.txt	10	ausgerottet	6
deu-x-bible-neue.txt	17	ausgerottet	6
deu-x-bible-pattloch.txt	13	ausgerottet	6
deu-x-bible-schlachter.txt	14	ausgerottet	6
deu-x-bible-tafelbibel.txt	15	ausgerottet	6
deu-x-bible-textbibel.txt	17	weggetilgt	6
deu-x-bible-zuercher.txt	12	ausgerottet	6
eng-x-bible-darby.txt	4	cut	6
eng-x-bible-darby.txt	5	off	6
eng-x-bible-kingjames.txt	4	off	6
eng-x-bible-literal.txt	3	cut	6
eng-x-bible-literal.txt	4	off	6
eng-x-bible-newsimplified.txt	12	destroyed	6
nld-x-bible-statenvertaling.txt	12	uitgeroeid	6
nor-x-bible-1930.txt	6	utryddet	6
nor-x-bible-student.txt	9	utrudd	6
swe-x-bible-folk1998.txt	6	utrotas	6
deu-x-bible-elberfelder1871.txt	1	Ihr	7
deu-x-bible-elberfelder1905.txt	1	Ihr	7
deu-x-bible-freebible.txt	1	Ihr	7
deu-x-bible-gruenewalder.txt	1	»	7
deu-x-bible-luther1545.txt	1	Ihr	7
deu-x-bible-luther1545letztehand.txt	1	Jr	7
deu-x-bible-luther1912.txt	1	Ihr	7
deu-x-bible-menge.txt	1	»	7
deu-x-bible-neue.txt	1	"	7
deu-x-bible-neue.txt	2	Ihr	7
deu-x-bible-pattloch.txt	1	"	7
deu-x-bible-schlachter.txt	1	Ihr	7
deu-x-bible-zuercher.txt	1	Sorgt	7
eng-x-bible-darby.txt	1	Ye	7
eng-x-bible-literal.txt	1	Do	7
eng-x-bible-newsimplified.txt	1	»	7
nld-x-bible-statenvertaling.txt	1	Gij	7
nor-x-bible-student.txt	1	«	7
swe-x-bible-folk1998.txt	1	"	7
afr-x-bible-1953.txt	7	geslagte	8
dan-x-bible-1931.txt	6	Slægters	8
deu-x-bible-elberfelder1871.txt	6	Familien	8
deu-x-bible-elberfelder1905.txt	6	Familien	8
deu-x-bible-freebible.txt	6	Familien	8
deu-x-bible-luther1545.txt	6	Geschlechts	8
deu-x-bible-luther1545letztehand.txt	6	geschlechts	8
deu-x-bible-luther1912.txt	6	Geschlechter	8
deu-x-bible-menge.txt	6	Geschlechter	8
deu-x-bible-schlachter.txt	10	Geschlechts	8
deu-x-bible-tafelbibel.txt	6	Familien	8
deu-x-bible-textbibel.txt	10	Geschlechter	8
deu-x-bible-zuercher.txt	8	Geschlechter	8
eng-x-bible-darby.txt	7	families	8
eng-x-bible-kingjames.txt	9	families	8
eng-x-bible-literal.txt	9	families	8
eng-x-bible-newsimplified.txt	7	families	8
nld-x-bible-statenvertaling.txt	7	geslachten	8
nor-x-bible-student.txt	6	greinerne	8
afr-x-bible-1953.txt	18	.	9
dan-x-bible-1931.txt	13	!	9
deu-x-bible-elberfelder1871.txt	18	;	9
deu-x-bible-elberfelder1905.txt	18	;	9
deu-x-bible-freebible.txt	18	;	9
deu-x-bible-gruenewalder.txt	12	!	9
deu-x-bible-luther1545.txt	16	;	9
deu-x-bible-luther1912.txt	16	;	9
deu-x-bible-neue.txt	19	.	9
deu-x-bible-pattloch.txt	15	!	9
deu-x-bible-schlachter.txt	19	!	9
deu-x-bible-tafelbibel.txt	17	.	9
deu-x-bible-textbibel.txt	19	.	9
eng-x-bible-kingjames.txt	17	:	9
eng-x-bible-literal.txt	17	.	9
eng-x-bible-newsimplified.txt	13	.	9
nld-x-bible-statenvertaling.txt	20	;	9
nor-x-bible-student.txt	12	!	9
dan-x-bible-1931.txt	10	af	10
deu-x-bible-elberfelder1871.txt	13	aus	10
deu-x-bible-elberfelder1905.txt	13	aus	10
deu-x-bible-freebible.txt	13	aus	10
deu-x-bible-gruenewalder.txt	7	aus	10
deu-x-bible-menge.txt	10	aus	10
deu-x-bible-pattloch.txt	8	aus	10
deu-x-bible-tafelbibel.txt	9	aus	10
deu-x-bible-textbibel.txt	14	aus	10
deu-x-bible-zuercher.txt	14	aus	10
eng-x-bible-darby.txt	11	from	10
eng-x-bible-kingjames.txt	13	from	10
eng-x-bible-literal.txt	13	from	10
eng-x-bible-newsimplified.txt	8	from	10
nld-x-bible-statenvertaling.txt	15	uit	10
nor-x-bible-1930.txt	7	av	10
nor-x-bible-student.txt	10	or	10
swe-x-bible-folk1998.txt	7	ur	10
afr-x-bible-1953.txt	12	onder	11
dan-x-bible-1931.txt	12	Midte	11
deu-x-bible-elberfelder1871.txt	15	Mitte	11
deu-x-bible-elberfelder1905.txt	15	Mitte	11
deu-x-bible-freebible.txt	15	Mitte	11
deu-x-bible-luther1545.txt	13	unter	11
deu-x-bible-luther1545letztehand.txt	13	vnter	11
deu-x-bible-luther1912.txt	13	unter	11
deu-x-bible-menge.txt	12	Mitte	11
deu-x-bible-neue.txt	13	unter	11
deu-x-bible-pattloch.txt	10	Mitte	11
deu-x-bible-schlachter.txt	16	unter	11
deu-x-bible-tafelbibel.txt	11	Mitte	11
deu-x-bible-textbibel.txt	13	mitten	11
eng-x-bible-darby.txt	12	among	11
eng-x-bible-kingjames.txt	14	among	11
eng-x-bible-literal.txt	14	among	11
nld-x-bible-statenvertaling.txt	17	midden	11
afr-x-bible-1953.txt	5	van	12
afr-x-bible-1953.txt	6	die	12
deu-x-bible-elberfelder1871.txt	5	der	12
deu-x-bible-elberfelder1905.txt	5	der	12
deu-x-bible-freebible.txt	5	der	12
deu-x-bible-gruenewalder.txt	4	der	12
deu-x-bible-luther1545.txt	5	des	12
deu-x-bible-luther1545letztehand.txt	5	des	12
deu-x-bible-luther1912.txt	5	der	12
deu-x-bible-menge.txt	5	der	12
deu-x-bible-pattloch.txt	5	der	12
deu-x-bible-tafelbibel.txt	5	der	12
deu-x-bible-zuercher.txt	5	der	12
eng-x-bible-kingjames.txt	5	the	12
eng-x-bible-literal.txt	5	the	12
nld-x-bible-statenvertaling.txt	5	van	12
nld-x-bible-statenvertaling.txt	6	de	12
deu-x-bible-elberfelder1871.txt	16	der	13
deu-x-bible-elberfelder1905.txt	16	der	13
deu-x-bible-freebible.txt	16	der	13
