afr-x-bible-1953.txt	11	ek	1
dan-x-bible-1931.txt	7	jeg	1
deu-x-bible-elberfelder1871.txt	6	ich	1
deu-x-bible-elberfelder1905.txt	6	ich	1
deu-x-bible-freebible.txt	6	ich	1
deu-x-bible-gruenewalder.txt	13	ich	1
deu-x-bible-luther1545.txt	7	ich	1
deu-x-bible-luther1545letztehand.txt	7	ich	1
deu-x-bible-luther1912.txt	7	ich	1
deu-x-bible-menge.txt	16	ich	1
deu-x-bible-neue.txt	11	ich	1
deu-x-bible-pattloch.txt	6	ich	1
deu-x-bible-schlachter.txt	7	ich	1
deu-x-bible-tafelbibel.txt	8	ich	1
deu-x-bible-textbibel.txt	10	ich	1
deu-x-bible-zuercher.txt	13	ich	1
eng-x-bible-darby.txt	6	I	1
eng-x-bible-darby.txt	15	I	1
eng-x-bible-kingjames.txt	7	I	1
eng-x-bible-kingjames.txt	16	I	1
eng-x-bible-literal.txt	6	I	1
eng-x-bible-literal.txt	12	I	1
eng-x-bible-newsimplified.txt	6	I	1
nld-x-bible-statenvertaling.txt	9	ik	1
nor-x-bible-1930.txt	6	jeg	1
nor-x-bible-student.txt	8	eg	1
swe-x-bible-folk1998.txt	6	jag	1
afr-x-bible-1953.txt	25	aanskou	2
dan-x-bible-1931.txt	19	se	2
deu-x-bible-elberfelder1871.txt	22	sehet	2
deu-x-bible-elberfelder1905.txt	22	sehet	2
deu-x-bible-freebible.txt	22	sehet	2
deu-x-bible-gruenewalder.txt	22	!	2
deu-x-bible-gruenewalder.txt	23	/	2
deu-x-bible-gruenewalder.txt	24	Seht	2
deu-x-bible-luther1545.txt	20	schauet	2
deu-x-bible-luther1545letztehand.txt	19	schawet	2
deu-x-bible-luther1912.txt	19	schauet	2
deu-x-bible-menge.txt	28	seht	2
deu-x-bible-neue.txt	23	seht	2
deu-x-bible-pattloch.txt	20	schaut	2
deu-x-bible-schlachter.txt	22	schauet	2
deu-x-bible-tafelbibel.txt	23	sehet	2
deu-x-bible-textbibel.txt	21	seht	2
deu-x-bible-zuercher.txt	23	schaut	2
eng-x-bible-darby.txt	24	behold	2
eng-x-bible-kingjames.txt	24	behold	2
eng-x-bible-literal.txt	21	see	2
eng-x-bible-newsimplified.txt	17	see	2
nld-x-bible-statenvertaling.txt	24	ziet	2
nor-x-bible-1930.txt	19	se	2
nor-x-bible-student.txt	24	sjå	2
swe-x-bible-folk1998.txt	21	se	2
afr-x-bible-1953.txt	3	Regverdig	3
dan-x-bible-1931.txt	5	retfærdig	3
deu-x-bible-elberfelder1871.txt	3	gerecht	3
deu-x-bible-elberfelder1905.txt	3	gerecht	3
deu-x-bible-freebible.txt	3	gerecht	3
deu-x-bible-gruenewalder.txt	6	gerecht	3
deu-x-bible-luther1545.txt	4	gerecht	3
deu-x-bible-luther1545letztehand.txt	4	gerecht	3
deu-x-bible-luther1912.txt	4	gerecht	3
deu-x-bible-menge.txt	4	gerecht	3
deu-x-bible-menge.txt	9	Recht	3
deu-x-bible-neue.txt	8	Recht	3
deu-x-bible-pattloch.txt	1	Gerecht	3
deu-x-bible-schlachter.txt	4	gerecht	3
deu-x-bible-tafelbibel.txt	1	Gerecht	3
deu-x-bible-textbibel.txt	4	Recht	3
deu-x-bible-zuercher.txt	7	Recht	3
eng-x-bible-darby.txt	3	righteous	3
eng-x-bible-kingjames.txt	4	righteous	3
eng-x-bible-literal.txt	3	righteous	3
eng-x-bible-newsimplified.txt	4	upright	3
nld-x-bible-statenvertaling.txt	6	rechtvaardig	3
nor-x-bible-1930.txt	3	rettferdig	3
swe-x-bible-folk1998.txt	3	rättfärdig	3
afr-x-bible-1953.txt	30	jonkvroue	4
dan-x-bible-1931.txt	24	Jomfruer	4
deu-x-bible-elberfelder1871.txt	27	Jungfrauen	4
deu-x-bible-elberfelder1905.txt	27	Jungfrauen	4
deu-x-bible-freebible.txt	27	Jungfrauen	4
deu-x-bible-gruenewalder.txt	30	/	4
deu-x-bible-gruenewalder.txt	34	Jungfrauen	4
deu-x-bible-luther1545.txt	25	Jungfrauen	4
deu-x-bible-luther1545letztehand.txt	24	Jungfrawen	4
deu-x-bible-luther1912.txt	24	Jungfrauen	4
deu-x-bible-menge.txt	33	Jungfraun	4
deu-x-bible-neue.txt	29	Mädchen	4
deu-x-bible-pattloch.txt	25	Jungfrauen	4
deu-x-bible-schlachter.txt	28	Jungfrauen	4
deu-x-bible-tafelbibel.txt	28	Jungfrauen	4
deu-x-bible-textbibel.txt	26	Jungfrauen	4
deu-x-bible-zuercher.txt	29	Jungfrauen	4
eng-x-bible-darby.txt	29	virgins	4
eng-x-bible-kingjames.txt	29	virgins	4
eng-x-bible-literal.txt	26	virgins	4
eng-x-bible-newsimplified.txt	22	virgins	4
nld-x-bible-statenvertaling.txt	29	jonkvrouwen	4
nor-x-bible-1930.txt	24	jomfruer	4
nor-x-bible-student.txt	30	møyar	4
swe-x-bible-folk1998.txt	26	jungfrur	4
afr-x-bible-1953.txt	36	gevangenskap	5
dan-x-bible-1931.txt	31	Fanger	5
deu-x-bible-elberfelder1871.txt	34	Gefangenschaft	5
deu-x-bible-elberfelder1905.txt	34	Gefangenschaft	5
deu-x-bible-freebible.txt	34	Gefangenschaft	5
deu-x-bible-luther1545.txt	30	Gefängnis	5
deu-x-bible-luther1545letztehand.txt	30	Gefengnis	5
deu-x-bible-luther1912.txt	29	Gefängnis	5
deu-x-bible-menge.txt	40	Gefangenschaft	5
deu-x-bible-neue.txt	37	Gefangenschaft	5
deu-x-bible-pattloch.txt	32	Gefangenschaft	5
deu-x-bible-schlachter.txt	35	Gefangenschaft	5
deu-x-bible-schlachter.txt	36	wandern	5
deu-x-bible-tafelbibel.txt	35	Gefangenschaft	5
deu-x-bible-textbibel.txt	31	gefangen	5
deu-x-bible-zuercher.txt	33	gefangen	5
eng-x-bible-darby.txt	37	captivity	5
eng-x-bible-kingjames.txt	37	captivity	5
eng-x-bible-literal.txt	33	exile	5
eng-x-bible-newsimplified.txt	31	prisoners	5
nld-x-bible-statenvertaling.txt	36	gevangenis	5
nor-x-bible-1930.txt	32	fangenskap	5
nor-x-bible-student.txt	27	lagnad	5
nor-x-bible-student.txt	34	fangar	5
swe-x-bible-folk1998.txt	32	fångenskap	5
afr-x-bible-1953.txt	38	.	6
dan-x-bible-1931.txt	32	.	6
deu-x-bible-elberfelder1871.txt	36	.	6
deu-x-bible-elberfelder1905.txt	36	.	6
deu-x-bible-freebible.txt	36	.	6
deu-x-bible-gruenewalder.txt	40	.	6
deu-x-bible-luther1545.txt	32	.	6
deu-x-bible-luther1545letztehand.txt	32	.	6
deu-x-bible-luther1912.txt	31	.	6
deu-x-bible-menge.txt	42	!	6
deu-x-bible-neue.txt	38	.	6
deu-x-bible-neue.txt	39	"	6
deu-x-bible-pattloch.txt	33	.	6
deu-x-bible-schlachter.txt	37	.	6
deu-x-bible-tafelbibel.txt	36	.	6
deu-x-bible-textbibel.txt	33	.	6
deu-x-bible-zuercher.txt	37	.	6
eng-x-bible-darby.txt	38	.	6
eng-x-bible-kingjames.txt	38	.	6
eng-x-bible-literal.txt	34	.	6
eng-x-bible-newsimplified.txt	32	.	6
nld-x-bible-statenvertaling.txt	38	.	6
nor-x-bible-1930.txt	33	.	6
nor-x-bible-student.txt	36	.	6
swe-x-bible-folk1998.txt	33	.	6
afr-x-bible-1953.txt	26	my	7
dan-x-bible-1931.txt	20	min	7
deu-x-bible-elberfelder1871.txt	23	meinen	7
deu-x-bible-elberfelder1905.txt	23	meinen	7
deu-x-bible-freebible.txt	23	meinen	7
deu-x-bible-gruenewalder.txt	25	meinen	7
deu-x-bible-luther1545.txt	21	meinen	7
deu-x-bible-luther1545letztehand.txt	20	meinen	7
deu-x-bible-luther1912.txt	20	meinen	7
deu-x-bible-menge.txt	29	meinen	7
deu-x-bible-neue.txt	25	meinen	7
deu-x-bible-pattloch.txt	21	meinen	7
deu-x-bible-schlachter.txt	24	meinen	7
deu-x-bible-tafelbibel.txt	24	meinen	7
deu-x-bible-textbibel.txt	22	meinen	7
deu-x-bible-zuercher.txt	25	meinen	7
eng-x-bible-darby.txt	25	my	7
eng-x-bible-kingjames.txt	25	my	7
eng-x-bible-literal.txt	22	my	7
eng-x-bible-newsimplified.txt	18	my	7
nld-x-bible-statenvertaling.txt	25	mijn	7
nor-x-bible-1930.txt	20	min	7
nor-x-bible-student.txt	25	min	7
swe-x-bible-folk1998.txt	22	min	7
afr-x-bible-1953.txt	8	HERE	8
dan-x-bible-1931.txt	1	HERREN	8
deu-x-bible-elberfelder1871.txt	1	Jehova	8
