afr-x-bible-1953.txt	33	.	1
dan-x-bible-1931.txt	24	!	1
deu-x-bible-elberfelder1871.txt	31	!	1
deu-x-bible-elberfelder1905.txt	31	!	1
deu-x-bible-freebible.txt	31	!	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1912.txt	28	.	1
deu-x-bible-menge.txt	38	.	1
deu-x-bible-menge.txt	39	‹	1
deu-x-bible-neue.txt	22	.	1
deu-x-bible-neue.txt	23	'	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	29	!	1
deu-x-bible-tafelbibel.txt	31	.	1
deu-x-bible-textbibel.txt	32	!	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-darby.txt	34	.	1
eng-x-bible-kingjames.txt	36	.	1
eng-x-bible-literal.txt	29	.	1
eng-x-bible-newsimplified.txt	22	.	1
eng-x-bible-newsimplified.txt	23	’	1
nld-x-bible-statenvertaling.txt	31	.	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	26	.	1
nor-x-bible-student.txt	27	»	1
swe-x-bible-folk1998.txt	29	.	1
afr-x-bible-1953.txt	14	my	2
dan-x-bible-1931.txt	11	mig	2
deu-x-bible-elberfelder1871.txt	14	mich	2
deu-x-bible-elberfelder1905.txt	14	mich	2
deu-x-bible-freebible.txt	14	mich	2
deu-x-bible-gruenewalder.txt	12	mir	2
deu-x-bible-luther1545.txt	12	mich	2
deu-x-bible-luther1545letztehand.txt	12	mich	2
deu-x-bible-luther1912.txt	12	mich	2
deu-x-bible-menge.txt	13	mich	2
deu-x-bible-menge.txt	18	mir	2
deu-x-bible-neue.txt	12	mir	2
deu-x-bible-pattloch.txt	13	mich	2
deu-x-bible-schlachter.txt	14	mich	2
deu-x-bible-tafelbibel.txt	13	mich	2
deu-x-bible-textbibel.txt	13	mir	2
deu-x-bible-zuercher.txt	13	mir	2
eng-x-bible-darby.txt	14	me	2
