afr-x-bible-1953.txt	1	alhoewel	1
dan-x-bible-1931.txt	1	skønt	1
deu-x-bible-elberfelder1871.txt	1	obwohl	1
deu-x-bible-elberfelder1905.txt	1	obwohl	1
deu-x-bible-freebible.txt	1	obwohl	1
deu-x-bible-gruenewalder.txt	1	Und	1
deu-x-bible-gruenewalder.txt	2	doch	1
deu-x-bible-luther1545.txt	1	wiewohl	1
deu-x-bible-luther1545letztehand.txt	1	Wiewol	1
deu-x-bible-luther1912.txt	1	wiewohl	1
deu-x-bible-menge.txt	1	obwohl	1
deu-x-bible-neue.txt	1	Doch	1
deu-x-bible-pattloch.txt	1	obwohl	1
deu-x-bible-schlachter.txt	1	dafür	1
deu-x-bible-textbibel.txt	1	obwohl	1
deu-x-bible-zuercher.txt	1	obgleich	1
eng-x-bible-darby.txt	1	Although	1
eng-x-bible-kingjames.txt	1	Not	1
eng-x-bible-literal.txt	1	though	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	1	Daar	1
nld-x-bible-statenvertaling.txt	2	toch	1
nor-x-bible-1930.txt	1	Og	1
nor-x-bible-1930.txt	2	dog	1
nor-x-bible-student.txt	1	endå	1
swe-x-bible-folk1998.txt	1	fastän	1
afr-x-bible-1953.txt	15	.	2
dan-x-bible-1931.txt	16	!	2
deu-x-bible-elberfelder1871.txt	13	.	2
deu-x-bible-elberfelder1905.txt	13	.	2
deu-x-bible-freebible.txt	13	.	2
deu-x-bible-gruenewalder.txt	12	.	2
deu-x-bible-luther1545.txt	14	.	2
deu-x-bible-luther1545letztehand.txt	14	.	2
deu-x-bible-luther1912.txt	13	.	2
deu-x-bible-menge.txt	13	.	2
deu-x-bible-menge.txt	14	«	2
deu-x-bible-neue.txt	13	.	2
deu-x-bible-neue.txt	14	"	2
deu-x-bible-pattloch.txt	13	.	2
deu-x-bible-schlachter.txt	15	!	2
deu-x-bible-textbibel.txt	13	.	2
deu-x-bible-zuercher.txt	13	.	2
eng-x-bible-darby.txt	15	.	2
eng-x-bible-kingjames.txt	14	.	2
eng-x-bible-literal.txt	14	.	2
eng-x-bible-newsimplified.txt	14	.	2
nld-x-bible-statenvertaling.txt	15	.	2
nor-x-bible-1930.txt	16	.	2
nor-x-bible-student.txt	16	.	2
swe-x-bible-folk1998.txt	13	.	2
afr-x-bible-1953.txt	7	hande	3
dan-x-bible-1931.txt	8	Hånd	3
deu-x-bible-elberfelder1871.txt	6	Händen	3
deu-x-bible-elberfelder1905.txt	6	Händen	3
deu-x-bible-freebible.txt	6	Händen	3
deu-x-bible-gruenewalder.txt	6	Hand	3
deu-x-bible-luther1545.txt	6	Hand	3
deu-x-bible-luther1545letztehand.txt	6	hand	3
deu-x-bible-luther1912.txt	6	Hand	3
deu-x-bible-menge.txt	6	Händen	3
deu-x-bible-neue.txt	7	Händen	3
deu-x-bible-pattloch.txt	4	Händen	3
deu-x-bible-schlachter.txt	8	Händen	3
deu-x-bible-textbibel.txt	6	Händen	3
deu-x-bible-zuercher.txt	7	Händen	3
eng-x-bible-darby.txt	8	hands	3
eng-x-bible-kingjames.txt	7	hands	3
eng-x-bible-literal.txt	7	hand	3
eng-x-bible-newsimplified.txt	8	hands	3
nld-x-bible-statenvertaling.txt	7	handen	3
nor-x-bible-1930.txt	9	hender	3
nor-x-bible-student.txt	3	hand	3
swe-x-bible-folk1998.txt	3	händer	3
afr-x-bible-1953.txt	4	gewelddaad	4
dan-x-bible-1931.txt	5	Vold	4
deu-x-bible-elberfelder1871.txt	3	Gewalttat	4
deu-x-bible-elberfelder1905.txt	3	Gewalttat	4
deu-x-bible-freebible.txt	3	Gewalttat	4
deu-x-bible-luther1545.txt	3	Frevel	4
deu-x-bible-luther1545letztehand.txt	3	freuel	4
deu-x-bible-luther1912.txt	3	Frevel	4
deu-x-bible-menge.txt	3	Schuld	4
deu-x-bible-neue.txt	3	Unrecht	4
deu-x-bible-pattloch.txt	6	Untat	4
deu-x-bible-schlachter.txt	5	Unrecht	4
deu-x-bible-textbibel.txt	3	Frevel	4
deu-x-bible-zuercher.txt	3	Unrecht	4
deu-x-bible-zuercher.txt	4	klebt	4
eng-x-bible-darby.txt	5	violence	4
eng-x-bible-kingjames.txt	4	injustice	4
eng-x-bible-literal.txt	3	violence	4
eng-x-bible-newsimplified.txt	5	violence	4
nld-x-bible-statenvertaling.txt	4	wrevel	4
nor-x-bible-1930.txt	6	urett	4
nor-x-bible-student.txt	7	vald	4
swe-x-bible-folk1998.txt	7	våld	4
