afr-x-bible-1953.txt	14	iemand	1
dan-x-bible-1931.txt	11	nogen	1
deu-x-bible-elberfelder1871.txt	13	irgend	1
deu-x-bible-elberfelder1871.txt	14	jemand	1
deu-x-bible-elberfelder1905.txt	13	irgend	1
deu-x-bible-elberfelder1905.txt	14	jemand	1
deu-x-bible-freebible.txt	13	irgend	1
deu-x-bible-freebible.txt	14	jemand	1
deu-x-bible-gruenewalder.txt	10	Wer	1
deu-x-bible-luther1545.txt	7	Welcher	1
deu-x-bible-luther1545letztehand.txt	7	Welcher	1
deu-x-bible-luther1912.txt	7	Welcher	1
deu-x-bible-menge.txt	10	jemand	1
deu-x-bible-neue.txt	10	Jeder	1
deu-x-bible-pattloch.txt	8	Jeder	1
deu-x-bible-schlachter.txt	9	Wer	1
deu-x-bible-tafelbibel.txt	12	Jeglicher	1
deu-x-bible-tafelbibel.txt	13	Mann	1
deu-x-bible-tafelbibel.txt	15	Mann	1
deu-x-bible-tafelbibel.txt	18	Mann	1
deu-x-bible-textbibel.txt	10	Wer	1
deu-x-bible-textbibel.txt	11	irgend	1
deu-x-bible-zuercher.txt	9	Ein	1
deu-x-bible-zuercher.txt	10	jeder	1
eng-x-bible-darby.txt	13	Every	1
eng-x-bible-darby.txt	14	one	1
eng-x-bible-darby.txt	17	revileth	1
eng-x-bible-kingjames.txt	13	Whosoever	1
eng-x-bible-literal.txt	14	any	1
eng-x-bible-literal.txt	15	man	1
eng-x-bible-newsimplified.txt	7	Those	1
eng-x-bible-newsimplified.txt	8	who	1
nld-x-bible-statenvertaling.txt	12	Een	1
nld-x-bible-statenvertaling.txt	13	ieder	1
nor-x-bible-1930.txt	12	nogen	1
nor-x-bible-student.txt	9	Den	1
swe-x-bible-folk1998.txt	9	någon	1
afr-x-bible-1953.txt	9	spreek	2
afr-x-bible-1953.txt	11	sê	2
dan-x-bible-1931.txt	4	tale	2
dan-x-bible-1931.txt	8	sige	2
deu-x-bible-elberfelder1871.txt	8	reden	2
deu-x-bible-elberfelder1871.txt	10	sprechen	2
deu-x-bible-elberfelder1905.txt	8	reden	2
deu-x-bible-elberfelder1905.txt	10	sprechen	2
deu-x-bible-freebible.txt	8	reden	2
deu-x-bible-freebible.txt	10	sprechen	2
deu-x-bible-gruenewalder.txt	6	sprich	2
deu-x-bible-gruenewalder.txt	7	also	2
deu-x-bible-gruenewalder.txt	9	"	2
deu-x-bible-luther1545.txt	2	sage	2
deu-x-bible-luther1545letztehand.txt	2	sage	2
deu-x-bible-luther1912.txt	2	sage	2
deu-x-bible-menge.txt	7	sagen	2
deu-x-bible-neue.txt	7	sagen	2
deu-x-bible-neue.txt	9	'	2
deu-x-bible-pattloch.txt	6	sprich	2
deu-x-bible-schlachter.txt	2	sage	2
deu-x-bible-schlachter.txt	7	sprich	2
deu-x-bible-tafelbibel.txt	8	reden	2
deu-x-bible-tafelbibel.txt	10	sprechen	2
deu-x-bible-textbibel.txt	7	also	2
deu-x-bible-textbibel.txt	8	sprechen	2
deu-x-bible-zuercher.txt	7	sagen	2
eng-x-bible-darby.txt	4	speak	2
eng-x-bible-kingjames.txt	4	speak	2
eng-x-bible-literal.txt	4	speak	2
eng-x-bible-newsimplified.txt	6	‘	2
nld-x-bible-statenvertaling.txt	8	spreken	2
nld-x-bible-statenvertaling.txt	10	zeggende	2
nor-x-bible-1930.txt	4	tale	2
nor-x-bible-1930.txt	9	si	2
nor-x-bible-student.txt	6	segja	2
swe-x-bible-folk1998.txt	6	säga	2
afr-x-bible-1953.txt	1	En	3
dan-x-bible-1931.txt	1	Og	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Und	3
deu-x-bible-luther1545.txt	1	Und	3
deu-x-bible-luther1545letztehand.txt	1	Vnd	3
deu-x-bible-luther1912.txt	1	Und	3
deu-x-bible-menge.txt	1	Zu	3
deu-x-bible-neue.txt	1	Zu	3
deu-x-bible-pattloch.txt	1	Zu	3
deu-x-bible-schlachter.txt	1	Und	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	Zu	3
deu-x-bible-zuercher.txt	1	Zu	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	And	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-newsimplified.txt	1	»	3
nld-x-bible-statenvertaling.txt	1	En	3
nor-x-bible-1930.txt	1	Og	3
nor-x-bible-student.txt	1	Og	3
swe-x-bible-folk1998.txt	1	Till	3
afr-x-bible-1953.txt	12	:	4
dan-x-bible-1931.txt	9	:	4
deu-x-bible-elberfelder1871.txt	11	:	4
deu-x-bible-elberfelder1905.txt	11	:	4
deu-x-bible-freebible.txt	11	:	4
deu-x-bible-gruenewalder.txt	8	:	4
deu-x-bible-luther1545.txt	6	:	4
deu-x-bible-luther1912.txt	6	:	4
deu-x-bible-menge.txt	8	:	4
deu-x-bible-neue.txt	8	:	4
deu-x-bible-pattloch.txt	7	:	4
deu-x-bible-schlachter.txt	8	:	4
deu-x-bible-tafelbibel.txt	11	:	4
deu-x-bible-textbibel.txt	9	:	4
deu-x-bible-zuercher.txt	8	:	4
eng-x-bible-darby.txt	11	saying	4
eng-x-bible-kingjames.txt	11	saying	4
eng-x-bible-literal.txt	11	saying	4
eng-x-bible-newsimplified.txt	5	:	4
nld-x-bible-statenvertaling.txt	11	:	4
nor-x-bible-1930.txt	10	:	4
nor-x-bible-student.txt	7	:	4
nor-x-bible-student.txt	8	«	4
swe-x-bible-folk1998.txt	7	:	4
afr-x-bible-1953.txt	4	kinders	5
dan-x-bible-1931.txt	6	Israeliterne	5
deu-x-bible-elberfelder1871.txt	4	Kindern	5
deu-x-bible-elberfelder1905.txt	4	Kindern	5
deu-x-bible-freebible.txt	4	Kindern	5
deu-x-bible-gruenewalder.txt	4	Söhnen	5
deu-x-bible-luther1545.txt	4	Kindern	5
deu-x-bible-luther1545letztehand.txt	4	kindern	5
deu-x-bible-luther1912.txt	4	Kindern	5
deu-x-bible-menge.txt	3	Israeliten	5
deu-x-bible-neue.txt	3	Israeliten	5
deu-x-bible-pattloch.txt	3	Söhnen	5
deu-x-bible-schlachter.txt	4	Kindern	5
deu-x-bible-tafelbibel.txt	4	Söhnen	5
deu-x-bible-textbibel.txt	3	Israeliten	5
deu-x-bible-zuercher.txt	3	Israeliten	5
eng-x-bible-darby.txt	7	children	5
eng-x-bible-kingjames.txt	7	children	5
eng-x-bible-literal.txt	7	sons	5
eng-x-bible-newsimplified.txt	4	Israelites	5
nld-x-bible-statenvertaling.txt	4	kinderen	5
nor-x-bible-1930.txt	7	barn	5
nor-x-bible-student.txt	3	Israels-folket	5
swe-x-bible-folk1998.txt	3	barn	5
afr-x-bible-1953.txt	15	sy	6
dan-x-bible-1931.txt	13	sin	6
deu-x-bible-elberfelder1871.txt	15	seinem	6
deu-x-bible-elberfelder1905.txt	15	seinem	6
deu-x-bible-freebible.txt	15	seinem	6
deu-x-bible-gruenewalder.txt	11	seinen	6
deu-x-bible-luther1545.txt	8	seinem	6
deu-x-bible-luther1545letztehand.txt	8	seinem	6
deu-x-bible-luther1912.txt	8	seinem	6
deu-x-bible-menge.txt	11	seinem	6
deu-x-bible-neue.txt	13	seinen	6
deu-x-bible-pattloch.txt	11	seinem	6
deu-x-bible-schlachter.txt	10	seinem	6
deu-x-bible-tafelbibel.txt	21	seinem	6
deu-x-bible-textbibel.txt	12	seinem	6
deu-x-bible-zuercher.txt	13	seinem	6
eng-x-bible-darby.txt	18	his	6
eng-x-bible-kingjames.txt	15	his	6
eng-x-bible-literal.txt	17	his	6
eng-x-bible-newsimplified.txt	10	their	6
nld-x-bible-statenvertaling.txt	17	zijn	6
nor-x-bible-1930.txt	14	sin	6
nor-x-bible-student.txt	12	sin	6
swe-x-bible-folk1998.txt	11	sin	6
afr-x-bible-1953.txt	22	sonde	7
dan-x-bible-1931.txt	21	Synd	7
deu-x-bible-elberfelder1871.txt	23	Sünde	7
deu-x-bible-elberfelder1905.txt	23	Sünde	7
deu-x-bible-freebible.txt	23	Sünde	7
deu-x-bible-gruenewalder.txt	16	Schuld	7
deu-x-bible-luther1545.txt	15	Sünde	7
deu-x-bible-luther1545letztehand.txt	15	sünde	7
deu-x-bible-luther1912.txt	15	Sünde	7
deu-x-bible-menge.txt	18	Sünde	7
deu-x-bible-neue.txt	19	Schuld	7
deu-x-bible-pattloch.txt	16	Sündenschuld	7
deu-x-bible-schlachter.txt	17	Sünde	7
deu-x-bible-tafelbibel.txt	29	Sünde	7
deu-x-bible-textbibel.txt	18	Sünde	7
deu-x-bible-zuercher.txt	18	Sünde	7
eng-x-bible-darby.txt	23	sin	7
eng-x-bible-kingjames.txt	20	sin	7
eng-x-bible-literal.txt	24	sin	7
eng-x-bible-newsimplified.txt	19	sin	7
nld-x-bible-statenvertaling.txt	27	zonde	7
nor-x-bible-1930.txt	22	synd	7
nor-x-bible-student.txt	18	syndi	7
swe-x-bible-folk1998.txt	19	synd	7
afr-x-bible-1953.txt	16	God	8
dan-x-bible-1931.txt	14	Gud	8
deu-x-bible-elberfelder1871.txt	16	Gott	8
deu-x-bible-elberfelder1905.txt	16	Gott	8
deu-x-bible-freebible.txt	16	Gott	8
deu-x-bible-gruenewalder.txt	12	Gott	8
deu-x-bible-luther1545.txt	9	Gott	8
deu-x-bible-luther1545letztehand.txt	9	Gott	8
deu-x-bible-luther1912.txt	9	Gott	8
deu-x-bible-menge.txt	12	Gott	8
deu-x-bible-neue.txt	14	Gott	8
deu-x-bible-pattloch.txt	12	Gotte	8
deu-x-bible-schlachter.txt	11	Gott	8
deu-x-bible-tafelbibel.txt	22	Gotte	8
deu-x-bible-textbibel.txt	13	Gotte	8
deu-x-bible-zuercher.txt	14	Gotte	8
eng-x-bible-darby.txt	19	God	8
eng-x-bible-kingjames.txt	16	God	8
eng-x-bible-literal.txt	18	God	8
eng-x-bible-newsimplified.txt	11	God	8
nld-x-bible-statenvertaling.txt	18	God	8
nor-x-bible-1930.txt	15	Gud	8
nor-x-bible-student.txt	13	Gud	8
swe-x-bible-folk1998.txt	12	Gud	8
afr-x-bible-1953.txt	23	dra	9
dan-x-bible-1931.txt	18	undgælde	9
deu-x-bible-elberfelder1871.txt	24	tragen	9
deu-x-bible-elberfelder1905.txt	24	tragen	9
deu-x-bible-freebible.txt	24	tragen	9
deu-x-bible-gruenewalder.txt	15	lädt	9
deu-x-bible-luther1545.txt	16	tragen	9
deu-x-bible-luther1545letztehand.txt	16	tragen	9
deu-x-bible-luther1912.txt	16	tragen	9
deu-x-bible-neue.txt	20	tragen	9
deu-x-bible-pattloch.txt	15	lädt	9
deu-x-bible-schlachter.txt	18	tragen	9
deu-x-bible-tafelbibel.txt	26	trage	9
deu-x-bible-textbibel.txt	17	lädt	9
deu-x-bible-zuercher.txt	17	lädt	9
eng-x-bible-darby.txt	21	bear	9
