afr-x-bible-1953.txt	27	sal	1
afr-x-bible-1953.txt	32	word	1
dan-x-bible-1931.txt	21	vil	1
deu-x-bible-elberfelder1871.txt	26	wird	1
deu-x-bible-elberfelder1905.txt	26	wird	1
deu-x-bible-freebible.txt	26	wird	1
deu-x-bible-gruenewalder.txt	22	wird	1
deu-x-bible-luther1545.txt	27	wird	1
deu-x-bible-luther1545letztehand.txt	27	wird	1
deu-x-bible-luther1912.txt	27	wird	1
deu-x-bible-menge.txt	20	werden	1
deu-x-bible-neue.txt	23	werden	1
deu-x-bible-pattloch.txt	19	werden	1
deu-x-bible-schlachter.txt	26	wird	1
deu-x-bible-textbibel.txt	27	werden	1
deu-x-bible-zuercher.txt	25	wird	1
eng-x-bible-darby.txt	25	will	1
eng-x-bible-darby.txt	26	be	1
eng-x-bible-kingjames.txt	25	shall	1
eng-x-bible-kingjames.txt	27	be	1
eng-x-bible-literal.txt	25	shall	1
eng-x-bible-literal.txt	26	be	1
eng-x-bible-newsimplified.txt	32	things	1
eng-x-bible-newsimplified.txt	33	will	1
nld-x-bible-statenvertaling.txt	26	zal	1
nld-x-bible-statenvertaling.txt	32	worden	1
nor-x-bible-1930.txt	21	vil	1
nor-x-bible-student.txt	23	vil	1
nor-x-bible-student.txt	25	få	1
swe-x-bible-folk1998.txt	23	kommer	1
afr-x-bible-1953.txt	42	!	2
dan-x-bible-1931.txt	35	!	2
deu-x-bible-elberfelder1871.txt	42	.	2
deu-x-bible-elberfelder1905.txt	42	.	2
deu-x-bible-freebible.txt	42	.	2
deu-x-bible-gruenewalder.txt	38	.	2
deu-x-bible-gruenewalder.txt	39	«	2
deu-x-bible-luther1545.txt	41	.	2
deu-x-bible-luther1545letztehand.txt	43	.	2
deu-x-bible-luther1912.txt	41	!	2
deu-x-bible-menge.txt	37	!	2
deu-x-bible-menge.txt	38	«	2
deu-x-bible-neue.txt	43	!	2
deu-x-bible-neue.txt	44	"	2
deu-x-bible-pattloch.txt	36	!	2
deu-x-bible-pattloch.txt	37	"	2
deu-x-bible-schlachter.txt	39	!	2
deu-x-bible-textbibel.txt	44	!	2
deu-x-bible-zuercher.txt	37	!	2
eng-x-bible-darby.txt	46	.	2
eng-x-bible-kingjames.txt	47	.	2
eng-x-bible-literal.txt	47	.	2
eng-x-bible-newsimplified.txt	49	discussion	2
eng-x-bible-newsimplified.txt	50	.	2
nld-x-bible-statenvertaling.txt	50	.	2
nor-x-bible-1930.txt	37	!	2
nor-x-bible-student.txt	36	!	2
nor-x-bible-student.txt	37	»	2
swe-x-bible-folk1998.txt	39	.	2
swe-x-bible-folk1998.txt	40	"	2
afr-x-bible-1953.txt	35	dan	3
afr-x-bible-1953.txt	36	nou	3
dan-x-bible-1931.txt	29	derfor	3
deu-x-bible-elberfelder1871.txt	35	nun	3
deu-x-bible-elberfelder1905.txt	35	nun	3
deu-x-bible-freebible.txt	35	nun	3
deu-x-bible-gruenewalder.txt	30	Darum	3
deu-x-bible-luther1545.txt	35	nun	3
deu-x-bible-luther1545letztehand.txt	35	nu	3
deu-x-bible-luther1912.txt	35	nun	3
deu-x-bible-menge.txt	30	darum	3
deu-x-bible-neue.txt	33	also	3
deu-x-bible-pattloch.txt	30	also	3
deu-x-bible-schlachter.txt	32	darum	3
deu-x-bible-textbibel.txt	36	Darum	3
deu-x-bible-zuercher.txt	30	darum	3
eng-x-bible-darby.txt	37	now	3
eng-x-bible-darby.txt	38	therefore	3
eng-x-bible-kingjames.txt	38	now	3
eng-x-bible-kingjames.txt	39	therefore	3
eng-x-bible-literal.txt	36	Therefore	3
eng-x-bible-literal.txt	39	now	3
eng-x-bible-newsimplified.txt	39	.	3
eng-x-bible-newsimplified.txt	41	come	3
nld-x-bible-statenvertaling.txt	41	dan	3
nld-x-bible-statenvertaling.txt	42	nu	3
nor-x-bible-1930.txt	31	nu	3
nor-x-bible-student.txt	31	då	3
afr-x-bible-1953.txt	3	jy	4
dan-x-bible-1931.txt	2	du	4
deu-x-bible-elberfelder1871.txt	3	du	4
deu-x-bible-elberfelder1905.txt	3	du	4
deu-x-bible-freebible.txt	3	du	4
deu-x-bible-gruenewalder.txt	4	du	4
deu-x-bible-luther1545.txt	2	du	4
deu-x-bible-luther1545letztehand.txt	2	du	4
deu-x-bible-luther1912.txt	2	du	4
deu-x-bible-menge.txt	4	du	4
deu-x-bible-neue.txt	1	Du	4
deu-x-bible-neue.txt	2	sollst	4
deu-x-bible-pattloch.txt	2	hättest	4
deu-x-bible-pattloch.txt	3	du	4
deu-x-bible-schlachter.txt	2	du	4
deu-x-bible-textbibel.txt	3	du	4
deu-x-bible-zuercher.txt	3	du	4
eng-x-bible-darby.txt	2	thou	4
eng-x-bible-kingjames.txt	2	thou	4
eng-x-bible-literal.txt	2	you	4
eng-x-bible-newsimplified.txt	4	you	4
nld-x-bible-statenvertaling.txt	2	gij	4
nor-x-bible-1930.txt	1	du	4
nor-x-bible-student.txt	3	du	4
swe-x-bible-folk1998.txt	1	Du	4
afr-x-bible-1953.txt	39	ons	5
dan-x-bible-1931.txt	32	os	5
deu-x-bible-elberfelder1871.txt	38	wir	5
deu-x-bible-elberfelder1871.txt	39	uns	5
deu-x-bible-elberfelder1905.txt	38	wir	5
deu-x-bible-elberfelder1905.txt	39	uns	5
deu-x-bible-freebible.txt	38	wir	5
deu-x-bible-freebible.txt	39	uns	5
deu-x-bible-gruenewalder.txt	33	Wir	5
deu-x-bible-luther1545.txt	38	uns	5
deu-x-bible-luther1545letztehand.txt	39	vns	5
deu-x-bible-luther1912.txt	38	uns	5
deu-x-bible-menge.txt	34	uns	5
deu-x-bible-neue.txt	36	wir	5
deu-x-bible-pattloch.txt	32	wir	5
deu-x-bible-schlachter.txt	35	wir	5
deu-x-bible-textbibel.txt	40	wir	5
deu-x-bible-zuercher.txt	34	uns	5
eng-x-bible-darby.txt	42	us	5
eng-x-bible-kingjames.txt	43	us	5
eng-x-bible-literal.txt	42	us	5
eng-x-bible-newsimplified.txt	45	let	5
nld-x-bible-statenvertaling.txt	46	ons	5
nor-x-bible-1930.txt	34	oss	5
nor-x-bible-student.txt	34	oss	5
swe-x-bible-folk1998.txt	34	vi	5
afr-x-bible-1953.txt	25	sulke	6
afr-x-bible-1953.txt	26	dinge	6
dan-x-bible-1931.txt	19	Dette	6
deu-x-bible-elberfelder1871.txt	29	diese	6
deu-x-bible-elberfelder1905.txt	29	diese	6
deu-x-bible-freebible.txt	29	diese	6
deu-x-bible-gruenewalder.txt	25	solches	6
deu-x-bible-luther1545.txt	26	solches	6
deu-x-bible-luther1545letztehand.txt	26	solchs	6
deu-x-bible-luther1912.txt	26	solches	6
deu-x-bible-menge.txt	21	solche	6
deu-x-bible-neue.txt	21	Diese	6
deu-x-bible-pattloch.txt	21	Dinge	6
deu-x-bible-schlachter.txt	29	solches	6
deu-x-bible-zuercher.txt	24	Das	6
eng-x-bible-darby.txt	33	these	6
eng-x-bible-kingjames.txt	34	these	6
eng-x-bible-literal.txt	33	these	6
eng-x-bible-newsimplified.txt	30	of	6
eng-x-bible-newsimplified.txt	31	these	6
nld-x-bible-statenvertaling.txt	36	deze	6
nld-x-bible-statenvertaling.txt	37	zaken	6
nor-x-bible-1930.txt	22	dette	6
nor-x-bible-student.txt	27	um	6
nor-x-bible-student.txt	28	dette	6
swe-x-bible-folk1998.txt	22	detta	6
afr-x-bible-1953.txt	21	!	7
dan-x-bible-1931.txt	18	.	7
deu-x-bible-elberfelder1871.txt	23	!	7
deu-x-bible-elberfelder1905.txt	23	!	7
deu-x-bible-freebible.txt	23	!	7
deu-x-bible-gruenewalder.txt	19	!	7
deu-x-bible-gruenewalder.txt	20	"	7
deu-x-bible-luther1545.txt	23	.	7
deu-x-bible-luther1545letztehand.txt	24	.	7
deu-x-bible-luther1912.txt	23	.	7
deu-x-bible-menge.txt	18	.	7
deu-x-bible-neue.txt	20	.	7
deu-x-bible-pattloch.txt	17	.	7
deu-x-bible-schlachter.txt	24	!	7
deu-x-bible-textbibel.txt	23	!	7
deu-x-bible-textbibel.txt	24	"	7
deu-x-bible-zuercher.txt	23	!	7
eng-x-bible-darby.txt	21	!	7
eng-x-bible-literal.txt	21	!	7
eng-x-bible-newsimplified.txt	23	.	7
eng-x-bible-newsimplified.txt	24	’	7
eng-x-bible-newsimplified.txt	25	 	7
nld-x-bible-statenvertaling.txt	24	.	7
nor-x-bible-1930.txt	19	.	7
nor-x-bible-student.txt	21	.	7
swe-x-bible-folk1998.txt	20	.	7
afr-x-bible-1953.txt	8	jou	8
dan-x-bible-1931.txt	13	dig	8
deu-x-bible-elberfelder1871.txt	12	dich	8
deu-x-bible-elberfelder1905.txt	12	dich	8
deu-x-bible-freebible.txt	12	dich	8
deu-x-bible-gruenewalder.txt	11	dir	8
deu-x-bible-luther1545.txt	10	dir	8
deu-x-bible-luther1545letztehand.txt	10	dir	8
deu-x-bible-luther1912.txt	10	dir	8
deu-x-bible-menge.txt	9	dich	8
deu-x-bible-neue.txt	10	dich	8
deu-x-bible-pattloch.txt	8	dich	8
deu-x-bible-schlachter.txt	11	dir	8
deu-x-bible-textbibel.txt	10	deinen	8
deu-x-bible-zuercher.txt	6	dich	8
deu-x-bible-zuercher.txt	11	dir	8
eng-x-bible-darby.txt	10	thee	8
eng-x-bible-kingjames.txt	10	thee	8
eng-x-bible-literal.txt	11	you	8
eng-x-bible-newsimplified.txt	9	you	8
nld-x-bible-statenvertaling.txt	10	u	8
nor-x-bible-1930.txt	10	dig	8
nor-x-bible-student.txt	7	deg	8
afr-x-bible-1953.txt	34	kom	9
dan-x-bible-1931.txt	28	kom	9
deu-x-bible-elberfelder1871.txt	34	komm	9
deu-x-bible-elberfelder1905.txt	34	komm	9
deu-x-bible-freebible.txt	34	komm	9
deu-x-bible-gruenewalder.txt	32	!	9
deu-x-bible-luther1545.txt	34	komm	9
deu-x-bible-luther1545letztehand.txt	34	kom	9
deu-x-bible-luther1912.txt	34	komm	9
deu-x-bible-menge.txt	31	komm	9
deu-x-bible-neue.txt	32	Komm	9
deu-x-bible-pattloch.txt	29	Komm	9
deu-x-bible-schlachter.txt	33	komm	9
deu-x-bible-textbibel.txt	37	komm	9
deu-x-bible-zuercher.txt	31	komm	9
eng-x-bible-darby.txt	36	Come	9
eng-x-bible-kingjames.txt	37	Come	9
eng-x-bible-literal.txt	38	come	9
eng-x-bible-newsimplified.txt	40	So	9
nld-x-bible-statenvertaling.txt	40	kom	9
nor-x-bible-1930.txt	30	kom	9
nor-x-bible-student.txt	30	Kom	9
afr-x-bible-1953.txt	7	van	10
afr-x-bible-1953.txt	11	uit	10
deu-x-bible-elberfelder1871.txt	11	über	10
deu-x-bible-elberfelder1905.txt	11	über	10
deu-x-bible-freebible.txt	11	über	10
deu-x-bible-gruenewalder.txt	10	von	10
deu-x-bible-luther1545.txt	9	von	10
deu-x-bible-luther1545letztehand.txt	9	von	10
deu-x-bible-luther1912.txt	9	von	10
deu-x-bible-menge.txt	14	von	10
deu-x-bible-neue.txt	16	von	10
deu-x-bible-pattloch.txt	13	von	10
deu-x-bible-schlachter.txt	10	von	10
deu-x-bible-zuercher.txt	10	von	10
eng-x-bible-darby.txt	9	concerning	10
eng-x-bible-kingjames.txt	9	of	10
eng-x-bible-literal.txt	10	about	10
eng-x-bible-newsimplified.txt	8	about	10
nld-x-bible-statenvertaling.txt	9	van	10
nld-x-bible-statenvertaling.txt	13	uit	10
nor-x-bible-1930.txt	9	om	10
nor-x-bible-student.txt	12	ut	10
afr-x-bible-1953.txt	30	koning	11
dan-x-bible-1931.txt	24	Kongen	11
deu-x-bible-elberfelder1871.txt	28	König	11
deu-x-bible-elberfelder1905.txt	28	König	11
deu-x-bible-freebible.txt	28	König	11
deu-x-bible-gruenewalder.txt	24	König	11
deu-x-bible-luther1545.txt	30	König	11
deu-x-bible-luther1545letztehand.txt	30	König	11
deu-x-bible-luther1912.txt	30	König	11
deu-x-bible-menge.txt	25	Könige	11
deu-x-bible-neue.txt	27	König	11
deu-x-bible-pattloch.txt	26	Königs	11
deu-x-bible-schlachter.txt	28	König	11
deu-x-bible-textbibel.txt	31	Könige	11
deu-x-bible-zuercher.txt	27	König	11
eng-x-bible-darby.txt	30	king	11
eng-x-bible-kingjames.txt	31	king	11
eng-x-bible-literal.txt	30	king	11
eng-x-bible-newsimplified.txt	37	the	11
nld-x-bible-statenvertaling.txt	30	koning	11
nor-x-bible-1930.txt	25	kongen	11
nor-x-bible-student.txt	24	kongen	11
swe-x-bible-folk1998.txt	27	kungen	11
afr-x-bible-1953.txt	10	Jerusalem	12
dan-x-bible-1931.txt	10	Jerusalem	12
deu-x-bible-elberfelder1871.txt	10	Jerusalem	12
deu-x-bible-elberfelder1905.txt	10	Jerusalem	12
deu-x-bible-freebible.txt	10	Jerusalem	12
deu-x-bible-gruenewalder.txt	9	Jerusalem	12
deu-x-bible-luther1545.txt	14	Jerusalem	12
deu-x-bible-luther1545letztehand.txt	14	Jerusalem	12
deu-x-bible-luther1912.txt	14	Jerusalem	12
deu-x-bible-menge.txt	11	Jerusalem	12
deu-x-bible-neue.txt	13	Jerusalem	12
deu-x-bible-pattloch.txt	10	Jerusalem	12
deu-x-bible-schlachter.txt	13	Jerusalem	12
deu-x-bible-textbibel.txt	13	Jerusalem	12
deu-x-bible-zuercher.txt	13	Jerusalem	12
eng-x-bible-darby.txt	12	Jerusalem	12
eng-x-bible-kingjames.txt	12	Jerusalem	12
eng-x-bible-literal.txt	13	Jerusalem	12
eng-x-bible-newsimplified.txt	11	Jerusalem	12
nld-x-bible-statenvertaling.txt	12	Jeruzalem	12
nor-x-bible-1930.txt	12	Jerusalem	12
nor-x-bible-student.txt	14	Jerusalem	12
swe-x-bible-folk1998.txt	13	Jerusalem	12
afr-x-bible-1953.txt	4	profete	13
dan-x-bible-1931.txt	7	Profeter	13
deu-x-bible-elberfelder1871.txt	4	Propheten	13
deu-x-bible-elberfelder1905.txt	4	Propheten	13
deu-x-bible-freebible.txt	4	Propheten	13
deu-x-bible-gruenewalder.txt	2	Propheten	13
deu-x-bible-luther1545.txt	5	Propheten	13
deu-x-bible-luther1545letztehand.txt	5	Propheten	13
deu-x-bible-luther1912.txt	5	Propheten	13
deu-x-bible-menge.txt	2	Propheten	13
deu-x-bible-neue.txt	5	Propheten	13
deu-x-bible-pattloch.txt	4	Propheten	13
deu-x-bible-schlachter.txt	6	Propheten	13
deu-x-bible-textbibel.txt	4	Propheten	13
deu-x-bible-zuercher.txt	4	Propheten	13
eng-x-bible-darby.txt	6	prophets	13
eng-x-bible-kingjames.txt	6	prophets	13
eng-x-bible-literal.txt	7	prophets	13
eng-x-bible-newsimplified.txt	6	prophets	13
nld-x-bible-statenvertaling.txt	4	profeten	13
nor-x-bible-1930.txt	5	profeter	13
nor-x-bible-student.txt	8	profetar	13
swe-x-bible-folk1998.txt	6	profeter	13
afr-x-bible-1953.txt	20	Juda	14
dan-x-bible-1931.txt	17	Juda	14
deu-x-bible-elberfelder1871.txt	22	Juda	14
deu-x-bible-elberfelder1905.txt	22	Juda	14
deu-x-bible-freebible.txt	22	Juda	14
deu-x-bible-gruenewalder.txt	17	Juda	14
deu-x-bible-luther1545.txt	22	Judas	14
deu-x-bible-luther1545letztehand.txt	23	Juda	14
deu-x-bible-luther1912.txt	22	Juda's	14
deu-x-bible-menge.txt	15	Juda	14
deu-x-bible-neue.txt	17	Judäa	14
deu-x-bible-pattloch.txt	14	Juda	14
deu-x-bible-schlachter.txt	23	Juda	14
deu-x-bible-textbibel.txt	22	Juda	14
deu-x-bible-zuercher.txt	22	Juda	14
eng-x-bible-darby.txt	20	Judah	14
eng-x-bible-kingjames.txt	21	Judah	14
eng-x-bible-literal.txt	20	Judah	14
eng-x-bible-newsimplified.txt	22	Judah	14
nld-x-bible-statenvertaling.txt	23	Juda	14
nor-x-bible-1930.txt	18	Juda	14
nor-x-bible-student.txt	20	Juda	14
swe-x-bible-folk1998.txt	19	Juda	14
afr-x-bible-1953.txt	18	Koning	15
dan-x-bible-1931.txt	15	Konge	15
deu-x-bible-elberfelder1871.txt	20	König	15
deu-x-bible-elberfelder1905.txt	20	König	15
deu-x-bible-freebible.txt	20	König	15
deu-x-bible-gruenewalder.txt	18	König	15
deu-x-bible-luther1545.txt	21	König	15
deu-x-bible-luther1545letztehand.txt	22	König	15
deu-x-bible-luther1912.txt	21	König	15
deu-x-bible-menge.txt	13	König	15
deu-x-bible-neue.txt	15	König	15
deu-x-bible-pattloch.txt	12	König	15
deu-x-bible-schlachter.txt	21	König	15
deu-x-bible-textbibel.txt	20	König	15
deu-x-bible-zuercher.txt	20	König	15
eng-x-bible-darby.txt	18	king	15
eng-x-bible-kingjames.txt	19	king	15
eng-x-bible-literal.txt	18	king	15
eng-x-bible-newsimplified.txt	20	king	15
nld-x-bible-statenvertaling.txt	21	koning	15
nor-x-bible-1930.txt	16	konge	15
nor-x-bible-student.txt	18	konge	15
swe-x-bible-folk1998.txt	17	kung	15
afr-x-bible-1953.txt	1	Ook	16
dan-x-bible-1931.txt	4	endog	16
deu-x-bible-elberfelder1871.txt	1	auch	16
deu-x-bible-elberfelder1905.txt	1	auch	16
deu-x-bible-freebible.txt	1	auch	16
deu-x-bible-gruenewalder.txt	1	Sogar	16
deu-x-bible-menge.txt	1	sogar	16
deu-x-bible-neue.txt	3	sogar	16
deu-x-bible-pattloch.txt	1	Auch	16
deu-x-bible-schlachter.txt	5	auch	16
deu-x-bible-textbibel.txt	1	Auch	16
deu-x-bible-zuercher.txt	1	Auch	16
eng-x-bible-darby.txt	4	also	16
eng-x-bible-kingjames.txt	4	also	16
eng-x-bible-literal.txt	4	also	16
eng-x-bible-newsimplified.txt	1	»	16
nld-x-bible-statenvertaling.txt	3	ook	16
nor-x-bible-1930.txt	3	også	16
nor-x-bible-student.txt	4	jamvel	16
swe-x-bible-folk1998.txt	3	också	16
afr-x-bible-1953.txt	40	saam	17
deu-x-bible-elberfelder1871.txt	40	zusammen	17
deu-x-bible-elberfelder1905.txt	40	zusammen	17
deu-x-bible-freebible.txt	40	zusammen	17
deu-x-bible-gruenewalder.txt	35	zusammen	17
deu-x-bible-luther1545.txt	39	miteinander	17
deu-x-bible-luther1545letztehand.txt	41	einander	17
deu-x-bible-luther1912.txt	39	miteinander	17
deu-x-bible-menge.txt	35	zusammen	17
deu-x-bible-pattloch.txt	34	gemeinsam	17
deu-x-bible-schlachter.txt	37	miteinander	17
deu-x-bible-zuercher.txt	35	zusammen	17
eng-x-bible-darby.txt	45	together	17
eng-x-bible-kingjames.txt	46	together	17
