afr-x-bible-1953.txt	33	sou	1
dan-x-bible-1931.txt	25	vilde	1
deu-x-bible-elberfelder1871.txt	31	hätte	1
deu-x-bible-elberfelder1905.txt	31	hätte	1
deu-x-bible-freebible.txt	31	hätte	1
deu-x-bible-gruenewalder.txt	31	hätte	1
deu-x-bible-luther1545.txt	30	hätte	1
deu-x-bible-luther1545letztehand.txt	29	hette	1
deu-x-bible-luther1912.txt	30	hätte	1
deu-x-bible-menge.txt	34	hätte	1
deu-x-bible-neue.txt	31	hätte	1
deu-x-bible-pattloch.txt	28	wollte	1
deu-x-bible-schlachter.txt	33	hätte	1
deu-x-bible-tafelbibel.txt	31	hätte	1
deu-x-bible-textbibel.txt	31	hätte	1
deu-x-bible-zuercher.txt	30	hätte	1
eng-x-bible-darby.txt	29	would	1
eng-x-bible-kingjames.txt	31	would	1
eng-x-bible-literal.txt	30	would	1
eng-x-bible-newsimplified.txt	30	would	1
nld-x-bible-statenvertaling.txt	35	zou	1
nor-x-bible-1930.txt	28	hadde	1
nor-x-bible-student.txt	31	vilde	1
swe-x-bible-folk1998.txt	31	skulle	1
swe-x-bible-folk1998.txt	33	ha	1
afr-x-bible-1953.txt	2	sê	2
dan-x-bible-1931.txt	2	sagde	2
deu-x-bible-elberfelder1871.txt	3	sprach	2
deu-x-bible-elberfelder1905.txt	3	sprach	2
deu-x-bible-freebible.txt	3	sprach	2
deu-x-bible-gruenewalder.txt	2	sprach	2
deu-x-bible-luther1545.txt	3	sprach	2
deu-x-bible-luther1545letztehand.txt	3	sprach	2
deu-x-bible-luther1912.txt	3	sprach	2
deu-x-bible-menge.txt	2	sagte	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	11	sagte	2
deu-x-bible-pattloch.txt	2	entgegnete	2
deu-x-bible-schlachter.txt	3	sprach	2
deu-x-bible-tafelbibel.txt	3	sprach	2
deu-x-bible-textbibel.txt	2	sprach	2
deu-x-bible-zuercher.txt	3	sprach	2
eng-x-bible-darby.txt	3	said	2
eng-x-bible-kingjames.txt	3	said	2
eng-x-bible-literal.txt	3	said	2
eng-x-bible-newsimplified.txt	10	told	2
nld-x-bible-statenvertaling.txt	2	zeide	2
nor-x-bible-1930.txt	2	sa	2
nor-x-bible-student.txt	2	sagde	2
swe-x-bible-folk1998.txt	2	sade	2
dan-x-bible-1931.txt	35	evig	3
deu-x-bible-elberfelder1871.txt	39	ewig	3
deu-x-bible-elberfelder1905.txt	39	ewig	3
deu-x-bible-freebible.txt	39	ewig	3
deu-x-bible-gruenewalder.txt	39	immer	3
deu-x-bible-menge.txt	43	immer	3
deu-x-bible-neue.txt	38	immer	3
deu-x-bible-pattloch.txt	36	immer	3
deu-x-bible-schlachter.txt	40	ewig	3
deu-x-bible-tafelbibel.txt	38	ewig	3
deu-x-bible-textbibel.txt	38	immer	3
deu-x-bible-zuercher.txt	39	immer	3
