afr-x-bible-1953.txt	20	.	1
dan-x-bible-1931.txt	18	.	1
dan-x-bible-1931.txt	19	"	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-menge.txt	18	«	1
deu-x-bible-neue.txt	12	.	1
deu-x-bible-neue.txt	13	-	1
deu-x-bible-pattloch.txt	15	.	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-tafelbibel.txt	16	.	1
deu-x-bible-textbibel.txt	18	.	1
deu-x-bible-zuercher.txt	16	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-newsimplified.txt	30	.	1
eng-x-bible-newsimplified.txt	31	«	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	21	.	1
nor-x-bible-student.txt	18	.	1
nor-x-bible-student.txt	19	»	1
swe-x-bible-folk1998.txt	18	.	1
swe-x-bible-folk1998.txt	19	"	1
afr-x-bible-1953.txt	4	langs	2
dan-x-bible-1931.txt	4	ved	2
dan-x-bible-1931.txt	5	Siden	2
deu-x-bible-elberfelder1871.txt	4	neben	2
deu-x-bible-elberfelder1905.txt	4	neben	2
deu-x-bible-freebible.txt	4	neben	2
deu-x-bible-gruenewalder.txt	4	neben	2
deu-x-bible-luther1545.txt	4	dabei	2
deu-x-bible-luther1545letztehand.txt	4	da	2
deu-x-bible-luther1545letztehand.txt	5	bey	2
deu-x-bible-luther1912.txt	4	dabei	2
deu-x-bible-menge.txt	2	neben	2
deu-x-bible-pattloch.txt	4	daneben	2
deu-x-bible-schlachter.txt	4	dabei	2
deu-x-bible-tafelbibel.txt	4	dabei	2
deu-x-bible-textbibel.txt	2	neben	2
deu-x-bible-zuercher.txt	5	daneben	2
eng-x-bible-darby.txt	4	beside	2
eng-x-bible-kingjames.txt	5	by	2
eng-x-bible-literal.txt	6	beside	2
eng-x-bible-newsimplified.txt	7	beside	2
nld-x-bible-statenvertaling.txt	4	daarnevens	2
nor-x-bible-1930.txt	5	ved	2
nor-x-bible-1930.txt	6	siden	2
nor-x-bible-student.txt	5	attved	2
afr-x-bible-1953.txt	10	regterkant	3
dan-x-bible-1931.txt	11	højre	3
deu-x-bible-elberfelder1871.txt	9	Rechten	3
deu-x-bible-elberfelder1905.txt	9	Rechten	3
deu-x-bible-freebible.txt	9	Rechten	3
deu-x-bible-gruenewalder.txt	9	rechts	3
deu-x-bible-luther1545.txt	8	Rechten	3
deu-x-bible-luther1545letztehand.txt	9	rechten	3
deu-x-bible-luther1912.txt	8	Rechten	3
deu-x-bible-menge.txt	11	Rechten	3
deu-x-bible-neue.txt	3	links	3
deu-x-bible-pattloch.txt	9	Rechten	3
deu-x-bible-schlachter.txt	8	Rechten	3
deu-x-bible-tafelbibel.txt	8	Rechten	3
deu-x-bible-textbibel.txt	10	Rechten	3
deu-x-bible-zuercher.txt	10	Rechten	3
eng-x-bible-darby.txt	10	right	3
eng-x-bible-kingjames.txt	11	right	3
eng-x-bible-literal.txt	12	right	3
eng-x-bible-newsimplified.txt	14	right	3
nld-x-bible-statenvertaling.txt	8	rechterzijde	3
nor-x-bible-1930.txt	13	høire	3
nor-x-bible-student.txt	9	høgre	3
swe-x-bible-folk1998.txt	10	högra	3
afr-x-bible-1953.txt	15	een	4
dan-x-bible-1931.txt	13	et	4
dan-x-bible-1931.txt	14	andet	4
deu-x-bible-elberfelder1871.txt	13	einer	4
deu-x-bible-elberfelder1905.txt	13	einer	4
deu-x-bible-freebible.txt	13	einer	4
deu-x-bible-gruenewalder.txt	12	andre	4
deu-x-bible-luther1545.txt	13	andern	4
deu-x-bible-luther1545letztehand.txt	14	andern	4
deu-x-bible-luther1912.txt	13	andere	4
deu-x-bible-menge.txt	13	einer	4
deu-x-bible-neue.txt	9	einen	4
deu-x-bible-pattloch.txt	11	einer	4
deu-x-bible-schlachter.txt	13	andere	4
deu-x-bible-tafelbibel.txt	12	einer	4
deu-x-bible-textbibel.txt	14	einer	4
deu-x-bible-zuercher.txt	12	einer	4
eng-x-bible-darby.txt	17	other	4
eng-x-bible-kingjames.txt	19	other	4
eng-x-bible-literal.txt	18	one	4
eng-x-bible-newsimplified.txt	21	other	4
nld-x-bible-statenvertaling.txt	14	een	4
nor-x-bible-1930.txt	16	ett	4
nor-x-bible-student.txt	14	eitt	4
swe-x-bible-folk1998.txt	15	ett	4
afr-x-bible-1953.txt	7	een	5
dan-x-bible-1931.txt	9	et	5
deu-x-bible-elberfelder1871.txt	7	einer	5
deu-x-bible-elberfelder1905.txt	7	einer	5
deu-x-bible-freebible.txt	7	einer	5
deu-x-bible-gruenewalder.txt	8	eine	5
deu-x-bible-luther1545.txt	6	einen	5
deu-x-bible-luther1545letztehand.txt	7	einen	5
deu-x-bible-luther1912.txt	6	einer	5
deu-x-bible-menge.txt	8	einer	5
deu-x-bible-pattloch.txt	6	einer	5
deu-x-bible-schlachter.txt	6	einer	5
deu-x-bible-tafelbibel.txt	6	einer	5
deu-x-bible-textbibel.txt	8	einer	5
deu-x-bible-zuercher.txt	7	einer	5
eng-x-bible-darby.txt	7	one	5
eng-x-bible-kingjames.txt	8	one	5
eng-x-bible-literal.txt	9	one	5
eng-x-bible-newsimplified.txt	10	One	5
nld-x-bible-statenvertaling.txt	6	een	5
nor-x-bible-1930.txt	10	ett	5
nor-x-bible-student.txt	7	eitt	5
swe-x-bible-folk1998.txt	8	ett	5
afr-x-bible-1953.txt	18	linkerkant	6
deu-x-bible-elberfelder1871.txt	16	Linken	6
deu-x-bible-elberfelder1905.txt	16	Linken	6
deu-x-bible-freebible.txt	16	Linken	6
deu-x-bible-gruenewalder.txt	13	links	6
deu-x-bible-luther1545.txt	15	Linken	6
deu-x-bible-luther1545letztehand.txt	16	lincken	6
deu-x-bible-luther1912.txt	15	Linken	6
deu-x-bible-menge.txt	14	links	6
deu-x-bible-pattloch.txt	14	Linken	6
deu-x-bible-schlachter.txt	15	Linken	6
deu-x-bible-tafelbibel.txt	15	Linken	6
deu-x-bible-textbibel.txt	17	Linken	6
deu-x-bible-zuercher.txt	15	Linken	6
eng-x-bible-darby.txt	20	left	6
eng-x-bible-kingjames.txt	22	left	6
eng-x-bible-literal.txt	21	left	6
eng-x-bible-newsimplified.txt	25	left	6
nld-x-bible-statenvertaling.txt	17	linkerzijde	6
nor-x-bible-1930.txt	19	venstre	6
nor-x-bible-student.txt	16	vinstre	6
swe-x-bible-folk1998.txt	17	vänstra	6
afr-x-bible-1953.txt	2	twee	7
dan-x-bible-1931.txt	2	to	7
deu-x-bible-elberfelder1871.txt	2	zwei	7
deu-x-bible-elberfelder1905.txt	2	zwei	7
deu-x-bible-freebible.txt	2	zwei	7
deu-x-bible-gruenewalder.txt	1	Zwei	7
deu-x-bible-luther1545.txt	2	zween	7
deu-x-bible-luther1545letztehand.txt	2	zween	7
deu-x-bible-luther1912.txt	2	zwei	7
deu-x-bible-menge.txt	5	zwei	7
deu-x-bible-neue.txt	1	Rechts	7
deu-x-bible-pattloch.txt	1	Zwei	7
deu-x-bible-schlachter.txt	2	zwei	7
deu-x-bible-tafelbibel.txt	2	zwei	7
deu-x-bible-textbibel.txt	5	zwei	7
deu-x-bible-zuercher.txt	2	zwei	7
eng-x-bible-darby.txt	2	two	7
eng-x-bible-kingjames.txt	2	two	7
eng-x-bible-literal.txt	2	two	7
eng-x-bible-newsimplified.txt	4	two	7
nld-x-bible-statenvertaling.txt	2	twee	7
nor-x-bible-1930.txt	2	to	7
nor-x-bible-student.txt	2	tvo	7
swe-x-bible-folk1998.txt	1	Två	7
afr-x-bible-1953.txt	3	olyfbome	8
dan-x-bible-1931.txt	3	Olietræer	8
deu-x-bible-elberfelder1871.txt	3	Olivenbäume	8
